UniqueCount	AmbigCount
0	0
0	5
19	0
0	0
0	0
0	0
17	0
1	0
81	0
0	0
53	0
54	0
1	7
0	0
1	0
924	0
0	0
325	0
1151	5
7	0
1478	0
15	0
0	31
0	0
2	2
236	28
12	0
0	0
1	0
7	0
8	10
7	62
12	0
0	0
8	0
0	0
0	0
0	0
0	1
361	0
0	0
0	0
10	0
17	17
1	0
1308	0
61	124
4	0
0	0
15	0
0	0
14	0
4	0
0	25
0	0
36	0
0	0
413	0
0	0
1	0
1365	0
0	1
1	1
0	0
6	0
21	0
0	0
418	44
16	0
101	13
23	0
7	0
48	0
6	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
41	0
46	0
8	0
23	0
12	0
0	0
102	0
649	19
0	0
112	0
6	0
0	3
7	0
204	0
1	0
313	0
4	391
0	0
0	17
0	0
0	0
15	0
0	0
106	0
15	0
0	0
0	0
30	0
0	0
0	0
8	9
1	0
0	0
1182	83
489	1
25	0
0	0
0	0
397	1
556	194
0	45
69	0
0	0
0	0
157	44
117	1
9	0
0	0
1926	26
393	26
24	0
0	0
0	0
0	0
0	0
0	49
8	0
0	0
0	0
14	0
140	0
713	1
75	0
0	0
0	0
0	0
51	0
1	0
381	11
605	9
462	9
94	0
2	0
8	0
90	0
0	0
530	0
61	0
17	0
51	0
1277	1
1810	0
29	0
38	0
0	0
0	0
10	16
18	3
11319	2
38	0
52	0
1790	1
24	0
130	8
41	0
14133	2
416	0
47	0
0	24
386	0
0	4
0	0
187	0
25	0
7	5
101	0
1	0
1	0
7965	1
161	0
0	0
0	0
0	0
0	4
1	0
1628	0
1019	0
186	2
394	1
0	0
418	1
0	0
0	63
2	0
6	0
0	55
56	0
0	0
0	0
7	0
0	0
0	0
310	0
17	0
5	0
0	0
3530	0
0	0
229	0
12	0
2064	2
656	2
130	0
76	0
0	0
10605	2
0	0
10	0
174	0
3	0
38541	6
25	0
20	0
13	0
36	8
25	0
9	0
626	0
93	0
499	122
938	6
8	0
45	9
6	0
12887	370
142	0
41	0
28	0
0	0
4019	1
36	0
0	0
196	0
0	0
476	5
0	0
0	0
66	1710
37	0
259	1
305	0
24	0
0	1
94	5
0	35
0	15
0	0
0	0
451	0
0	0
0	0
13	0
7	0
189	0
222	0
52	0
0	0
30	0
280	0
32	3
5	0
107	0
0	0
0	0
9	0
74	0
0	0
921	0
38	0
19	0
0	0
0	0
1759	0
171	2
4	0
38	28
22403	2
13	0
11	0
1879	1
0	0
1	0
0	0
3	43
279	135
6	16
95	1
14	0
65	0
72	12
1	0
270	0
114	2
2	0
35	2
0	2
0	10
5	29
0	0
0	16
0	0
0	0
2	0
0	0
1	0
14	0
0	0
0	0
13	0
0	156
0	0
0	0
396	401
1	0
0	0
6	9
1	117
0	0
0	0
111	0
4	1
85	0
114	13
0	0
56	29
0	0
1	0
0	0
521	1
11	0
152	0
12	0
6	0
45	0
813	408
2022	0
20	5
0	0
2	0
0	0
2	57
0	0
444	400
36	0
5	0
279	1
41	0
2	6
27	0
161	829
6	0
0	64
0	54
8	1
207	0
0	0
2890	13
1508	13
21	0
589	76
0	0
1	56
46	72
10	6
1	0
179	19
6	0
34	0
302	8
45	1
0	0
2	2
1	29
11	107
0	0
92	0
38487	12
30	0
158	0
38	36
0	0
0	0
0	0
0	0
0	0
0	0
127	0
35	2
71	43
0	2
1	35
192	118
0	0
0	4
0	0
0	0
0	38
0	0
36	469
0	0
0	221
0	36
0	25
20	22
0	0
99	0
44	0
19	0
2	1
0	0
1050	0
0	0
37	5
0	0
1	0
11	0
438	0
347	61
129	3
0	0
1918	556
425	9
173	155
18	0
0	0
0	0
52	0
27	0
296	0
280	0
41	2
4	0
11	0
17	3
14	125
169	0
0	2
44	0
2352	1
2	0
3	0
393	0
99	0
42	0
87	0
0	0
129	0
183	1
143	1
299	1
72	79
5	1
201	0
0	0
6920	0
159	0
16714	4
104	0
4	0
41	0
0	0
0	9
2	0
48	0
35	0
0	15
145	0
221	0
27	41
0	0
1892	1
73	0
0	0
5	0
76	21
331	38
4	0
1	33
0	0
4	0
51	0
17	0
1	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	10
0	0
2	0
0	0
50	0
28	0
0	0
4	0
965	270
0	6
128	0
0	0
1460	89
0	0
41	161
806	0
82	0
11	0
328	1
23	1
48	2
13	0
10512	130
10	0
958	1
1188	0
601	2
84	0
90	0
94	0
8	0
429	0
7	0
841	81
0	0
3	0
0	0
9	0
1	1
1	1
0	0
1	0
13	3
5	0
40	0
1056	8
1	2
3	0
1	0
0	0
0	0
0	0
0	3
0	0
334	0
42	0
423	7
43	0
406	0
22	20
0	0
0	0
0	0
197	0
75	16
199	0
124	0
63	103
0	0
0	0
23	0
0	0
1	0
0	0
0	0
141	0
8	0
184	2
0	0
308	285
135	0
65	3
20	0
46	3
25	0
0	0
535	0
1	0
9	0
2920	0
861	0
92	0
10	0
15	0
12	0
136	0
6	0
0	0
0	0
0	0
17	1
0	1
0	0
78	2
0	0
1410	0
0	0
181	0
62	0
1953	0
285	0
167	0
3	0
0	0
230	0
39	0
279	0
8	0
168	26
0	2
16	0
278	13
2464	0
0	6
11	0
1	0
26	0
0	0
77	13
1986	0
0	4
28	3
16	0
5	0
0	7
402	0
148	0
0	28
194	0
2	0
55	16
0	0
0	1
734	0
1	0
1543	0
0	4
0	0
142	0
12	0
343	0
0	0
0	0
0	0
4134	0
844	61
0	0
570	1
2257	0
370	0
313	297
0	277
1	0
0	16
5	70
0	0
245	0
1285	0
5	0
148	0
9253	0
4	0
0	0
0	0
210	0
10	0
0	0
0	0
8	0
0	0
202	0
0	0
0	0
0	0
14	0
5	49
20	0
0	11
2	1
22	0
361	0
30	0
183	0
191	0
115	0
25	0
30	0
0	0
257	0
0	0
0	2
0	3
3	0
0	0
0	0
572	0
3	0
286	2
70	70
0	0
2	0
64	0
373	2
120	0
0	0
932	0
0	0
1	0
6	22
1256	0
1	0
1186	38
256	5
668	1
0	0
0	2
20217	8
87	60
0	0
0	0
0	0
1	4
0	0
105	5
3	0
15	0
141	0
69	0
601	0
16479	3
0	0
402	0
0	0
300	0
20	0
74	0
8	0
0	0
0	0
0	30
105	1
1	0
3	3
6	0
3814	47
70	0
52	0
0	2
0	0
0	0
0	0
0	0
30	19
15	0
0	14
675	3
0	0
0	0
335	0
0	0
4	0
12	0
0	0
0	0
13	0
0	0
0	0
0	3
1	0
3	0
50	0
1	6
0	2
116	0
272	0
251	0
0	4
0	0
597	0
94	0
29	0
4	0
29	0
4	1
71	0
114	0
18	0
51	0
0	0
5	0
0	0
67	0
4	0
0	0
0	0
0	0
31	2
1868	1
18	0
0	0
4	33
3	34
4	0
0	0
0	0
0	0
105	0
0	1
1	1
65	0
160	0
1	0
0	0
0	0
0	3
9	1
0	2
2	1
30	37
0	1
21	0
2	0
118	0
0	6
3	0
14	0
2	2
99	0
39	0
0	1
7	0
0	0
0	17
146	12
0	0
64	0
0	0
0	4
0	67
0	0
1	0
0	0
9	0
10	32
0	0
36	0
32	1
0	0
30	14
0	1
7	5
0	2
1	32
0	0
1	0
0	0
34	0
0	2
0	121
239	1
2	13
0	10
0	0
0	0
29147	0
182	0
0	0
0	0
0	1
0	10
1	18
1	1
0	0
0	10
0	0
13	0
0	43
0	0
129	0
15	0
18	0
2	20
23	12
425	0
285	0
196	0
35	0
0	0
242	0
0	0
4	0
0	0
0	8
0	0
120	0
7	0
0	1
0	0
5	1
73	44
0	0
0	0
0	0
0	0
34	12
300	0
0	0
0	0
0	0
36	0
0	0
1	0
1	0
0	0
1	4
1731	0
208	1
92	0
11	0
179	0
23	0
28	0
159	0
1	0
14	0
0	5
0	0
0	0
0	1
0	0
0	4
1	0
4	29
0	0
3003	0
866	0
2	0
486	1492
0	0
134	144
800	1460
0	0
694	0
27	0
1	66
0	1
0	46
20	0
1	1
16	0
1	20
21	1
1	1
1189	3
15	0
1	0
6335	1
40	0
0	0
0	2
733	0
8	0
516	0
4	0
1	1
0	0
643	0
10	0
18	0
0	5
0	0
0	0
0	0
381	25
0	0
437	0
2	0
0	0
0	2
0	0
70	0
0	0
0	2
0	0
14	0
6160	0
1323	1
452	0
0	0
3	0
0	0
2	7
0	0
19	0
0	0
0	33
0	0
0	0
43	0
1	4
164	72
0	0
1	2
159	0
0	0
0	71
0	0
0	0
0	0
215	0
13	0
7	0
0	0
0	0
0	0
0	1
0	0
8	1
21	0
0	0
0	0
0	0
6	0
0	0
7	0
1	8
0	3
0	0
7	4
0	0
0	0
0	16
21	0
7	0
0	211
0	17
79	0
0	8
5	0
4	0
0	0
0	8
0	0
0	4
0	0
10091	1
13	0
185	0
0	0
822	0
7	0
0	2
0	0
312	0
11026	5
548	0
0	0
0	0
0	0
36	1
0	0
32	0
0	0
0	0
0	0
1	0
0	0
90	0
19	0
204	0
17	0
5	0
59	0
86	0
1	0
0	0
136	50
584	0
0	0
0	0
0	17
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1162	0
441	0
7	0
314	0
25	0
398	0
82	0
2	0
71	0
633	0
203	2
30	2
39	0
3	0
0	3
27	0
0	0
0	2
1	2
0	0
0	1
1	0
15	0
0	0
1	5
334	0
0	0
154	0
0	4
2	4
0	0
0	4
47	0
2571	2
0	0
11	0
1518	1
17	103
152	0
0	0
0	0
231	0
0	0
0	7
120	0
0	27
0	0
0	2
2386	0
0	0
61	0
0	0
0	0
113	0
11	0
0	0
44	9
26	0
31	12
2	1
0	4
344	0
122	0
108	98
0	0
0	30
57	0
0	0
0	0
1	0
0	32
220	0
77	0
0	0
38	0
0	292
121	0
5	0
0	0
2	0
1	0
1	0
56	11
0	0
698	0
54	0
70	0
374	0
2	7
0	0
2767	304
0	0
1	0
202	0
2176	1
10	1
20	0
0	0
16	0
0	0
4	1
1	0
11	0
0	1
1	0
0	0
0	2
0	2
4000	2
0	0
3	0
0	0
0	0
17	0
0	0
11	0
679	0
495	0
3	0
5	0
988	0
223	1
1	2
213	3
0	0
0	0
11	3
41	1
0	8
4	8
108	0
0	0
0	12
0	0
1	2
0	24
1	0
6	0
3	0
18	0
0	0
5	0
256	0
0	0
0	12
0	0
0	0
0	0
6	0
2	0
1	0
91	2
54	0
4	0
2	0
81	1
9	54
0	33
5	27
0	54
0	13
0	24
0	33
21	0
1	0
0	3
0	0
61	0
0	1
0	0
2	2
0	0
0	0
0	23
0	3
0	32
82	22
175	2
57	2
29	16
9	0
17	24
0	0
0	2
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
94	21
0	0
0	0
12	0
26	0
0	35
0	7
248	0
20	0
27	0
0	2
0	0
5	3
1	0
0	4
0	0
0	0
1109	12
194	0
13	0
0	37
0	0
7	0
0	0
254	0
16	1
57	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
369	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
207	1
2	0
3	0
25	0
0	0
0	1
19165	3
264	0
0	17
20	22
45	0
31	0
0	0
176	0
241	0
157	0
75	0
19	0
55	4
1	0
140	0
84	0
334	0
38	0
17	0
13	3
0	1
1116	70
0	0
0	0
146	0
19	0
36	0
0	0
2	0
170	0
149	0
0	1
0	0
149	0
12	0
0	0
102	0
330	0
27	0
339	0
180	0
559	0
133	0
0	1
805	0
0	84
0	0
0	1
1	0
0	0
361	0
1	0
13	0
741	0
0	0
0	6
1	7
0	0
1	0
0	0
83	0
5354	0
1	22
0	0
97	0
38	0
0	0
0	0
1	0
1	11
58	13
2	0
442	0
2	0
1	0
306	0
42	43
0	19
0	0
0	0
0	0
0	0
0	2
0	7
314	0
80	16
20	5
47	0
0	0
1	0
0	0
0	0
233	16
0	0
0	1
7	0
0	1
26	3
8	0
13	0
0	0
0	0
0	0
0	0
1	0
73	0
0	0
3	62
1501	19
0	0
71	0
0	0
3805	0
144	0
24	0
40	0
2	0
68	1
14	0
242	1
0	2
0	0
872	0
1	0
143	36
0	0
2	0
11	0
35	0
1	115
1445	0
0	0
6	2
1	0
97	10
54	0
1852	2
0	0
302	0
0	0
798	0
3	0
342	116
173	2
44	0
77	0
9	0
8	0
52	0
0	3
31	0
2	0
77	0
3	0
0	25
22	0
0	0
2	0
0	0
0	0
369	2
5	37
0	4
9	0
0	1
0	0
20	0
437	2
5	0
3	0
16	0
389	0
0	0
100	0
0	0
819	0
242	0
0	0
264	0
16	0
0	0
738	0
0	0
584	0
2022	1
2	1
1877	12
239	2
0	0
0	0
6	0
0	0
2	0
184	0
5	0
0	0
15	0
0	0
0	0
0	0
7	0
3425	10
2787	2
186	0
17	0
0	0
0	6
0	0
244	0
176	0
310	0
2	0
158	0
0	0
67	0
20516	4
0	0
71	0
12	0
0	0
231	0
30	0
21	0
0	0
269	1
0	0
0	0
0	0
109	0
0	0
242	0
3224	1
0	0
42	0
7	0
1	0
342	0
3	0
0	0
19	0
5	0
23	0
0	0
8	1
0	0
7	0
0	0
0	0
1	0
615	12
0	0
4	0
1389	37
17	0
4	0
0	0
0	0
5	0
0	7
243	1
0	0
1	0
0	0
0	0
18	0
1	0
0	0
4	0
81	0
56	22
485	0
2	0
20	2
152	10
12	0
34	0
0	0
9	0
2	0
0	0
0	0
41	18
6	0
0	0
0	0
21	2
0	2
2	0
23	0
175	0
45	0
5	30
46	0
0	0
163	0
38	0
0	0
2	0
1	0
0	0
435	11
0	0
117	0
0	0
0	0
0	0
0	0
11	0
12	0
12	0
0	0
0	0
772	0
7	1
3	0
11	0
12	0
0	0
0	0
0	0
0	0
1906	12
1491	0
0	0
0	0
0	0
2	0
15	0
16	0
0	0
0	0
1	0
0	19
276	32
0	11
19	8
1	0
0	0
8	0
12	0
672	0
4	0
0	0
0	0
105	0
28	0
0	0
0	1
0	2
0	22
0	0
0	77
0	1
31	0
0	0
0	40
0	0
2	0
8	21
0	0
0	0
128	0
3	2
54	0
75	0
259	0
0	0
0	0
0	4
0	0
0	0
1	0
0	7
30	33
0	1
551	3
4	0
0	0
1	0
0	16
8	0
5	30
635	0
0	0
0	0
351	0
44	0
0	0
28	24
6	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
97	12
0	2
0	0
5	0
3045	0
221	0
0	0
0	0
25	0
0	0
0	0
9	0
14	0
26	0
0	8
2	0
202	5
0	7
1	0
4	0
0	0
0	0
5	0
3	0
1	0
468	0
0	0
0	0
0	4
2	0
126	44
0	0
0	0
5	0
1	0
1	0
0	0
0	0
8	0
0	2
1	0
647	0
5	33
0	0
0	3
55	0
0	0
742	1
0	0
21	3
155	2
3	4
0	2
0	0
2	0
19	8
51	0
3	44
52	0
0	0
0	1
6	0
0	0
0	0
946	37
1	0
2	0
55	0
0	0
1	5
261	0
11	0
3	70
30	0
0	0
3	0
526	14
6416	0
1	0
49	0
4948	0
7	134
385	66
0	22
388	32
0	0
0	0
2	0
62	0
0	34
158	41
3233	0
145	0
284	0
139	42
87	9
46	19
13	5
4	1
0	0
0	9
0	0
62	24
723	1
0	0
0	0
0	0
2	0
0	2
16	0
0	0
0	0
3	0
0	0
21	3
0	0
2	38
23	0
230	0
132	0
0	0
588	0
728	0
134	0
158	7
0	0
0	2
0	10
3	0
2	0
3	0
1937	574
0	0
1	0
1	0
1	0
7	0
1	0
0	0
0	0
13	30
106	4
0	14
26	0
15	0
2	14
4	0
65	0
74	0
38	7
706	61
1	0
6	229
0	0
9	0
24	0
2	37
9	0
84	0
7	0
0	0
3	1
1470	2
6	0
0	0
262	0
4	0
32	0
13	0
12	0
0	0
249	2
217	5
350	9
0	0
46	0
104	0
7	0
9	0
0	0
0	0
192	0
61	0
1	0
0	4
1	0
35	0
71	33
8	1
1	20
2	6
1	0
0	0
0	0
0	0
318	5
0	0
2259	0
0	0
0	29
5878	2
137	0
22	0
22	0
33	0
14	0
56	1
4	0
219	0
0	5
0	0
1	3
0	0
0	11
0	0
177	2
1	0
120	17
83	0
0	2
2	0
0	0
1109	0
51	0
77	0
1388	0
717	0
256	0
2	0
0	0
0	0
0	0
155	84
27	0
0	0
16	0
0	0
0	0
8	0
1	0
0	0
5	0
8	0
669	0
1	0
0	3
0	0
0	0
0	0
0	2
26	0
266	0
0	7
87	0
0	0
0	0
0	0
0	0
59	0
0	0
4	0
24	0
4	0
6	3
0	0
1	0
0	0
7	0
294	5
2355	0
18	0
5	0
8	0
156	0
114	353
0	41
22	0
0	0
0	0
36	0
0	6
0	17
31	17
436	0
0	0
1	0
11	0
0	0
0	0
0	3
1	0
20864	4
0	0
0	0
0	0
4	2
32	0
677	22
51	0
5	0
0	0
1	0
0	0
0	38
0	10
0	0
3	0
28	27
8	0
8	0
12227	2
590	0
2046	0
6	0
116	0
52	1
228	0
0	0
11	0
14	0
0	0
19	13
8	0
5	1
0	0
110	0
30	0
0	0
0	0
1	0
0	0
95	0
0	0
0	0
0	0
20	3
0	6
99	3
16	0
10	0
0	0
39	0
0	0
1605	0
1	0
1508	4
490	4
879	0
0	0
0	0
3	7
0	0
0	0
19	1
0	43
0	0
0	0
8	9
56	24
0	6
33	20
0	0
6	0
1	0
1	0
0	0
0	0
0	3
0	0
5	0
151	49
2037	5
52	0
627	35
10	0
543	0
7491	0
19	0
36	19
1	12
1	0
3	0
0	0
0	26
0	21
287	0
18	0
8	0
1685	0
10	0
140	0
524	0
167	1
45	1
2	0
0	0
0	0
152	0
1	0
0	7
0	0
0	0
4	0
4	3
18	0
1	0
66	0
0	0
12	0
5	0
6	0
335	64
93	64
161	14
0	0
15	0
1	0
1	0
7	1
2	4
3	19
16	51
0	4
22	0
42	103
2	1
0	1
1	0
0	0
9	0
1	0
7974	3
18	0
130	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
108	17
12	0
7	0
1	0
24238	2
177	0
120	0
0	17
194	69
1	0
0	0
36	0
0	0
26	0
0	3
9	0
0	0
103	2
7	0
4	0
9	0
4	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
2	42
0	0
0	5
0	0
6	0
0	0
3897	2
0	0
0	0
0	0
0	0
1551	0
2	0
21	7
6	7
16	0
0	0
2	0
58	0
0	23
2629	1
110	0
34	0
12	0
0	0
24	0
0	0
0	2
0	0
548	0
2	0
42	0
0	2
0	0
1	0
1	0
0	4
603	0
1639	0
5	0
64	0
74	5
5	0
3	0
0	0
0	0
1	1
0	0
0	0
16	0
3	0
15	0
1107	1
0	0
100	0
54	0
86	8
0	0
0	0
24	0
8	0
0	0
29	0
103	0
2142	1
132	1
0	0
2	0
0	1
147	0
1033	0
18	0
15	7
0	0
53	0
0	13
1	0
0	1
2958	1
0	0
0	0
751	0
11	0
157	27
191	25
636	0
8	0
5	0
1	0
0	0
0	0
0	0
90	0
4	19
1057	0
0	0
721	0
1	0
38	1
98	0
92	0
6	0
1	0
164	0
1149	0
5	0
22	0
46	0
30	0
1604	1
9	0
1	45
1032	0
728	0
1050	0
233	0
0	0
222	0
66	0
0	1
0	0
0	0
0	0
0	0
2	7
0	12
8	0
0	0
0	0
950	0
0	0
106	0
4	0
7	0
1	85
5	0
20	0
1	0
1	0
0	0
37	0
0	0
0	0
145	0
0	0
14	0
0	0
0	11
193	0
729	0
267	0
10	0
0	0
127	2
333	5
0	0
78	2
0	0
2	0
32	8
0	0
7	1
0	0
0	0
0	0
0	0
1	0
0	0
83	0
15378	3
53	5
21	7
346	0
0	0
2816	0
4	0
1	0
16	0
3220	2
0	1
539	0
1886	0
161	0
1923	0
60	0
241	0
3	6
7	0
5	0
35	0
1	0
5462	0
47	0
72	0
68	0
272	0
0	0
0	7
45	0
7	0
0	0
211	0
3	3
3	0
0	0
0	0
0	1
0	9
0	18
0	19
5	0
0	22
0	0
313	0
0	2
0	51
20	0
128	0
0	0
0	2
17	1
0	0
4578	0
0	0
1	0
0	19
29	0
0	0
69	0
22	28
4	0
0	0
1	42
9	0
0	6
4	0
0	2
0	0
187	0
0	1
10	0
112	0
14	0
1	0
0	0
349	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	24
0	0
0	0
8	0
14	0
4	0
12	0
2	0
9	0
0	0
26	22
0	1
0	0
0	55
13	0
1	0
0	0
0	2
29	5
0	0
11	189
0	0
1185	0
3	0
0	0
2	1
0	0
0	0
109	0
0	2
22	0
49	0
124	1
26	82
0	0
0	0
17	7
3	7
0	1
122	1
0	53
0	3
0	0
31	0
14	21
0	0
0	1
0	0
15	0
2	0
5	0
1	0
94	0
185	1
116	0
1	0
4	0
6	0
49	0
0	0
0	0
0	1
0	0
2	0
279	3
3	0
0	606
10	0
0	5
0	16
0	15
30	0
18	1
5	0
0	0
3	0
3	0
86	0
2444	0
41	0
328	0
243	0
0	0
0	120
13	0
8	0
146	0
300	0
0	0
0	24
0	2
0	5
10	0
0	0
0	0
0	0
869	0
0	15
0	2
0	0
0	0
28	0
26380	6
142	0
660	0
1	0
32	0
362	0
1	0
17	0
272	0
0	19
2	0
6	0
6	0
0	0
0	0
531	0
38	0
7	0
0	0
0	7
1498	0
0	0
0	0
81	7
54	0
0	0
5	1
60	0
63	0
1	0
80	0
0	38
0	0
0	0
0	0
219	0
0	0
0	0
1	0
0	0
6	6
0	2
0	0
0	0
0	1
163	0
336	0
50	0
2	0
5	0
0	8
5	0
0	0
0	50
17	0
0	0
0	0
0	0
327	0
0	0
102	1
10	2
47	0
0	0
24	36
1375	4
1	0
4	0
4751	1
10	0
0	0
76	0
0	14
2	0
6	0
43	0
0	12
0	0
304	25
1	0
84	0
0	0
255	0
125	1
178	3
8432	4
29	0
0	0
94	0
22	0
0	0
45	2
1115	33
0	0
15	0
0	19
0	0
1	0
903	2
5	0
7427	1
9	0
34	0
24	0
1	0
0	1
1133	1
185	0
1035	0
168	0
2121	0
0	0
5	10
4	0
12	1
2159	0
8	0
0	0
41	23
1228	0
34	0
0	0
14	0
17	0
0	0
0	0
3	7
0	0
32	0
704	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	3
307	3
3	10
2	0
0	1
1	0
0	0
531	0
680	2
7	24
10	0
0	0
0	5
0	0
0	0
1	0
32	2
0	0
623	1
0	0
1289	0
38	0
10	0
0	0
4	0
42	3
16	0
1591	0
0	0
0	0
99	0
2	0
48	0
1	2
113	0
0	0
2	2
205	0
13	2
0	33
22	0
0	10
0	0
3	31
0	0
0	0
3	0
194	0
74	0
3380	0
89	0
0	0
0	0
1	0
9	0
12	0
0	0
0	0
72	0
4	0
52	0
89	0
12	0
0	0
1806	5
0	0
62	0
157	5
4	7
159	18
279	0
218	0
68	6
10580	1
20	0
55	0
414	0
4	11
9	0
0	0
0	6
0	0
0	11
10	0
11	0
0	0
0	0
19	8
32859	7
155	0
0	0
165	0
7	2
0	0
0	0
341	134
234	0
3	0
25	0
119	99
0	0
0	2
6	110
0	0
24	0
132	0
575	0
9	0
4	20
32	0
1	45
105	0
0	56
1277	2
170	1
0	0
0	134
0	6
21	67
89	92
8	2
0	0
1117	48
2606	48
894	0
436	74
3006	5
207	0
28	0
8	0
0	1
4138	0
2	0
9	0
29	0
47	0
245	619
1	0
3286	1
198	0
1	0
2	14
6758	2
0	0
73	0
86	0
120	0
9966	2
0	19
0	0
98	0
0	0
2	0
122	0
11	0
5	0
42	15
960	0
13	0
32	2
0	0
0	0
1	0
32	2
77	2
55	0
0	0
234	0
247	1
63	0
15	1
16	0
6	0
2581	3
21	0
0	0
0	0
0	1
2	0
12	0
0	7
1	0
11	0
0	2
50	0
3	0
28	27
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
10	0
35	0
214	0
5	0
0	0
49	0
2	24
2311	0
1015	0
3	1
0	0
12	1
0	18
0	6
6	0
0	0
1703	1
110	0
32	0
32	80
1	318
8	22
0	0
0	4
0	9
45	0
0	0
0	0
0	0
0	0
1389	208
0	0
11	61
52	0
0	3
417	0
78209	4
81	0
3	0
1	0
21	1
21	0
6	0
1	0
25	2
59	0
6	0
0	13
1	0
9	0
3	0
11	0
2	0
32	0
0	0
2733	0
11	0
0	4
59	0
0	0
54	0
14	0
26	0
33	0
9816	1
1	0
12	17
4	0
0	0
32	0
1	0
13	0
25	0
92	0
0	0
0	0
10	9
10	0
63	0
233	2
119	0
1	0
0	2
0	0
70	23
39	0
1001	46
99	0
57	155
50	20
294	0
30	8
3955	2
337	0
9	0
2	0
589	20
54	20
3	1
131	3
1	0
0	4
3	0
5201	0
2	0
8	0
44	0
0	0
59	0
156	0
18	163
0	0
146	0
12	0
638	0
25	0
0	0
62	0
23	0
20	0
373	0
1	0
24737	6
0	0
214	0
87	53
92	0
0	2
0	0
0	0
31	0
55	76
7	52
0	2
0	0
0	0
0	4
4	0
1865	9
5	0
2	0
41	0
15	0
158	0
670	0
83	0
942	0
8	0
73	0
27	0
2	0
1	0
117	16
49	0
0	1
414	0
0	1
29	0
15	0
108	0
1	13
0	1
0	0
3	0
48	0
0	0
0	0
3	0
43	135
21	0
3187	0
84	0
14	0
110	135
35	0
558	17
5	0
6	0
112	0
0	65
364	0
1	0
0	0
0	15
2105	0
212	0
8	0
0	0
0	0
0	0
2	2
81	0
49	0
3	2
4	0
11	0
54	0
4	0
0	0
45	0
0	2
0	105
15	0
440	0
670	377
0	9
0	0
0	5
0	0
83437	12
26	1
1865	0
0	0
105	0
0	2
63	94
13	45
0	0
1277	0
141	245
26	0
58	0
105171	31
8	0
1	0
2	0
5260	2
3457	1
1	3
44	85
9	94
0	0
0	0
0	0
7	0
742	0
0	0
0	0
90	0
0	1
12	0
0	0
0	0
0	0
38	1
20	0
48	16
20	2
0	0
0	1
0	0
0	0
1	0
0	0
0	0
401	49
4	4
61	0
74	0
37	0
108	0
26	5
0	0
18	5
12	0
0	0
1	1
15	0
290	0
2	0
5	0
14	0
10	0
39	0
2	3
250	322
12	0
132	0
0	0
0	1
16	70
108	27
0	0
1087	1
0	1
0	0
0	0
0	10
0	1
12	0
68	0
0	0
0	0
0	0
0	0
0	0
4	0
15	160
0	0
1	3
140	0
7	0
53	0
79	0
1	163
0	0
7	188
753	0
43	169
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
2	2
0	0
0	0
0	143
0	0
0	0
0	0
0	0
65	0
3	73
75	191
3	0
0	0
2	0
0	0
32	152
678	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7283	0
0	0
0	0
0	0
48	0
41	0
56	0
1109	369
0	0
0	5
1	1
451	0
228	122
0	0
3	12
0	46
5	0
541	0
10	0
0	7
289	0
43	25
21	0
0	0
0	0
8	0
0	0
0	0
108	0
361	0
0	0
0	0
17	0
0	0
0	0
6602	2
221	2
191	0
299	0
0	112
72	4
30	0
0	0
3565	2
36	0
8	0
7	0
3	28
0	0
0	4
0	1
10	0
14	0
0	0
0	0
1923	0
10	0
322	0
15	0
255	0
99	0
11	1
36	0
3	0
0	0
0	0
7	0
0	0
0	0
5248	175
2	0
760	175
393	1
69	0
0	8
28	25
8465	0
16	4
69	6
16	4
164	0
0	1
0	0
139	0
48	0
0	0
0	0
35	0
76	1
0	0
5	0
0	0
98	0
0	0
0	0
0	19
0	45
0	0
24	0
0	0
1	0
0	0
0	7
19	0
21	0
0	1
0	0
13	13
7	0
2	0
0	0
2	125
0	0
2	0
3	17
0	0
5	0
146	0
0	0
36	0
10	0
101	0
5	0
0	0
2	8
0	1
48	0
2	0
0	5
0	0
167	0
215	0
0	0
0	0
0	0
2296	1
0	0
0	15
3	10
0	0
16688	3
15	0
141	13
109	0
0	0
12	4
30	4
0	3
0	0
0	52
45	0
0	26
1	0
73	0
43	0
0	2
24	0
405	19
0	4
0	0
111	0
0	0
148	0
48	0
3	0
0	0
0	0
0	5
928	0
47	0
0	0
0	0
0	4
0	0
0	0
0	0
1	5
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
58	0
466	0
12	0
0	0
0	0
0	0
