UniqueCount	AmbigCount
1172	0
55	122
8	0
0	0
39	0
0	0
8	0
3	0
0	8
0	0
38	0
0	0
560	0
0	0
0	1
917	0
0	1
1	1
0	0
5	0
14	0
1	1
358	43
14	0
69	5
18	0
18	0
106	0
12	0
32	0
0	0
0	0
1	0
0	0
0	0
0	0
64	0
94	0
9	0
16	0
13	0
1	0
226	1
271	8
0	0
107	0
18	0
0	18
2	0
145	0
2	0
252	0
1	326
0	0
0	40
0	0
0	0
18	0
0	0
79	0
79	0
0	0
0	0
54	0
0	0
0	0
7	5
1	0
0	0
978	61
290	0
21	0
0	0
0	0
555	2
427	124
0	39
94	1
0	0
0	0
144	43
71	0
4	0
1	0
1948	28
342	27
21	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
3	0
110	0
854	0
123	0
0	0
0	0
0	0
49	0
14	0
651	13
484	7
399	8
67	0
3	1
7	0
78	0
1	0
480	0
41	0
2	0
52	0
1292	2
1667	0
20	0
49	0
0	0
0	0
4	9
10	2
6810	1
11	0
35	0
1135	0
23	0
171	6
49	0
13094	4
450	0
72	0
0	24
445	0
0	9
0	0
58	0
11	0
4	4
121	0
0	0
2	0
7467	0
143	0
0	0
0	0
0	0
0	0
3	0
603	0
441	0
120	1
476	1
0	0
408	1
0	0
2	38
2	0
3	0
0	31
46	0
0	0
0	0
97	0
2	0
0	0
229	0
11	0
17	0
0	0
1074	0
1	3
270	0
4	0
1362	1
667	0
72	0
69	0
0	0
10448	2
0	0
35	0
139	0
5	0
33951	8
20	0
33	0
4	0
41	20
15	0
11	0
565	0
69	0
724	204
1007	6
10	0
44	7
0	0
874	14
452	0
145	0
85	1
0	0
3097	0
27	1
0	0
204	0
0	0
244	4
0	0
0	0
101	916
34	0
116	0
221	0
19	0
0	0
77	10
0	48
0	16
0	0
0	0
469	0
0	0
0	0
38	0
9	0
204	1
164	0
48	0
0	0
22	0
199	0
45	3
3	0
95	0
0	0
0	0
6	0
55	0
0	0
770	0
23	0
8	0
0	0
0	0
2140	2
4239	1
0	0
79	24
19432	7
7	0
16	0
1605	0
0	0
2	0
0	0
3	39
434	210
4	11
95	2
6	0
47	0
44	4
104	2
49	0
123	2
0	0
28	3
0	0
0	5
1	12
1	0
0	11
0	0
0	0
1	0
0	0
0	0
8	0
0	0
2	0
39	0
0	206
0	0
0	0
545	532
0	0
0	0
13	11
1	112
1	0
0	0
97	0
0	0
67	0
83	11
0	0
82	45
0	0
0	0
0	0
519	0
9	0
231	0
16	0
0	0
53	0
1026	479
2520	1
8	4
2	1
4	0
0	0
3	9
0	0
521	460
16	0
10	0
232	0
57	0
0	15
52	0
140	777
1	0
1	59
0	57
6	0
176	0
0	0
2263	12
1047	15
25	0
727	72
0	0
0	80
62	82
13	9
6	0
237	21
13	0
30	0
298	7
42	0
0	0
0	29
0	12
12	161
14	2
22	0
37608	14
31	0
195	0
32	33
0	0
0	0
0	0
0	2
0	0
0	0
323	0
32	4
124	62
0	2
1	27
177	90
0	0
0	1
0	0
0	0
0	27
0	0
22	406
0	0
0	191
0	29
0	18
26	18
1	0
74	0
54	0
12	0
0	1
0	0
890	0
0	0
62	4
0	0
0	0
14	0
360	0
349	61
176	3
0	0
2386	682
569	10
201	213
15	0
0	3
0	0
29	0
21	0
290	0
119	0
44	1
18	0
4	0
43	8
10	106
49	0
0	0
53	0
1769	1
0	0
8	0
262	0
126	0
35	0
50	0
2	0
109	0
209	0
185	0
273	0
66	69
7	0
275	0
0	0
4739	1
106	0
13460	2
73	0
12	0
62	0
0	0
0	8
0	0
20	0
24	0
0	23
165	0
169	0
41	55
0	0
1274	4
94	0
0	0
4	0
54	12
335	37
4	0
0	4
23	0
2	0
48	0
17	0
5	0
0	0
0	0
0	0
3	1
15	0
0	0
0	0
0	4
0	0
28	0
1	0
42	0
14	0
1	0
2	0
779	246
0	3
79	0
0	0
406	36
0	1
36	119
581	1
86	0
18	0
308	0
18	0
418	9
9	0
7855	106
9	0
1010	0
1182	0
690	0
89	0
30	0
106	0
4	0
1174	0
11	0
510	28
0	0
1	0
0	0
45	1
20	1
2	0
0	0
0	0
12	4
8	0
35	2
970	8
1	0
1	0
0	0
0	1
0	0
1	0
0	0
0	4
208	0
47	0
326	8
49	0
413	0
36	35
0	0
0	0
0	0
129	0
57	17
107	1
85	1
55	89
0	0
0	0
14	0
0	1
0	0
0	0
9	0
41	0
6	0
185	3
0	0
328	222
127	0
32	4
17	0
67	0
30	0
2	0
614	0
0	0
17	0
4154	1
590	1
72	0
9	0
10	0
8	0
110	0
3	0
0	0
0	1
0	0
10	0
0	1
0	0
34	2
0	0
1405	0
0	0
127	0
52	0
2253	0
293	0
129	0
4	0
1	0
593	0
23	0
169	0
3	1
557	79
0	0
6	0
220	6
2362	1
0	5
8	0
2	0
16	0
0	0
65	6
3374	0
0	4
31	5
16	0
6	0
0	3
359	1
125	0
0	29
113	0
3	0
35	17
0	2
0	1
105	0
0	0
567	0
0	5
0	0
123	0
6	0
30	0
2	0
0	0
0	0
1886	2
478	23
0	0
542	0
785	1
242	0
268	237
0	325
0	0
0	11
4	66
0	0
162	0
944	0
0	0
92	0
16138	1
25	0
2	0
1	0
183	0
9	0
0	0
0	0
4	0
0	3
281	0
0	0
0	0
1	0
14	0
6	38
53	0
4	18
0	1
20	0
162	2
39	0
172	2
194	0
94	0
12	0
23	0
0	0
225	0
0	0
0	6
0	0
5	0
0	0
0	0
423	0
1	0
295	0
101	86
6	1
1	0
65	0
289	1
162	0
0	0
524	0
0	0
1	0
4	9
324	0
1	0
1205	38
254	0
936	0
0	0
0	2
8658	2
64	66
0	0
1	0
0	0
0	4
1	0
131	0
2	0
15	0
114	0
16	0
544	0
13578	4
1	0
908	1
0	0
254	0
38	0
70	0
0	0
0	0
0	0
0	51
57	0
7	0
10	5
15	0
2839	33
96	0
55	0
15	9
0	0
0	0
0	0
0	0
34	8
6	0
0	19
315	2
0	0
0	0
270	0
0	0
0	0
13	1
0	0
0	0
10	0
0	0
0	0
0	4
0	0
3	0
53	1
0	7
0	2
118	0
321	1
167	0
0	4
0	0
334	0
155	0
35	0
8	0
43	0
3	0
104	0
90	0
12	0
93	0
0	0
16	0
0	0
99	0
0	0
0	2
0	0
0	0
18	5
1128	1
23	0
0	0
1	20
4	12
8	1
1	2
0	1
0	0
74	0
0	1
1	0
83	0
100	1
1	0
0	0
0	0
1	2
43	3
0	8
36	3
26	36
0	0
39	0
0	0
173	0
0	1
3	0
5	0
1	7
127	0
51	0
0	6
32	1
0	0
0	15
92	6
1	0
65	1
0	0
0	0
0	224
0	0
0	0
0	0
3	0
10	33
0	0
45	0
87	4
0	0
29	33
0	2
0	7
0	3
0	42
0	0
0	0
0	0
34	0
0	0
0	106
154	0
0	6
1	18
0	0
0	0
131202	53
93	0
0	0
0	0
0	0
0	4
3	14
0	1
0	0
0	12
0	0
19	0
0	29
5	0
96	0
7	0
9	0
1	22
79	38
176	0
280	3
282	0
40	0
0	0
194	0
0	0
0	0
0	0
1	7
0	0
96	0
61	1
0	0
6	3
3	0
76	57
0	0
0	0
0	0
0	0
40	6
213	1
0	0
0	0
0	0
36	0
0	0
0	0
1	0
0	0
0	1
7837	0
220	0
140	0
18	0
135	0
21	0
28	0
171	0
2	0
5	0
0	3
0	0
0	0
0	0
0	0
1	8
0	0
3	29
0	0
2234	0
797	0
2	0
7	9
0	0
3	0
6	9
0	0
886	0
27	0
0	39
0	0
0	23
21	0
1	6
15	0
1	20
15	2
0	2
1149	0
1	0
0	0
5801	6
46	0
0	0
0	4
784	0
4	0
366	0
10	0
1	1
0	0
564	0
6	1
17	0
0	6
0	0
0	0
0	0
96	9
0	0
34	0
1	0
0	0
0	7
0	0
29	0
0	0
0	1
0	0
13	0
3597	1
1081	1
370	0
0	0
1	0
2	0
6	6
0	0
7	0
0	1
0	43
0	0
0	0
36	0
0	4
144	57
0	0
1	3
174	1
11	1
0	57
0	0
0	0
0	0
172	0
17	0
0	0
0	0
0	2
0	0
1	0
0	0
6	2
12	0
0	0
0	2
0	3
5	0
0	0
6	0
1	1
0	7
0	0
6	0
1	0
0	1
0	15
16	0
3	1
0	563
0	15
52	0
0	3
2	0
6	0
0	0
0	2
0	0
0	1
0	0
9031	4
24	0
221	0
0	0
495	1
13	0
0	0
0	0
263	0
2380	0
317	1
0	0
0	0
0	0
29	0
0	0
21	0
1	0
0	0
0	0
1	0
0	0
69	0
12	0
205	0
6	0
1	2
23	0
56	0
0	0
0	0
139	53
646	0
0	0
0	0
0	6
12	0
0	0
0	0
0	0
0	0
0	0
1	0
1108	0
203	0
15	0
334	0
56	0
435	0
72	0
1	0
74	0
640	1
994	5
79	4
40	0
3	0
0	1
47	0
0	0
0	2
0	1
0	0
0	1
0	0
41	0
0	1
0	1
179	0
0	0
160	0
0	15
0	0
0	0
0	4
68	0
1811	0
0	1
21	0
1444	0
19	107
163	0
0	0
0	0
179	0
0	0
0	14
119	0
0	24
0	0
0	4
1128	0
0	0
50	0
0	0
0	0
110	0
17	0
0	0
47	18
24	0
12	8
0	0
0	17
337	0
119	0
163	50
0	0
0	155
77	0
0	0
0	0
0	0
0	19
130	0
57	0
0	0
75	0
1	595
30	0
10	0
0	0
1	0
0	0
0	0
52	23
0	0
527	0
55	0
81	0
463	0
0	5
0	0
1777	192
0	0
0	0
211	0
1743	0
9	0
1	0
0	0
22	0
0	0
1	0
1	0
10	0
0	0
0	0
0	0
2	0
0	1
3736	2
0	0
0	0
2	0
0	0
16	0
0	0
16	0
544	0
389	0
0	0
3	1
1449	0
264	1
0	4
193	1
0	0
0	0
8	4
9	0
0	4
9	22
98	1
0	0
1	7
0	0
0	5
0	44
0	0
3	0
9	0
7	0
0	0
6	0
175	0
0	0
0	3
0	0
0	0
0	0
2	0
4	0
0	0
95	0
61	0
1	1
1	0
2	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
43	1
3	0
0	1
0	0
51	1
0	1
0	0
2	0
0	0
0	0
0	32
3	5
0	48
130	15
139	1
69	1
23	23
18	0
28	14
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
38	22
0	0
1	0
19	5
38	0
0	32
1	5
234	0
13	0
11	0
0	0
0	0
11	4
2	0
0	3
0	0
1	0
528	1
151	2
13	0
0	20
0	0
4	0
0	0
328	0
6	0
51	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
246	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
149	0
6	0
20	0
24	0
0	0
0	0
14745	3
268	0
0	1
2	1
57	0
49	0
0	0
374	0
158	0
94	0
71	0
14	0
33	1
0	0
139	0
68	0
99	0
54	0
7	0
7	5
0	0
291	22
0	0
0	0
156	0
20	0
41	0
0	0
0	4
131	0
149	0
0	0
0	0
169	0
7	0
0	0
96	1
283	0
17	0
260	1
64	3
160	1
47	0
0	0
436	0
0	385
0	0
0	0
2	0
0	0
311	2
0	0
13	0
793	0
0	0
0	10
1	8
0	0
0	1
0	0
58	0
316	0
0	1
0	0
94	0
62	0
0	0
0	3
1	0
6	1
45	10
4	0
258	0
2	0
4	0
279	0
3	3
0	13
3	0
0	0
0	0
0	0
0	5
0	4
209	0
89	12
30	4
23	0
0	0
1	1
0	0
0	3
199	8
0	0
0	0
7	0
1	0
28	3
6	1
0	0
0	1
0	0
0	0
0	4
1	0
127	0
0	0
1	35
739	3
0	0
61	0
0	0
1653	2
116	0
17	0
27	0
2	0
79	1
9	0
139	0
0	2
0	0
893	0
0	0
11	20
0	0
0	0
5	0
49	0
0	175
101	0
0	0
1	2
0	0
111	8
53	0
1774	1
0	0
208	0
0	0
808	0
1	0
245	92
107	0
26	0
64	0
19	0
12	0
57	0
0	2
41	0
3	0
71	0
1	0
0	29
9	0
0	0
0	0
1	0
0	0
201	1
1	30
3	12
3	0
0	0
0	0
105	1
386	0
0	0
8	0
18	0
206	0
1	0
27	0
0	0
455	2
181	0
0	0
213	0
10	0
0	0
575	0
0	0
436	0
973	2
0	0
1396	12
112	1
0	0
0	0
0	0
0	0
5	0
131	0
2	0
0	0
17	0
1	0
0	0
0	0
8	0
3940	7
3157	0
120	0
29	0
0	0
1	28
0	0
466	0
143	0
135	0
2	0
138	0
0	0
41	0
11530	4
0	0
65	0
15	0
0	0
3723	1
14	0
20	2
0	0
255	1
0	0
0	0
0	4
21	0
0	0
164	0
2786	1
0	0
27	0
4	0
0	0
264	0
0	0
0	0
1	0
2	0
31	0
0	0
2	1
0	0
8	0
0	0
0	0
1	0
460	12
1	0
1	0
1262	27
16	0
5	0
0	0
0	0
2	0
0	4
264	0
0	0
0	0
0	0
0	1
58	0
3	0
0	0
7	0
88	0
104	35
303	0
1	0
30	0
173	21
24	0
34	0
0	0
8	0
1	0
0	0
0	0
39	15
1	0
0	0
0	0
27	5
0	5
2	0
8	0
174	0
64	0
2	29
67	0
0	0
118	0
22	0
0	0
6	0
2	0
0	0
609	11
0	0
113	0
0	0
0	0
0	0
0	0
24	0
9	0
6	0
0	1
0	3
665	0
9	1
1	0
9	0
1	0
0	0
0	0
0	0
0	0
2659	11
771	0
0	0
1	0
0	0
0	0
16	0
10	0
1	0
1	0
2	0
1	10
204	23
0	4
16	8
1	0
0	2
8	0
9	0
454	2
1	0
0	0
0	0
111	0
22	0
0	0
0	1
0	0
0	18
0	0
0	64
0	2
26	0
0	0
0	44
1	0
0	0
8	17
0	0
0	0
114	0
1	3
77	0
112	0
277	0
1	0
0	0
0	2
0	0
0	0
0	0
0	4
20	19
0	2
559	0
5	0
0	0
0	0
0	34
5	2
16	17
330	0
0	0
0	0
467	0
56	0
0	0
14	18
7	0
0	0
0	0
2	0
13	0
0	0
0	0
1	0
104	10
0	0
0	0
8	0
3011	0
210	0
1	0
18	0
35	0
1	0
0	0
30	0
12	0
40	0
0	7
8	0
321	10
0	9
7	0
6	0
0	1
0	0
7	3
7	0
4	0
511	0
0	0
0	0
3	1
0	0
186	49
0	0
3	0
1	0
5	0
7	0
0	0
0	0
9	0
0	0
3	0
421	0
3	41
0	0
0	2
34	0
0	0
858	1
0	0
15	2
172	0
1	0
0	2
0	0
0	0
11	4
52	0
1	89
58	0
0	0
0	3
4	0
0	0
0	0
1050	31
6	0
0	0
80	0
0	0
1	11
302	0
5	0
2	81
6	0
1	0
2	0
235	1
5073	0
2	0
17	0
4233	1
4	112
416	53
0	17
385	21
0	0
0	0
1	0
14	0
0	24
60	20
3333	0
170	0
245	0
183	66
136	11
13	11
5	2
2	0
0	0
0	6
0	1
19	13
485	0
0	0
0	0
0	0
2	0
0	140
24	0
0	0
0	0
0	0
0	0
30	0
0	0
8	29
23	0
140	0
466	0
0	0
445	0
632	0
645	0
101	9
0	0
0	0
0	14
5	0
3	0
1	0
1451	512
2	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
36	63
94	1
0	11
18	0
11	0
0	1
6	0
39	0
93	0
21	4
600	55
0	0
9	199
0	0
21	0
6	0
1	25
6	0
75	0
7	1
0	0
1	4
1261	0
2	0
0	0
170	0
1	0
22	0
20	0
20	0
0	0
223	0
153	1
201	10
0	0
34	0
36	0
6	0
6	0
0	0
0	0
161	0
54	0
9	0
0	5
0	0
53	0
99	37
17	7
0	16
0	3
2	1
0	1
0	0
0	0
247	3
0	0
243	0
0	0
1	21
4321	1
100	0
35	0
5	0
34	0
7	0
33	0
5	0
298	0
0	0
0	0
0	8
0	0
0	3
0	0
68	0
1	0
86	11
66	0
0	5
0	0
0	0
1081	0
31	0
42	0
1300	0
731	0
79	0
11	0
0	0
1	0
0	0
90	47
8	0
0	0
18	0
0	0
0	0
14	0
2	0
0	0
6	2
9	0
452	0
2	0
0	7
0	0
0	0
0	0
0	1
44	0
198	0
3	5
46	0
1	0
0	0
0	0
0	0
60	0
0	0
2	0
24	0
4	0
2	2
0	0
0	0
0	0
14	0
245	7
2162	0
14	0
6	0
7	0
46	0
242	511
0	51
8	0
0	0
0	1
46	0
0	0
0	11
14	12
1	0
0	0
2	0
11	0
0	0
0	0
0	0
1	0
16653	4
0	0
0	0
0	0
1	3
30	0
667	39
43	0
2	0
0	0
2	0
0	1
0	21
0	7
0	0
1	0
55	30
2	0
4	0
10067	3
387	0
2087	1
10	0
109	0
35	0
181	2
0	1
6	0
18	0
0	0
37	5
7	2
7	3
0	0
83	0
25	0
1	0
1	0
3	2
0	0
68	0
0	0
0	0
0	0
57	1
0	2
54	0
3	0
6	0
0	0
20	0
1	0
1007	0
2	0
190	0
77	0
301	0
0	2
0	0
1	3
3	0
0	0
33	0
0	72
0	0
0	0
3	8
58	43
0	4
42	28
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
153	67
1556	4
6	0
734	43
8	0
265	0
7301	1
19	0
50	20
3	15
2	0
4	0
0	0
0	27
0	7
304	0
27	0
19	0
1438	1
13	0
101	0
383	0
183	0
47	0
0	0
0	0
0	0
155	0
2	0
0	1
0	0
0	1
4	0
10	0
11	0
1	0
45	0
0	0
18	2
1	0
5	0
221	52
190	52
118	11
0	0
20	0
1	0
0	0
15	6
2	6
5	20
24	45
0	2
13	0
34	92
0	1
3	0
1	0
0	1
17	0
0	0
8590	3
32	0
142	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
60	6
8	0
2	0
0	1
22465	2
190	0
127	0
0	26
196	104
0	2
0	0
25	0
0	0
13	0
0	3
16	0
0	0
68	0
4	0
2	0
7	2
1	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	19
0	0
0	9
0	0
7	0
0	1
2851	1
0	0
0	0
0	0
0	0
1916	1
0	0
18	4
1	4
2	0
0	0
1	0
39	0
1	12
2854	1
77	0
63	0
11	0
0	0
18	0
4	0
0	5
0	0
280	0
1	0
58	2
0	0
0	0
0	0
0	0
0	2
563	0
851	0
1	0
37	0
40	7
2	0
2	0
0	0
0	0
0	2
0	0
0	0
14	0
0	0
28	0
841	0
0	0
86	0
45	0
89	5
0	0
1	0
13	0
2	0
0	0
16	0
123	0
1275	5
154	5
0	0
2	0
0	3
121	0
925	0
12	0
8	4
0	0
90	1
1	10
0	0
0	0
2222	0
0	0
0	0
77	0
9	0
90	8
106	8
323	0
10	0
2	0
0	0
0	0
0	0
0	0
93	0
0	13
456	0
0	0
514	0
2	0
10	1
65	0
49	0
12	1
1	0
147	0
774	0
6	0
15	0
22	0
21	0
1894	1
14	0
1	57
721	1
679	0
708	0
224	0
0	0
171	0
113	0
0	0
0	1
1	0
0	0
0	0
1	7
0	8
11	0
0	0
0	0
1129	1
0	0
125	0
2	2
3	0
9	93
5	0
17	0
2	0
0	0
0	0
19	0
0	0
0	0
118	0
2	0
16	0
3	0
0	4
121	0
581	1
250	0
43	0
0	0
140	0
350	11
1	0
33	0
0	0
3	0
39	5
2	0
15	2
1	0
2	2
0	0
0	0
0	0
0	0
29	0
13587	5
69	11
12	4
217	1
0	0
2609	1
2	0
0	0
21	0
605	0
0	4
412	0
702	0
185	0
1938	0
85	0
389	0
0	0
2	0
19	0
19	0
0	0
3624	1
41	0
62	0
49	0
223	1
0	0
0	15
33	0
3	0
0	0
58	0
0	5
3	0
0	0
0	0
0	0
0	9
1	24
0	25
7	0
0	36
0	0
449	0
0	5
1	67
13	0
93	1
0	0
4	2
17	0
0	0
6577	2
0	0
0	0
0	28
28	0
0	0
80	0
19	39
1142	0
0	0
0	6
15	0
0	23
1	0
0	1
0	4
172	0
0	5
16	1
94	0
4	0
7	0
0	0
288	0
0	0
0	0
0	0
0	1
0	0
0	0
26	0
0	0
3	44
0	0
0	0
7	0
34	0
20	0
34	0
6	2
11	0
0	0
36	31
0	5
0	0
0	43
15	0
0	0
0	0
0	2
49	4
0	0
43	192
0	0
1253	2
5	0
6	0
2	1
0	0
0	0
360	0
0	4
5	0
46	0
377	3
39	90
0	0
0	0
29	27
2	8
1	0
81	0
0	36
0	4
1	0
160	0
22	17
0	0
0	1
0	0
5	1
2	0
3	0
2	0
67	0
172	1
96	0
2	0
7	0
3	1
48	0
0	0
0	0
0	3
0	0
2	0
435	0
6	0
0	733
2	0
0	5
0	8
0	10
37	0
4	3
8	0
0	0
9	0
2	3
82	0
547	1
37	0
185	0
185	0
0	0
0	83
21	0
12	0
168	0
198	0
4	1
0	18
0	3
0	10
14	0
0	0
0	0
0	1
591	0
0	21
0	2
0	0
0	0
19	0
24506	4
110	0
637	0
6	0
39	0
392	0
0	0
10	0
164	0
0	18
1	0
12	0
15	0
1	0
0	0
443	0
29	0
9	0
0	0
0	6
1062	1
0	10
0	0
89	3
33	0
0	2
11	0
36	0
55	0
5	7
93	0
0	28
0	0
0	0
0	0
205	0
2	0
0	0
6	0
0	0
0	18
0	2
0	0
0	0
0	0
90	0
417	2
43	0
3	0
2	0
0	1
3	0
0	0
0	40
26	1
0	0
0	0
0	0
387	0
0	0
70	0
26	7
25	0
0	0
9	42
1156	3
0	0
22	0
3462	0
3	0
0	0
66	0
0	23
1	0
3	0
33	0
0	6
0	0
265	34
0	0
93	0
0	0
216	0
119	6
176	5
7580	13
32	0
0	0
105	0
16	0
0	0
38	2
1358	24
1	0
16	0
0	11
0	0
1	0
570	0
2	0
4901	2
2	0
27	0
7	0
1	0
0	0
1449	1
188	0
409	0
101	0
31	0
0	0
3	15
1	0
4	0
1522	0
8	0
0	0
36	16
831	2
53	0
0	0
13	0
23	0
0	0
0	0
9	27
0	0
45	0
617	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
166	2
0	1
0	0
2	2
0	1
0	0
328	0
436	1
11	24
10	0
0	0
0	4
0	0
0	0
7	0
33	3
0	0
1797	3
0	0
1350	0
58	0
12	0
0	0
89	0
36	7
33	0
1180	3
0	0
0	0
74	0
0	0
42	0
0	9
44	0
0	0
1	1
224	1
11	2
0	9
12	0
0	11
0	0
1	44
0	0
0	0
9	0
104	0
98	1
1649	0
68	0
1	0
0	0
2	0
4	0
0	0
0	3
0	0
32	0
1	0
425	0
93	0
2	0
0	0
1583	4
1	4
30	2
156	4
1	7
151	13
300	0
146	0
31	9
6437	1
18	0
27	0
148	0
2	7
7	0
0	0
1	0
0	0
0	3
5	0
6	0
0	0
0	0
35	4
20170	4
365	0
0	0
153	0
5	0
0	0
0	0
302	104
418	1
1	0
24	0
65	36
0	0
0	4
9	131
0	0
20	1
17	0
416	0
8	0
8	9
38	0
1	33
807	0
2	56
1022	3
121	4
0	0
0	153
0	5
54	95
88	99
6	3
0	0
1181	29
2208	28
258	0
208	88
2431	0
218	0
28	0
1	0
0	7
4864	1
4	0
16	0
31	0
36	0
284	592
3	0
2090	0
484	0
5	0
0	4
6014	4
1	2
69	0
54	0
83	0
5385	0
0	9
2	0
104	0
1	0
0	0
134	0
4	0
5	0
44	20
940	2
3	0
20	6
0	0
0	0
7	0
36	6
123	6
54	1
9	0
198	0
224	0
68	0
17	0
9	0
2	0
1988	2
22	0
0	0
0	0
0	0
13	0
22	1
0	7
0	0
3	0
0	1
39	0
3	0
22	40
0	0
0	0
3	0
43	0
0	0
0	0
0	0
0	0
10	0
69	0
232	0
4	0
0	0
76	0
0	6
2170	1
794	2
8	6
0	0
3	0
0	12
0	8
0	0
0	0
113	0
62	0
28	0
20	85
0	338
5	6
3	1
0	3
1	3
33	0
0	0
0	0
0	0
0	0
1142	190
0	0
8	91
35	0
2	10
280	0
11910	0
26	0
5	0
2	0
20	1
15	0
3	0
1	0
32	2
26	0
9	0
3	17
0	0
9	0
2	0
15	0
0	0
31	0
1	0
2610	4
13	0
0	13
44	0
0	0
82	0
2	0
13	0
47	0
8377	0
2	0
6	11
3	0
0	0
14	1
1	0
10	0
63	0
86	0
2	0
0	0
29	21
18	0
75	0
227	5
59	0
2	0
0	4
0	0
53	22
57	0
1206	38
111	0
69	225
21	6
272	0
14	2
3459	0
283	0
1	0
1	0
576	34
42	32
1	1
130	8
6	0
0	2
4	0
5002	2
1	0
8	0
26	0
4	0
46	0
189	2
27	122
0	0
205	0
10	0
741	0
477	0
196	0
753	2
12	0
9	0
0	0
2	0
10207	3
0	0
122	0
109	58
107	0
0	2
0	0
0	0
36	0
49	34
5	27
0	1
1	1
0	0
1	6
2	0
1765	12
7	0
1	0
35	0
19	0
176	0
822	0
41	0
623	0
86	1
67	0
12	0
0	0
0	0
129	14
57	0
0	0
396	0
0	4
31	7
89	1
79	0
0	11
0	0
0	1
2	0
38	0
0	0
0	0
4	0
56	165
22	0
1590	1
59	0
11	0
116	165
24	0
401	15
6	0
4	0
75	0
0	74
866	0
0	0
0	0
0	4
1325	1
102	0
10	0
0	0
0	0
1	0
3	2
72	0
37	0
2	5
0	0
13	0
35	0
6	0
0	0
26	0
1	19
1	135
23	0
255	0
998	513
0	2
0	0
0	11
0	0
11979	4
39	7
166	0
0	0
53	0
0	4
32	109
7	85
287	0
638	0
137	371
28	0
43	0
12137	23
25	1
0	0
0	0
2207	1
1626	1
3	2
42	86
6	54
2	0
0	0
0	0
6	1
579	0
1	0
0	0
123	0
0	2
3	0
0	0
0	0
0	0
45	1
16	0
60	14
6	9
0	0
1	0
0	0
0	1
0	0
0	0
0	0
560	64
5	11
52	0
55	0
47	0
65	0
14	0
0	0
12	0
13	0
0	0
0	0
17	0
173	0
8	3
3	0
27	0
50	2
111	2
1	2
258	388
2	0
99	0
0	0
0	0
18	75
113	28
0	0
1002	1
0	0
0	0
0	0
1	11
0	4
8	0
19	0
0	0
0	0
0	0
0	0
0	0
1	0
9	174
0	0
1	2
137	0
3	0
56	7
39	0
1	174
0	0
5	185
440	0
46	143
0	0
0	0
1	0
0	0
0	0
0	0
1	2
16	0
0	0
0	0
0	0
0	0
0	127
0	0
0	1
0	0
0	3
88	0
4	49
75	216
8	1
0	0
2221	1
0	0
32	154
478	0
2	0
0	12
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3991	0
1	0
0	0
0	0
50	2
31	2
51	0
922	332
0	0
1	1
1	11
315	0
162	121
0	0
6	7
0	38
1	0
462	0
17	0
0	8
592	0
34	27
13	0
0	0
0	0
0	0
0	0
0	0
117	0
408	0
0	0
0	0
13	0
0	0
0	0
4964	0
196	0
187	0
336	0
0	190
39	15
31	0
0	0
4401	1
32	0
1	0
1	0
2	29
0	0
0	0
0	0
6	0
16	0
0	0
0	0
1058	0
5	0
237	0
8	0
233	0
130	0
9	0
40	0
8	0
0	0
0	0
8	0
0	0
0	0
1857	73
3	0
292	73
507	0
49	0
0	8
19	27
6468	1
5	6
29	7
6	4
162	0
0	4
0	0
161	0
60	0
0	0
0	0
38	0
86	1
7	0
5	0
0	0
125	0
1	0
0	0
0	27
0	33
0	0
47	0
0	0
1	0
0	0
0	17
18	0
42	0
0	0
0	2
14	8
5	0
0	0
0	0
0	430
0	0
4	0
4	8
0	0
5	0
97	0
1	0
49	0
3	0
25	0
7	0
0	0
2	6
0	3
49	3
5	3
0	1
0	0
131	0
47	0
2	0
0	0
0	0
502	0
0	0
1	16
12	13
0	0
15381	3
4	0
107	8
80	0
1	0
28	0
37	0
4	4
0	0
0	46
60	0
0	18
1	0
110	0
30	0
0	11
47	0
350	22
0	7
0	0
156	0
0	0
17	0
11	0
3	0
0	0
0	0
2	2
800	1
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	29
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	21
44	0
384	0
6	0
0	0
0	8
0	0
0	0
1	0
0	0
6	0
1	0
303	0
0	0
0	0
0	0
0	0
3	0
0	27
0	1
0	0
0	3
0	0
0	0
0	0
273	0
2	14
209	0
271	0
2	0
0	0
1	6
0	22
0	0
2	0
6	27
0	4
42	0
2	0
127	0
0	10
1	1
0	2
0	0
0	4
9	0
0	0
4	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
72	0
46	0
0	0
49	5
