UniqueCount	AmbigCount
0	0
262	14
29	65
0	0
66	74
0	5
2	0
318	0
4	0
0	1
0	20
0	0
5	0
8	0
0	0
0	0
0	0
0	3
0	2
12	0
0	0
0	0
0	0
17	0
4	0
150	0
0	0
32	0
12	0
0	18
0	0
9	0
1154	0
0	0
275	0
1445	5
51	1
312	0
30	0
0	45
5	0
0	8
211	34
18	0
0	0
10	0
14	0
6	8
2	100
14	0
1	1
8	0
0	0
0	0
0	0
0	1
398	0
0	0
0	0
4	0
21	15
2	0
1591	0
73	184
8	0
0	0
13	0
0	0
16	0
5	0
0	19
0	0
29	0
3	0
735	0
0	0
0	0
292	0
0	1
3	5
0	0
1	0
48	0
1	1
336	32
9	0
121	14
30	0
4	0
23	0
9	0
21	0
0	0
1	0
2	1
0	0
0	0
0	0
156	0
88	0
6	0
19	0
16	0
0	0
143	0
610	13
0	0
147	0
99	1
0	37
8	0
153	0
0	0
318	0
4	391
0	0
0	35
0	0
0	0
12	0
0	0
147	0
39	0
0	0
0	0
43	0
0	0
0	0
7	5
2	0
0	0
1549	95
217	2
51	0
0	0
1	0
523	3
678	216
0	32
72	1
0	0
0	0
141	32
54	2
7	0
0	0
4302	44
736	44
28	0
0	0
0	0
0	0
0	0
0	54
6	0
0	0
0	0
10	0
180	0
554	0
85	0
0	0
0	0
0	0
51	0
8	0
272	19
595	6
529	6
96	0
7	0
2	0
101	0
1	0
636	0
99	0
23	0
125	0
1733	2
2397	1
37	0
67	0
0	0
0	0
2	8
5	2
16340	6
16	0
59	0
2193	1
75	0
211	7
64	0
16379	1
1311	0
164	0
0	24
258	0
0	9
0	0
137	2
39	0
4	1
282	0
0	0
0	0
10639	2
116	0
0	0
1	0
0	0
0	3
3	0
1209	3
3909	2
210	2
405	0
0	0
478	0
0	1
0	33
3	0
2	0
0	99
64	0
0	0
3	0
81	0
3	1
0	0
206	0
23	0
1	0
2	0
1975	0
0	1
468	0
1	0
3146	4
1241	2
146	0
74	0
0	0
14550	6
0	0
21	0
267	0
1	0
40901	14
18	0
15	0
20	0
58	22
39	0
24	0
823	0
41	0
641	164
1190	6
21	0
61	8
2	0
6054	152
213	0
52	0
3	0
0	0
5723	2
57	0
0	0
194	0
0	0
442	8
0	0
0	0
84	1053
26	0
369	0
389	0
19	0
0	1
106	20
0	25
1	8
0	0
0	0
548	1
0	0
0	0
8	0
13	0
232	0
167	0
67	0
0	0
39	0
323	0
33	3
8	2
121	0
0	0
0	0
8	0
121	0
1	0
732	0
40	0
9	0
0	0
0	0
3029	0
225	0
4	0
50	34
20923	5
7	0
17	0
4306	0
0	0
5	0
0	0
6	45
323	138
6	10
98	2
24	0
125	0
78	5
9	0
572	0
135	0
1	0
75	7
1	0
0	9
4	24
3	0
0	23
0	0
0	0
4	0
0	0
0	2
3	0
0	0
0	0
23	0
0	193
0	0
0	0
437	444
2	0
0	0
19	20
3	107
1	0
0	0
101	0
1	1
94	0
133	20
0	0
74	53
1	0
0	0
0	0
845	0
3	0
77	0
25	0
0	0
64	0
863	451
4309	1
24	6
2	1
6	0
0	0
1	15
1	1
462	388
20	0
0	0
493	0
52	0
0	6
82	0
136	923
7	0
0	105
2	60
5	0
224	0
0	0
3113	22
1632	22
34	0
671	79
0	0
0	110
40	92
8	17
3	0
167	31
9	0
32	0
244	10
95	0
0	2
0	3
0	24
10	110
3	0
183	0
53125	14
42	0
178	0
38	39
0	1
0	0
0	0
0	5
0	0
0	0
42	0
43	2
85	42
0	1
2	66
530	148
0	0
0	3
0	0
0	1
0	28
0	0
42	531
0	0
0	250
0	65
0	26
20	23
2	0
103	0
82	0
13	0
3	2
0	0
995	0
0	0
21	6
0	0
0	0
6	0
549	0
321	65
190	0
0	0
2031	586
470	11
183	180
47	0
0	4
1	0
56	0
35	0
326	0
601	1
66	0
16	0
6	0
49	4
16	139
13	0
0	0
53	0
1769	0
2	0
16	0
302	0
180	0
45	0
130	0
4	0
125	0
289	1
255	0
404	0
80	138
13	0
244	0
0	0
4942	3
80	0
16344	6
78	0
18	0
34	0
0	0
0	8
0	0
32	0
34	0
2	20
379	0
182	0
51	49
0	0
1887	2
53	0
0	0
5	0
101	28
349	45
1	0
0	20
1	0
11	0
72	0
37	0
10	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	19
0	0
2	0
0	0
34	0
12	0
0	0
1	0
961	293
0	2
89	0
0	0
787	97
0	3
71	177
1169	1
126	0
19	0
353	0
20	0
17	1
10	0
8184	103
15	0
1000	0
2150	4
974	0
62	0
31	0
161	0
0	0
236	0
8	0
709	49
0	0
0	0
0	0
5	1
1	0
4	1
0	0
0	0
7	1
7	0
34	5
1040	8
1	1
3	0
3	0
0	6
0	0
0	0
0	1
0	10
211	0
60	0
328	8
43	0
279	0
50	41
0	4
0	0
0	0
165	0
54	23
206	0
167	0
35	81
0	0
1	0
23	0
0	0
1	0
0	0
1	0
124	0
24	0
363	7
0	0
599	451
237	0
73	9
20	0
97	0
18	0
2	0
441	0
2	0
30	0
5034	0
763	1
110	0
26	0
17	0
12	0
150	0
5	1
0	0
0	0
0	0
15	1
0	2
0	0
50	5
0	0
1492	0
0	0
263	0
51	0
2007	0
198	0
275	0
5	0
0	0
356	0
31	0
276	0
7	0
275	36
0	9
19	0
226	5
2968	0
0	9
107	0
0	0
46	0
0	0
70	5
786	0
0	6
40	2
20	0
12	0
0	2
421	1
169	0
0	36
154	0
7	0
49	23
0	3
0	1
271	0
0	0
858	0
0	13
0	0
66	0
21	0
9	0
0	0
0	0
0	0
2083	0
761	31
0	0
711	0
3010	0
303	0
351	321
0	478
0	0
0	37
6	112
1	0
380	0
1407	0
0	0
173	0
5770	0
16	0
3	0
1	0
362	0
20	0
2	0
0	0
17	0
0	0
76	0
0	0
0	0
0	0
16	0
5	57
18	0
3	11
0	3
13	0
306	0
64	0
128	0
207	0
134	0
24	0
21	0
0	0
318	0
0	0
0	2
0	0
0	0
0	0
0	0
602	0
5	0
478	0
128	94
1	1
5	0
69	0
451	0
156	0
0	0
554	0
0	0
1	0
13	46
722	0
5	0
1482	46
402	6
1566	1
0	0
0	3
31787	7
120	48
0	0
2	0
0	0
0	4
0	0
151	6
1	0
23	0
193	2
22	0
741	0
19770	0
0	0
148	0
0	0
350	0
28	0
54	0
1	0
0	0
0	0
0	119
64	0
4	0
9	2
7	0
4596	38
119	0
153	0
0	1
0	0
0	0
0	0
0	0
54	19
5	0
0	12
628	5
0	0
0	0
385	0
0	0
1	0
10	1
0	0
0	0
26	0
0	0
0	0
0	6
0	0
0	0
48	0
0	5
1	3
110	1
394	0
385	0
0	6
0	0
443	0
131	0
31	0
7	0
49	0
9	0
141	0
80	0
8	0
103	0
0	0
13	0
0	0
50	0
0	0
0	0
0	0
0	0
43	6
1662	2
41	0
0	0
2	39
1	30
4	1
2	3
2	0
1	1
229	0
0	2
0	0
267	0
141	1
1	0
0	0
0	0
4	2
21	2
0	2
12	2
33	66
0	2
47	0
2	0
212	0
0	0
3	0
3	0
0	10
163	0
61	0
0	3
2	0
0	0
0	60
104	10
6	0
32	1
0	2
0	0
0	134
0	0
0	0
0	0
5	0
15	51
0	0
41	0
116	5
0	0
50	28
0	1
5	6
0	7
0	40
0	0
8	0
0	0
51	0
0	0
0	172
310	0
0	6
0	10
0	0
0	0
40179	14
72	0
0	0
0	0
0	0
0	11
1	19
0	1
0	0
0	27
2	0
31	0
0	47
5	0
111	0
23	0
18	0
4	36
163	66
672	0
218	0
298	0
69	0
0	0
220	0
0	0
0	0
0	0
0	5
0	1
138	0
1	0
0	2
0	8
2	0
103	70
0	0
0	1
0	1
0	0
47	10
327	0
0	0
0	0
0	0
46	0
0	0
0	0
7	0
0	2
0	4
1862	0
291	3
104	0
19	0
200	0
25	0
60	0
211	0
1	0
3	0
0	23
5	0
0	6
2	0
0	0
1	9
0	0
2	25
0	0
2285	2
1040	0
3	0
495	1190
0	0
134	144
615	1186
0	0
12050	2
37	0
0	96
0	0
1	39
22	0
6	34
25	0
6	17
22	8
0	1
5579	1
4	0
1	0
7149	3
40	0
0	0
0	3
578	0
13	0
481	0
19	0
3	1
0	0
977	0
12	1
42	0
0	20
0	1
13	0
0	0
266	19
0	0
133	1
1	0
0	3
0	2
0	0
25	0
0	0
0	3
0	0
60	0
4375	0
1679	0
565	0
0	0
2	0
1	0
11	8
0	0
20	0
0	1
0	52
0	0
0	0
45	0
0	6
159	67
0	0
4	3
169	0
0	0
0	67
0	1
0	0
0	0
111	0
20	0
7	0
0	0
0	1
0	0
0	0
0	0
6	4
13	0
0	0
0	0
0	1
9	0
0	1
13	0
1	4
0	5
0	0
1	6
0	0
0	0
1	21
20	0
8	0
0	480
0	50
67	0
0	2
6	0
5	0
2	0
0	9
0	0
0	1
0	0
10225	2
25	0
208	0
0	0
504	0
3	0
0	2
0	0
209	0
5677	1
778	2
1	0
1	0
0	0
26	0
0	0
35	0
0	0
0	0
1	0
1	0
1	1
162	0
23	0
406	0
11	0
5	0
33	0
63	0
0	0
0	0
188	51
622	0
0	1
0	0
0	17
8	0
0	2
0	0
0	0
0	0
0	0
0	0
1726	0
395	0
5	0
430	0
35	0
423	0
65	0
2	0
82	0
578	0
361	2
32	2
55	0
4	0
0	0
41	0
0	0
1	3
0	5
0	0
0	2
0	0
33	0
0	1
0	5
380	0
1	0
128	0
0	9
0	0
0	0
0	2
39	0
1180	0
0	0
23	0
1542	0
17	125
132	0
0	0
0	0
244	0
0	0
0	22
173	0
0	84
0	0
0	0
4833	0
0	0
56	0
0	0
0	0
112	0
25	0
0	0
49	21
30	0
33	12
0	1
0	34
558	0
149	0
318	116
0	0
0	80
79	0
1	0
0	0
0	0
0	54
193	0
81	0
0	0
40	0
1	611
229	0
7	0
0	0
1	2
2	0
2	0
82	21
0	0
819	0
69	0
96	0
438	0
0	7
0	0
2822	235
1	0
0	0
253	0
1792	0
15	0
4	0
0	0
36	0
0	0
1	0
2	0
8	0
0	5
0	0
0	2
5	3
0	1
10515	13
3	0
1	0
10	0
0	0
10	0
0	0
12	0
657	0
719	0
4	0
4	2
1060	1
331	0
0	1
227	4
0	0
0	0
16	5
21	0
0	7
1	10
89	1
0	0
2	13
0	0
2	1
1	42
0	0
5	0
5	0
13	0
0	0
1	0
241	0
0	0
0	10
0	0
0	0
0	0
1	0
7	0
0	0
129	3
89	0
12	0
0	0
162	0
22	47
0	30
0	18
0	38
0	9
0	25
0	30
40	0
24	0
0	5
0	0
119	0
0	1
0	0
5	0
0	0
0	0
0	23
1	5
0	198
159	27
367	1
146	1
31	40
7	0
27	22
1	0
0	5
0	5
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
58	34
0	0
0	0
25	1
37	0
0	35
0	19
309	0
12	0
57	1
0	7
0	1
11	7
4	0
1	0
0	0
0	0
599	8
236	0
14	0
0	32
0	0
1	0
0	2
286	0
14	0
48	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
336	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
227	0
12	0
7	0
31	0
0	0
0	0
23550	2
240	0
0	21
18	24
43	0
47	0
1	2
126	0
290	0
349	0
56	0
56	0
52	2
2	0
86	0
88	0
87	0
62	0
22	0
13	5
1	0
285	26
0	1
0	0
142	0
19	0
36	0
0	1
5	0
90	1
71	1
0	5
0	0
45	0
11	0
0	0
40	1
168	0
58	0
230	0
279	1
780	3
197	2
1	0
1808	0
0	187
0	0
0	8
0	0
1	0
1051	1
2	0
9	0
841	1
0	0
0	17
0	13
0	0
0	0
0	0
53	0
366	0
0	18
0	0
127	0
65	0
0	0
0	3
0	0
4	0
74	12
4	0
484	0
1	0
0	0
296	0
3	12
0	26
0	0
0	0
0	0
5	0
0	6
0	14
318	0
141	21
34	3
30	0
0	0
0	0
0	1
0	0
241	17
0	0
0	1
15	0
3	0
30	1
7	0
6	0
0	1
0	0
0	0
2	5
3	0
18	0
0	0
15	70
827	11
0	0
69	0
0	0
2092	1
146	0
18	0
34	0
1	0
86	0
12	0
109	0
0	1
0	0
757	0
0	0
25	23
1	0
1	0
11	0
80	0
1	186
230	0
0	0
5	2
0	0
123	13
107	0
2096	1
1	0
208	0
0	0
720	0
0	0
327	120
140	0
21	0
114	0
20	0
16	0
45	0
0	0
28	0
2	0
132	0
1	1
0	31
11	1
0	0
2	0
0	0
0	0
616	6
7	36
1	5
11	0
0	0
0	0
21	0
508	0
4	0
2	0
18	0
134	0
0	0
87	0
0	0
1510	0
313	0
0	0
323	0
41	0
0	0
1696	0
0	0
436	0
4123	2
3	1
1670	7
299	6
0	0
0	0
0	0
0	0
4	0
150	0
2	0
0	0
23	0
0	0
0	0
0	0
7	0
6326	36
3542	0
179	0
203	0
0	0
1	25
0	0
286	0
357	0
637	0
1	0
158	0
0	0
41	0
10992	4
0	0
93	0
21	0
0	0
311	0
54	0
44	1
0	0
287	0
0	0
0	0
0	3
26	0
0	0
337	0
3430	1
0	0
31	0
12	0
0	0
295	0
0	0
0	0
0	0
5	0
27	0
0	0
6	1
0	0
18	0
0	0
0	0
2	0
515	7
3	0
5	0
1002	36
28	0
8	0
0	0
3	0
1	1
0	5
406	0
0	0
1	0
0	0
0	0
11	1
4	0
0	0
1	0
90	0
107	42
593	0
0	0
41	0
150	10
36	0
85	0
0	0
13	0
0	0
0	0
0	0
69	43
8	0
0	0
3	0
35	9
0	6
2	0
15	0
247	0
62	0
4	49
84	0
0	0
82	0
36	0
0	0
7	0
1	0
0	0
780	16
0	0
145	0
0	0
0	0
0	0
0	0
47	0
13	0
26	0
0	0
0	0
798	0
6	2
1	0
10	0
8	0
0	0
0	0
0	0
0	0
3222	16
1131	0
0	0
0	0
0	1
3	0
36	0
22	0
1	0
5	0
0	0
0	21
350	35
1	16
29	6
4	0
0	5
13	0
4	0
1017	0
1	0
0	0
0	0
59	0
13	0
0	0
0	0
2	0
0	36
0	0
0	87
0	4
24	0
0	0
0	33
3	0
1	0
8	43
0	0
0	0
165	0
3	1
24	0
50	0
434	0
0	0
0	0
0	1
0	0
0	0
1	0
0	7
60	28
0	4
681	0
7	0
0	0
5	0
1	36
9	0
10	28
307	0
0	0
0	0
613	0
29	0
0	0
24	31
10	0
0	0
0	0
1	0
24	0
0	0
0	0
0	0
73	8
0	8
0	0
13	0
4035	1
271	0
0	0
12	0
53	0
2	0
0	0
2	0
39	0
89	0
0	23
4	2
113	6
1	12
6	0
14	0
0	0
0	0
32	5
4	0
1	0
797	1
2	0
0	0
1	7
0	0
124	35
0	0
0	0
10	0
6	0
0	0
0	0
0	0
6	0
0	0
19	0
887	1
7	38
0	0
0	2
101	0
0	0
1217	0
0	0
14	2
223	3
0	0
0	4
0	0
0	0
23	5
66	0
7	77
66	0
0	0
0	4
11	0
0	0
0	0
1016	38
5	0
0	0
20	0
0	0
1	17
400	0
14	0
2	130
28	0
2	0
2	0
274	7
4233	1
0	0
12	0
4714	0
11	285
612	77
2	33
499	36
0	0
0	0
3	0
73	0
0	42
157	34
4837	1
123	0
467	0
195	56
133	12
34	13
13	1
3	2
1	0
0	26
0	0
44	14
683	0
0	0
0	0
0	0
3	0
0	19
50	0
0	0
0	0
3	0
0	0
20	0
0	0
11	63
50	0
278	0
187	0
0	0
587	1
593	0
318	1
116	4
0	0
0	1
0	18
8	0
3	0
4	0
2655	824
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
15	57
100	3
0	19
28	0
8	0
3	7
4	0
18	0
53	0
33	6
535	35
0	0
8	327
0	0
15	0
56	1
1	28
23	1
99	0
7	2
0	0
1	1
1385	0
16	0
0	0
202	0
8	0
56	0
47	0
48	0
0	0
401	3
148	0
183	4
0	0
59	0
95	0
4	0
5	0
0	0
0	0
219	0
47	0
4	0
0	6
0	0
23	0
64	31
4	4
2	9
0	3
2	0
0	0
1	0
0	0
351	8
0	0
6286	1
0	0
0	36
4893	0
185	0
37	2
13	0
38	0
7	0
68	1
2	0
237	0
0	0
0	0
0	4
0	0
0	5
0	0
116	1
0	0
198	14
126	3
0	4
0	0
0	0
1258	0
39	0
46	0
2963	1
1442	0
234	0
9	0
0	0
6	0
1	0
131	79
45	0
0	0
25	0
0	0
0	0
19	0
1	0
0	0
0	0
14	0
803	0
0	0
0	6
0	0
0	0
0	0
0	0
47	0
209	0
0	2
69	0
2	0
0	0
0	0
0	0
52	0
0	0
1	0
40	0
4	0
8	5
0	0
4	0
0	0
8	0
333	8
5898	2
20	0
10	0
10	0
79	0
349	623
0	44
15	0
1	0
0	0
23	0
0	1
0	14
35	18
48	0
0	0
0	0
5	0
0	0
0	0
0	1
4	0
27306	3
0	0
0	0
0	0
0	0
58	0
768	18
9	0
4	0
0	0
5	0
0	1
0	51
0	12
0	0
0	0
40	35
12	0
20	0
9945	8
636	0
1868	1
7	0
143	0
51	4
171	0
0	0
8	0
15	0
0	0
35	7
9	2
6	1
0	0
84	0
43	2
0	0
2	0
3	0
0	0
152	0
0	0
0	0
0	0
12	2
0	7
118	1
22	0
13	0
0	0
34	0
0	0
1184	0
7	0
631	3
196	3
871	0
1	2
0	0
0	6
2	0
0	0
39	1
0	71
0	0
0	0
5	11
79	29
0	12
29	21
0	0
6	0
1	0
2	1
0	0
0	1
1	1
0	0
0	0
146	64
2283	8
20	0
953	70
14	0
255	0
6834	3
34	0
44	9
4	18
3	0
3	0
0	0
0	36
0	8
430	3
41	0
13	0
954	1
4	0
222	0
441	0
165	1
59	1
0	0
0	0
1	0
183	0
4	0
1	4
0	0
0	0
6	0
5	6
17	3
0	0
50	0
0	0
16	0
5	0
3	0
293	33
60	33
121	16
0	0
20	0
2	0
0	0
10	14
5	4
6	7
36	51
0	19
9	0
36	139
1	8
2	0
5	0
0	0
4	0
0	0
9600	2
18	0
117	0
18	0
0	0
0	0
0	0
0	0
0	0
18	0
91	19
13	0
4	0
0	5
23336	10
49	0
41	0
0	35
151	266
1	6
0	0
27	0
0	0
17	0
0	9
14	0
0	0
80	0
11	0
2	0
9	0
8	0
0	0
0	0
0	0
0	0
30	0
0	0
1	0
0	40
0	0
0	9
0	0
17	0
0	0
5951	0
0	0
0	0
0	0
0	0
3254	1
2	0
1	0
1	0
8	0
0	0
2	2
56	0
0	17
3333	1
46	0
32	0
23	0
2	0
24	0
0	0
0	3
0	3
445	0
2	0
42	0
0	0
0	0
0	0
1	0
0	4
658	1
2420	2
1	0
72	0
71	8
1	0
5	0
4	0
0	0
0	4
0	0
0	0
11	0
0	0
20	0
1144	1
0	0
62	0
30	0
169	9
0	0
1	0
24	0
5	0
0	0
16	0
132	1
3234	1
224	1
0	0
3	0
0	3
118	0
1016	0
6	0
46	17
0	0
103	0
0	12
1	0
1	1
2020	1
0	0
0	0
280	0
5	0
200	36
221	40
1040	0
13	0
1	0
4	0
0	0
0	0
0	0
99	0
1	12
785	0
0	0
648	0
1	0
47	1
93	0
76	0
6	3
2	0
307	0
934	0
3	0
20	0
33	0
34	0
1997	0
44	0
14	69
832	0
1277	0
1033	0
246	0
0	0
247	0
136	0
0	1
0	0
1	0
0	0
0	0
3	9
0	25
11	0
0	0
0	1
1568	1
0	0
251	0
3	0
3	0
2	144
5	0
17	0
3	0
0	0
0	0
37	0
0	0
0	0
158	0
0	0
28	0
1	0
0	17
169	0
723	0
435	0
4	0
0	0
158	0
441	17
0	0
56	0
0	0
4	0
35	9
0	0
14	1
0	0
0	1
0	0
1	0
0	0
0	0
40	0
16761	6
109	17
32	17
406	0
0	0
2746	0
11	0
0	0
33	0
6299	1
0	5
778	0
1408	0
320	0
3587	2
17	0
115	0
0	0
16	0
19	0
46	0
0	0
3606	0
78	0
80	0
115	0
496	0
1	0
0	16
91	0
14	0
0	0
140	0
0	19
1	0
0	0
0	0
0	0
0	11
0	33
0	33
7	0
0	39
0	0
252	0
1	7
0	94
18	0
12	0
1	0
14	0
20	0
0	0
2374	0
0	0
1	6
0	73
20	0
0	0
75	0
33	40
2	0
0	0
0	8
12	0
0	13
3	0
0	0
0	9
338	0
0	2
10	2
276	0
8	0
8	0
0	0
252	0
0	0
0	1
0	0
0	2
0	0
0	0
36	0
0	0
0	46
0	0
0	0
8	0
19	0
0	0
53	0
4	4
10	0
0	0
41	26
0	5
0	0
0	85
19	0
0	0
0	0
0	11
59	3
0	0
19	149
0	0
1167	0
6	0
1	0
2	0
0	0
2	0
146	0
0	2
8	0
73	0
304	1
73	141
0	0
0	0
23	16
9	15
2	5
126	3
0	83
0	8
0	0
35	0
41	28
0	0
0	6
0	0
10	0
2	0
2	0
3	0
46	0
229	3
152	1
0	0
6	0
9	0
37	0
0	0
0	0
3	1
0	0
3	0
300	0
7	0
0	890
3	0
0	17
0	37
0	30
49	0
8	3
6	0
0	0
5	0
10	0
221	0
4509	1
16	0
296	0
290	0
0	0
0	131
10	0
18	0
289	0
220	0
2	0
0	43
0	3
0	9
19	0
0	0
0	0
0	0
1205	0
1	14
0	2
0	0
0	0
6	0
28784	6
68	0
1533	0
8	0
35	0
540	0
1	0
18	0
302	0
0	2
0	0
12	0
6	0
4	1
0	0
589	0
43	0
3	0
0	0
0	6
1174	2
0	3
0	0
194	6
40	0
0	3
25	0
80	0
95	0
3	8
92	0
0	60
0	0
0	0
0	0
254	0
3	0
0	2
4	0
0	0
4	8
0	1
0	0
0	0
0	0
199	0
573	0
35	0
2	0
7	0
0	0
2	0
0	0
0	85
16	2
0	0
0	0
0	0
301	0
0	0
88	0
19	7
13	0
0	0
11	17
690	4
0	0
7	0
6452	0
7	0
0	0
85	0
0	13
1	0
3	0
50	0
1	15
0	0
411	42
0	0
126	0
1	0
308	1
124	3
171	3
10160	6
19	0
0	0
434	0
53	0
0	0
47	0
687	12
0	0
40	0
1	23
0	0
2	0
592	0
6	0
4819	1
2	0
34	0
25	0
21	0
0	6
1344	0
138	0
733	0
184	0
180	0
0	0
7	16
5	0
7	0
3700	1
22	0
0	0
72	29
1563	0
57	2
0	0
20	0
20	0
0	0
0	0
17	16
0	0
34	0
378	0
0	1
2	0
0	0
0	0
0	0
0	0
0	28
0	5
297	1
0	2
0	0
2	3
0	0
0	0
588	0
684	6
9	21
4	0
0	0
0	2
0	0
0	0
3	0
41	3
0	0
1428	1
0	0
1796	2
52	0
12	0
0	0
5	0
85	7
44	0
1180	0
0	0
0	0
120	0
0	0
49	1
0	7
105	0
0	0
4	1
296	1
13	1
0	17
14	0
0	17
1	0
2	48
0	0
0	0
7	0
231	0
85	0
1094	0
130	0
0	3
0	0
5	0
5	0
6	0
0	2
0	0
255	0
11	0
262	0
74	0
12	0
0	0
1302	6
1	1
174	3
149	6
0	6
187	16
310	0
283	1
47	15
10803	2
2	0
318	0
218	0
3	12
14	0
0	0
0	2
0	0
0	20
9	0
3	0
0	0
3	0
39	11
46479	15
159	0
5	0
273	0
6	0
0	0
0	0
606	223
136	0
0	0
33	0
12	11
0	0
0	4
8	202
0	0
20	0
48	0
500	0
25	0
1	14
44	0
0	57
59	0
2	65
1940	9
246	8
0	0
0	216
0	5
66	95
93	62
5	9
0	1
1453	48
3160	51
898	0
554	101
2992	0
304	1
20	0
11	0
0	20
8208	4
1	0
8	0
47	0
48	0
359	795
1	1
4053	1
92	0
3	0
2	17
6532	4
0	0
64	0
164	0
302	0
10481	3
1	52
0	0
103	1
0	0
0	0
168	0
4	0
4	0
32	15
1275	0
18	0
96	11
0	0
3	0
4	0
10	2
42	2
41	0
0	0
239	0
540	1
55	0
31	1
16	0
9	0
3070	0
23	0
0	0
0	0
0	1
12	2
13	0
0	6
0	0
12	0
0	1
90	0
4	0
46	55
0	0
0	0
1	1
49	0
0	0
0	0
0	0
0	0
11	0
50	0
552	0
2	0
0	0
23	0
0	8
2247	4
1849	0
1	0
0	0
4	1
0	29
2	7
5	0
0	0
8798	3
129	0
5	0
45	126
0	486
9	16
2	0
0	0
0	20
64	0
0	0
0	0
0	0
0	0
1534	265
0	0
24	93
110	0
0	12
645	0
5906	0
1	0
7	0
2	0
35	1
28	0
10	0
4	0
39	1
63	0
10	0
3	18
0	0
2	0
5	0
27	0
0	0
59	0
3	0
2610	0
20	0
0	23
65	0
0	0
67	0
9	0
30	0
36	0
10554	3
9	0
10	34
1	0
0	0
44	0
5	0
10	0
28	0
97	2
2	0
0	0
32	22
26	0
124	0
244	2
99	0
6	0
0	8
0	0
98	43
46	1
1332	53
76	0
86	229
20	6
387	0
29	3
5811	1
483	0
14	0
5	0
736	31
82	30
2	1
257	7
6	0
0	1
10	0
8895	1
6	0
7	0
43	0
1	0
85	0
134	0
32	230
0	0
278	1
11	0
980	0
17	0
0	0
121	0
16	0
5	0
0	0
0	1
76743	14
0	0
280	0
116	56
113	0
1	3
0	0
0	0
40	0
66	64
14	51
0	0
3	0
0	0
4	18
9	0
2209	25
4	0
0	0
34	0
25	0
136	0
684	1
92	0
625	0
3	0
75	0
37	0
2	0
0	0
85	10
76	0
1	0
300	0
0	12
45	6
7	0
59	0
5	17
0	2
0	1
6	0
38	0
0	0
0	0
4	0
24	126
24	0
3375	0
183	0
15	0
68	126
18	0
490	17
5	0
3	0
143	0
0	185
129	0
0	2
0	0
0	16
1654	0
178	0
7	0
0	0
0	0
0	0
3	0
81	0
40	0
3	5
0	0
29	0
48	0
2	0
0	0
62	0
0	30
0	192
20	0
318	0
146	141
0	0
0	0
0	17
1	1
10036	2
45	0
1332	0
0	0
79	0
0	9
55	137
5	70
0	0
143	0
126	90
16	0
59	0
21071	21
17	0
0	0
0	0
1343	1
1265	1
15	14
66	143
5	91
0	0
0	0
0	0
5	0
715	0
0	0
0	1
64	0
0	0
8	0
0	0
0	0
0	0
36	3
33	0
34	10
11	7
0	0
3	0
0	0
0	8
0	0
0	0
0	0
260	46
11	12
57	0
121	1
64	1
156	0
19	1
0	0
14	1
34	0
0	0
0	0
33	0
311	1
3	0
5	0
35	0
5	0
7	0
0	2
273	453
4	0
110	0
0	0
0	2
2	76
147	31
0	0
941	0
1	8
0	0
0	0
2	6
0	3
9	0
87	0
0	0
0	0
0	0
0	0
0	0
2	0
23	261
0	0
6	6
98	0
19	0
70	6
151	0
4	176
0	0
15	285
1081	1
69	196
2	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
0	1
0	162
0	0
0	0
0	0
0	8
97	0
3	105
48	91
1	0
0	0
0	0
0	0
39	211
2953	0
3	0
0	8
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5708	3
0	0
0	0
0	0
67	0
40	0
43	0
1531	543
0	0
0	1
0	4
561	0
304	159
0	0
8	10
0	66
3	0
435	0
8	0
0	0
196	0
38	18
7	0
0	0
0	0
2	0
1	0
0	0
155	0
216	0
1	0
0	0
18	0
0	0
4	0
4591	0
210	0
321	0
372	0
0	224
48	20
22	0
0	0
5042	2
18	0
25	0
3	0
2	35
1	0
0	3
0	0
18	0
22	0
0	0
0	0
1088	1
6	0
346	0
4	0
286	0
110	0
8	0
38	0
4	0
0	0
0	0
14	0
0	0
0	0
3273	54
2	0
290	54
629	0
62	0
0	34
22	18
10256	2
39	12
123	14
9	7
188	0
0	2
0	0
353	0
138	0
0	0
0	0
36	1
78	3
3	0
16	0
0	0
232	0
0	0
0	0
0	71
0	31
0	0
32	0
0	0
0	0
0	0
0	28
23	0
20	0
1	0
0	7
17	7
6	0
8	0
0	0
1	288
1	0
2	0
6	27
0	0
1	0
214	0
1	0
28	0
2	0
22	0
2	0
0	0
8	11
0	1
58	1
5	1
0	5
0	0
10	0
300	0
0	0
0	0
0	0
3173	0
0	0
0	14
8	16
0	0
20233	5
13	0
172	7
97	0
0	0
26	1
32	1
12	2
0	0
0	43
75	0
0	20
0	0
69	0
34	0
1	5
54	0
650	43
0	2
0	0
224	0
0	0
4	0
0	0
3	0
0	0
0	0
1	4
944	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
