UniqueCount	AmbigCount
986	0
0	0
179	0
1243	1
28	1
731	0
21	0
0	12
2	0
0	4
189	12
17	1
0	0
14	0
15	0
0	4
8	83
7	0
0	10
5	0
0	0
0	0
0	0
0	4
345	0
0	0
0	0
8	0
9	6
0	0
1111	0
63	133
10	0
0	0
21	0
0	2
19	0
6	0
0	20
3	0
32	0
2	0
573	0
0	0
0	0
825	0
0	1
0	1
0	0
6	0
26	0
0	4
407	39
7	0
77	17
10	0
7	0
60	0
2	0
28	0
0	0
0	0
3	0
2	0
0	0
0	1
101	0
95	0
6	0
15	0
10	0
0	0
96	0
582	10
0	0
131	0
50	0
0	9
15	0
152	0
0	0
258	0
3	303
0	0
0	37
0	0
0	0
17	0
0	0
115	0
4	0
0	0
0	0
25	0
0	0
0	0
5	1
3	0
0	0
1385	130
245	0
11	0
0	0
0	0
517	0
773	215
0	33
104	0
0	0
0	0
156	40
36	0
14	0
0	0
3028	29
626	29
37	0
0	0
2	0
0	0
0	0
1	42
1	0
0	0
0	0
6	0
141	0
787	0
85	0
0	0
0	0
0	0
41	0
1	0
372	15
546	2
429	2
61	0
11	0
1	0
92	0
0	0
483	0
47	0
36	0
72	0
1725	0
2397	0
45	0
59	0
0	0
0	0
3	6
14	0
12795	1
27	0
41	0
1756	0
29	0
161	5
39	0
13299	3
471	0
53	0
0	23
319	0
0	9
0	0
107	0
12	0
3	4
156	0
0	0
0	0
9738	2
161	1
0	0
0	0
0	0
0	0
0	0
540	0
578	0
234	4
409	0
0	0
385	0
0	2
0	75
1	0
1	0
0	52
39	0
0	0
1	0
26	0
6	0
0	0
171	0
14	0
7	0
4	0
2824	0
0	1
265	0
8	0
2080	1
800	1
88	0
78	0
0	0
8595	0
0	1
29	0
202	0
11	0
44164	7
15	1
17	0
10	0
58	16
11	0
15	0
611	0
57	0
695	171
882	3
17	0
59	3
1	0
6179	153
24	0
2	0
0	0
2	0
4208	0
43	1
0	0
209	0
0	0
484	6
0	0
0	0
136	1619
16	0
251	1
274	0
26	0
0	0
90	16
0	23
1	27
0	0
0	0
531	0
0	0
0	0
1	0
2	0
218	0
129	0
48	0
0	0
28	0
275	0
20	0
0	0
91	0
0	0
0	0
9	0
45	0
0	0
779	0
33	0
6	0
0	0
0	0
2307	0
591	0
2	0
58	35
23614	1
10	0
20	0
2440	0
0	0
0	0
0	0
6	26
407	203
9	8
124	5
4	0
85	0
137	19
2	0
89	0
116	3
0	0
25	2
0	0
0	16
3	37
3	0
0	20
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
19	0
0	203
0	0
0	0
496	465
0	0
0	0
19	15
2	131
0	0
0	0
113	0
0	3
67	0
81	16
0	0
87	38
0	3
1	0
0	0
780	0
1	0
121	0
38	0
0	0
52	0
998	436
2909	0
8	2
2	0
14	0
1	1
4	39
0	0
493	440
12	0
3	0
352	1
39	0
0	6
42	0
144	762
7	0
0	71
0	54
8	0
181	0
0	0
2874	15
1347	20
35	0
765	106
0	0
1	64
34	81
18	10
2	0
236	24
22	0
40	0
240	15
64	1
2	0
0	1
0	37
15	156
0	0
13	0
45709	2
34	0
226	0
42	33
0	0
0	0
0	0
0	0
0	0
0	0
51	0
36	3
129	72
0	2
2	40
194	98
0	0
0	4
0	0
0	0
0	64
1	0
34	416
0	0
0	213
0	39
0	17
30	15
0	0
69	0
61	0
7	0
0	11
0	0
1348	0
0	0
54	5
0	0
0	0
8	0
408	0
326	84
162	3
0	0
2216	648
495	14
170	143
37	0
0	0
0	0
43	0
30	0
296	0
213	0
46	0
19	0
8	0
26	12
10	72
176	4
0	1
52	0
2178	0
0	0
6	0
320	0
123	0
39	0
81	0
1	0
104	0
160	0
135	1
250	1
65	98
7	0
263	0
0	0
5604	0
105	0
16149	5
80	0
13	0
53	0
0	1
0	15
0	0
18	0
20	0
2	13
197	0
178	0
30	62
0	0
1720	4
91	1
0	0
1	0
60	14
303	28
1	0
0	4
2	0
5	0
44	0
20	0
6	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	7
0	0
4	0
0	0
32	0
9	0
0	0
4	0
729	234
0	2
133	1
0	0
372	31
0	1
79	176
807	0
80	0
21	0
288	0
33	0
35	0
3	0
8459	99
7	0
992	0
1465	0
793	0
39	0
17	0
154	0
3	0
411	0
9	0
700	40
0	0
3	0
0	0
11	0
1	0
4	0
0	0
0	0
19	2
5	0
57	1
1028	2
0	1
9	0
1	0
0	5
0	0
1	0
0	0
0	3
200	0
43	0
371	2
59	0
270	0
14	16
0	5
0	0
0	0
212	0
94	24
120	2
78	2
68	92
0	0
3	0
14	0
0	0
0	0
1	0
2	0
95	0
3	0
306	1
0	0
484	259
172	0
67	1
31	0
105	0
22	0
0	0
561	0
0	0
20	0
4592	2
803	0
86	0
5	0
14	0
10	0
108	0
10	0
0	0
0	0
0	0
18	0
0	0
0	0
76	8
0	0
1480	0
0	0
211	0
36	0
2904	0
249	0
140	0
1	0
0	0
538	0
17	0
209	0
1	0
150	24
0	0
8	0
267	10
2159	0
0	6
5	0
0	0
18	0
0	0
72	10
1394	0
0	6
41	1
12	0
5	0
0	5
422	0
107	0
0	25
166	0
6	0
52	24
0	0
0	0
321	0
0	0
1168	0
0	14
0	0
33	0
5	0
13	0
0	0
0	0
0	0
1973	0
850	35
0	0
596	0
1339	0
278	0
306	276
0	275
0	0
0	30
7	122
0	0
324	0
1266	0
0	0
126	0
7434	0
16	0
0	0
0	0
202	0
5	0
0	0
0	0
4	0
0	0
161	0
0	0
0	0
0	0
13	0
5	41
12	0
10	9
0	2
16	0
188	0
32	0
128	0
168	0
108	0
18	0
38	0
0	0
284	0
0	0
0	2
0	0
3	0
0	0
0	0
525	0
1	0
265	0
90	70
0	0
4	0
77	0
304	0
119	0
0	0
521	0
0	0
0	0
7	33
636	0
11	0
1309	28
351	3
1595	0
0	0
0	6
17193	5
85	51
0	0
0	0
0	2
0	8
0	0
184	3
2	0
24	0
222	0
24	0
583	0
14200	0
0	0
190	2
0	0
261	0
17	0
40	0
0	0
1	0
0	0
0	61
68	0
6	0
8	4
2	0
3968	32
104	0
53	0
0	0
0	0
0	0
0	0
0	0
24	10
7	0
0	15
545	9
1	0
0	0
343	0
0	0
10	0
12	0
0	0
0	0
19	0
0	0
0	0
0	6
0	0
0	0
68	0
0	2
0	1
124	0
442	0
290	0
0	11
0	0
373	0
127	0
32	0
8	0
51	0
13	1
83	0
83	0
21	0
75	0
0	0
7	0
0	0
49	0
0	0
0	0
0	0
0	0
37	4
1306	0
22	0
0	0
4	51
7	24
1	0
0	0
2	0
0	0
103	0
0	1
0	0
774	0
138	0
2	0
0	0
0	0
3	1
4	2
0	7
7	2
30	51
0	1
30	0
0	0
200	1
0	3
1	0
23	0
0	8
126	0
37	0
0	1
7	0
0	0
0	19
99	6
2	0
55	2
0	1
0	0
0	149
0	0
0	0
0	0
12	0
15	27
0	0
30	0
58	3
0	0
23	19
0	0
8	12
0	0
0	39
0	0
0	0
0	0
39	0
0	0
0	129
190	0
0	0
0	2
0	0
0	0
64107	2
117	0
0	1
0	0
0	0
0	9
1	17
0	1
0	0
0	25
0	0
32	0
0	31
3	0
94	0
10	0
12	0
5	28
24	14
404	0
336	0
299	0
42	0
0	0
231	0
0	0
0	0
3	0
5	4
0	4
80	0
3	0
0	0
0	3
5	1
98	53
0	0
0	0
0	0
0	0
29	6
304	0
0	1
0	0
1	0
48	0
0	0
0	0
3	0
0	0
0	3
3911	0
234	3
104	0
9	0
133	0
21	0
19	0
122	0
2	0
1	0
0	14
6	0
0	1
1	1
0	1
2	1
0	0
1	17
0	10
2706	0
893	0
3	0
131	375
0	0
37	33
197	375
0	0
874	0
30	0
0	54
0	0
0	40
21	0
8	7
14	0
2	25
45	3
0	1
1838	0
5	0
0	0
6881	0
26	0
0	0
0	7
728	0
24	0
321	0
4	0
0	1
0	2
771	0
6	0
25	0
0	9
0	0
0	0
0	0
216	8
1	0
209	2
0	0
0	0
0	5
0	0
12	0
0	0
0	0
0	0
7	0
5986	1
1432	2
436	0
0	0
1	0
0	0
7	3
0	0
9	0
3	0
0	41
0	0
0	0
46	0
0	3
146	57
0	0
0	0
201	0
1	0
0	57
0	1
0	0
0	0
174	0
17	0
0	0
0	0
0	3
0	0
0	0
2	0
3	3
5	0
0	0
0	0
0	0
2	0
0	2
9	0
0	3
0	2
0	0
1	0
0	0
0	1
0	19
26	0
4	2
0	580
0	31
139	0
0	3
4	0
0	0
1	0
0	5
0	0
0	4
0	0
10843	0
14	0
243	0
0	0
730	0
10	0
0	0
0	0
162	0
7705	2
603	0
0	0
1	0
0	0
23	0
0	0
37	0
0	0
0	0
0	0
4	0
0	1
131	0
26	0
262	0
20	0
7	0
20	0
68	0
0	0
0	1
152	26
637	0
0	0
0	0
0	14
3	0
0	1
0	0
0	0
0	0
0	0
0	0
1514	0
379	0
14	0
567	0
45	0
452	0
59	0
0	0
82	0
627	0
1771	6
178	6
55	0
5	0
0	0
67	0
0	0
0	3
0	4
0	0
0	0
0	0
42	0
0	1
0	15
327	0
3	0
165	0
0	11
0	0
0	0
0	6
53	0
1573	0
0	0
20	0
1797	1
9	112
169	0
1	0
0	0
167	0
0	0
0	30
123	0
0	44
0	0
0	0
1611	0
0	0
53	0
0	0
0	0
71	0
5	0
0	0
61	16
24	0
34	13
0	2
0	8
344	0
120	0
63	45
0	0
0	133
49	0
0	0
0	0
0	0
0	36
184	0
48	0
0	0
66	0
0	631
193	0
12	0
0	0
3	0
1	0
2	0
32	3
0	0
757	0
53	0
84	0
441	0
0	0
0	0
1968	174
0	0
0	0
267	2
2098	0
6	0
2	0
0	0
33	0
0	0
2	1
1	0
5	2
0	0
0	0
0	3
2	1
0	2
4723	0
2	0
0	0
18	0
0	0
7	0
0	0
13	0
553	0
522	0
1	0
1	0
799	0
298	0
3	5
210	8
0	0
0	0
25	9
14	0
0	4
0	12
96	0
0	0
1	12
0	0
4	8
0	15
0	0
9	0
1	0
21	0
0	0
7	0
185	0
0	0
0	2
0	0
0	0
0	1
1	0
9	0
0	0
65	0
71	0
2	0
0	0
12	0
0	15
0	12
0	4
0	13
0	4
0	6
0	12
37	0
18	0
1	0
0	0
57	0
0	0
0	0
4	1
0	0
0	0
0	56
1	8
0	51
139	27
192	0
81	0
29	26
6	0
8	10
0	0
0	3
0	6
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
49	13
0	0
0	0
34	1
20	0
0	41
0	8
262	0
22	0
17	0
1	0
0	1
5	3
1	0
0	6
0	0
0	0
682	4
253	0
15	0
0	27
0	0
1	0
0	3
288	0
17	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
296	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
227	0
0	0
3	0
17	0
0	0
0	8
18148	3
282	0
0	5
2	7
44	0
34	0
0	0
109	0
207	0
229	0
93	0
25	0
46	4
1	0
111	0
67	0
298	0
32	0
14	0
1	2
0	0
650	28
0	1
0	0
124	0
16	0
35	0
0	0
0	1
181	0
174	0
0	0
0	0
87	0
4	0
0	0
76	0
467	0
43	0
284	0
169	0
459	1
84	1
0	1
743	0
1	324
0	0
0	1
0	0
0	0
477	0
0	0
3	0
968	2
0	0
0	11
1	3
0	0
3	0
0	0
24	0
389	0
0	6
0	0
119	1
35	0
0	0
0	2
0	0
3	9
44	11
1	1
457	0
3	0
0	0
278	0
16	16
0	20
2	0
0	0
0	0
0	0
0	5
0	8
274	0
105	13
21	5
44	0
0	1
3	0
0	2
0	1
222	30
0	0
0	0
5	0
4	1
46	1
10	3
4	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
2	61
1000	9
0	0
49	0
0	0
3545	0
114	0
26	1
32	0
0	0
74	0
2	0
313	0
0	1
0	0
774	0
2	0
33	19
1	0
0	0
4	0
46	2
1	299
227	0
0	0
4	1
0	0
113	7
67	0
1374	0
0	0
267	0
0	0
1238	0
2	0
348	143
108	0
19	0
60	0
8	0
4	0
68	0
0	3
40	0
3	0
123	0
3	1
0	26
23	0
0	0
0	0
2	0
0	0
275	2
2	22
1	3
24	0
0	0
0	0
124	0
547	0
3	0
1	0
19	0
97	0
0	0
57	0
0	0
1194	0
207	0
0	0
232	0
18	0
0	0
1270	0
0	0
413	0
1608	0
0	1
1593	16
173	2
0	0
0	0
3	0
0	0
11	0
252	0
2	0
0	0
8	0
0	0
0	0
0	0
2	0
5516	16
2859	0
193	0
25	0
0	0
0	23
0	0
369	0
213	0
249	0
3	0
152	0
0	0
55	0
15195	4
0	0
74	0
9	0
0	0
1477	0
28	0
26	0
0	0
289	0
0	0
0	0
0	4
41	0
0	0
310	0
2793	1
0	0
29	0
8	0
0	0
272	0
1	0
0	0
2	0
2	0
36	0
0	0
6	1
0	0
10	0
0	0
0	0
0	0
495	13
3	0
2	0
1084	21
8	0
12	0
0	0
0	0
4	0
0	3
277	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
3	0
80	0
72	17
599	0
0	0
23	0
174	2
19	0
53	0
0	0
7	0
5	0
1	0
0	0
32	26
7	0
0	0
0	0
35	11
0	5
0	0
23	0
204	1
76	1
6	41
113	0
0	0
130	0
41	0
0	0
2	0
1	0
0	0
538	7
0	0
150	0
0	0
0	0
0	0
0	0
50	0
14	0
7	0
0	0
0	0
764	0
3	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
2117	8
666	0
0	0
0	0
0	0
2	0
39	0
9	0
0	0
6	0
0	0
0	47
264	30
0	23
27	10
2	1
0	6
7	1
10	1
669	0
4	0
0	0
1	0
47	0
26	0
0	0
0	1
0	0
0	42
0	0
0	113
0	12
15	0
0	0
0	24
0	0
0	0
6	29
0	0
0	0
134	0
0	2
52	0
64	0
269	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
21	15
0	6
687	0
2	0
0	0
4	0
0	31
12	2
2	12
297	0
0	0
0	0
369	0
70	0
0	0
13	4
7	0
3	1
0	0
0	0
19	0
0	0
0	0
0	0
97	1
0	3
0	0
12	0
3141	0
254	0
1	0
3	0
56	0
0	0
0	5
3	0
15	0
24	0
0	9
13	0
142	7
0	18
5	0
4	0
0	4
0	0
11	3
0	0
8	0
529	0
0	0
0	0
3	0
0	0
109	30
0	0
0	0
5	0
5	0
0	0
0	0
0	0
5	0
0	0
8	0
616	0
6	49
0	0
0	5
42	0
0	0
1085	0
0	0
9	2
160	0
1	3
2	5
1	0
0	0
14	4
65	0
3	67
58	0
0	0
0	0
2	0
0	0
2	0
1173	39
6	0
0	0
32	0
0	0
0	16
366	0
9	0
6	67
11	0
2	0
2	0
254	3
3854	0
1	0
26	0
4677	2
4	121
467	59
0	25
567	44
0	0
0	0
2	0
34	0
0	25
104	31
4195	0
127	0
272	0
244	43
145	8
43	26
10	4
6	3
1	0
0	7
0	0
49	30
534	0
0	0
0	0
0	0
2	0
0	21
13	0
0	0
0	0
0	0
0	0
18	0
0	0
9	36
19	0
207	0
214	0
0	0
550	0
628	0
281	0
95	12
0	0
0	2
0	14
1	0
1	0
1	1
1877	697
0	0
0	1
0	0
1	0
2	0
6	0
0	0
0	0
20	47
104	7
0	22
18	1
0	0
0	3
0	0
41	0
17	0
36	3
785	55
0	0
23	231
0	0
9	0
6	0
2	68
14	0
64	0
13	3
0	0
1	3
1332	1
5	0
0	0
237	0
6	0
10	0
16	0
16	0
0	0
291	0
190	1
319	13
0	0
30	0
98	0
7	0
11	0
0	0
0	0
143	0
68	0
11	0
0	0
0	0
19	0
96	36
12	4
0	21
0	5
0	0
0	0
0	0
0	0
335	6
0	1
137	0
0	0
4	18
5166	0
125	0
29	0
21	0
32	0
13	0
60	0
3	0
395	0
0	0
0	0
0	3
0	0
0	7
0	0
102	0
2	0
63	8
59	4
0	4
0	0
0	0
1155	0
56	0
51	0
1618	1
784	0
273	0
2	0
0	0
0	0
0	0
104	52
17	0
0	0
8	0
0	0
0	0
12	0
0	0
0	0
6	1
9	0
602	0
0	0
3	3
0	0
0	0
3	0
0	0
63	0
301	0
3	7
69	0
3	0
0	0
0	0
0	2
66	1
0	0
3	0
22	0
4	0
3	6
0	0
3	0
0	0
5	0
299	3
4290	0
29	0
12	0
9	0
99	0
121	280
0	113
12	0
0	0
0	0
45	0
0	5
0	13
26	8
13	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
26977	4
0	0
0	0
0	0
1	0
27	0
606	36
26	0
2	0
0	0
4	0
0	0
0	32
0	10
0	0
0	0
48	34
1	0
13	0
10735	1
586	0
2380	0
11	0
137	0
37	0
217	0
0	0
11	1
12	0
0	2
38	13
7	0
15	10
0	0
109	0
21	0
4	0
1	0
3	0
0	0
137	0
0	0
0	0
0	0
13	1
0	3
137	0
43	0
2	0
0	0
102	0
0	0
1360	0
5	0
475	4
138	4
370	0
0	0
0	0
6	5
1	0
0	0
39	0
0	33
0	0
1	0
2	12
55	41
0	7
30	22
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
184	66
2139	7
12	0
845	62
11	0
484	0
8064	0
24	0
65	17
1	10
2	0
5	0
0	0
0	24
0	8
330	0
20	0
4	0
1267	1
12	0
153	0
398	0
160	0
72	0
0	0
0	0
10	0
194	0
0	0
1	2
0	0
0	0
9	0
4	5
20	0
3	0
46	0
0	0
26	0
4	0
4	0
325	52
100	52
84	8
0	0
6	1
1	0
0	0
8	14
0	5
6	19
38	35
0	15
23	0
36	152
0	3
0	0
0	0
0	0
8	0
0	0
9478	1
28	0
109	0
7	0
0	0
0	0
0	1
0	0
0	0
0	0
104	7
3	0
1	0
2	0
24284	3
26	0
32	0
0	18
203	137
0	0
1	1
32	0
0	0
16	0
1	7
20	0
0	0
93	0
7	0
0	0
14	0
11	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
1	27
0	0
0	8
0	0
3	0
0	0
3947	0
0	0
0	0
0	0
0	0
2128	1
1	0
3	0
6	0
4	0
0	0
0	0
52	0
1	5
3021	0
73	0
67	0
11	0
2	0
40	0
0	0
0	6
0	1
476	0
2	0
23	0
0	0
0	0
0	0
2	0
0	8
652	0
1115	0
4	0
35	0
46	3
5	0
1	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
18	0
1057	0
0	2
49	0
24	0
96	6
0	0
0	0
15	0
4	0
0	0
16	0
87	0
1919	2
198	4
0	0
3	0
0	3
130	0
1084	0
6	0
6	5
0	0
75	0
3	10
5	3
0	4
2851	0
2	0
0	0
174	0
4	0
112	21
140	21
309	0
11	0
2	0
1	0
0	0
0	0
0	0
90	0
0	66
1077	0
0	0
601	0
3	0
282	10
85	0
40	0
4	0
1	0
263	0
901	0
6	0
20	0
21	0
37	0
1917	0
14	0
1	52
971	0
915	0
787	0
244	0
0	0
232	0
87	0
0	0
0	0
0	0
0	0
0	0
0	5
0	21
6	0
0	0
0	0
1350	0
0	0
232	0
0	0
7	0
2	132
14	0
36	0
1	0
0	0
0	0
19	0
0	0
0	0
101	0
0	0
25	0
3	0
0	6
124	0
611	0
251	0
20	0
0	0
113	0
412	6
0	0
40	0
0	0
1	0
48	6
0	0
12	0
3	0
0	2
0	0
0	0
0	0
0	0
37	0
15385	0
71	6
23	5
252	0
0	0
3089	1
12	0
0	0
24	0
20602	0
0	3
523	0
937	0
221	0
2709	0
188	0
910	0
3	1
13	0
10	0
33	0
0	0
4638	1
57	0
58	0
57	0
454	0
0	0
0	8
29	0
3	0
0	0
106	0
1	4
3	0
0	0
0	0
0	0
0	17
0	22
0	22
4	0
0	33
0	0
418	0
1	4
0	63
8	0
49	4
0	0
11	7
30	0
0	0
3458	0
0	0
0	0
0	34
47	0
0	0
61	0
18	33
5	0
0	0
2	23
31	0
0	12
1	0
0	0
0	3
215	0
0	3
11	0
147	0
1	0
10	0
0	0
261	0
0	0
1	0
0	0
0	5
0	0
0	0
14	0
0	0
1	58
0	0
0	0
7	0
32	0
1	0
17	0
3	3
8	0
0	0
35	32
0	10
0	0
0	73
19	0
0	0
0	0
0	3
50	3
0	0
12	180
0	0
900	0
1	0
1	0
4	0
0	0
0	0
374	0
0	7
11	0
49	0
372	3
40	74
0	0
0	0
18	13
0	2
1	1
166	6
0	47
0	10
0	0
70	0
40	25
0	0
3	0
0	0
9	1
1	0
8	0
2	0
75	0
179	6
119	0
2	0
6	0
21	1
28	0
0	0
0	0
3	0
0	0
3	0
395	0
7	0
0	993
3	0
0	8
0	13
0	14
18	0
7	1
8	0
0	0
10	0
2	0
131	0
1287	0
28	0
190	0
275	0
0	0
0	137
24	0
17	0
220	0
219	0
0	0
0	37
0	0
0	4
12	0
0	0
0	0
0	0
684	0
0	13
0	0
0	0
0	0
10	0
27879	4
101	0
989	0
1	0
43	0
351	0
0	0
15	0
236	0
0	9
0	0
20	0
11	0
0	2
0	0
452	0
31	0
5	0
0	0
0	8
1019	0
0	5
0	0
128	6
44	0
0	2
25	0
58	0
71	0
2	2
95	0
0	17
3	0
0	0
0	0
164	0
0	0
0	0
3	0
0	0
1	11
0	5
1	0
0	0
0	0
181	0
447	0
34	0
1	0
3	0
0	2
3	0
0	0
0	25
28	0
0	0
0	0
0	0
361	0
0	0
106	0
21	7
23	0
0	0
10	14
808	8
1	0
7	0
5293	0
2	0
0	0
80	0
0	15
2	0
6	0
43	0
0	6
0	0
324	53
0	0
43	0
2	2
312	0
117	5
179	5
10181	11
20	0
0	0
209	0
56	0
0	0
58	1
691	13
0	0
17	0
0	8
0	0
1	0
558	0
4	0
5575	0
1	0
25	0
25	0
6	0
0	6
1135	0
152	0
785	0
156	0
223	0
0	0
5	23
1	0
8	0
2509	0
5	0
0	0
43	26
1135	0
50	0
0	0
12	0
19	0
0	0
0	0
2	13
0	0
34	0
461	0
0	1
1	0
0	0
0	0
0	0
0	0
0	6
0	1
248	1
0	8
2	0
4	1
0	2
0	0
505	0
514	1
4	24
8	0
0	0
0	9
0	0
0	0
0	0
30	3
0	0
1441	3
0	0
1712	0
42	0
12	0
0	0
6	0
30	6
55	0
1017	0
0	1
0	0
128	0
0	0
45	0
0	4
35	0
0	0
9	2
369	1
13	0
0	18
17	0
0	12
0	0
2	47
0	0
0	0
11	0
108	0
86	0
1924	0
57	0
0	3
0	0
0	0
5	0
11	0
0	3
0	0
112	1
2	0
533	0
62	0
8	0
0	0
2022	3
0	5
47	2
177	3
1	7
125	19
339	0
221	0
46	8
9067	1
8	0
83	0
97	0
6	6
31	0
0	0
2	3
0	0
0	10
13	0
2	0
0	0
0	0
48	18
19493	3
173	0
0	0
170	0
5	0
0	0
0	0
407	123
139	0
0	0
11	0
149	61
0	0
0	0
2	104
0	0
21	0
21	0
521	0
8	0
2	13
41	0
1	35
180	0
0	45
1542	12
174	12
0	0
0	173
0	11
29	68
133	76
0	2
0	1
1780	79
3060	79
692	0
365	88
2898	0
207	0
32	0
7	0
0	10
7119	0
3	0
8	1
53	1
56	0
261	721
1	0
1994	0
180	0
2	0
7	6
9058	1
0	3
87	0
98	0
105	0
7646	0
0	20
1	0
227	0
0	0
2	0
91	0
8	0
2	0
40	30
1239	0
8	0
71	8
0	0
0	0
1	0
16	0
32	0
78	0
0	0
209	0
296	0
64	0
17	0
21	0
6	0
2574	0
13	0
0	0
0	0
0	5
8	1
11	0
0	7
0	0
12	0
0	9
66	0
5	0
27	27
0	0
0	0
3	1
51	0
0	0
0	0
0	0
0	0
11	0
30	0
358	0
8	0
0	0
10	0
0	14
2569	0
1146	0
6	4
0	0
9	0
0	17
85	26
89	0
0	0
404	0
67	0
12	0
29	92
0	332
3	13
0	0
0	1
0	4
48	0
0	0
0	0
0	0
0	0
1360	238
0	0
19	92
47	0
0	12
280	0
32888	3
45	0
1	0
0	0
26	0
8	0
1	0
0	0
35	0
58	0
6	0
1	18
0	0
1	0
6	0
11	0
0	0
50	0
0	0
2061	1
19	0
0	14
42	0
0	0
100	0
9	0
18	0
62	0
9127	0
5	0
12	15
4	0
0	0
26	0
9	0
18	0
25	0
119	3
0	0
0	0
14	26
25	0
101	0
267	9
111	0
2	0
0	7
0	0
62	43
15	0
1245	40
104	0
51	206
9	9
315	0
20	6
4147	0
313	0
1	0
0	0
903	43
74	42
1	1
161	6
1	0
0	1
1	0
7541	0
0	0
10	0
57	0
2	0
53	0
119	0
18	178
0	0
335	0
9	0
977	0
79	0
0	0
166	0
13	0
6	0
0	0
2	0
24054	3
0	0
160	1
103	62
92	0
0	1
0	0
0	0
29	0
67	67
19	45
0	2
0	1
0	0
1	5
1	0
2029	14
3	0
2	0
36	0
22	0
166	0
770	0
57	0
440	0
33	0
48	0
14	0
1	0
0	0
90	6
61	0
0	0
335	0
0	4
36	3
43	0
93	0
2	14
0	0
0	0
0	0
38	0
0	0
0	0
5	0
30	91
24	0
1957	0
77	0
21	0
67	91
28	0
572	15
7	0
8	0
94	0
0	121
899	0
1	3
0	0
0	15
1334	0
145	0
16	0
0	0
0	0
0	0
3	3
62	0
32	0
4	15
0	0
3	1
43	0
6	0
0	0
46	0
0	15
0	94
12	0
261	0
1188	762
0	4
0	0
0	16
0	0
3476	0
18	0
377	0
0	0
76	0
0	3
72	88
3	88
0	0
613	0
96	504
24	0
53	0
22506	8
19	0
0	0
0	0
3301	0
2281	0
2	8
66	77
7	107
0	0
0	0
0	0
5	0
731	0
0	0
0	4
121	0
1	0
0	0
0	0
0	0
0	0
60	5
25	0
45	6
9	6
0	0
3	0
0	0
0	3
0	0
0	0
0	0
911	34
6	7
47	0
72	1
40	1
96	0
21	1
0	0
9	1
30	0
0	0
0	0
17	0
306	0
2	2
0	0
24	0
4	0
14	0
1	1
242	394
10	0
121	0
0	0
0	1
6	62
119	42
0	0
1301	0
0	5
0	0
0	0
0	1
0	3
12	0
44	0
0	0
1	0
0	0
0	0
0	0
4	0
9	249
0	0
4	12
124	0
11	0
66	3
84	0
1	165
0	0
12	273
793	0
43	188
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	156
0	0
0	0
0	0
0	3
130	0
2	58
78	393
4	2
0	0
501	0
0	0
26	150
1303	3
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5336	0
0	0
0	0
0	0
46	0
49	0
45	0
1321	483
0	0
1	0
0	7
313	0
162	117
0	0
2	7
0	65
4	0
439	0
10	0
0	6
551	0
45	17
4	0
0	0
0	0
5	0
0	0
1	0
118	0
893	0
0	0
0	0
11	0
0	0
0	0
5221	0
222	0
155	0
409	0
0	235
49	9
28	0
1	0
5998	1
22	0
5	0
2	0
1	37
0	0
0	0
0	0
12	0
33	0
0	0
0	0
1367	0
8	0
317	0
3	0
260	0
107	1
8	0
39	0
0	0
0	0
0	0
3	0
0	0
0	0
6067	176
4	0
365	176
594	1
57	0
0	9
14	17
8029	1
21	10
62	10
10	5
118	0
0	3
0	0
43	0
18	0
0	0
0	0
28	0
82	5
0	0
2	0
0	0
76	0
0	0
0	0
0	36
0	76
0	0
30	0
0	0
0	0
0	1
0	11
19	0
10	0
3	0
0	2
17	6
12	0
3	0
0	0
4	373
1	0
2	0
2	14
0	0
0	0
204	0
0	0
63	0
2	0
25	0
10	0
0	0
3	20
1	1
49	1
5	1
0	5
0	0
34	0
300	0
0	0
0	0
0	0
2188	1
0	0
1	18
4	10
0	0
14419	0
22	0
149	6
93	0
0	0
13	1
34	1
3	5
0	0
0	53
51	0
0	20
0	0
45	0
37	0
1	0
46	0
406	54
0	0
0	0
219	0
0	0
79	0
36	0
9	0
0	0
0	0
0	4
923	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	2
62	0
483	5
10	0
0	0
0	9
0	0
0	0
0	0
0	3
1	0
0	0
341	0
16	2
4	3
0	1
0	0
0	0
0	27
0	3
0	0
0	5
0	0
0	1
0	0
