UniqueCount	AmbigCount
0	0
0	0
742	0
0	0
125	0
869	4
102	5
1215	0
16	0
0	30
1	0
0	4
143	23
21	0
1	0
8	0
23	0
8	8
5	71
2	0
0	1
14	0
0	0
0	0
0	0
2	5
394	0
0	0
0	0
7	0
11	8
2	0
1195	5
92	214
11	0
0	0
22	0
0	0
20	0
2	0
1	19
0	0
46	0
1	0
533	1
0	0
0	0
2546	1
0	0
0	4
0	0
5	0
19	0
0	1
420	51
12	0
72	8
33	0
26	0
57	0
11	0
22	0
0	0
0	0
1	0
0	0
0	0
0	2
98	0
137	0
7	0
45	0
10	0
0	0
183	0
518	5
0	0
102	0
4	0
0	19
11	0
171	0
1	0
265	0
2	240
0	0
0	28
0	0
0	0
15	3
0	0
136	0
50	0
0	0
0	0
38	0
0	0
0	0
5	13
2	0
0	0
1023	109
391	2
69	0
0	0
0	0
610	0
691	222
0	40
73	0
0	0
0	0
170	51
86	2
7	0
0	0
2313	18
456	16
49	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
6	0
99	0
983	0
162	0
0	0
0	0
2	0
24	1
7	0
305	13
625	8
576	7
69	0
8	3
14	0
57	0
0	0
387	0
73	0
19	0
113	0
1516	1
2000	2
34	0
53	0
0	0
0	0
4	18
14	6
7779	5
13	0
51	0
1887	1
68	0
198	3
69	0
13475	12
252	2
22	0
0	15
474	0
0	9
0	0
146	0
14	0
7	4
156	0
0	0
0	0
6822	4
97	0
0	0
0	0
0	0
0	0
0	0
530	0
365	0
167	1
509	0
0	0
455	0
0	0
0	85
6	0
4	0
0	43
37	0
0	0
0	0
66	0
3	1
0	0
205	0
26	0
10	0
1	0
2227	2
0	3
316	0
1	0
1854	1
820	0
79	0
85	0
0	0
6990	4
0	0
31	0
194	0
6	0
44634	27
33	1
32	0
9	0
44	8
8	0
29	0
568	0
74	0
713	196
1302	2
13	0
55	4
2	1
4915	155
354	0
132	1
58	0
0	0
3735	2
64	0
0	0
218	0
0	0
364	1
0	0
0	0
24	467
21	0
125	0
260	0
13	0
0	0
62	10
0	25
0	27
0	0
0	0
506	1
0	0
0	0
43	0
2	0
180	0
102	0
62	1
0	0
32	0
133	0
43	2
0	0
174	2
0	0
0	0
8	0
55	0
1	0
1034	0
39	0
6	0
0	0
0	0
1607	1
1453	1
2	0
57	18
21556	8
23	0
41	0
1718	1
0	0
1	0
0	0
8	52
519	330
6	11
111	0
9	0
91	0
120	4
19	0
103	0
174	1
0	0
28	8
0	0
0	3
14	31
2	0
0	44
0	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
29	0
0	179
0	0
0	0
429	422
0	0
0	0
10	25
0	115
1	0
0	0
99	0
0	1
93	0
98	20
0	0
116	60
0	0
7	0
0	0
527	1
5	0
193	0
19	0
2	0
73	1
880	396
2780	1
14	3
6	0
3	0
0	2
9	22
0	0
492	440
29	0
7	0
345	0
55	0
0	6
60	0
139	874
14	0
4	134
0	53
5	0
170	0
0	0
2344	5
1332	5
48	0
617	90
0	0
0	92
35	78
14	12
11	0
240	32
17	0
18	0
184	2
46	0
2	0
0	0
0	31
18	275
5	0
14	0
37962	25
30	0
263	0
64	69
0	0
0	0
0	0
0	0
0	0
0	0
59	0
80	4
223	91
0	2
1	32
169	73
0	0
0	2
0	0
0	1
0	77
0	0
21	497
0	0
0	218
0	35
0	15
10	8
2	1
127	0
72	0
9	0
2	6
0	0
1428	0
0	0
32	9
0	0
0	0
2	0
403	0
259	79
227	5
0	0
2299	633
341	3
174	116
25	0
0	0
0	0
35	0
22	0
239	0
195	0
45	0
10	0
4	0
37	7
5	63
474	0
1	0
33	0
1886	0
1	0
10	0
350	0
124	0
23	2
86	0
0	0
86	0
187	1
159	1
249	2
63	64
10	0
292	0
0	0
5233	1
133	0
19424	6
49	0
21	0
43	0
0	0
0	16
0	0
19	0
20	0
0	22
122	0
174	0
34	46
0	0
1600	2
117	0
0	0
0	0
74	17
334	24
2	0
0	5
0	0
3	0
43	0
9	0
3	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	5
3	0
19	0
0	0
33	0
13	0
0	0
2	0
881	248
0	0
72	0
0	0
296	26
0	0
59	171
680	0
105	2
7	0
317	0
21	0
210	4
8	0
9956	100
17	0
1010	2
1332	0
664	1
47	0
14	0
173	0
3	0
1259	1
18	0
799	41
0	0
5	0
2	0
9	0
5	2
2	0
0	0
0	0
10	6
10	0
48	3
1169	6
0	0
14	0
2	0
1	2
0	0
0	0
0	2
0	4
209	0
34	0
346	6
43	0
395	0
48	34
0	5
0	0
0	0
152	0
59	7
167	0
86	0
53	87
0	0
0	0
4	0
1	0
0	0
0	0
4	0
62	0
30	0
288	0
0	0
479	114
168	0
64	1
23	0
74	0
18	0
2	0
694	0
2	0
17	0
3927	4
620	0
64	0
13	0
19	0
9	0
125	0
17	0
0	0
0	0
0	0
5	0
0	3
0	0
36	1
0	0
1946	1
0	0
212	0
63	0
3678	1
321	0
155	0
11	0
0	0
879	0
35	0
101	0
0	0
540	87
0	7
7	0
278	6
2474	0
0	8
18	0
0	0
27	0
1	0
71	4
3502	5
0	9
46	0
9	0
12	0
0	3
396	0
131	0
0	40
105	0
4	0
35	7
0	0
0	0
241	0
8	0
638	0
0	13
0	1
113	0
6	0
42	0
2	0
0	0
0	0
2115	1
946	33
0	0
534	1
988	2
293	0
300	261
0	364
0	0
0	30
3	83
0	0
313	0
1159	1
1	0
113	1
9278	1
11	0
0	0
1	0
239	1
0	0
0	0
0	0
2	0
0	2
553	0
0	0
0	0
0	0
17	0
2	51
27	0
9	18
0	3
38	0
173	1
50	0
118	1
179	0
61	0
14	0
20	0
0	0
277	0
1	0
1	13
0	0
3	0
0	0
0	0
437	0
1	0
351	0
128	87
0	1
5	0
111	0
337	2
188	0
0	0
739	0
0	0
0	0
1	14
408	0
10	0
1681	26
442	3
1137	0
0	0
2	4
6997	4
82	28
0	0
0	0
0	0
0	10
0	0
226	3
4	0
23	0
187	0
37	0
551	1
12666	2
0	0
545	0
0	0
281	0
66	0
50	0
3	0
0	0
0	0
0	35
52	0
9	0
6	5
7	0
2670	18
122	0
66	0
4	4
0	0
0	0
0	0
0	0
40	16
6	0
0	24
469	1
1	0
0	0
350	0
0	0
19	0
5	0
0	0
0	0
8	0
0	0
0	0
0	4
0	0
5	0
97	3
0	8
0	0
89	0
264	0
209	0
0	1
0	0
312	0
119	0
35	0
8	0
46	0
7	0
142	0
86	0
15	0
108	0
0	0
9	0
0	0
79	0
0	0
0	0
0	0
3	0
37	3
1672	1
14	0
0	0
4	36
12	40
4	0
0	0
0	1
3	0
101	0
1	0
1	0
71	0
94	0
0	0
0	0
0	0
3	1
40	1
0	1
23	1
21	38
1	1
53	0
2	0
258	0
0	1
8	0
10	0
0	3
186	0
52	1
1	1
3	0
0	0
0	35
122	2
5	0
86	1
0	1
0	0
0	90
0	0
0	0
0	0
4	0
23	26
0	0
37	0
84	3
0	0
26	19
0	1
5	14
0	0
1	50
0	0
2	0
0	0
40	0
0	0
0	205
151	0
2	2
2	19
0	0
0	1
117524	72
76	0
0	0
0	0
0	0
0	4
2	27
0	0
0	0
0	19
0	0
16	0
0	44
1	0
136	0
9	0
4	0
2	30
44	25
387	0
259	0
398	0
37	0
0	0
176	0
0	0
3	0
0	0
3	6
0	1
142	0
16	0
0	1
0	1
2	0
97	49
0	0
0	1
0	1
0	0
32	2
168	1
0	0
0	0
0	0
60	0
0	1
1	0
2	0
0	1
0	0
4185	1
269	1
173	1
8	0
123	0
20	0
39	0
159	0
2	0
3	0
0	13
0	0
0	9
0	1
0	1
0	6
0	0
2	15
0	0
2238	0
889	0
0	0
33	58
0	0
6	12
47	57
0	0
788	0
15	0
0	73
0	0
0	38
15	0
5	11
29	0
8	25
50	3
0	2
1091	3
2	0
0	0
7475	9
29	0
0	0
0	7
960	0
9	0
284	0
6	0
3	0
0	0
696	0
2	2
16	0
0	6
0	0
9	0
0	0
279	14
0	0
145	2
6	0
0	1
0	6
0	0
44	0
0	0
0	2
0	0
17	0
3978	1
1419	4
360	0
2	0
1	0
1	0
13	2
0	0
20	0
2	0
0	33
0	0
3	0
45	0
0	5
154	73
2	0
4	0
130	0
9	0
0	73
0	0
0	0
0	0
243	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
9	4
9	0
0	0
0	1
0	1
13	0
0	5
13	0
2	3
2	3
0	0
9	3
0	0
0	0
2	38
30	0
2	2
0	314
0	26
83	0
0	2
3	0
5	0
16	0
0	4
0	0
0	1
0	0
10961	9
29	0
191	0
0	0
709	3
13	0
2	4
0	0
303	0
4001	0
345	2
0	0
0	0
0	0
21	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
141	0
24	0
159	1
17	0
1	0
20	0
71	0
2	0
0	0
157	60
628	0
0	0
0	0
0	13
5	0
0	1
0	0
0	0
0	0
0	0
0	4
1060	0
441	0
4	0
602	0
63	0
569	1
69	0
2	0
55	0
588	0
487	3
64	1
57	0
3	0
0	3
32	0
0	1
0	2
0	0
0	0
0	1
0	0
42	0
0	6
1	18
153	0
0	0
154	0
0	6
0	0
0	0
0	4
132	1
1809	2
0	0
16	0
1367	5
10	120
142	0
0	0
0	0
176	0
0	0
0	18
127	0
0	51
0	0
0	0
1141	0
0	0
35	0
0	0
0	0
90	0
14	0
0	0
55	20
21	0
40	13
0	2
0	12
355	0
88	0
100	29
0	0
0	88
65	0
0	0
0	0
0	0
0	63
148	1
68	0
0	0
90	0
0	458
44	0
8	0
1	0
5	1
0	0
0	0
85	15
0	0
662	0
35	0
98	0
594	0
0	4
0	0
1812	154
1	0
0	0
263	0
1845	0
15	0
2	0
0	0
19	0
0	0
0	2
3	0
18	0
0	2
0	0
0	2
1	4
0	1
3524	10
1	0
3	0
6	0
0	0
10	0
0	0
8	0
571	0
427	0
2	0
0	0
1136	0
290	0
0	1
164	0
0	0
0	0
18	2
34	0
0	6
1	11
86	1
0	0
0	11
0	0
4	4
0	45
0	0
8	0
2	0
7	0
0	0
4	0
174	0
0	0
0	4
0	0
0	0
0	1
1	0
4	0
0	0
64	1
70	0
4	0
5	0
12	0
2	11
0	4
0	7
0	16
0	6
0	8
0	4
30	0
11	0
2	1
0	0
43	0
0	1
0	0
3	0
0	0
0	0
0	64
0	9
0	72
121	23
180	0
99	0
27	19
5	0
10	5
0	0
0	4
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
43	20
0	0
0	0
9	0
24	0
0	33
1	21
287	0
17	0
17	0
0	0
0	1
8	6
7	0
0	1
0	0
0	0
537	3
184	2
16	0
0	11
0	0
5	0
0	2
436	0
9	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
329	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
185	2
0	0
12	0
33	0
0	0
0	2
16414	12
327	0
0	5
14	6
51	0
54	0
0	0
323	0
196	0
145	0
55	0
16	0
52	1
0	0
110	0
61	0
283	0
41	0
8	0
7	13
0	0
692	18
0	0
0	0
194	0
24	0
57	0
0	0
1	1
144	0
143	0
0	2
0	0
134	1
7	0
0	0
74	0
407	2
35	0
298	0
50	0
152	0
29	0
0	0
648	1
0	174
0	0
1	3
0	0
0	0
548	0
0	0
11	0
779	0
0	0
0	6
1	9
0	0
2	0
0	0
149	3
342	0
0	7
0	0
78	7
41	0
0	0
0	1
0	0
6	10
79	7
6	0
407	0
4	0
3	0
294	0
2	2
0	29
0	0
0	0
0	0
1	0
0	2
0	13
226	0
80	16
30	1
33	0
0	2
0	0
0	0
0	0
209	5
0	0
0	0
12	0
0	0
46	0
10	0
5	0
0	0
0	0
0	0
0	2
0	0
61	0
0	0
9	86
773	8
0	0
43	0
0	0
2801	0
96	0
23	0
22	0
1	0
105	1
17	0
353	0
0	0
0	0
643	0
0	0
45	22
0	0
3	0
1	0
54	0
0	118
338	0
0	0
3	1
0	0
127	10
47	0
1788	1
0	0
249	3
0	0
1139	0
3	0
348	155
183	0
21	0
51	0
16	0
2	0
66	1
0	0
43	0
4	0
55	0
7	0
0	18
26	0
0	0
0	0
1	0
0	0
244	6
0	34
3	3
4	0
0	1
0	0
61	0
576	0
1	0
7	0
16	0
426	0
1	0
51	0
1	0
1442	1
233	0
0	0
347	0
8	0
0	0
729	0
0	0
467	0
1392	3
2	0
1506	6
140	6
0	0
0	0
0	0
0	0
3	0
275	2
11	0
0	0
22	0
0	3
0	0
0	0
26	0
2097	14
2545	1
258	0
41	0
0	0
0	30
0	0
234	0
243	0
223	0
2	0
109	0
0	0
73	0
18477	11
0	0
68	0
12	0
0	0
1815	0
42	0
26	0
0	0
307	0
0	0
0	0
0	3
33	0
0	0
175	0
2776	2
0	0
40	0
7	0
0	0
264	0
0	0
0	0
0	0
3	0
26	0
0	0
0	0
0	0
6	0
2	0
0	0
2	0
509	6
2	0
2	0
1334	25
34	0
8	0
0	0
1	0
0	0
0	12
267	0
0	1
0	0
0	0
0	0
63	0
0	0
2	0
4	1
79	0
73	27
547	1
2	0
51	0
256	14
14	0
55	0
0	0
8	0
0	0
0	0
1	0
30	21
9	0
0	0
0	0
22	6
0	1
3	0
12	0
232	0
81	0
5	36
72	0
0	0
139	0
42	0
0	0
4	0
0	0
0	0
616	5
0	0
107	0
0	0
0	0
0	0
0	0
12	0
27	0
1	0
0	0
0	2
637	0
3	1
2	0
13	0
6	0
0	0
0	0
0	0
0	0
2561	4
586	0
0	0
0	0
0	0
5	0
34	0
18	0
2	0
2	0
0	0
3	61
251	36
0	13
21	6
0	0
0	1
7	0
2	0
476	1
2	0
0	0
0	0
169	0
7	0
0	0
0	1
0	0
0	30
0	0
0	70
0	7
35	0
0	0
0	52
0	0
0	0
14	22
0	0
0	0
88	0
0	4
111	0
95	0
310	0
2	0
0	0
0	3
0	0
0	0
1	0
0	15
24	21
0	1
708	1
2	0
0	0
0	0
0	40
6	0
3	20
592	0
0	0
2	0
476	0
24	0
0	0
6	7
3	0
2	0
0	0
1	0
24	0
0	0
0	0
0	0
68	9
0	5
0	0
13	0
3464	3
284	0
4	0
62	0
51	0
11	3
0	0
34	0
13	0
31	0
0	3
6	1
295	2
5	11
31	0
3	0
0	1
0	0
15	0
5	0
0	0
489	0
1	0
0	0
6	11
0	0
251	52
0	0
2	0
8	0
2	0
0	0
0	0
1	0
10	0
0	0
1	0
471	2
14	18
0	0
0	7
34	0
0	0
901	0
0	0
17	0
164	0
1	3
0	4
0	0
0	0
1	1
86	0
3	66
77	1
0	0
0	2
10	0
0	0
0	0
935	41
7	1
0	0
72	0
0	0
2	12
360	0
14	0
2	55
4	0
0	0
4	1
503	4
2781	2
0	0
28	0
3303	0
7	137
364	36
0	27
602	38
0	0
1	0
8	0
21	0
0	34
80	12
3718	2
200	0
311	0
386	48
186	11
41	18
18	5
2	4
0	0
0	4
0	0
20	23
584	0
0	0
0	0
0	0
0	2
0	16
60	0
0	0
0	0
1	0
0	0
34	0
0	0
4	38
24	0
203	0
256	1
0	0
416	0
683	0
512	0
134	3
0	0
0	1
2	15
2	0
0	0
0	0
1809	571
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
13	49
94	5
1	8
25	0
28	0
2	4
4	0
73	0
47	0
31	0
1188	105
1	0
19	206
0	0
10	0
18	0
2	67
5	0
75	0
3	2
0	0
4	5
1541	0
3	0
0	0
228	0
3	0
29	0
24	0
48	0
0	0
231	1
205	0
324	3
0	0
51	0
101	0
16	0
4	0
0	0
1	0
187	0
48	0
8	0
0	11
0	0
25	0
91	33
24	7
1	31
0	5
4	0
0	0
0	0
0	0
267	1
0	0
131	0
0	0
3	40
5365	2
110	0
53	0
12	0
25	0
17	0
58	0
5	0
235	2
0	0
0	0
0	7
0	0
0	2
0	0
103	2
0	0
107	11
73	3
0	10
1	0
0	0
1183	2
66	0
97	0
2191	0
775	2
130	0
13	0
0	0
0	0
0	0
137	80
16	0
0	0
11	0
0	0
0	0
6	0
0	0
0	0
2	2
13	1
456	0
1	0
0	6
0	0
0	0
1	0
0	6
70	0
229	1
3	6
91	0
2	0
0	0
0	0
0	2
28	0
0	0
1	0
38	0
6	0
7	6
0	0
3	0
0	0
16	0
299	5
2572	2
23	0
7	0
16	0
35	0
217	403
0	62
12	0
0	0
1	0
28	0
0	1
0	21
1	1
233	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
24517	17
0	0
0	1
0	0
0	5
54	0
479	26
40	0
2	0
0	0
3	0
0	1
0	48
0	11
0	0
1	0
64	54
21	0
16	0
10646	4
479	0
5574	3
5	0
162	0
40	0
193	0
0	0
12	1
18	0
0	2
17	15
7	0
10	4
0	0
109	0
23	0
2	0
1	0
1	0
0	0
114	0
0	0
0	0
0	0
82	0
0	2
108	2
14	0
3	0
0	0
29	0
0	0
1766	1
3	0
774	8
282	8
283	0
0	0
0	0
2	10
0	0
0	0
49	0
0	39
0	0
0	0
6	10
60	32
0	10
44	35
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
173	91
1758	1
11	0
589	52
7	0
497	3
12282	6
24	0
62	18
3	11
1	0
1	0
0	0
0	52
0	6
323	0
41	0
27	0
1398	0
6	0
128	0
364	0
186	2
47	2
0	0
0	0
0	0
199	0
1	0
0	1
0	0
0	1
4	0
9	7
20	0
1	0
93	0
0	0
39	0
3	0
1	0
185	19
92	19
54	1
0	0
4	0
1	0
0	0
22	11
3	13
9	30
21	60
0	16
13	0
39	124
0	8
0	0
5	0
1	0
22	0
0	0
8960	7
38	0
112	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
75	14
9	0
2	0
2	1
25079	17
57	0
63	0
0	20
187	94
2	1
0	0
48	0
0	0
5	0
0	10
8	0
0	0
123	1
3	0
2	0
10	0
2	0
0	0
0	0
0	0
0	0
41	0
0	0
2	0
1	26
1	0
0	19
0	0
3	0
0	1
5453	4
0	0
0	0
0	0
0	0
1598	1
3	0
14	4
8	4
6	0
0	0
5	0
47	0
0	7
3484	1
125	0
51	0
13	0
1	1
18	0
5	0
0	7
0	2
381	0
3	0
51	0
0	0
0	0
0	0
1	0
0	8
545	0
829	3
2	0
58	0
52	3
0	0
3	0
0	0
0	0
2	3
0	1
0	0
10	0
0	0
21	0
1023	0
0	0
29	0
36	0
113	6
0	0
2	0
13	0
9	0
0	0
19	0
84	0
1330	2
133	1
0	0
3	0
0	0
135	0
1096	2
12	0
12	6
0	0
99	0
1	13
1	0
0	2
2143	3
0	0
0	0
158	0
11	0
102	18
148	22
1347	0
7	0
3	0
7	0
0	0
0	0
0	0
112	0
0	82
474	0
1	0
453	0
0	0
26	2
96	0
49	0
8	4
1	0
277	0
868	1
9	0
20	0
21	0
24	0
2786	1
20	0
2	28
1412	1
630	1
752	1
218	0
0	0
120	0
131	0
0	0
0	0
0	0
0	0
0	0
1	7
0	23
11	0
0	0
0	1
1020	1
0	0
190	0
0	0
4	0
3	144
10	0
39	0
0	0
0	0
0	0
36	0
0	0
0	0
147	0
2	0
44	0
7	0
0	7
156	0
492	1
331	3
13	0
0	0
111	0
374	10
0	0
25	0
0	0
4	0
38	6
0	0
20	1
0	0
0	1
0	0
0	0
0	0
0	0
40	0
16645	11
73	10
16	6
171	0
0	0
2845	0
4	0
0	0
33	0
1013	0
0	3
483	0
813	0
132	0
1958	0
264	0
1271	0
0	0
10	0
16	0
46	0
0	0
5295	2
36	0
86	0
50	0
279	0
1	0
0	14
19	0
4	0
0	0
178	0
3	10
0	0
0	1
0	0
0	0
0	12
1	23
1	26
12	0
0	25
0	0
449	0
0	3
2	95
19	0
159	0
0	0
7	1
41	0
0	0
5278	4
0	0
0	0
0	22
34	0
0	0
84	0
26	26
18	0
0	0
1	12
25	0
0	9
8	0
0	0
0	2
166	0
0	6
22	0
97	0
6	0
6	0
0	0
367	0
0	0
0	0
0	0
0	2
0	0
0	0
22	0
0	0
0	41
0	0
0	0
3	0
36	0
8	0
17	0
1	1
6	0
0	0
41	49
0	11
0	0
0	72
12	0
0	0
0	0
0	7
79	7
0	0
25	218
0	0
1802	3
6	0
0	0
2	1
0	0
1	0
78	0
0	4
5	0
55	0
426	4
38	76
0	0
0	0
25	25
6	2
2	0
89	0
0	48
0	12
1	0
133	0
15	6
2	0
0	0
0	0
5	1
3	0
6	0
0	0
53	0
130	0
127	0
0	0
5	0
14	1
53	1
0	0
0	0
0	0
0	0
1	0
423	2
8	0
0	995
12	0
0	3
0	11
0	18
53	0
11	0
4	0
1	0
3	0
2	0
70	0
632	1
30	0
235	0
270	0
0	0
0	123
20	0
16	1
253	0
167	0
2	2
0	50
0	0
0	10
3	0
0	0
0	0
0	0
648	5
1	13
0	0
0	0
7	0
5	0
29255	8
176	0
672	0
14	0
50	0
294	0
0	0
13	0
175	0
1	23
0	0
13	0
21	0
0	0
0	0
468	0
20	0
3	0
0	0
0	8
1496	0
0	6
0	0
72	4
21	0
0	0
15	0
59	0
62	0
6	7
80	0
0	28
0	0
0	0
0	0
256	0
1	0
0	0
1	0
0	0
1	9
0	0
0	0
0	0
0	0
133	0
374	1
63	0
1	0
2	0
0	0
1	0
0	0
0	38
47	0
0	0
0	0
0	0
522	0
0	0
104	0
26	3
38	0
0	2
15	18
1331	8
2	0
17	0
4136	4
10	0
0	0
113	0
0	23
3	0
4	0
68	0
0	9
0	0
448	49
0	0
75	0
0	2
167	6
161	1
221	1
7704	16
25	0
0	0
110	0
56	0
0	0
64	6
862	20
1	0
16	0
0	23
0	0
0	0
780	2
3	0
5756	2
3	0
34	0
15	0
5	0
0	3
1458	1
69	0
654	0
120	0
389	0
1	0
5	19
6	0
22	3
2121	1
12	0
0	0
32	8
782	1
51	0
0	0
14	0
21	0
0	0
0	0
9	25
0	0
46	0
694	1
0	1
0	0
0	0
1	0
0	0
0	0
1	10
0	2
152	0
3	0
0	0
2	9
0	0
0	0
374	0
549	2
4	27
12	0
0	0
0	6
0	0
0	0
0	0
25	2
0	0
2181	4
0	0
1591	0
49	0
9	0
0	0
23	0
56	1
20	0
1166	2
0	0
0	0
135	0
0	0
68	0
0	3
25	0
0	0
4	2
409	2
26	0
0	23
23	0
0	328
0	0
3	47
0	0
0	0
7	0
123	0
66	0
2751	1
55	0
0	0
1	1
0	0
11	0
3	1
0	0
0	0
100	0
6	0
148	0
137	0
4	0
0	0
1648	4
0	2
59	1
164	4
3	4
200	23
368	0
179	0
49	8
7721	3
31	0
45	0
238	0
3	14
3	0
0	0
0	1
0	0
0	8
9	0
1	0
0	0
0	0
43	16
20351	12
221	0
0	0
177	0
6	0
0	0
0	0
391	141
349	0
0	0
41	0
223	81
0	0
0	2
16	78
1	0
20	0
17	0
465	0
6	0
3	15
43	0
1	43
250	0
2	38
1231	2
167	1
0	0
0	262
1	14
23	73
89	79
2	4
0	0
1182	19
2429	21
521	0
316	100
3011	4
157	0
15	0
4	0
0	10
4167	1
2	0
4	1
74	1
32	0
303	760
0	0
2629	0
233	0
1	0
2	8
7894	7
5	1
69	0
49	0
112	0
6675	4
0	27
2	0
132	0
0	0
0	0
110	0
3	0
2	0
43	22
1269	0
4	2
42	6
0	0
1	0
6	0
32	4
97	4
68	0
8	0
134	0
269	0
61	0
23	2
13	0
10	0
2095	2
21	0
0	0
0	0
0	1
12	0
15	1
0	4
0	0
6	0
0	8
64	0
2	0
25	33
0	0
0	0
0	2
61	0
0	0
0	0
0	0
0	0
11	0
42	0
151	0
1	0
0	0
106	0
0	11
2314	2
1139	2
8	1
0	0
6	0
0	20
0	29
0	0
0	0
259	0
76	0
36	0
19	87
0	351
6	15
1	0
0	0
0	10
46	0
0	0
0	0
0	0
0	0
1130	196
0	0
28	144
53	0
5	6
325	0
95586	10
54	0
8	0
2	0
32	0
11	0
14	0
4	0
53	1
49	0
11	0
0	11
0	0
23	0
4	0
22	0
2	0
42	0
2	0
1900	3
13	0
0	18
28	0
0	0
114	0
12	0
28	0
59	0
8069	11
11	0
12	28
14	0
0	0
40	0
2	0
4	0
73	0
126	1
0	0
0	0
40	21
17	0
67	1
305	3
61	0
4	0
0	5
0	0
56	21
28	0
1534	53
93	0
67	295
36	5
303	0
36	6
3716	1
326	0
3	0
0	0
984	41
78	40
7	0
198	1
5	0
0	0
7	0
6942	2
1	0
11	0
35	0
3	0
54	0
117	0
16	202
2	0
313	0
9	0
779	1
141	0
8	0
452	0
14	0
6	0
0	0
1	0
17738	6
0	0
196	0
72	60
147	0
0	6
0	0
0	0
21	0
96	57
13	45
0	2
0	1
0	0
1	4
6	0
2110	17
2	0
0	0
35	0
27	0
316	0
553	0
62	0
606	0
92	0
63	0
17	0
0	0
0	0
105	12
98	0
0	0
332	0
0	1
57	2
134	0
118	1
0	14
0	1
0	0
2	0
61	0
0	0
0	0
0	0
29	68
16	0
1588	1
69	0
7	0
60	68
33	0
605	23
5	0
17	0
57	0
0	102
1298	0
1	3
0	0
0	30
1937	5
103	0
23	3
0	0
0	0
0	0
4	2
77	0
28	0
2	12
0	0
15	5
65	0
5	0
0	0
50	0
0	14
0	53
24	1
350	0
985	721
0	2
0	0
0	12
0	0
4973	2
40	2
494	0
0	0
80	0
0	8
60	89
17	64
0	0
807	0
157	538
45	0
92	0
20356	35
32	0
0	0
0	0
4932	5
3724	3
8	0
40	107
7	96
0	0
2	0
0	0
14	0
705	0
0	0
2	2
54	0
0	0
3	0
0	0
0	0
0	0
57	1
31	1
55	12
21	5
0	0
2	0
0	0
0	4
4	0
0	0
0	0
852	24
11	6
47	0
53	0
22	0
70	0
28	0
0	1
12	0
27	0
0	0
0	1
21	0
173	0
2	5
6	0
29	0
33	0
89	0
0	1
217	379
5	0
108	0
0	0
0	0
11	71
74	27
0	0
1009	0
0	5
0	0
0	0
0	16
0	0
10	0
47	0
0	0
0	0
0	0
0	0
0	0
2	0
15	301
0	0
4	7
140	0
7	0
59	2
59	0
0	170
0	0
14	312
522	0
44	155
2	0
0	0
0	0
0	0
0	0
0	0
0	4
30	0
0	0
0	0
0	0
0	0
1	155
0	0
0	2
0	0
0	2
93	0
0	53
86	343
7	1
0	0
0	0
0	0
37	143
884	1
2	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4843	5
0	0
0	0
0	0
61	0
39	0
35	0
1278	371
0	0
0	3
0	10
316	0
256	164
0	3
17	4
0	62
13	0
527	1
17	0
0	3
586	0
64	15
7	0
0	0
0	0
3	0
1	0
1	0
173	0
522	1
1	0
2	0
10	0
0	0
1	0
6139	3
240	1
163	0
383	1
0	150
42	5
20	0
0	0
5862	5
17	0
14	0
2	0
2	30
0	0
0	1
0	0
15	0
20	0
0	0
0	0
1718	0
8	0
243	0
26	0
325	0
91	0
11	0
55	0
6	0
0	0
0	0
5	0
0	0
0	0
18724	307
1	0
584	297
512	0
69	0
0	20
12	15
7911	7
16	2
59	8
5	7
182	0
0	1
0	0
69	0
28	0
0	0
0	0
27	1
122	1
6	0
3	0
0	0
126	0
4	0
0	0
0	22
0	86
0	0
36	0
0	0
0	0
0	0
0	5
62	0
16	0
1	0
0	0
18	9
9	1
2	0
0	0
0	194
0	0
1	0
3	16
0	0
7	0
111	0
0	0
43	0
11	0
17	0
10	0
0	0
2	18
0	0
74	2
1	2
0	10
0	0
238	0
41	0
0	0
0	0
0	0
1491	1
0	0
0	12
7	16
0	0
12230	9
7	0
100	9
71	0
0	0
46	0
47	0
9	2
0	0
0	68
54	0
0	6
0	0
32	0
36	0
0	4
72	0
436	30
0	0
0	0
197	0
0	0
46	0
19	0
9	0
0	0
0	0
0	14
692	0
30	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	6
64	0
400	0
8	0
0	0
0	4
0	0
0	0
0	0
0	0
3	1
1	0
247	0
4	0
0	0
0	0
0	1
10	1
1	23
0	2
0	0
0	2
0	0
