UniqueCount	AmbigCount
57	1
46	35
6	0
0	0
37	0
0	0
77	0
2	0
83	0
1	0
0	0
319	15
35	70
4	7
55	81
1	1
1	0
525	0
15	0
0	1
0	26
0	0
7	0
2	0
0	0
0	0
5	0
0	2
0	2
20	0
0	0
0	0
0	0
19	2
10	2
92	0
0	0
11	0
13	0
0	15
0	0
6	0
1415	0
0	0
282	0
1270	6
17	0
925	0
50	0
0	59
3	1
0	5
205	42
22	1
0	0
8	0
24	0
0	15
9	119
6	0
0	3
1	0
0	0
0	0
0	0
0	3
387	0
1	0
0	0
6	0
30	15
5	0
1533	0
87	200
10	0
0	0
31	0
0	0
20	0
5	0
0	19
0	0
34	0
0	0
625	0
0	0
0	0
627	0
0	3
2	6
0	0
9	0
35	0
1	6
332	43
8	0
119	10
19	0
2	0
4	0
4	0
27	0
0	0
0	0
0	0
1	0
0	0
0	2
139	0
116	0
10	0
20	0
30	0
1	0
106	0
690	19
0	0
127	1
36	0
0	23
5	0
173	0
0	0
307	0
2	329
0	0
0	38
0	0
0	0
30	0
0	0
116	0
36	0
0	0
0	0
37	0
0	0
0	0
11	5
4	0
0	1
1676	97
199	0
104	0
0	0
2	0
730	3
652	211
0	27
97	1
0	0
0	0
139	43
41	0
13	0
0	0
3320	40
593	40
26	0
0	0
0	0
0	0
0	0
0	29
11	0
0	0
0	0
15	0
172	0
587	1
106	0
0	0
0	0
0	0
46	0
4	0
324	17
650	10
530	10
102	0
3	0
2	0
92	0
3	0
749	0
87	0
30	0
115	0
1648	4
2348	2
42	0
47	0
0	0
0	0
6	11
8	3
13043	3
21	0
46	0
2148	1
48	0
268	11
48	0
15740	2
1557	0
192	0
0	40
249	0
0	2
0	0
112	0
30	0
4	4
256	0
2	0
0	0
7608	1
135	0
0	0
1	0
0	0
0	0
2	0
2342	1
2608	1
215	0
639	2
0	0
537	2
0	0
1	37
3	0
3	0
0	79
63	0
0	0
0	0
53	0
3	0
0	0
137	0
23	0
3	0
0	0
2761	1
0	1
469	0
0	0
2242	2
854	1
113	0
89	0
0	0
27791	6
0	0
33	0
164	0
8	0
38622	12
38	0
8	0
18	0
79	13
41	1
23	0
872	0
64	0
624	182
1069	7
23	0
48	7
0	0
11962	346
321	0
88	0
3	0
1	0
3690	0
62	1
0	0
259	0
0	0
478	10
0	0
0	0
132	2020
17	0
415	0
355	0
16	0
0	1
116	16
0	18
2	16
0	0
0	0
448	0
0	0
0	0
20	0
6	0
290	0
190	0
53	0
1	0
36	0
253	0
24	2
5	1
145	0
0	0
0	0
15	0
120	0
0	0
1002	2
44	0
3	0
0	0
0	0
2956	0
6	0
1	0
29	26
19323	2
3	0
28	0
2597	1
0	0
2	0
0	0
11	51
321	145
5	17
148	1
8	0
87	0
166	16
0	0
430	0
170	2
0	0
41	9
0	0
0	18
4	40
0	0
0	31
0	0
1	0
3	0
0	0
0	0
12	0
0	0
0	0
48	0
0	122
0	0
0	1
290	319
4	0
0	0
9	8
1	65
1	0
4	0
154	0
4	1
127	0
137	15
0	0
39	21
0	0
3	0
0	0
742	0
6	2
49	0
50	0
0	0
71	1
659	305
2268	0
12	11
4	0
3	0
0	1
3	53
0	1
330	276
30	0
2	0
551	0
69	0
1	20
65	0
121	810
7	0
0	102
0	80
6	0
234	0
0	0
2896	14
1405	20
58	0
426	40
0	0
0	114
32	53
3	15
5	0
137	23
16	0
27	0
161	5
97	0
3	0
0	1
1	40
10	118
0	0
268	0
47310	17
33	0
288	0
50	42
0	0
0	0
0	0
1	0
0	0
0	0
47	0
90	1
97	55
0	4
1	31
259	82
0	0
0	5
0	0
0	1
0	28
0	0
27	472
0	0
0	236
0	31
0	27
11	17
1	1
102	0
61	0
14	0
4	5
0	0
2055	0
0	0
29	7
0	0
0	0
1	0
636	0
233	34
271	2
0	0
1600	436
370	6
105	126
49	0
0	6
1	0
58	0
24	0
272	0
252	0
93	1
18	0
10	1
48	7
13	134
193	3
0	0
82	1
1827	0
3	0
42	0
322	0
120	0
39	0
105	0
1	0
171	0
312	3
291	0
413	0
113	117
18	0
344	1
0	0
6149	2
109	0
16367	3
100	0
16	0
63	0
0	0
0	10
3	0
39	0
33	0
0	15
206	0
353	0
28	79
0	0
1659	0
135	0
0	0
4	0
44	17
484	54
3	0
4	24
0	0
11	0
99	0
45	0
10	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
0	20
0	0
6	0
0	0
43	0
20	0
0	0
12	0
1129	327
0	5
129	0
1	0
845	68
0	1
60	183
837	1
83	2
26	0
385	1
32	1
17	0
17	0
10793	160
17	0
1258	0
1638	0
812	0
49	0
24	0
175	0
2	0
16	0
14	0
722	43
0	0
4	0
0	0
8	0
6	0
1	0
0	0
0	0
19	1
10	0
47	1
1413	16
1	0
0	0
0	0
0	3
0	0
2	0
0	0
0	5
284	0
68	0
378	15
39	0
255	0
32	37
0	4
0	0
0	0
175	0
110	21
153	0
90	0
62	146
0	0
0	0
16	0
0	0
1	0
0	0
1	0
158	0
33	0
289	7
0	0
487	370
192	0
58	7
16	0
56	0
27	0
2	0
474	0
2	0
26	0
4265	0
857	0
111	0
20	0
18	0
7	0
161	0
7	1
0	0
0	0
0	0
17	0
0	2
0	0
48	2
0	0
2004	0
0	0
236	0
70	0
2177	1
248	0
194	0
5	0
0	0
201	0
40	0
300	0
9	0
24	5
1	0
16	0
315	3
2858	0
0	7
61	0
4	0
37	0
2	0
86	3
594	0
0	10
51	4
25	0
20	0
0	7
524	2
175	0
0	40
128	0
20	0
62	21
0	3
0	1
274	0
62	0
905	0
0	4
0	0
79	0
8	0
16	0
1	0
0	3
0	0
2298	0
794	32
0	0
753	0
2233	2
401	0
418	365
0	427
2	2
0	16
7	167
1	0
370	0
1345	2
5	0
168	0
12855	1
5	0
0	0
2	0
274	0
29	0
0	0
0	0
11	0
0	3
71	0
0	0
0	0
1	0
30	0
1	66
3	0
2	10
0	2
7	0
372	1
35	0
150	1
205	0
119	0
33	0
28	0
0	0
352	0
0	0
1	4
0	1
8	0
0	0
0	0
494	1
2	0
430	0
123	109
0	3
1	0
87	0
388	0
221	0
0	0
692	0
0	0
0	0
11	70
742	0
9	0
1787	55
348	11
1305	0
0	0
0	12
27709	11
103	64
0	0
0	0
0	0
0	2
1	0
113	9
1	0
26	0
252	0
27	0
668	0
17389	4
0	0
141	0
0	0
326	0
39	0
33	0
3	0
0	0
0	0
0	126
73	0
9	0
10	10
12	0
4605	53
187	0
54	0
0	0
0	0
0	0
0	0
0	0
37	13
11	0
0	19
620	2
2	0
0	0
412	0
0	0
3	0
8	2
0	0
0	0
20	0
0	0
0	0
2	6
1	0
3	0
79	0
0	2
0	5
113	0
346	0
264	0
0	6
0	0
465	0
92	0
37	0
13	0
50	0
11	0
196	0
102	0
29	0
119	0
0	0
10	0
0	0
23	0
1	0
0	2
0	0
0	0
45	6
1426	3
32	0
1	0
7	31
6	23
7	3
5	3
1	0
0	0
110	0
0	5
4	0
62	0
142	0
1	0
0	0
0	0
14	3
11	1
0	10
7	1
30	57
0	4
50	0
0	0
186	0
0	7
9	0
5	0
2	15
221	0
87	0
0	2
0	0
0	0
0	68
116	10
0	0
24	1
0	1
0	0
0	188
0	0
0	0
0	0
13	0
17	32
0	0
34	0
91	4
0	0
34	44
0	1
2	14
0	5
0	48
0	2
2	0
0	0
49	0
0	0
0	161
243	0
4	3
1	12
0	0
0	0
933	0
140	0
0	0
0	0
0	2
0	15
1	40
1	1
0	0
0	23
1	0
56	0
0	40
7	0
143	0
29	0
20	0
5	30
27	17
510	0
246	0
237	0
56	2
0	0
223	0
0	0
2	0
0	0
2	11
0	0
136	0
0	0
0	5
2	0
3	0
95	58
1	0
4	0
0	0
0	0
38	10
347	0
0	0
0	0
0	0
43	0
0	0
0	0
1	0
0	2
0	2
56	0
321	4
197	0
27	0
192	0
29	0
58	0
245	0
2	0
5	0
2	16
0	0
0	6
3	3
0	0
0	10
0	0
12	48
0	1
2713	0
1026	0
2	0
2048	4884
0	0
481	476
2528	4802
0	0
1407	0
37	0
0	103
0	0
4	54
18	0
8	17
15	0
3	31
21	4
0	1
4438	4
8	0
1	0
5434	1
41	0
0	0
0	6
694	0
36	0
291	0
5	0
0	2
0	0
858	0
7	1
39	0
0	14
0	0
2	0
0	1
270	11
0	0
180	1
1	1
0	0
0	4
0	0
32	0
0	0
0	1
0	0
36	0
5865	2
1705	1
773	0
2	0
2	1
2	0
6	3
0	0
44	0
0	0
0	57
0	0
0	0
78	0
0	5
176	69
3	0
0	0
193	0
1	1
0	69
0	1
0	0
0	0
52	0
13	0
2	0
0	0
0	3
0	0
3	0
0	0
4	2
17	0
0	0
0	2
0	0
9	0
0	0
11	0
2	0
0	2
0	0
4	3
1	1
0	1
1	36
33	0
8	0
0	489
0	37
62	0
0	10
6	0
6	0
0	0
0	15
0	0
0	4
0	0
10035	5
29	0
213	0
0	0
741	0
12	0
2	0
0	0
216	0
9951	4
459	0
1	0
1	0
0	0
28	0
0	0
20	0
0	0
0	0
1	0
1	0
0	1
139	0
22	0
295	0
4	0
8	0
39	0
67	0
1	0
0	0
159	50
687	0
0	1
0	0
0	19
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1448	0
487	0
10	0
366	0
63	0
501	0
77	0
4	0
91	0
574	0
1137	4
94	4
56	0
2	0
0	0
51	0
0	1
0	5
0	1
0	0
0	5
0	0
24	0
0	0
1	9
397	0
0	0
157	0
0	11
0	0
0	0
0	4
25	0
744	1
0	1
23	0
2080	0
13	159
153	0
1	0
0	0
232	0
0	0
0	21
173	1
0	104
0	0
0	3
2693	0
0	0
58	0
1	0
0	0
119	0
12	0
0	0
53	30
22	0
34	18
0	7
0	18
577	0
169	0
156	78
0	0
0	124
92	0
0	0
0	0
0	0
0	66
223	0
94	0
0	0
105	0
0	545
206	0
7	0
0	0
4	0
0	0
2	0
89	39
0	0
785	0
66	0
118	0
703	0
0	17
0	0
2802	288
1	0
0	0
263	0
2776	3
30	0
5	0
0	0
38	0
0	0
4	0
0	0
26	0
0	1
0	0
0	4
5	3
0	3
5535	2
0	0
13	0
9	0
0	0
10	0
1	0
32	0
694	0
594	0
4	0
3	0
1304	0
398	3
1	7
278	6
0	0
1	0
14	1
26	1
0	8
7	19
115	1
0	0
0	6
0	2
2	11
0	54
2	0
5	0
4	0
124	0
0	0
5	0
261	0
0	0
2	13
0	0
0	0
0	0
4	0
4	0
1	0
139	1
71	0
8	3
0	0
77	0
6	64
0	40
0	21
0	53
0	10
0	19
0	40
40	0
13	3
0	4
0	0
95	0
0	2
0	0
1	1
0	0
0	0
0	43
2	8
0	112
154	21
266	2
115	2
44	35
12	0
22	13
0	0
0	0
0	5
0	0
0	0
1	8
0	0
0	0
0	0
0	0
1	0
77	28
0	0
0	0
24	2
36	0
0	38
0	25
357	1
27	0
37	2
0	6
0	0
7	11
7	0
0	5
0	0
1	0
688	3
318	0
20	0
0	39
0	0
7	0
0	8
449	0
12	0
61	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
10	0
322	0
0	0
0	0
8	0
1	0
0	0
3	0
0	0
225	0
6	0
5	0
39	0
0	0
0	1
20916	6
229	0
0	13
22	18
113	0
64	0
0	0
160	0
263	0
252	0
47	0
40	0
61	3
7	0
41	0
90	0
271	0
23	0
13	0
15	10
0	0
519	38
0	1
0	0
156	0
23	0
55	0
0	0
5	3
171	1
161	1
0	1
0	0
86	0
4	0
0	0
66	0
312	0
31	0
394	0
250	2
679	3
195	1
0	0
1327	0
0	270
0	1
0	2
1	0
0	0
715	2
0	0
11	0
798	0
0	0
0	13
1	15
0	0
0	0
0	0
34	0
4073	1
0	15
0	0
113	1
93	0
0	0
0	1
1	1
1	4
80	13
17	0
598	1
1	0
1	0
353	0
14	11
0	34
0	0
0	0
0	0
13	0
0	13
0	9
438	0
112	6
24	2
32	0
0	7
0	1
0	0
0	0
243	18
0	0
1	0
10	0
1	0
33	1
15	0
8	0
0	1
0	0
0	0
1	3
0	0
2	0
0	0
12	69
949	7
0	2
73	0
0	0
2665	0
131	0
34	0
43	0
1	0
104	3
15	0
376	1
0	0
0	0
723	1
0	0
99	37
0	0
1	0
10	0
68	0
0	195
2817	1
0	0
7	3
0	0
130	8
69	0
2037	0
3	0
272	0
0	0
1170	0
1	0
332	142
161	0
39	0
102	0
12	0
22	0
84	0
0	5
41	0
3	0
71	0
3	3
1	37
22	0
0	0
0	0
4	3
0	0
479	3
1	37
0	3
8	0
0	0
0	0
2	0
743	1
1	0
14	0
21	0
26	0
0	0
86	0
4	0
1877	1
274	0
0	0
318	0
33	0
0	0
1399	0
0	0
479	0
2571	0
0	0
2079	18
270	3
0	0
0	0
0	0
0	0
6	0
197	0
0	0
0	0
25	0
0	0
0	0
0	0
14	0
4323	27
3802	0
196	0
47	0
0	0
3	25
0	0
311	0
303	0
690	0
2	0
173	0
0	0
67	0
16027	5
0	0
93	0
17	0
0	0
9	0
45	0
33	0
0	0
340	0
0	0
0	0
0	5
58	0
0	0
428	1
3565	0
0	0
38	0
23	0
0	0
324	0
0	1
0	0
0	0
6	0
40	0
0	0
4	1
0	0
10	0
1	0
0	0
0	0
622	18
3	0
9	0
1440	36
32	0
15	0
0	0
6	0
0	0
0	6
418	0
0	0
0	0
0	0
0	1
26	0
4	0
1	0
5	0
100	0
71	27
659	0
1	0
58	0
216	14
39	0
60	0
0	0
12	0
0	0
2	0
0	0
66	45
3	0
0	0
0	0
32	1
0	13
1	0
10	0
369	0
98	0
3	49
109	0
0	0
119	0
35	0
0	0
4	0
4	0
0	0
793	17
0	0
150	0
0	3
0	0
0	0
0	0
19	0
11	0
23	0
0	2
0	0
863	0
4	2
3	0
6	0
5	0
0	2
0	0
0	0
1	0
3776	17
1857	0
0	0
0	0
0	0
2	0
19	0
5	0
0	0
3	0
2	0
0	23
353	38
0	31
27	6
5	0
0	7
10	0
7	0
855	0
2	0
0	0
0	0
34	0
5	0
0	0
0	3
1	1
0	28
0	0
0	100
0	6
32	0
0	0
0	49
5	0
0	0
20	49
0	0
0	0
156	0
1	0
46	0
25	0
314	1
0	0
0	0
0	6
0	0
0	0
0	0
0	3
106	51
0	7
705	0
2	0
0	0
1	0
0	41
8	0
9	48
392	0
0	0
0	0
712	0
17	0
1	0
23	33
12	0
0	0
0	0
0	0
33	0
0	0
0	2
0	0
57	10
0	1
0	0
10	0
4800	3
297	0
0	0
2	0
54	0
0	0
0	0
4	0
17	0
66	0
0	23
8	2
173	7
0	19
4	0
7	0
0	0
0	2
13	1
6	0
4	0
560	0
0	0
0	2
1	4
1	0
148	51
0	0
0	0
8	0
7	0
0	0
0	0
1	0
12	0
0	0
1	0
1034	0
9	38
0	0
0	8
75	0
0	0
1362	0
0	1
24	2
210	5
2	2
0	2
0	0
0	0
16	10
88	2
8	83
76	0
0	0
0	2
6	0
0	0
0	0
1285	36
12	0
0	0
48	0
0	0
1	16
391	0
17	0
7	109
12	0
2	0
7	0
389	6
5066	0
1	0
26	0
6127	2
11	219
550	75
0	27
333	24
0	0
1	0
2	0
64	0
0	53
227	42
4747	3
163	0
394	0
259	82
192	17
54	22
14	3
7	4
0	0
0	14
1	0
34	25
652	0
1	0
0	0
0	0
2	1
0	9
44	0
0	0
0	0
1	0
0	0
33	0
0	0
10	48
32	0
331	0
20	0
0	0
687	0
854	0
8	0
145	11
0	0
1	5
0	17
13	0
1	0
5	0
2640	784
1	0
1	0
3	0
0	0
4	0
1	0
0	0
0	0
19	68
98	3
0	22
28	0
13	0
2	6
7	0
48	0
50	0
36	4
344	33
0	0
5	320
0	0
38	0
38	0
3	47
35	0
78	1
7	4
0	0
6	9
1854	0
4	0
0	0
264	0
0	0
42	0
23	0
16	0
0	0
328	5
212	2
299	13
0	0
57	0
140	0
12	0
1	0
0	0
5	0
175	0
86	0
8	0
0	0
1	0
30	0
94	39
9	3
0	19
6	7
0	0
0	1
0	0
1	1
437	10
0	1
4752	1
0	2
0	53
5621	1
237	0
63	0
12	0
42	0
19	0
85	0
7	0
230	0
0	0
0	0
0	3
0	0
0	11
0	0
140	0
2	0
182	14
101	3
0	13
8	0
0	0
1189	0
54	0
69	0
2376	2
1108	0
247	0
12	0
0	0
1	0
0	0
134	68
29	0
0	0
20	0
0	0
0	0
24	0
4	2
1	0
7	2
13	0
767	0
3	0
0	7
0	0
0	0
1	0
0	1
78	0
232	0
2	9
79	0
2	0
1	0
0	0
0	0
60	0
0	0
0	0
27	0
3	0
9	2
0	1
8	0
3	0
7	0
378	5
4224	1
25	0
18	0
7	0
164	1
360	667
0	28
14	0
3	0
0	0
65	1
0	2
0	22
16	20
103	0
0	0
0	0
7	1
0	0
0	0
0	1
1	0
17591	6
2	1
0	0
0	0
1	2
53	0
832	30
5	0
2	0
0	0
1	0
0	2
0	64
0	10
0	0
2	0
41	47
10	0
12	0
10381	3
650	1
1770	0
4	0
127	0
62	0
182	1
0	0
18	1
20	0
0	0
40	16
5	2
7	1
2	0
84	0
25	0
0	0
3	0
3	0
0	0
194	0
0	0
0	0
1	0
20	2
0	8
141	1
25	0
12	0
0	0
42	0
0	0
1412	0
11	0
862	9
237	6
804	0
1	0
0	0
1	16
1	0
0	0
55	0
0	71
0	0
0	0
15	18
93	43
0	8
61	31
0	0
2	0
0	0
2	1
0	0
0	2
1	1
0	0
1	0
285	90
2645	11
22	0
927	46
9	0
141	0
10725	3
37	0
55	23
2	15
11	0
9	0
2	0
0	59
0	16
430	0
39	0
16	0
327	0
7	0
175	0
446	0
222	2
51	2
1	0
0	0
2	0
227	0
2	0
1	3
0	0
0	0
7	2
18	1
24	0
4	0
69	0
0	0
36	0
10	0
2	0
217	14
34	14
137	19
0	1
10	0
1	0
1	0
17	13
2	10
5	21
26	68
0	13
25	0
33	118
0	8
0	2
1	0
0	0
19	0
0	0
8921	2
40	0
131	0
37	0
0	0
0	0
0	1
2	0
0	0
8	0
92	20
6	0
4	0
0	0
22203	7
99	0
96	0
0	33
177	264
0	0
0	0
52	0
0	0
24	0
0	8
21	0
0	0
108	2
3	1
4	1
13	1
7	0
0	0
0	0
0	2
0	0
38	0
0	0
1	0
1	46
0	0
0	15
0	0
9	0
0	0
3619	1
0	0
0	0
0	0
0	0
2395	1
3	0
2	0
0	0
13	0
0	0
4	4
71	0
0	26
3808	1
40	0
34	0
16	0
4	0
21	0
1	0
0	11
0	0
515	0
2	0
49	0
0	0
1	0
1	0
0	0
0	5
707	0
1661	1
0	0
64	0
68	5
4	0
2	0
1	0
1	1
0	2
0	4
0	0
15	0
0	0
32	0
1238	0
0	0
105	1
76	0
144	6
0	0
0	0
26	0
3	0
0	0
29	0
138	0
3348	6
196	6
0	0
4	0
0	4
164	0
1314	0
1	0
16	4
0	0
109	0
1	16
0	0
0	0
3037	1
0	0
0	0
1009	0
15	0
184	21
246	21
522	0
3	0
3	0
1	0
0	0
0	0
0	0
107	0
0	30
983	1
0	0
708	0
0	0
24	1
120	0
102	0
12	4
3	0
421	0
1026	0
4	0
26	0
48	0
29	0
3049	0
14	0
2	62
1092	1
1278	1
1411	0
261	0
0	0
301	0
43	0
1	0
0	0
0	0
1	0
1	0
6	8
0	13
9	0
0	0
0	0
1301	0
0	0
209	0
3	1
1	0
2	162
5	0
26	0
0	0
0	0
0	0
32	0
0	0
0	0
147	0
1	0
34	0
2	0
0	10
193	0
821	0
527	1
0	0
0	0
153	3
493	17
1	0
52	3
0	0
5	0
44	6
0	0
3	1
4	0
0	2
0	0
0	0
0	0
0	0
44	0
14945	0
133	17
18	4
364	0
0	2
3125	1
15	0
0	0
29	0
13875	1
0	4
686	0
1640	0
171	0
2693	0
60	0
321	0
2	2
20	0
9	0
43	0
2	0
4979	1
77	0
52	0
103	0
309	0
1	0
0	18
47	0
16	0
0	0
221	0
2	8
1	0
0	0
0	0
0	0
0	13
5	46
0	46
4	0
0	47
0	0
569	0
0	10
1	97
25	1
21	0
1	0
9	2
22	0
0	0
2492	0
0	0
1	1
0	80
35	0
0	0
130	2
36	53
4	0
1	0
0	7
30	0
0	12
2	0
1	0
0	5
275	0
0	14
18	0
261	0
11	0
3	0
0	0
501	0
0	0
1	0
0	0
0	6
0	0
0	0
26	0
0	0
0	66
0	0
0	0
17	0
153	0
1	0
31	0
4	0
19	0
0	0
45	43
0	3
0	0
0	104
22	0
0	0
0	0
0	10
53	6
0	0
13	171
1	0
1551	0
6	0
0	0
1	2
0	0
0	0
6	0
0	2
22	0
88	0
613	6
67	110
0	0
0	0
48	18
6	7
0	5
202	0
0	83
0	15
3	0
4	0
15	25
0	0
2	3
0	0
9	1
1	0
6	0
3	0
86	0
255	0
141	0
0	0
13	0
5	1
25	0
0	0
0	0
2	0
0	0
7	0
266	1
2	0
0	882
9	0
0	20
0	26
0	27
16	0
15	8
13	0
0	0
5	0
8	0
138	0
1698	1
8	0
259	0
318	0
0	0
0	138
33	0
11	0
379	0
250	0
3	1
0	40
0	10
0	8
24	0
0	0
0	0
0	0
1216	0
2	20
0	3
0	0
1	0
15	0
28957	3
138	0
1079	0
4	0
55	0
471	0
4	0
18	0
284	0
0	9
0	0
10	0
32	2
2	3
0	0
564	2
51	0
10	0
0	0
0	10
1733	0
0	5
0	0
142	10
62	0
0	7
16	1
88	1
89	0
9	4
87	0
0	53
2	0
0	0
0	0
303	0
0	0
0	0
0	0
0	0
5	11
0	2
0	0
0	0
0	0
447	0
435	0
48	0
3	0
5	0
0	0
6	0
2	0
0	55
35	0
0	0
0	0
0	0
571	0
0	0
126	0
15	5
40	0
0	0
15	24
626	4
3	0
1	0
4429	2
3	0
0	0
97	0
0	22
0	0
0	0
36	0
0	9
0	0
358	38
0	0
120	0
0	1
323	1
188	3
295	3
10074	9
17	0
0	0
191	0
94	0
0	0
71	0
2402	20
0	0
27	0
1	23
0	0
0	0
757	1
1	0
6840	0
7	0
28	0
29	1
5	0
0	2
1813	0
255	0
1686	0
192	0
1416	0
0	0
7	6
4	0
6	0
2816	0
17	0
0	0
40	26
1368	0
74	1
1	0
8	0
14	0
0	0
0	0
15	18
0	0
53	0
189	0
1	0
4	1
0	0
0	0
0	0
0	0
0	7
0	4
189	1
0	1
1	0
3	8
0	0
0	0
631	0
799	1
9	41
13	0
0	0
0	2
0	0
0	0
3	0
39	5
0	0
2816	6
1	0
1561	0
71	0
19	0
0	0
9	0
49	11
35	0
1500	0
0	0
0	0
183	0
0	0
37	0
0	9
158	0
0	0
8	5
312	0
27	2
0	20
15	0
0	26
0	1
2	30
0	0
0	0
9	0
178	0
90	0
2606	0
118	0
0	2
0	0
6	0
3	0
8	0
0	3
0	0
142	1
13	0
323	0
27	0
13	0
0	0
1594	2
0	2
121	3
175	3
2	11
184	28
523	1
277	0
55	10
9382	1
1	0
93	0
199	0
2	15
11	0
0	0
0	5
0	0
0	28
9	0
6	0
1	0
1	0
56	19
21367	1
184	0
1	0
277	3
10	1
0	0
0	0
445	159
161	0
0	0
46	0
120	81
0	0
0	7
4	141
0	0
27	0
127	0
546	0
13	0
0	18
59	0
0	52
12	0
0	69
1631	6
248	5
0	0
0	206
0	9
77	92
87	53
4	7
0	1
1615	59
3406	59
654	0
366	146
3046	4
292	0
30	0
16	0
0	12
7024	4
5	0
21	0
62	0
43	0
335	725
3	0
4623	0
44	0
2	0
4	6
6211	0
1	0
57	0
112	0
115	0
14555	3
0	79
5	0
122	0
0	0
1	0
180	0
3	0
9	0
23	21
1220	0
15	0
40	8
0	0
0	0
9	0
16	2
64	2
88	0
0	0
272	0
428	1
60	0
40	1
20	0
10	0
3230	2
18	0
0	0
0	0
0	2
10	2
19	0
0	11
0	0
12	0
0	3
79	0
0	0
37	61
0	0
0	0
2	0
83	0
0	0
0	0
0	0
0	0
13	0
37	0
221	0
4	0
0	0
20	0
0	7
2168	1
1402	0
8	0
1	0
10	0
0	32
0	5
2	0
0	0
880	2
82	0
34	0
50	137
0	532
5	16
0	1
0	0
0	0
90	0
0	0
0	0
0	0
0	0
1863	309
0	0
14	116
148	0
3	12
541	0
52644	2
41	0
6	0
6	0
41	2
29	0
16	0
2	0
50	2
50	0
18	0
6	26
1	0
20	0
8	0
32	0
2	0
50	0
6	0
3422	1
13	0
0	15
78	0
0	0
112	0
6	0
24	0
35	0
11436	3
13	0
11	17
13	0
0	0
33	0
4	0
15	0
25	0
114	1
2	0
0	0
30	29
20	0
144	0
372	2
90	0
5	0
0	6
0	0
97	36
41	0
1378	47
95	0
99	269
12	11
403	0
42	2
4372	1
443	0
9	0
3	0
755	35
68	35
3	1
209	11
6	0
0	1
7	0
6036	0
6	0
16	0
33	0
6	0
77	0
157	0
31	258
1	0
441	0
8	0
884	0
7	0
0	0
9	0
21	0
17	0
0	0
5	0
33918	10
1	0
135	0
113	56
159	0
0	2
0	0
0	0
39	1
67	56
21	53
0	1
2	2
0	0
4	12
9	0
2219	25
18	0
4	0
37	4
46	0
222	0
452	0
120	0
1052	0
0	0
86	0
41	0
4	0
0	0
95	5
69	0
0	0
405	0
0	2
30	7
0	0
63	0
1	10
0	4
0	0
1	0
62	0
0	0
0	0
8	0
33	111
26	0
3297	0
138	0
26	0
82	111
24	0
623	20
9	0
12	0
128	0
0	175
4	0
0	1
2	0
0	11
1663	1
190	0
28	0
0	0
0	0
0	0
3	11
106	0
34	0
7	4
1	0
17	1
46	0
6	0
0	0
55	0
0	26
0	203
21	3
413	2
66	57
0	5
0	1
0	16
0	0
21955	1
65	9
3012	0
0	0
91	0
0	8
57	85
9	81
0	0
115	0
49	21
7	0
65	0
49784	35
24	0
0	0
0	0
3589	7
2880	8
16	8
77	156
17	123
0	0
1	0
0	0
9	0
720	0
0	0
0	0
121	0
0	3
2	0
0	0
0	0
0	0
68	1
33	0
51	5
15	12
0	0
6	1
0	0
0	7
1	0
0	0
0	0
21	76
9	5
64	0
72	0
54	0
114	0
27	1
0	0
12	1
26	0
0	0
0	0
30	0
148	0
1	2
1	0
56	0
2	1
9	1
3	4
273	439
10	0
89	0
0	0
0	0
3	71
86	25
0	0
1333	1
0	8
0	0
0	0
1	10
0	7
8	0
82	0
0	0
0	0
0	0
1	0
0	0
3	0
16	267
0	0
2	12
130	2
19	1
71	7
124	0
0	176
0	0
8	303
706	0
45	180
1	0
0	0
0	0
0	0
0	0
0	0
0	2
61	0
0	0
1	6
0	1
0	0
0	161
0	0
0	0
0	0
0	7
153	1
4	83
26	48
3	0
0	0
153	0
0	0
41	238
609	0
5	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6426	1
0	0
0	1
0	0
30	0
52	0
54	0
1509	499
0	0
0	5
0	7
346	0
276	176
0	0
6	12
1	63
11	0
564	0
20	1
0	0
20	0
31	16
14	0
0	0
0	0
2	0
0	0
0	0
159	0
16	0
1	0
0	0
23	0
0	0
1	0
5642	0
246	1
205	0
412	0
0	216
68	19
32	0
0	0
5541	2
56	0
13	0
4	0
3	25
2	0
1	5
0	0
18	0
27	0
3	0
0	0
1359	0
11	0
406	0
14	0
362	0
138	1
21	0
53	0
2	0
0	0
0	0
11	0
0	0
0	0
4107	117
5	0
375	116
605	1
59	0
1	10
19	16
8661	2
20	2
87	2
12	1
164	0
0	9
0	0
256	0
57	0
0	0
0	0
51	1
120	1
12	0
13	0
0	0
229	0
0	0
0	0
0	76
0	38
0	1
40	0
0	0
0	1
0	0
0	21
39	0
12	0
1	0
0	0
20	21
10	0
2	0
0	0
1	334
0	0
9	0
6	15
0	0
2	0
362	0
0	0
40	0
14	0
20	0
5	0
0	0
2	8
0	2
86	4
4	4
0	6
0	0
6	0
164	0
0	0
0	0
0	0
4496	2
0	0
2	19
10	29
0	0
30583	4
15	0
200	21
109	0
1	0
15	4
45	4
6	2
0	0
0	63
110	0
0	28
0	0
109	1
64	0
2	2
69	0
571	25
0	2
1	0
297	0
0	0
0	0
0	0
8	0
0	0
0	0
0	5
