UniqueCount	AmbigCount
16	0
11	0
0	0
95	0
409	10
0	0
87	0
55	0
0	17
3	0
111	0
1	0
193	0
2	276
0	0
0	26
0	0
0	0
20	2
0	0
103	0
70	0
0	0
0	0
26	0
0	0
0	0
5	2
1	0
0	1
1095	62
152	1
26	0
0	0
0	0
359	1
334	143
1	20
63	0
0	0
0	0
95	42
40	1
3	0
0	0
2248	32
389	32
26	0
0	0
0	0
0	0
0	0
1	33
2	0
0	0
0	0
9	0
93	0
464	0
63	0
0	0
0	0
1	0
28	0
21	0
298	12
417	5
314	6
82	0
1	0
1	0
82	0
0	0
508	0
47	0
18	0
68	0
1191	0
1746	0
28	0
44	0
0	0
0	0
1	11
9	1
10338	3
48	1
21	0
1216	0
44	0
125	8
53	0
12719	3
987	0
120	0
0	23
120	0
0	2
0	0
56	0
37	0
2	5
101	0
0	0
0	0
6577	2
90	0
0	0
0	0
0	0
0	2
2	0
1036	1
795	1
157	3
300	0
0	0
256	0
0	0
0	31
7	0
5	0
0	55
41	0
0	0
0	0
105	0
3	0
0	0
244	0
16	0
3	0
0	0
1450	0
0	1
201	0
3	0
1721	3
630	0
85	0
53	1
0	0
11178	2
0	0
15	0
158	0
3	0
31715	10
19	0
10	0
12	0
43	4
21	0
5	0
588	0
45	0
621	177
714	1
8	0
35	1
3	0
8720	224
410	0
110	0
2	0
0	0
2953	1
26	1
0	0
185	0
0	0
287	7
0	0
0	0
254	1689
15	0
263	0
231	0
11	0
0	0
82	11
0	17
0	12
0	0
0	0
329	0
2	0
0	0
20	0
8	0
147	0
110	0
44	0
0	0
40	0
227	0
37	0
0	0
92	0
0	0
0	0
3	0
63	0
1	0
577	0
28	0
7	0
0	0
0	0
1921	0
46	0
2	0
20	5
17828	0
20	0
13	0
1674	0
0	0
2	0
0	0
4	28
85	39
2	8
76	1
9	0
42	0
77	5
6	0
172	0
132	0
1	0
34	1
0	0
0	7
3	17
0	0
0	12
0	0
1	0
0	0
0	0
0	0
7	0
0	0
1	0
29	0
0	85
0	0
0	0
243	218
0	0
0	0
6	5
0	62
1	0
0	0
88	0
0	0
69	0
71	13
0	0
14	11
0	0
0	0
0	0
558	0
12	0
70	0
4	0
1	0
39	0
423	185
2042	0
7	1
0	0
4	0
0	0
3	18
0	0
243	195
19	0
7	0
227	0
41	0
1	6
29	0
104	631
1	0
0	50
1	27
4	0
169	0
0	0
2049	10
1016	12
19	0
313	37
0	0
0	69
24	25
2	5
0	0
82	11
7	0
24	1
162	8
53	0
0	0
0	0
1	17
5	35
1	0
93	0
41180	3
28	0
194	0
32	28
0	0
0	0
0	0
0	1
0	0
0	0
23	0
41	0
21	18
0	4
1	32
201	72
0	0
0	1
0	0
0	1
0	20
0	0
19	392
0	0
0	210
0	28
0	27
9	9
1	0
76	0
65	0
18	0
2	1
1	0
661	0
0	0
22	7
2	0
1	0
1	0
233	0
171	34
173	3
0	0
987	282
275	12
84	93
19	0
0	0
0	0
31	0
21	0
242	0
187	0
31	0
2	0
1	1
17	8
13	78
43	1
0	0
32	0
1434	0
0	0
13	0
253	0
84	0
29	0
53	0
2	0
64	0
105	0
111	2
184	2
42	104
0	0
194	1
0	0
4627	0
84	0
12317	1
76	0
12	0
34	0
0	0
0	8
1	0
12	0
8	0
1	9
174	0
184	0
31	67
0	0
939	1
85	0
0	0
7	0
57	19
251	28
2	0
8	22
0	0
2	0
33	0
13	0
7	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	13
0	0
7	0
0	0
18	0
6	0
0	0
4	0
638	166
0	4
78	0
0	0
290	20
0	0
33	94
670	1
74	0
16	0
247	0
17	0
11	0
3	0
5004	56
1	0
619	0
898	1
658	0
42	0
13	0
100	0
0	0
82	0
16	0
552	26
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
10	1
7	0
25	3
435	6
2	0
7	0
0	0
0	1
0	0
0	0
0	0
0	3
218	0
37	0
176	6
27	0
138	0
31	26
0	2
0	0
0	0
141	0
36	9
73	0
47	0
29	46
0	0
0	0
6	0
0	0
0	0
0	0
1	0
115	0
2	0
207	2
0	0
270	234
106	0
39	3
24	0
41	0
19	0
0	0
289	0
0	0
9	0
3288	2
558	0
52	0
9	0
1	0
9	0
77	0
4	0
0	0
0	0
0	0
11	0
0	1
0	0
24	5
0	0
1040	0
0	0
109	0
42	0
1412	1
125	0
124	0
4	0
0	0
325	0
19	0
153	0
2	0
129	19
0	2
9	0
218	4
2451	0
0	12
21	0
0	0
33	0
0	0
66	4
959	0
0	6
28	1
16	0
9	0
0	8
263	0
83	0
0	38
87	0
4	0
31	9
0	1
0	0
272	0
1	0
922	0
0	6
0	0
57	0
4	0
10	0
0	0
0	0
0	0
1573	0
533	21
0	0
440	0
1484	2
272	0
228	172
0	284
0	3
0	21
5	64
1	0
195	0
782	0
4	0
71	0
6387	0
3	0
1	0
0	0
118	0
13	0
0	0
0	0
9	0
0	3
112	0
0	0
0	0
1	0
13	0
9	45
2	0
9	11
0	1
16	0
201	0
25	0
125	0
163	0
97	0
20	0
25	0
0	0
230	0
0	0
0	8
0	1
0	0
0	0
0	0
439	0
0	0
214	0
77	47
3	3
4	0
53	0
287	0
82	0
0	0
337	0
0	0
0	0
10	19
434	0
10	0
920	28
244	2
1025	1
0	0
0	3
11817	2
57	36
0	0
1	0
0	0
0	5
0	0
74	2
0	0
23	0
89	0
8	0
399	0
13131	1
0	0
130	0
0	0
237	1
32	0
25	0
3	0
0	0
0	0
0	61
41	0
5	0
3	3
8	0
2962	27
57	0
48	0
0	0
0	0
0	0
0	0
0	0
23	12
8	0
0	9
462	5
0	0
0	0
274	0
0	0
4	0
4	0
0	0
0	0
12	0
1	0
1	0
0	5
0	0
1	0
44	0
0	6
0	3
88	0
347	0
173	0
0	7
0	0
266	0
68	0
42	0
7	0
20	0
11	0
94	0
67	0
6	0
31	0
0	0
5	0
0	0
42	0
0	0
0	1
0	0
0	0
30	1
704	0
27	0
0	0
4	28
3	19
7	6
2	1
2	1
0	0
82	0
0	7
0	0
657	0
112	0
0	0
0	1
0	0
6	1
10	0
1	2
6	0
37	39
0	3
25	0
2	0
129	0
0	4
15	0
1	0
0	7
108	0
30	0
0	0
1	0
0	0
0	35
76	2
1	0
19	1
0	1
0	0
0	100
0	0
1	0
0	0
5	0
6	28
0	0
23	0
85	2
0	0
17	22
0	2
4	7
0	3
0	31
0	0
0	0
0	0
36	0
0	1
0	99
161	3
0	2
0	4
0	0
0	0
2599	0
101	0
0	0
0	0
0	0
0	9
0	18
0	1
0	0
0	11
0	0
15	0
0	33
2	0
88	0
15	0
14	0
2	19
26	16
358	0
238	0
231	0
35	0
0	0
179	0
0	0
0	0
0	0
1	2
0	0
97	0
0	0
0	0
0	0
7	0
62	46
0	0
0	0
0	0
0	0
24	2
242	0
0	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
1	4
162	0
217	0
107	0
10	0
123	0
18	0
25	0
120	0
3	0
1	0
6	53
0	0
0	4
1	2
0	0
0	3
1	0
2	7
0	2
1888	1
655	0
1	0
147	482
0	0
34	42
222	484
0	0
1480	1
24	0
0	47
0	0
0	33
8	0
1	8
15	0
5	28
31	3
0	0
1938	0
4	0
2	0
4348	1
17	0
0	0
0	6
336	0
8	0
301	3
6	0
0	2
0	0
554	1
3	0
13	0
1	11
0	0
0	0
0	0
123	12
0	0
114	0
0	0
0	0
0	2
0	0
8	0
1	0
0	0
0	0
19	0
2741	0
1054	0
383	0
1	0
6	0
1	0
6	2
0	0
20	0
0	0
0	39
0	0
0	0
27	0
0	0
110	36
0	0
1	2
150	0
1	0
0	36
0	0
0	0
0	0
83	0
9	0
1	0
0	0
0	0
0	0
0	1
0	0
11	2
12	0
0	1
0	1
0	1
5	0
0	0
9	0
1	2
0	0
0	0
3	2
0	0
0	0
0	23
17	0
3	1
0	354
0	29
63	0
0	6
5	0
2	0
1	0
1	2
0	0
0	1
0	0
8230	0
14	0
148	0
0	0
469	0
12	0
0	0
0	0
132	0
5498	0
521	0
0	0
0	0
0	0
17	0
0	0
16	0
1	0
0	0
0	0
1	0
0	1
55	0
13	0
199	0
5	0
4	1
29	0
42	0
1	0
0	0
130	30
460	0
0	0
0	0
0	7
9	0
0	0
0	0
1	0
0	0
0	0
0	0
957	0
414	0
6	0
281	0
19	0
326	0
53	0
3	0
54	0
363	0
91	1
5	1
37	0
2	0
2	1
40	0
0	0
0	1
0	2
0	0
0	1
0	0
32	0
0	1
0	5
237	0
0	1
81	0
0	12
0	0
0	0
0	17
32	0
999	0
0	0
12	0
1257	0
16	89
140	1
0	0
0	0
165	0
0	0
0	11
84	0
0	41
0	0
0	9
850	0
0	0
40	0
0	0
0	0
60	0
15	0
0	0
54	19
12	0
27	22
0	1
0	12
333	0
114	0
100	22
0	0
0	66
34	0
1	0
0	0
0	0
0	37
117	0
40	0
0	0
60	0
1	428
186	0
4	0
0	0
0	1
0	0
0	0
52	18
0	0
653	0
41	0
55	0
485	1
0	6
0	0
1406	126
1	0
0	0
184	0
1855	0
14	0
7	0
0	0
34	0
0	0
5	0
0	0
12	0
0	0
0	0
0	3
0	3
0	1
5014	4
1	0
1	0
8	0
0	0
14	0
1	0
13	0
457	0
396	0
0	0
2	0
600	0
189	0
0	5
168	2
1	0
0	0
10	0
15	0
0	6
0	17
51	0
0	0
1	1
0	0
1	6
1	48
0	0
3	0
4	0
5	0
0	0
2	0
190	0
0	0
0	5
0	0
0	0
0	0
4	0
9	0
1	0
67	0
51	0
7	4
0	0
5	0
7	7
0	3
0	3
0	6
0	1
0	3
0	3
15	0
9	4
1	0
0	0
54	1
0	0
0	0
3	0
0	0
0	0
0	44
4	6
0	67
108	19
123	2
61	2
23	22
5	0
18	12
0	0
0	0
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
43	13
0	0
1	0
21	1
23	0
0	26
0	9
257	0
15	0
35	0
0	0
0	1
1	8
2	0
0	4
0	0
0	0
588	2
136	0
8	0
0	19
0	0
3	0
0	4
274	0
13	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
223	0
0	0
0	0
12	0
1	0
0	0
1	0
0	0
118	0
2	0
9	0
24	0
0	0
0	0
15912	2
152	0
0	2
9	3
41	0
31	0
0	1
75	0
167	0
126	0
65	0
27	0
31	0
0	0
64	0
40	0
107	0
43	0
13	0
8	4
0	0
405	28
0	0
0	0
90	0
16	0
26	0
0	0
0	0
54	0
44	0
0	0
0	0
38	0
3	0
0	0
36	0
244	0
23	0
304	0
146	0
355	1
110	1
0	0
637	0
0	195
0	0
0	4
0	0
2	0
646	0
0	0
8	0
611	0
1	0
0	6
0	4
0	0
0	1
0	0
42	0
1411	0
0	2
0	0
76	1
25	0
0	0
0	2
1	1
3	5
39	3
4	0
263	0
3	0
0	0
214	0
1	8
0	16
0	0
0	0
0	0
1	0
0	1
0	9
261	0
93	10
17	0
25	0
0	0
0	0
0	2
0	0
194	6
0	0
0	0
4	0
0	0
27	0
5	3
4	0
0	1
0	0
0	0
0	0
7	0
11	0
0	0
7	91
808	7
0	0
45	0
0	0
2708	0
167	0
22	0
31	0
0	0
35	0
10	0
113	0
0	1
0	0
472	0
0	0
21	34
2	0
0	0
2	0
45	0
1	179
237	0
0	0
9	1
0	0
82	7
48	0
1253	0
0	0
165	0
0	0
482	0
2	0
221	90
105	0
20	0
54	0
6	0
10	0
44	0
0	4
28	0
0	0
93	0
1	2
1	10
14	0
0	0
0	0
0	0
0	0
208	2
1	20
0	1
13	0
0	2
0	0
12	0
329	0
0	0
2	0
18	0
87	0
1	0
44	0
1	0
907	0
225	0
0	0
177	0
11	0
0	0
1230	1
0	0
308	0
1823	0
1	0
974	13
128	2
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
7	0
0	1
0	0
0	0
8	0
2582	8
2276	0
111	0
58	0
0	0
5	16
0	0
235	0
141	0
265	0
3	0
126	0
0	0
45	0
10162	0
0	0
49	0
19	0
0	0
28	0
29	0
20	0
1	0
212	0
0	0
0	0
0	0
22	0
0	0
282	0
2119	0
0	0
20	0
6	0
1	0
197	0
0	0
0	0
1	0
2	0
31	0
0	0
3	0
0	0
9	0
0	0
0	0
1	0
375	13
1	0
4	0
650	17
18	0
7	0
0	0
1	0
1	0
0	1
246	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
2	0
58	0
43	27
543	0
1	0
20	0
106	6
13	0
36	0
0	0
10	0
1	0
2	0
0	0
47	13
1	0
0	0
0	0
16	3
0	4
0	0
9	0
139	0
38	0
3	23
59	0
0	0
93	0
33	0
0	0
2	0
0	0
0	0
519	7
0	0
85	0
0	0
0	0
0	0
0	0
16	0
8	0
12	0
0	0
0	0
636	0
1	0
1	0
5	0
4	0
0	0
0	0
0	0
0	0
1926	7
881	0
0	0
0	3
0	0
3	0
14	0
5	0
0	0
2	0
1	0
0	5
204	20
0	6
22	3
1	0
0	6
10	0
5	0
629	2
3	0
0	0
0	0
16	0
19	0
0	0
0	2
0	0
0	20
0	0
0	54
0	5
23	0
0	0
0	16
2	0
0	0
7	16
0	0
0	0
97	0
0	3
19	0
21	0
252	0
0	0
0	0
0	2
0	0
0	0
2	0
0	3
24	14
0	1
432	1
4	0
0	0
0	0
0	33
7	0
2	14
273	0
0	0
0	0
373	0
17	0
0	0
22	9
14	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
36	2
0	0
0	0
4	0
2577	0
203	0
1	0
8	0
27	0
5	0
0	0
4	0
13	0
40	0
0	13
7	0
74	2
1	12
2	0
4	0
0	2
0	0
15	0
5	0
5	0
439	0
0	0
0	0
3	4
0	0
54	17
0	0
0	0
3	0
4	0
0	0
0	0
1	0
8	0
0	0
0	0
526	0
7	39
0	0
0	4
45	0
0	0
794	0
0	0
15	0
117	2
0	1
0	0
0	0
0	0
9	4
47	0
4	32
39	0
0	0
0	2
5	0
0	0
0	0
791	28
3	0
0	0
7	0
0	0
0	8
236	0
21	0
5	49
7	0
3	0
4	0
147	2
4163	0
0	0
14	0
3344	0
6	142
357	41
0	14
247	27
0	0
1	0
2	0
39	0
0	19
82	23
3038	0
85	0
227	0
143	44
136	7
36	8
13	2
4	0
0	0
0	14
0	1
34	10
382	0
1	0
1	0
0	0
0	2
0	6
18	0
0	0
0	0
0	0
1	0
15	1
0	0
3	22
12	0
152	0
32	0
0	0
515	0
457	0
16	0
69	3
0	0
0	0
0	13
3	0
7	0
3	0
2254	772
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
13	24
76	5
0	12
22	0
0	0
3	2
5	0
15	0
25	0
14	0
449	33
0	0
9	276
0	0
13	0
19	0
0	30
18	0
57	0
5	2
0	0
0	0
1111	0
2	0
0	0
180	0
1	0
22	0
3	0
5	0
0	0
203	2
86	1
142	3
0	0
23	0
41	0
1	0
3	0
0	0
2	0
99	0
57	0
3	0
0	1
0	0
16	0
79	36
18	7
0	21
0	4
2	0
0	1
0	0
0	0
232	2
0	0
2089	1
0	0
0	30
3861	0
137	0
18	1
15	0
40	0
15	0
53	0
5	0
194	0
0	0
0	0
0	6
0	0
0	14
0	0
72	0
0	0
130	12
45	2
0	11
1	0
0	0
1011	0
25	0
41	0
1258	3
689	0
233	0
4	0
0	0
0	0
0	0
90	53
12	0
0	0
11	0
0	0
0	0
19	0
0	0
0	0
3	1
7	0
568	0
1	0
0	7
0	0
0	0
0	0
0	3
45	0
152	0
3	2
38	0
1	0
0	0
0	0
0	2
36	0
0	0
0	0
16	0
0	0
3	2
0	1
3	0
1	0
8	0
213	0
2417	0
21	0
9	0
6	0
64	0
157	421
0	22
12	0
1	0
0	0
62	1
0	1
0	14
2	2
260	0
0	0
0	0
6	0
0	0
0	0
0	1
2	0
15066	0
0	1
0	0
0	0
2	1
21	0
504	23
11	0
3	0
0	0
5	0
0	0
0	28
0	4
0	1
2	0
37	34
3	0
15	0
7309	2
449	0
1369	0
7	0
81	0
35	0
158	0
0	0
7	0
7	0
0	2
35	9
7	0
6	3
1	0
60	0
24	1
0	0
2	0
2	0
0	0
27	0
0	0
0	1
3	0
22	0
0	3
87	0
37	0
2	0
0	0
53	0
2	0
881	0
3	0
207	3
90	3
639	0
0	3
0	0
2	4
1	0
0	0
36	0
0	35
0	0
0	0
5	9
72	27
0	6
35	29
0	0
3	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
149	66
1415	2
5	0
617	30
4	0
186	0
4970	0
19	0
21	13
0	13
4	0
3	0
0	0
0	24
0	5
238	0
26	0
10	0
650	0
7	0
113	0
328	0
126	0
44	0
0	0
0	0
2	0
138	0
1	0
0	0
0	0
0	0
2	1
10	2
13	0
0	0
25	0
0	0
17	0
5	0
4	0
239	15
20	15
20	3
0	1
2	0
0	0
0	0
7	7
0	4
2	19
22	63
0	38
13	0
17	71
1	3
0	0
10	0
0	0
12	0
1	0
7312	0
20	0
106	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
55	13
5	0
7	0
0	0
20061	3
47	0
37	0
0	26
165	137
1	1
0	0
42	0
0	0
6	0
0	4
7	0
0	0
63	1
2	0
1	0
8	1
8	0
0	0
0	0
0	0
0	0
21	0
4	0
3	0
0	37
0	0
0	7
0	0
6	0
0	0
2180	0
0	0
0	0
0	0
0	0
1462	1
2	0
1	0
0	0
18	0
0	0
0	1
39	0
2	29
1824	0
45	0
27	0
9	0
0	0
13	0
3	0
0	4
0	0
306	0
0	0
16	0
0	0
0	0
0	0
1	0
0	1
496	0
1014	0
0	0
29	0
41	0
0	0
3	0
3	0
0	0
2	2
0	1
0	0
8	0
0	0
15	0
839	0
0	0
41	0
30	0
67	5
0	0
0	0
13	0
2	0
0	0
11	0
90	0
1631	3
111	3
0	0
0	0
0	1
103	0
728	0
4	0
4	2
0	0
49	0
0	9
1	0
0	0
2014	0
0	0
0	0
190	0
11	0
137	14
128	13
223	0
2	0
4	0
4	0
0	0
0	0
0	0
72	0
1	9
747	1
0	0
551	0
4	0
18	1
50	0
36	0
7	1
1	0
165	0
759	0
0	0
15	0
37	0
18	0
997	0
3	0
0	48
493	0
746	0
797	0
181	0
0	0
184	1
56	0
0	1
0	0
3	0
0	0
0	0
2	8
0	15
9	0
0	0
0	1
935	0
0	0
138	0
0	0
3	0
0	101
9	0
37	0
1	0
0	0
0	0
19	0
0	0
0	0
120	0
0	0
36	0
3	0
0	10
104	0
609	0
173	0
9	0
0	0
122	1
299	14
0	0
59	1
0	0
2	0
22	5
1	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
29	0
12614	6
55	14
12	2
274	0
0	1
1977	0
6	0
0	0
21	0
13940	0
0	2
396	0
853	0
242	0
2386	0
25	0
97	0
1	0
13	0
3	0
19	0
0	0
3100	0
37	0
41	0
49	0
329	0
0	0
0	9
17	0
11	0
0	0
58	0
0	7
1	0
0	0
0	0
0	0
0	8
2	22
0	20
7	0
0	23
0	0
164	0
0	5
0	65
10	0
21	0
0	0
2	2
28	0
0	0
2147	1
0	0
1	2
0	43
24	0
0	0
49	0
15	23
0	0
0	0
1	11
28	0
0	7
7	0
0	1
0	3
153	0
0	2
11	0
119	0
4	0
6	0
0	0
220	0
0	0
1	0
0	0
0	3
0	0
0	0
10	1
0	0
2	30
0	0
0	0
9	0
17	0
3	0
13	0
0	3
7	0
0	0
27	14
0	6
0	0
0	60
16	0
0	0
0	0
0	2
28	0
0	0
10	128
0	0
698	0
6	0
3	0
1	0
0	0
0	0
36	0
0	11
7	0
45	0
139	3
25	49
0	0
0	1
13	10
4	1
0	0
117	0
0	45
0	6
0	0
19	0
42	21
0	0
0	0
0	0
3	0
0	0
5	0
3	0
57	0
160	0
97	0
0	0
4	0
6	0
22	0
0	0
0	0
3	3
0	0
0	0
279	0
8	0
0	738
1	0
0	13
0	19
0	17
31	0
5	0
2	0
0	0
5	0
4	0
86	0
882	0
25	0
177	0
211	0
0	0
0	121
16	0
14	1
221	0
187	0
4	0
0	99
0	0
0	5
5	0
0	0
0	0
0	0
647	0
0	9
0	1
0	0
3	0
7	0
21684	3
137	0
793	0
4	0
25	0
296	0
0	0
19	0
186	0
0	7
0	0
12	0
10	1
0	0
0	0
371	0
25	0
12	0
0	0
0	7
1225	0
0	0
0	1
82	3
38	0
0	0
9	0
33	0
47	0
4	1
81	0
0	24
0	0
0	0
0	0
176	0
4	0
0	0
0	0
0	0
2	13
0	2
0	0
0	0
0	0
106	0
351	0
17	0
2	0
1	0
0	1
4	0
0	0
0	38
20	0
0	0
0	0
0	0
300	0
0	0
60	0
6	2
20	0
1	1
3	10
576	3
0	0
10	0
3362	0
4	0
0	0
62	0
0	9
0	0
0	0
23	0
0	7
0	0
311	25
0	0
75	0
0	0
212	0
106	2
156	2
8613	4
11	0
0	0
181	0
10	0
0	0
28	0
463	10
0	0
15	0
0	15
0	1
0	0
500	0
4	0
4639	1
3	0
31	0
13	0
8	0
0	6
905	0
96	0
498	0
130	0
358	0
0	0
5	8
2	0
2	0
2132	0
12	0
0	0
50	21
880	1
25	0
0	0
6	0
7	0
0	0
0	0
3	10
0	0
17	0
307	0
0	1
0	1
0	0
0	0
0	0
0	0
0	13
1	2
126	3
0	2
1	0
1	7
0	0
0	0
354	0
406	4
10	24
4	0
0	0
0	3
0	0
0	0
1	0
29	1
0	0
646	3
0	0
1192	0
48	0
5	0
0	0
4	0
37	5
33	0
969	0
0	0
0	0
58	0
0	0
50	0
0	1
117	0
0	0
1	3
164	1
15	3
0	25
9	0
0	4
0	0
0	34
0	0
0	0
9	0
108	0
70	0
827	0
76	0
1	0
0	0
1	0
11	0
6	0
0	0
0	0
119	0
3	0
365	0
41	0
7	0
0	0
1080	4
0	3
46	1
113	4
2	3
102	9
376	0
188	1
56	5
6422	0
5	0
78	0
55	0
3	6
17	0
0	0
0	1
0	0
0	19
4	0
4	0
0	0
0	0
36	10
14086	3
60	0
0	0
156	0
2	0
0	0
0	0
314	118
119	0
0	0
17	0
24	9
0	0
0	6
4	63
0	0
16	0
56	0
345	0
24	0
4	16
33	0
1	42
31	0
2	45
960	1
140	1
1	0
0	135
0	8
53	64
64	51
0	2
0	1
919	38
1857	38
474	0
259	75
2060	0
163	0
17	0
8	0
0	6
3898	0
8	0
6	0
35	0
34	0
207	433
0	0
2998	1
75	0
3	0
1	6
5323	2
1	0
50	0
56	0
62	1
7523	0
0	35
3	0
72	0
0	0
2	0
74	0
7	0
4	0
31	11
750	0
7	0
139	22
0	0
1	0
2	0
12	0
35	0
59	0
0	0
173	0
247	0
47	0
23	0
3	0
4	0
1856	0
9	0
0	0
0	0
0	1
2	0
8	0
0	3
0	0
3	0
0	1
44	0
1	0
26	40
0	0
0	0
1	0
48	0
0	0
0	0
0	0
0	0
5	0
23	0
248	0
4	0
0	0
13	0
1	7
1788	0
991	0
4	0
1	0
6	1
0	21
2	7
3	0
0	0
587	0
53	0
7	0
18	78
0	292
7	17
2	0
0	4
0	6
29	0
1	0
0	0
0	0
0	0
1028	177
0	0
18	88
35	0
1	1
404	0
3838	0
0	0
3	0
1	0
19	0
17	0
2	0
1	0
28	3
55	0
4	0
3	9
0	0
0	0
1	0
16	0
0	0
23	0
1	0
2131	2
5	0
0	7
41	0
0	0
60	0
11	0
8	0
28	0
8469	2
0	0
5	21
2	0
0	0
14	0
1	0
8	0
20	0
67	0
0	0
0	0
17	19
17	0
76	0
167	6
69	0
5	0
0	21
0	0
33	31
34	2
803	38
65	0
38	149
15	6
234	0
21	1
2545	0
249	0
6	0
3	0
431	19
46	18
3	1
98	5
0	0
0	4
2	0
4902	0
1	0
8	0
15	0
1	0
43	0
117	0
25	172
1	0
228	0
5	0
622	0
5	0
0	0
14	0
31	0
7	0
13	0
1	0
28324	2
1	0
167	0
70	39
90	0
0	2
0	0
0	0
29	0
40	39
13	28
0	0
0	0
0	0
12	6
1	0
1495	13
5	0
0	0
28	1
16	0
118	0
528	0
55	0
561	0
1	0
41	0
25	0
0	0
0	0
77	16
63	0
0	0
299	0
0	0
24	2
0	0
88	0
1	11
0	0
0	0
0	0
34	0
0	0
0	0
2	0
10	35
16	0
2039	1
57	0
12	0
32	35
28	0
428	12
5	0
2	0
82	0
0	88
36	0
3	2
0	0
0	14
903	0
82	0
7	0
0	0
0	0
0	0
1	3
50	0
34	0
1	2
0	0
7	0
37	0
6	1
0	0
35	0
1	4
1	111
10	1
231	0
444	223
0	5
0	0
0	8
0	0
8634	0
25	1
693	0
0	0
17	0
0	2
39	84
9	66
56	0
189	0
34	146
1	0
30	0
31991	12
10	0
0	0
0	0
1007	1
790	0
3	2
42	70
7	41
2	0
1	0
0	0
5	0
619	0
0	0
0	1
53	1
0	1
5	0
0	0
0	0
0	0
51	4
9	0
24	16
3	1
0	0
2	0
0	0
0	2
1	0
0	0
0	0
67	39
5	3
63	0
54	0
25	0
81	0
12	2
0	0
11	2
15	0
0	0
0	2
9	0
231	0
2	0
1	0
20	0
7	0
16	0
3	5
211	315
7	0
81	0
0	0
0	1
2	61
107	17
0	0
923	0
0	2
0	0
0	0
0	4
0	3
5	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
7	148
0	0
4	5
88	0
26	0
34	2
56	0
1	150
0	0
6	180
1109	1
31	155
2	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
0	1
1	1
0	0
0	137
0	0
0	3
0	0
2	3
74	0
0	40
34	92
3	0
0	0
1	0
0	0
13	111
494	0
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
1	0
3882	1
0	0
0	0
0	0
36	0
30	0
37	0
1360	530
0	0
0	3
0	0
293	0
187	128
0	0
12	5
0	48
6	0
402	0
18	0
0	6
27	0
19	9
8	0
0	0
0	0
3	0
1	0
1	0
80	0
54	0
0	0
0	0
14	0
0	0
4	0
4032	0
150	0
108	0
258	0
0	159
36	10
18	0
0	0
3731	0
5	0
4	0
3	0
0	12
1	0
1	0
0	0
7	0
27	0
0	0
0	0
1011	0
4	0
242	0
5	0
225	0
66	0
5	0
18	0
2	0
0	0
0	0
6	0
0	0
0	0
587	42
0	0
121	41
321	0
38	0
0	16
13	9
5743	0
8	5
42	5
0	2
78	0
0	6
0	0
131	0
31	0
0	0
0	0
23	1
77	4
2	0
4	0
0	0
120	0
0	0
0	0
0	47
0	25
0	0
27	0
0	0
0	0
0	1
0	14
14	1
9	0
0	0
0	1
7	6
6	0
3	0
0	0
0	236
0	1
3	0
1	16
0	0
0	0
141	0
1	0
19	0
1	0
28	0
2	0
0	0
2	6
0	5
52	4
8	4
0	3
0	0
16	0
163	0
1	0
0	0
0	0
1753	0
0	0
0	12
2	9
0	0
13584	1
4	0
55	6
86	0
0	0
20	1
18	1
1	0
0	0
0	50
70	0
0	11
0	0
37	0
26	0
0	1
31	0
341	12
0	1
0	0
128	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
714	0
40	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
57	0
483	0
4	0
0	0
0	4
0	0
0	0
0	2
0	1
4	0
1	0
115	0
40	0
5	7
1	7
0	0
0	0
0	18
0	3
0	0
0	4
0	0
0	1
0	0
143	0
2	11
173	0
265	0
0	0
0	0
3	5
0	10
0	0
4	0
3	11
0	28
18	0
0	0
81	0
0	7
0	0
0	1
0	0
0	5
4	0
0	0
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
72	0
44	0
0	0
41	8
0	19
13	2
0	3
0	2
0	12
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
1	15
94	12
0	126
0	122
0	66
0	0
0	0
100	227
0	4
4	0
0	0
0	0
9	2
0	0
54	0
475	28
131	0
210	0
0	28
0	14
0	0
0	0
0	0
0	0
67	77
13	39
73	67
0	62
0	0
