UniqueCount	AmbigCount
47	0
0	26
5	0
0	7
246	49
26	1
0	0
10	0
14	0
19	9
9	116
6	0
0	0
1	0
0	0
0	0
0	0
4	0
342	0
0	0
0	0
2	0
14	2
0	2
1170	1
104	157
8	0
0	0
18	0
0	0
4	0
4	0
0	5
2	0
16	0
0	0
413	0
0	0
0	1
149	0
0	0
0	2
0	0
1	0
34	1
1	0
391	75
10	0
48	5
18	0
7	0
24	0
10	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
115	0
12	0
29	0
17	0
1	0
122	0
409	5
0	0
159	0
32	0
0	11
11	0
204	0
0	0
240	0
0	250
0	0
0	28
0	0
1	0
24	3
0	0
111	0
44	0
0	0
0	0
29	0
0	0
0	0
4	5
1	0
0	0
1573	114
227	2
19	2
0	0
0	0
540	0
407	153
0	57
85	0
0	0
0	0
172	75
49	0
6	0
0	0
3934	29
767	29
65	0
0	0
0	1
0	0
0	0
0	31
4	0
0	0
0	0
3	0
165	0
439	0
71	0
0	0
0	0
0	0
42	0
9	0
189	22
736	2
575	2
96	0
2	1
9	0
93	0
0	0
589	0
71	0
14	0
92	0
1800	4
2463	1
37	0
50	0
0	0
0	0
4	4
7	5
12735	3
35	0
54	0
1792	0
62	0
156	4
29	0
16867	7
845	0
113	0
0	46
216	0
0	2
0	0
169	2
36	0
11	0
163	0
0	0
0	0
10088	1
129	0
0	0
2	0
0	0
0	0
0	0
830	3
942	3
266	0
486	0
0	0
413	0
0	0
0	86
0	0
1	0
0	61
13	0
0	0
5	0
64	0
5	0
0	0
154	0
35	0
5	0
0	0
1297	0
0	1
251	0
2	0
2665	2
1000	0
91	0
93	0
0	0
9307	2
0	0
34	0
246	0
15	0
50328	11
27	0
5	0
25	0
62	5
38	0
18	0
668	0
26	0
838	211
878	0
11	0
87	1
0	0
3227	91
136	0
40	0
8	0
3	0
4413	2
61	0
0	0
254	0
0	0
270	4
0	0
0	0
21	530
25	0
427	0
357	0
23	0
0	3
86	10
0	38
0	23
0	0
0	0
556	0
0	0
0	0
33	0
5	0
216	0
134	0
56	0
0	0
34	0
212	0
45	1
5	0
122	0
0	0
0	0
7	0
79	0
1	0
821	0
39	0
0	0
0	0
0	0
2424	0
61	4
6	0
18	21
25423	3
22	0
23	0
2783	0
0	0
1	0
0	0
1	41
100	52
11	6
137	0
19	0
88	0
122	10
5	0
180	0
156	1
0	0
21	11
0	0
0	4
10	37
0	0
0	27
0	0
0	0
3	0
0	0
0	2
10	0
0	0
0	0
34	0
0	95
0	0
0	0
187	233
0	0
0	0
1	4
2	75
0	0
0	0
136	0
0	0
116	0
87	24
0	0
29	12
0	0
1	0
0	0
829	0
11	0
101	0
14	0
4	0
72	0
346	211
5094	0
12	5
0	1
2	0
2	0
0	28
0	4
152	215
27	0
1	0
450	0
45	0
0	7
41	0
107	664
5	0
0	77
0	68
0	0
184	0
0	0
3165	11
1734	10
41	0
271	51
0	0
0	73
11	38
12	8
5	0
62	13
17	0
25	0
93	2
57	0
2	2
0	0
0	37
1	36
0	0
135	0
56630	7
42	0
162	0
26	32
0	0
1	0
0	0
0	0
0	0
0	0
188	0
13	1
46	25
0	0
4	60
169	101
0	0
0	3
0	0
0	1
0	66
0	0
22	383
0	0
0	186
0	61
0	16
4	4
1	0
103	0
112	1
13	0
1	4
0	0
712	0
0	0
2	2
0	0
2	0
0	0
490	0
116	42
201	6
0	0
790	312
192	3
59	82
15	0
0	4
0	0
59	0
37	0
291	0
281	0
67	1
1	0
6	1
44	9
6	59
10	1
0	0
76	0
1734	5
2	0
21	0
351	0
179	0
31	0
138	0
1	0
166	0
130	0
127	1
269	1
54	169
1	0
288	0
0	0
5143	1
111	1
18894	2
68	0
13	0
22	0
0	0
0	13
0	0
51	0
19	0
1	24
279	0
234	1
25	49
0	0
1660	0
87	1
0	0
2	0
84	7
315	24
3	0
0	8
0	0
4	0
85	0
39	0
4	0
0	0
0	0
0	0
2	0
17	0
0	0
0	0
0	12
0	0
10	0
0	0
31	0
12	0
2	0
6	0
848	296
0	0
81	1
0	0
284	50
0	1
58	197
1016	1
86	0
11	0
330	0
26	0
61	0
3	0
5393	69
5	0
783	0
1777	0
990	0
50	0
12	0
166	0
6	0
31	0
7	0
572	24
0	0
0	0
2	0
2	0
4	0
6	0
0	0
0	0
14	7
12	0
32	0
774	4
1	3
4	0
3	0
0	3
0	0
0	0
0	2
0	4
264	0
33	0
278	4
44	0
170	0
22	21
0	1
0	0
0	0
172	0
58	5
146	0
114	0
23	62
0	0
0	0
6	0
0	0
1	0
0	0
1	0
53	0
13	0
330	2
0	0
592	164
169	0
80	2
17	0
46	0
34	0
1	0
490	0
0	0
14	0
3638	2
772	0
130	0
24	0
4	0
1	0
99	0
2	0
0	0
0	0
0	0
14	0
0	1
0	0
47	2
0	0
1511	0
0	0
218	0
50	0
2688	2
99	0
184	0
5	0
0	0
378	0
23	0
134	0
19	0
109	19
0	5
15	0
262	0
1368	0
0	13
39	0
2	0
8	0
2	0
83	0
1070	0
1	9
46	0
23	0
5	0
0	1
353	0
154	0
0	25
150	0
0	0
27	5
1	3
0	0
172	0
3	0
580	0
0	17
0	0
28	0
9	0
9	0
4	0
0	0
0	0
1674	0
730	19
0	0
681	0
1685	0
256	0
356	332
0	398
0	1
0	28
8	61
0	0
280	2
1317	1
0	0
121	0
9091	6
11	0
0	0
0	0
199	0
2	0
0	0
0	0
0	0
0	1
74	0
0	0
0	0
0	0
20	0
3	59
4	0
4	20
0	0
5	0
201	0
57	0
175	0
170	0
91	0
18	0
26	0
0	0
352	0
0	0
0	7
0	1
3	0
0	0
0	0
678	0
0	0
302	0
121	100
0	0
3	0
79	0
491	0
164	0
0	0
396	0
0	0
0	0
0	24
426	0
4	0
1593	24
344	5
1676	1
0	0
3	11
20200	6
134	50
0	0
0	0
0	0
0	6
6	0
151	5
1	0
35	0
169	0
31	0
622	0
12966	3
2	0
122	0
0	0
352	0
33	0
53	0
0	0
0	0
0	0
0	44
53	0
7	0
11	11
6	0
3857	19
96	0
102	0
1	0
0	0
0	0
0	0
0	0
31	15
10	0
0	18
456	2
0	0
0	0
372	0
0	0
7	0
3	5
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
76	3
0	9
0	3
126	0
345	0
263	0
0	17
0	0
333	0
117	0
39	2
11	0
41	0
1	0
184	0
94	0
8	0
65	0
0	0
4	0
0	0
58	0
1	0
0	0
0	0
0	0
33	7
1155	1
4	0
0	0
3	59
3	95
9	0
0	3
0	0
2	0
113	0
0	9
1	0
89	0
143	0
0	0
1	0
0	0
3	0
12	0
0	0
12	1
36	65
0	2
46	0
2	0
154	0
0	1
8	0
6	0
0	4
147	0
42	0
0	13
3	0
0	0
0	28
126	2
0	0
27	0
0	0
0	0
3	197
0	0
0	0
0	0
6	0
25	25
0	0
29	0
93	5
0	0
29	32
0	0
3	3
0	0
1	122
0	3
1	0
0	0
94	0
0	0
0	152
205	0
2	8
0	5
0	0
0	0
1966	0
88	0
0	0
0	0
0	1
2	19
4	56
0	1
0	0
0	35
0	0
23	0
0	32
3	0
111	0
19	0
12	0
5	45
17	13
534	0
263	2
302	0
36	1
0	0
213	0
0	0
2	0
0	0
7	8
0	0
120	0
0	0
0	2
0	5
0	0
64	52
0	0
0	0
0	0
0	0
35	2
273	0
0	0
0	0
1	0
25	0
0	0
0	2
0	0
0	1
0	4
80	0
362	4
126	0
4	0
181	0
22	0
49	0
130	0
3	0
1	0
6	31
0	0
0	8
1	0
0	1
0	6
0	0
0	3
0	0
2801	0
983	0
1	0
18	31
0	0
1	6
31	28
0	0
3219	2
40	0
0	53
0	0
0	43
14	0
3	11
9	0
12	37
42	4
0	0
2511	1
12	0
0	0
4657	2
25	0
0	0
1	0
539	0
17	0
324	0
4	0
3	1
0	0
841	1
6	0
19	0
0	13
0	0
3	0
0	0
87	2
2	0
84	0
0	0
0	0
0	6
0	0
30	0
4	0
0	3
0	0
44	0
3483	0
1490	3
415	0
0	0
6	2
0	0
13	0
0	0
12	0
0	3
0	57
0	0
2	0
43	0
0	8
165	44
1	0
1	5
123	0
5	3
0	44
0	0
0	0
0	0
68	0
15	0
3	0
0	0
0	0
0	0
2	0
0	0
15	6
11	0
0	5
0	0
0	0
6	0
0	0
9	0
0	4
0	5
0	0
1	0
0	0
0	1
0	22
38	0
11	1
0	698
0	34
32	0
0	3
3	0
3	0
0	0
0	9
0	0
0	1
0	0
12559	1
32	0
108	0
0	0
432	0
3	0
0	1
0	0
132	0
2648	0
314	0
2	0
1	0
0	0
29	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
187	0
22	0
343	0
4	0
5	2
44	0
81	0
0	0
0	2
162	46
509	0
0	0
0	0
0	10
8	0
0	2
1	0
0	0
0	0
0	0
0	0
1453	2
276	0
13	0
455	0
54	0
425	1
46	0
2	0
75	0
517	0
191	0
12	0
57	0
1	0
0	2
32	0
0	1
0	3
0	0
0	0
0	0
0	0
38	0
0	0
0	10
307	1
0	0
104	0
0	6
0	0
0	0
0	0
33	0
1010	3
0	0
6	0
1595	1
17	110
147	0
0	0
0	0
247	0
0	0
0	23
134	0
0	51
0	0
0	0
5078	1
0	0
31	0
0	0
0	0
82	0
15	0
0	0
64	19
26	0
46	25
0	0
0	15
435	0
127	0
71	62
0	0
0	201
78	0
2	0
0	0
0	0
0	34
169	0
97	0
0	0
106	0
0	807
111	0
9	0
0	0
0	0
0	0
0	0
87	18
0	0
749	3
43	0
79	0
767	0
0	5
0	0
1928	207
3	0
0	0
305	0
2124	0
12	1
3	0
0	0
23	0
0	0
4	2
1	0
13	0
0	2
1	0
0	4
0	3
0	0
7665	0
2	0
5	0
3	0
0	0
14	0
0	0
30	0
497	0
661	1
6	0
1	0
608	0
276	1
2	2
227	2
0	0
0	0
16	7
58	1
0	7
2	19
90	1
0	0
0	6
0	0
5	8
2	32
0	0
7	0
6	0
9	0
0	0
1	0
171	0
0	0
0	11
0	0
0	0
0	0
7	0
5	0
0	0
70	0
47	0
8	0
3	0
721	0
41	317
0	248
0	70
0	214
0	31
0	119
0	248
34	0
25	0
2	0
0	0
63	0
0	0
0	0
1	0
0	0
0	0
0	78
8	6
0	41
147	25
268	1
121	1
23	34
5	0
19	6
0	0
0	5
0	8
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
32	20
0	0
0	0
37	5
32	0
0	38
0	17
359	0
14	0
50	0
0	0
0	1
8	3
0	0
0	3
0	0
0	0
597	0
165	0
13	0
0	15
0	0
4	0
0	5
443	0
19	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
299	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
215	0
0	0
8	0
33	0
0	0
0	0
20609	7
201	0
0	90
44	115
49	0
73	0
0	2
99	0
250	0
257	0
79	0
50	0
30	0
26	0
67	0
80	0
265	0
42	0
14	0
17	6
2	1
581	24
0	0
0	0
102	0
6	0
25	0
0	0
3	0
68	0
47	0
0	2
0	0
108	0
4	0
0	0
39	0
161	0
40	0
186	0
151	0
543	1
129	1
4	0
1242	2
0	417
0	0
0	3
0	0
0	0
1021	0
0	0
8	0
1022	0
0	0
0	8
0	7
0	0
0	0
0	0
34	0
691	0
1	109
0	0
116	0
72	0
0	0
0	2
0	0
4	3
52	11
11	0
456	0
0	0
0	0
256	0
6	3
0	26
0	0
0	0
0	0
0	0
0	5
0	8
284	1
97	12
22	0
22	0
0	0
2	0
0	0
0	0
298	12
0	0
0	4
4	0
0	0
30	0
21	0
8	0
0	0
0	0
0	0
1	2
4	0
45	0
0	0
0	61
743	5
0	0
59	0
0	0
6976	1
142	0
26	0
35	0
3	0
77	1
35	0
144	1
0	3
0	0
1052	0
0	0
25	30
0	0
0	0
8	0
79	0
0	423
277	3
1	0
12	2
0	0
115	21
73	0
1591	0
0	0
215	0
0	0
699	0
5	0
290	151
143	0
25	0
63	0
8	0
2	0
82	0
0	1
53	0
1	0
61	0
2	0
0	18
19	0
1	0
0	0
1	0
0	0
422	3
0	62
3	8
5	0
0	1
0	0
1	0
364	0
4	0
3	0
26	0
129	0
0	0
70	0
2	0
1810	0
316	0
0	0
433	0
31	0
0	0
1414	0
0	0
257	0
3187	3
0	0
1202	7
203	3
0	0
0	0
0	0
0	0
8	0
158	0
0	0
0	0
15	0
0	0
0	0
0	0
23	0
2712	32
2882	0
151	0
68	0
0	0
7	33
0	0
209	0
224	0
308	0
6	0
162	0
0	0
41	0
9452	3
0	0
39	0
23	0
0	0
31	0
44	0
31	0
0	0
336	0
0	0
0	0
0	8
22	0
0	0
258	0
3241	0
0	0
22	0
17	0
0	0
274	0
0	0
0	0
0	0
1	0
137	0
0	0
2	0
2	0
13	0
0	0
0	0
2	0
412	7
3	0
4	0
898	18
31	0
11	0
0	0
1	0
0	2
0	11
314	0
0	0
1	0
0	0
0	0
9	0
8	1
0	0
7	0
60	0
86	34
539	0
3	5
16	0
206	11
18	0
45	0
0	0
12	0
1	0
0	0
0	0
32	18
0	0
0	0
0	0
23	7
0	3
2	0
5	0
197	0
72	0
3	48
50	0
0	0
122	0
18	0
0	0
0	0
5	0
0	0
868	5
0	0
101	0
0	0
0	0
0	0
0	0
18	0
25	0
7	0
0	0
0	4
925	0
3	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
2919	5
729	0
0	0
0	0
0	0
8	0
22	0
3	0
1	0
0	0
0	0
0	25
237	31
0	5
22	17
1	0
0	3
10	0
10	0
728	0
3	0
0	0
0	0
34	0
3	0
0	0
0	3
0	0
0	44
0	0
0	81
0	3
26	0
0	0
0	16
4	0
0	0
5	18
0	0
0	0
117	0
2	7
18	0
55	0
279	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
31	9
0	4
747	0
3	0
0	0
2	0
0	45
12	0
4	9
380	0
0	0
0	0
472	0
12	0
0	0
12	4
2	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
69	3
0	6
0	0
23	0
3664	0
189	0
0	0
2	0
41	0
1	1
0	0
9	0
18	0
34	0
0	14
6	0
78	4
0	27
7	0
1	0
0	3
0	0
21	4
2	0
0	0
636	0
0	0
0	0
6	4
0	0
99	18
0	0
0	0
6	0
3	0
1	0
0	0
0	0
14	0
0	0
24	0
720	0
8	40
0	0
0	4
65	0
0	0
1194	0
0	2
17	5
266	1
0	1
0	3
2	0
0	0
25	12
74	0
2	53
61	0
0	0
0	2
3	0
0	0
0	0
1081	38
4	0
0	0
14	0
0	0
2	19
301	0
15	0
24	115
22	0
0	0
0	0
152	1
2912	0
0	0
23	0
4275	1
5	133
485	46
0	24
367	32
0	0
2	0
1	0
64	0
0	28
114	18
5267	5
106	0
405	0
301	48
167	11
46	6
9	0
3	2
0	0
0	13
0	0
29	6
699	0
0	0
0	0
0	0
0	4
0	5
27	0
0	0
0	0
1	0
0	0
38	0
0	0
12	38
43	0
200	0
23	0
0	0
565	1
541	0
379	0
106	4
0	0
0	1
0	18
2	0
3	0
1	0
2655	975
0	0
0	0
1	0
2	0
0	0
1	1
0	0
0	0
18	37
95	3
0	16
14	0
10	0
2	1
5	0
10	0
4	0
29	5
761	91
8	0
22	364
0	0
15	0
19	0
2	68
8	0
76	0
16	3
0	0
1	3
1472	0
11	0
0	0
224	0
5	0
29	0
18	0
15	1
0	0
386	1
159	1
209	5
0	0
46	0
84	0
4	0
5	0
0	0
0	0
201	0
76	0
7	0
0	4
0	0
5	0
100	69
12	7
3	29
2	2
4	0
0	2
0	0
0	0
259	0
0	0
536	0
0	1
0	22
5067	0
163	0
40	1
24	0
39	0
20	0
101	1
7	0
207	0
0	3
0	0
1	1
0	0
0	4
0	0
122	0
0	0
101	11
59	1
0	5
4	0
0	0
1165	0
37	0
41	0
2181	0
1234	0
191	0
20	0
0	0
0	0
0	0
87	56
18	0
0	0
12	0
0	0
0	0
37	0
3	1
0	0
4	4
7	0
676	0
1	0
0	7
0	0
0	0
0	0
0	0
53	0
326	0
4	11
72	0
2	0
0	0
0	0
0	2
31	0
0	0
6	0
31	0
5	0
12	3
0	2
1	0
1	0
0	0
258	5
4622	1
26	0
9	0
5	0
49	0
247	392
0	15
20	0
1	0
0	0
60	0
0	4
0	14
4	6
46	0
0	0
0	0
7	0
0	0
0	0
2	1
0	0
16176	1
0	0
0	0
0	0
1	0
27	0
503	49
19	0
0	0
0	0
3	0
0	0
0	24
0	6
0	2
0	0
65	48
9	0
31	0
10481	9
601	0
1884	0
3	0
104	0
52	0
174	0
1	3
8	1
24	0
0	2
25	24
13	2
14	5
0	0
73	0
39	1
2	0
0	0
4	0
0	0
26	0
0	0
0	0
0	0
19	2
0	11
271	0
68	0
9	0
0	0
165	0
0	0
1373	0
9	0
697	7
247	7
478	0
0	1
0	0
4	4
0	0
0	0
55	1
0	32
0	0
0	0
9	21
129	68
0	7
49	30
0	0
0	0
0	0
2	0
0	0
0	2
0	1
0	0
0	0
248	95
2059	0
3	0
781	52
9	0
256	0
6612	2
17	0
30	30
3	8
5	0
0	0
0	0
0	43
0	9
390	0
49	0
14	0
632	0
2	0
177	0
404	0
158	0
44	0
0	0
0	0
3	0
166	0
1	0
1	4
0	0
0	0
4	0
7	6
7	0
0	0
51	0
0	0
9	0
1	0
2	0
109	18
13	17
61	5
0	0
8	0
0	0
0	0
10	20
7	17
3	34
108	132
0	29
25	0
28	162
1	110
1	0
2	0
0	0
10	0
0	0
11186	2
12	0
81	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
95	18
10	0
0	0
1	1
25985	6
34	0
73	0
0	35
263	100
0	0
0	0
55	0
0	0
8	0
1	2
18	0
0	0
66	4
8	0
4	0
13	2
2	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
1	21
1	0
0	2
0	0
8	0
0	0
3150	0
1	0
0	0
0	0
0	0
1993	0
6	0
4	4
2	4
4	0
0	0
0	1
72	0
2	11
2718	0
38	0
28	0
10	0
3	0
13	0
3	0
0	6
0	1
349	0
3	0
40	0
0	0
0	0
1	0
1	0
0	6
725	0
1864	0
1	0
56	0
46	5
1	0
8	0
0	0
0	0
5	4
0	2
0	0
8	0
0	0
20	0
1228	0
0	0
47	1
30	0
130	4
0	0
0	0
15	0
1	0
0	0
20	0
82	0
1629	1
181	1
0	0
0	0
0	0
66	0
1010	2
3	0
14	7
0	0
69	0
3	2
0	0
0	0
1631	0
1	0
0	0
165	1
6	0
199	26
200	26
1659	0
10	0
4	0
0	0
0	0
0	0
0	0
82	0
0	37
599	0
0	0
658	0
2	0
26	0
53	0
28	0
4	0
0	0
262	0
946	1
0	0
13	0
27	0
19	0
1967	0
16	0
6	55
672	0
1041	0
930	0
164	0
0	0
184	0
56	0
0	0
0	0
0	0
0	0
0	0
3	10
0	25
16	0
0	0
0	0
1414	0
0	0
286	0
0	1
3	0
4	230
14	0
25	0
0	0
0	0
0	0
29	0
2	0
2	0
120	0
0	0
50	0
10	0
0	16
175	0
560	0
254	0
4	0
0	0
144	0
433	2
0	0
48	0
0	0
2	0
47	4
0	0
7	1
0	0
0	1
0	0
0	0
0	0
0	0
44	0
17586	11
107	2
21	7
260	0
0	0
3144	0
10	0
0	0
56	0
2553	0
0	5
484	0
1270	0
247	0
3645	1
6	0
29	0
0	0
20	0
5	0
30	0
0	0
3432	0
65	0
61	0
77	0
206	0
0	0
0	25
56	0
10	0
0	0
164	0
5	13
0	0
0	0
0	0
0	0
0	18
0	25
0	29
10	0
3	24
0	0
345	0
0	1
2	92
9	1
45	0
0	0
4	0
34	0
0	0
1901	0
0	0
1	2
0	29
35	0
0	0
76	1
26	22
0	0
0	0
0	18
18	0
0	12
5	1
0	0
0	4
254	0
0	7
12	2
185	0
8	0
0	0
0	0
253	0
0	0
0	1
0	0
0	2
0	0
0	0
15	0
0	0
0	95
0	0
0	0
2	0
39	0
0	0
30	1
4	6
10	0
0	0
23	33
0	7
0	0
0	63
16	1
0	0
0	0
0	3
45	11
0	0
17	181
0	0
1380	1
10	0
0	0
7	1
0	0
2	0
13	0
0	1
12	0
65	0
335	6
46	116
0	0
0	0
18	23
8	1
1	1
165	4
0	56
0	32
0	0
4	0
53	36
0	0
0	0
0	0
6	0
1	0
4	0
0	0
45	0
146	4
110	0
0	0
0	0
4	0
27	0
0	0
0	0
0	0
0	0
1	0
311	0
7	0
0	1029
1	0
0	12
0	19
0	16
16	0
6	0
6	0
0	0
4	0
5	0
204	0
2853	0
27	0
250	0
288	1
0	0
0	116
24	0
16	0
175	0
173	0
3	0
0	78
0	0
0	10
14	0
0	0
0	0
0	1
826	0
0	35
0	0
0	0
1	0
2	0
31041	11
68	0
1450	0
17	0
24	0
354	0
1	0
8	0
204	0
1	30
0	0
17	0
17	0
0	0
0	0
438	0
38	0
13	0
0	0
0	5
1231	0
0	8
0	0
137	7
33	0
0	0
15	0
56	0
74	0
4	5
110	0
0	26
0	0
0	0
0	0
235	0
0	0
0	0
0	0
0	0
3	13
0	3
0	0
0	0
0	0
157	0
414	0
13	0
1	0
1	0
0	6
0	0
0	0
0	42
19	2
0	0
0	0
0	0
573	0
0	0
104	0
15	8
47	0
0	3
15	43
934	6
5	0
3	0
7803	5
3	0
0	0
93	0
0	19
3	0
0	0
33	0
0	8
0	0
408	25
0	0
108	0
0	8
281	0
142	1
164	0
9520	18
10	0
0	0
283	0
37	0
0	0
32	0
374	15
0	0
11	0
0	13
0	0
2	0
577	0
1	0
5286	0
0	0
33	0
13	0
3	0
0	4
1540	0
101	0
553	0
243	0
90	0
0	0
2	3
11	0
17	2
3232	0
16	0
0	0
65	40
1218	0
25	0
0	0
6	0
21	0
0	0
0	0
8	23
0	0
23	0
328	0
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	0
232	0
1	2
2	0
1	0
0	0
0	0
549	0
662	6
10	41
24	0
0	0
0	4
0	0
0	0
0	0
36	3
0	0
1406	6
0	0
1934	1
70	0
6	0
0	0
14	0
55	8
40	0
835	0
0	0
0	0
121	0
2	0
46	0
0	7
98	0
0	0
3	2
280	1
18	2
0	69
11	0
0	5
0	0
1	70
0	0
0	0
1	0
177	0
94	0
1281	1
124	0
3	0
0	0
1	0
9	0
4	0
0	0
0	0
78	0
2	0
260	0
49	0
12	0
0	0
1244	5
0	3
67	0
110	5
4	7
167	19
502	0
309	0
54	7
8411	4
6	0
165	0
165	0
1	12
5	0
0	0
0	3
0	0
0	15
8	0
6	0
0	0
0	0
67	16
35248	6
227	0
0	0
231	0
2	0
0	0
0	0
469	225
154	0
0	0
45	0
41	8
0	0
0	3
9	118
5	0
10	0
25	0
478	0
28	0
1	12
40	0
1	50
59	0
10	98
1161	5
163	5
0	0
0	215
0	5
65	63
108	89
5	4
0	1
1630	44
3344	45
821	0
601	99
3394	2
192	0
28	0
13	0
0	7
5109	5
1	0
5	0
63	0
26	0
302	842
1	0
2250	3
70	0
1	0
0	21
6737	0
3	0
77	0
90	0
124	0
9854	0
0	29
0	0
97	0
0	0
0	0
126	0
4	0
3	0
20	15
1238	0
7	2
28	1
0	0
1	0
6	0
10	0
44	0
91	0
0	0
204	0
341	0
60	0
29	0
17	0
9	0
2971	1
15	0
0	0
0	0
0	0
5	0
15	0
0	7
0	0
12	0
0	1
83	0
19	0
38	57
0	0
0	0
0	1
78	0
0	0
0	0
0	0
0	0
14	0
41	0
461	0
3	0
0	0
26	0
0	28
2043	0
1613	0
17	1
0	0
5	0
0	16
2	12
8	0
0	0
1083	0
134	0
15	0
28	172
0	542
10	45
1	0
0	1
2	11
59	0
0	0
0	0
0	0
0	0
1415	278
0	0
15	95
98	0
2	10
440	0
2117	0
0	0
13	0
0	0
26	0
15	0
0	0
0	0
31	2
53	0
14	0
3	9
0	0
8	0
0	0
39	0
0	0
46	0
5	0
1838	0
15	0
0	16
52	0
0	0
82	0
4	0
9	0
25	0
9449	6
16	0
9	15
9	0
0	0
14	0
2	0
3	0
15	0
138	4
0	0
0	0
46	25
21	0
130	0
229	1
67	0
3	1
0	1
0	0
72	42
38	0
1116	46
55	0
58	152
25	8
348	0
47	1
4706	0
333	0
7	0
0	0
765	47
93	46
4	0
271	8
0	0
0	1
6	0
6032	1
0	0
15	0
28	0
1	0
63	0
133	0
19	182
0	0
499	0
2	0
843	1
1	0
1	0
11	0
8	0
6	0
272	0
5	0
40158	10
0	0
229	0
48	54
163	0
1	4
0	0
0	0
25	0
82	90
15	126
0	0
0	1
0	0
3	16
11	0
1975	23
10	0
3	0
18	0
22	0
184	0
626	2
119	0
328	0
0	0
60	2
35	0
1	0
0	0
181	14
80	0
0	0
253	0
2	3
31	3
0	0
110	1
0	6
0	0
0	3
4	0
46	0
0	0
0	0
5	0
10	31
14	0
1949	0
118	0
27	0
24	31
46	0
607	17
0	0
10	0
95	0
0	112
42	0
2	0
0	0
2	68
1802	1
101	0
12	0
0	0
0	0
0	0
2	1
85	0
28	0
4	6
0	0
27	1
52	0
5	0
0	0
33	0
0	7
0	74
17	0
246	0
331	271
0	1
0	0
0	19
0	0
9684	1
28	3
395	0
0	0
22	0
0	2
71	107
11	77
1	0
173	0
61	184
0	0
42	0
15471	19
22	0
0	0
0	0
1572	7
1552	0
6	6
61	132
5	115
0	0
3	0
0	0
13	0
659	0
0	0
3	1
112	0
0	0
1	0
0	0
0	0
0	0
60	0
16	0
64	14
16	3
0	0
0	0
1	0
0	4
1	0
0	0
0	0
42	61
20	9
64	0
87	0
32	0
92	0
24	0
0	1
17	0
19	0
0	0
0	0
31	0
147	0
3	0
6	0
48	0
6	1
28	1
2	6
230	377
16	2
100	0
0	0
0	13
1	53
88	37
0	0
1669	1
3	15
0	0
0	0
0	11
0	0
11	0
32	0
0	0
0	0
0	0
0	0
0	0
4	0
29	404
0	0
0	7
142	0
20	0
39	3
131	0
0	152
0	0
26	438
731	0
41	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
1	142
0	0
0	3
0	0
1	1
124	0
1	63
27	139
6	0
0	0
0	0
0	0
27	184
1562	0
2	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5590	2
0	0
0	0
0	0
69	1
59	1
48	0
1907	629
0	0
2	0
2	5
404	0
307	252
0	0
2	5
1	115
19	0
560	0
14	0
0	4
16	0
31	19
8	0
0	0
0	0
2	0
0	0
0	0
126	0
22	0
0	0
0	0
6	0
0	0
4	0
4355	2
209	0
215	0
302	0
0	261
38	12
27	0
0	0
8093	1
25	0
21	0
8	0
3	32
2	0
0	2
0	0
9	0
27	0
0	0
0	0
1082	0
9	0
291	0
1	0
280	0
60	0
9	0
15	0
10	0
0	0
0	0
9	0
0	0
0	0
826	37
4	0
147	36
512	0
48	0
0	22
24	19
8202	3
9	16
133	23
8	17
164	1
0	15
0	0
251	0
111	0
0	0
0	0
58	1
152	0
1	0
6	0
0	0
133	0
0	0
0	0
0	31
0	75
0	3
37	0
0	0
0	0
0	0
0	8
47	0
6	0
2	0
0	0
2	6
15	0
4	0
0	0
5	475
1	0
0	0
5	8
0	0
0	0
228	0
0	0
45	0
11	0
30	0
9	0
0	0
0	16
2	0
68	7
2	6
0	2
0	0
63	0
20	0
0	0
0	0
0	0
1397	0
0	0
0	6
12	13
0	0
18772	1
14	0
59	6
119	0
0	0
13	1
14	1
7	3
0	0
0	66
72	0
0	11
1	0
50	0
49	0
0	5
60	0
442	34
0	3
0	0
268	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
706	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	15
49	0
638	1
14	0
0	0
0	3
0	0
0	0
3	2
0	0
4	2
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	7
0	0
0	0
0	0
253	0
0	31
369	0
588	0
0	0
0	0
1	2
