UniqueCount	AmbigCount
4	0
543	0
16	0
0	1
0	14
0	0
3	0
2	0
0	0
0	0
5	0
0	5
0	1
18	0
0	0
0	0
0	0
20	0
5	0
87	0
0	0
62	0
42	0
0	11
0	0
3	0
1055	0
0	0
740	1
1019	7
17	0
341	0
15	0
0	46
0	0
0	0
219	39
27	0
1	0
8	0
22	0
4	12
16	163
17	0
0	2
12	0
0	0
0	0
0	0
1	5
635	1
2	0
0	0
5	0
28	12
0	0
1520	0
114	180
14	0
0	0
53	0
0	0
16	0
7	0
0	17
0	0
30	0
1	0
430	0
0	0
0	0
334	0
0	1
1	7
0	0
4	0
36	0
1	0
462	69
10	0
120	17
18	0
5	0
94	0
12	0
42	4
0	0
0	0
3	0
0	0
0	0
0	5
101	0
59	0
5	0
22	0
24	0
0	0
235	0
396	11
0	0
152	0
14	0
0	14
8	0
339	0
2	0
340	0
0	298
0	0
0	37
0	0
0	0
26	1
0	0
139	0
351	1
0	0
0	0
37	0
0	0
0	0
14	3
3	0
0	0
1478	94
309	1
23	0
0	0
0	0
498	1
668	217
0	51
56	0
0	0
0	0
177	68
82	1
8	0
0	0
1680	27
351	27
25	0
0	0
0	1
0	0
0	0
0	37
11	0
0	0
0	0
16	0
140	0
1770	0
295	0
0	0
0	0
0	0
47	0
56	1
812	26
616	13
430	12
128	0
3	2
20	0
145	0
3	0
617	0
80	0
7	0
90	0
1688	2
2404	0
44	0
38	0
0	0
0	0
4	6
14	0
7591	2
17	0
66	0
1497	0
27	0
261	11
54	0
21528	5
796	0
102	0
0	25
701	0
0	11
0	0
88	1
20	0
16	8
141	0
0	0
1	0
10966	3
189	0
0	0
3	0
0	0
0	3
5	0
1050	0
484	0
213	1
491	0
0	0
511	0
0	0
0	54
6	0
7	0
0	57
39	0
0	0
0	0
57	0
2	0
0	0
201	0
18	0
17	0
0	0
604	0
0	2
313	0
6	0
2337	1
910	1
102	0
113	0
0	0
15389	0
0	0
34	0
182	0
4	0
52638	19
47	0
58	0
24	0
67	8
35	1
26	0
770	0
121	0
797	206
1451	8
18	0
55	11
0	0
6165	142
829	0
236	0
13	0
0	0
3345	3
38	0
0	0
223	0
0	0
299	6
0	0
0	0
92	1185
30	0
145	0
397	0
5	0
0	1
118	10
0	51
0	19
0	0
0	0
513	0
0	0
0	0
1	0
2	0
168	0
181	0
71	0
0	0
33	0
268	0
53	3
4	0
210	0
0	0
0	0
9	0
64	0
0	0
1065	0
33	0
41	0
0	0
0	0
1884	0
292	0
3	0
35	22
32747	8
49	0
20	0
2037	0
0	0
2	0
0	0
4	69
217	87
4	20
118	2
9	0
83	0
149	3
56	1
84	0
161	2
0	0
26	3
0	0
0	5
12	54
1	0
0	20
0	0
0	0
3	0
0	0
0	1
9	0
0	0
5	0
26	0
0	132
0	0
0	0
253	263
0	0
0	1
8	4
5	62
0	0
1	0
93	0
2	0
156	0
129	28
0	0
47	23
0	1
5	0
0	0
490	0
6	1
240	0
11	0
2	0
43	0
581	278
3009	0
19	10
2	2
10	0
0	0
2	11
0	0
274	257
33	0
37	0
222	0
53	0
0	9
49	0
150	877
13	0
0	80
0	80
5	0
306	0
0	0
2766	17
1577	21
39	0
388	57
0	0
2	110
28	53
7	3
4	0
96	7
15	0
20	2
158	5
49	0
1	0
0	3
1	54
3	75
3	1
41	0
52930	9
39	0
188	0
67	70
0	0
0	0
0	0
0	1
0	0
0	0
1175	0
38	5
70	24
0	3
1	52
170	104
0	0
0	2
0	0
0	0
0	36
0	0
26	495
0	0
0	240
0	46
0	25
9	12
5	0
87	0
60	0
18	0
1	5
0	0
644	0
0	0
144	3
0	0
0	0
36	1
370	0
199	44
188	6
0	0
1357	347
327	8
92	101
14	0
0	0
0	0
15	0
29	0
424	0
186	0
59	1
15	0
4	0
58	16
18	134
51	1
0	0
91	0
2556	1
2	0
8	0
490	0
174	0
64	0
60	0
4	0
184	0
226	0
217	1
363	1
87	99
1	0
355	0
0	0
9715	1
311	0
20790	7
116	0
12	0
58	0
0	0
0	11
0	0
27	0
31	0
2	21
164	0
264	0
36	45
0	0
1349	2
91	1
0	0
3	0
68	15
337	45
1	0
1	14
0	0
4	0
35	0
18	0
7	0
0	0
0	0
0	0
4	0
18	0
0	0
0	0
0	10
0	0
4	0
0	0
60	0
25	0
0	0
1	0
952	295
0	4
132	1
0	0
484	38
0	2
37	186
834	0
123	0
17	0
390	0
35	0
100	1
11	0
9680	116
10	0
1061	1
1185	0
831	0
122	0
90	0
111	0
15	0
447	0
5	0
518	39
0	0
1	1
0	0
4	0
3	0
4	0
0	0
0	0
15	1
4	0
65	0
1154	11
0	0
10	0
5	0
1	6
0	0
0	0
0	3
0	2
327	1
45	0
357	11
57	0
421	1
47	36
0	0
0	0
0	0
195	1
102	27
171	2
119	1
44	100
0	0
3	0
10	0
0	0
0	0
0	0
0	0
85	0
6	0
189	1
0	0
244	227
109	0
31	1
41	1
148	1
43	0
1	0
786	0
0	0
23	0
4426	2
1053	1
74	0
22	0
17	0
8	0
145	0
7	0
0	0
0	0
0	0
16	0
0	0
0	0
43	4
0	0
1380	1
0	0
142	0
115	1
2340	1
303	0
127	1
4	0
0	0
724	1
39	0
220	0
16	0
126	7
0	4
18	0
433	7
3141	0
0	2
34	0
0	0
21	0
1	0
106	7
5165	0
0	7
32	0
27	0
12	0
0	5
319	0
115	0
0	61
218	0
6	0
51	27
0	0
0	0
386	1
6	0
1095	0
0	3
0	0
376	0
10	0
96	0
1	0
0	0
0	0
4237	1
531	30
0	0
676	3
901	2
544	0
362	314
0	431
0	0
0	9
2	43
0	0
371	0
1198	0
0	0
115	0
15196	2
19	0
13	0
1	0
261	0
16	0
0	0
0	0
10	0
0	3
275	1
0	0
0	0
0	0
12	0
4	89
13	0
10	16
0	6
43	0
270	1
42	0
320	1
290	0
161	0
33	0
41	0
0	0
364	0
0	1
0	9
0	1
0	0
0	0
0	0
600	0
4	0
261	0
149	103
2	0
6	0
78	0
487	0
138	0
0	0
1235	0
0	0
0	0
2	17
733	1
6	0
1289	45
379	6
870	0
0	0
0	4
2845	1
52	56
0	0
0	0
0	0
0	11
0	0
160	6
0	0
22	0
108	0
25	0
618	0
21401	4
0	0
454	0
0	0
316	0
56	0
70	0
0	0
0	0
0	0
0	53
55	0
8	0
6	4
12	0
3355	40
132	0
88	0
0	1
0	0
0	0
0	0
0	0
40	27
13	0
0	17
555	4
1	0
0	0
364	0
0	0
11	0
9	0
0	0
0	0
19	0
1	0
0	0
0	2
1	0
0	0
51	3
0	2
2	2
178	0
446	0
244	1
0	6
0	0
669	0
92	0
46	0
7	0
17	0
21	0
101	1
123	0
32	0
72	0
0	0
13	0
0	0
223	0
0	0
0	1
0	0
0	0
38	7
1325	2
13	0
0	0
1	32
3	38
7	0
0	0
2	2
1	0
87	0
0	0
0	0
168	0
167	0
1	0
0	0
1	0
3	4
197	7
0	4
124	7
45	56
1	1
27	0
0	0
274	0
0	5
11	0
4	0
0	6
149	0
43	0
0	2
1	0
0	0
0	34
107	6
0	0
74	2
0	4
0	0
0	99
0	0
0	0
0	0
12	0
14	42
0	0
52	0
91	3
0	0
38	37
0	1
7	17
0	2
0	53
0	0
0	0
0	0
31	0
0	0
0	132
210	0
2	7
0	10
0	0
0	0
15202	2
201	0
0	0
0	0
0	3
0	9
3	35
0	6
0	0
0	13
0	0
22	0
0	43
6	0
100	1
25	0
25	0
3	56
14	14
279	1
288	0
452	0
78	0
0	0
379	0
0	0
0	0
0	0
5	10
0	2
186	0
6	0
0	4
0	0
3	0
96	114
0	0
2	0
0	0
0	0
40	6
523	0
0	0
0	0
0	0
30	0
0	1
0	0
6	0
0	0
0	3
758	0
172	1
118	0
14	0
260	1
26	0
46	0
201	0
1	0
13	0
0	1
0	0
0	0
1	1
0	1
0	3
0	0
3	21
0	1
4141	1
1166	0
7	0
24	75
0	0
10	13
23	73
0	0
513	0
39	0
0	68
0	0
0	66
22	0
2	3
12	0
3	17
27	3
0	4
936	0
2	0
0	0
6325	2
39	0
0	0
1	10
718	0
12	0
454	0
10	0
0	0
0	0
581	0
7	0
27	0
0	11
0	1
4	0
0	0
206	24
0	0
104	0
0	0
0	0
0	1
0	0
23	0
0	0
0	2
0	0
16	0
4613	0
1535	0
532	1
0	0
5	0
0	0
15	8
0	0
12	0
0	1
0	51
0	0
0	0
77	0
1	3
214	66
2	0
1	0
218	0
16	2
0	66
1	0
0	0
0	0
297	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
21	0
0	0
0	3
0	0
3	0
0	1
15	0
0	3
0	0
0	0
5	0
0	0
0	0
0	14
32	0
4	2
0	312
0	33
91	0
0	5
7	0
1	0
0	0
1	4
0	0
0	0
0	0
13935	2
35	0
188	0
0	0
1070	0
12	0
0	4
0	0
445	0
10816	1
486	0
0	0
0	0
0	0
43	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
68	0
10	0
161	0
9	0
5	0
49	0
82	0
0	0
0	0
186	87
853	0
0	1
0	0
2	23
15	0
0	0
0	0
0	0
0	0
0	0
0	1
1313	0
682	0
10	0
492	0
138	0
917	1
90	0
12	0
110	0
801	1
1494	10
146	10
16	0
3	0
0	0
88	0
0	0
0	6
0	0
0	0
0	0
0	0
44	0
0	3
0	6
209	0
1	0
291	0
0	7
0	0
0	0
0	2
80	0
2091	0
0	0
39	0
1830	0
26	143
240	0
0	0
0	0
283	0
0	0
0	12
155	0
0	47
0	0
0	2
1328	0
0	0
70	0
0	0
0	0
133	0
15	0
0	0
51	14
15	0
35	8
0	3
0	21
487	0
217	0
132	49
0	0
0	69
68	0
1	0
0	0
0	0
0	40
182	0
55	0
0	0
77	0
1	407
186	0
14	0
0	0
3	0
0	0
0	0
94	22
0	0
668	0
68	0
111	0
504	0
0	20
0	0
2674	293
2	0
0	0
217	0
2265	1
6	0
7	0
0	0
32	0
0	0
2	2
2	0
10	0
0	7
0	0
0	2
0	0
0	0
3445	1
0	0
2	0
8	0
0	0
14	0
0	0
15	0
616	0
491	0
1	0
10	1
1182	0
151	0
0	6
243	4
0	0
0	0
25	2
54	3
0	9
11	35
97	2
0	0
0	12
0	0
1	9
1	49
3	0
1	0
3	0
39	0
0	0
3	0
221	0
0	0
0	5
0	0
0	0
0	0
9	0
16	0
0	0
178	0
96	0
6	4
0	0
10	0
13	37
0	29
0	7
0	32
0	2
0	6
0	29
38	0
30	4
0	5
0	0
61	0
0	0
0	0
11	2
0	0
0	0
0	61
1	7
0	55
223	35
122	0
54	0
44	35
16	0
24	19
0	0
0	0
0	4
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
92	26
0	0
0	0
33	0
60	0
0	65
0	24
306	0
23	0
57	0
0	2
0	0
12	4
3	0
3	4
0	0
1	0
1154	8
225	0
14	0
0	36
0	0
4	0
0	5
315	0
20	0
112	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
365	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
279	2
0	0
31	0
31	0
0	0
0	1
22418	2
320	0
0	4
0	5
36	0
46	0
1	0
244	0
197	0
165	0
136	0
23	0
45	2
0	0
130	0
97	0
198	0
41	0
21	0
11	4
0	0
742	39
0	0
0	0
214	0
30	0
36	0
0	0
2	1
54	0
43	0
0	7
0	0
374	0
17	0
0	0
153	0
73	0
40	0
344	0
107	0
263	0
80	0
0	0
302	0
0	177
0	0
0	2
0	0
0	0
986	0
0	0
6	0
980	0
0	0
0	12
0	10
0	0
0	3
0	0
84	0
734	0
0	5
0	0
135	0
70	0
0	0
0	0
0	0
2	8
66	12
5	0
329	0
2	1
0	0
380	0
8	14
0	13
0	0
0	0
0	0
0	0
0	6
0	13
260	0
78	7
32	4
34	0
0	8
0	2
0	1
0	0
266	7
0	0
0	0
11	0
2	1
47	2
8	1
8	0
0	0
0	0
0	0
0	8
1	0
70	0
0	0
3	78
1539	16
0	0
84	0
0	0
1005	0
234	0
25	0
24	0
2	0
44	0
10	0
79	0
0	0
0	0
994	0
0	0
72	29
1	0
1	1
6	0
38	0
0	160
150	0
0	0
6	2
0	0
155	18
85	0
2156	0
1	0
386	0
0	0
632	0
2	0
427	143
181	0
29	0
70	0
15	0
6	0
92	0
0	2
40	0
2	0
116	0
6	0
0	20
21	0
0	0
0	0
2	0
0	0
285	3
4	35
0	3
14	0
0	2
0	0
26	0
777	0
5	0
16	0
24	0
534	0
0	0
95	0
1	0
992	0
268	0
0	0
293	0
13	0
0	0
478	0
0	0
819	0
1417	0
0	2
1494	20
151	3
0	0
0	0
0	0
0	0
5	0
160	0
2	0
0	0
25	0
0	0
0	0
0	0
8	0
4308	14
3516	0
227	0
33	0
0	0
1	15
0	0
618	0
183	1
164	0
4	0
209	0
0	0
177	0
25535	7
0	0
82	0
17	0
0	0
106	0
44	0
23	0
0	0
313	0
0	0
0	0
0	2
23	0
0	0
231	0
3604	0
0	0
49	0
11	0
0	0
451	1
2	0
0	0
0	0
5	0
66	0
0	0
4	2
0	0
36	0
0	0
0	0
3	0
550	20
7	0
5	0
1259	64
18	0
3	0
0	0
0	0
3	1
0	4
277	0
0	1
0	0
0	0
0	0
24	0
0	0
0	0
1	1
136	0
119	46
446	0
0	0
45	0
210	7
32	0
45	0
0	0
10	0
1	0
1	0
0	0
47	21
3	0
0	0
0	0
13	6
0	5
1	0
19	0
249	1
86	1
3	37
110	0
0	0
227	0
42	0
0	0
7	0
0	0
1	0
770	9
0	0
137	1
0	4
0	0
0	0
0	0
16	0
20	0
3	0
0	0
0	1
1069	0
3	5
3	0
14	0
12	0
0	0
0	0
0	0
0	0
3010	9
1334	0
0	0
0	0
0	0
5	0
47	0
17	0
1	0
6	0
0	0
1	29
369	42
0	13
21	14
1	0
0	3
10	0
11	0
709	0
0	0
0	0
0	0
223	0
16	0
0	0
0	0
1	0
0	21
0	0
0	86
0	2
30	0
0	0
0	43
0	0
0	0
25	24
0	0
0	0
183	0
0	6
129	0
43	0
376	0
4	0
0	0
0	0
0	0
0	0
2	0
0	11
60	34
0	4
815	0
0	0
0	0
0	0
0	37
13	0
12	37
526	0
0	0
0	0
548	0
37	0
0	0
21	29
11	0
1	0
1	0
0	0
18	0
0	0
0	0
0	0
81	9
0	0
0	0
18	0
3798	0
231	0
1	0
1	0
34	0
1	0
0	1
29	0
23	0
45	0
0	11
7	2
204	8
0	16
3	0
10	0
0	3
0	0
14	2
5	0
1	0
663	0
0	0
0	0
3	8
0	0
122	46
0	0
0	0
6	0
4	0
3	0
0	0
0	0
21	0
0	0
1	0
719	1
11	42
0	0
0	9
69	0
0	0
616	0
0	0
28	2
168	1
1	4
0	0
0	0
0	0
23	8
78	1
1	80
51	1
0	0
1	2
5	0
0	0
0	0
1830	47
8	0
0	0
89	0
0	0
1	5
421	0
12	0
11	157
18	0
3	0
4	0
449	10
8215	1
1	0
38	0
3964	1
10	142
425	57
0	22
363	43
0	0
0	0
3	0
47	0
0	32
117	40
2970	0
136	0
266	0
147	50
146	19
23	19
10	3
2	1
3	0
0	11
0	0
34	20
667	1
0	0
0	0
0	0
0	2
0	17
46	0
0	0
0	0
0	0
1	0
34	0
0	0
8	62
20	0
212	0
80	0
0	0
759	0
597	1
198	0
82	7
0	0
0	4
1	24
3	0
2	0
4	0
2682	876
0	0
0	0
5	0
3	0
13	0
6	0
0	0
0	0
17	60
173	4
0	16
29	1
15	0
0	10
6	0
51	0
39	0
42	4
1574	165
2	0
13	349
0	0
21	0
19	0
1	55
5	0
103	0
12	1
0	0
0	7
1209	1
2	0
0	0
305	1
3	0
25	0
17	0
18	0
0	0
253	1
156	0
178	7
0	0
44	0
25	0
19	0
13	0
0	0
2	0
248	0
70	0
2	0
1	7
0	0
29	0
70	32
14	1
3	12
1	3
0	3
0	2
0	0
0	0
318	13
1	0
264	0
0	0
1	18
6788	3
185	0
72	0
13	0
78	0
26	0
49	0
5	0
495	0
0	1
0	0
2	4
0	0
0	8
0	1
117	0
0	0
140	15
97	1
0	6
1	0
0	0
1725	1
39	0
66	0
2047	0
1042	0
188	0
12	0
0	0
0	0
0	0
192	109
33	0
0	0
17	0
0	1
0	0
31	0
0	1
1	0
2	0
14	0
670	0
3	0
0	1
0	0
0	0
1	0
0	0
40	0
333	0
0	7
79	1
1	0
0	0
0	0
0	3
30	0
0	0
0	0
38	0
4	0
3	1
0	1
0	0
0	0
24	0
312	8
2001	0
18	0
17	0
18	0
100	0
362	655
0	46
18	0
0	0
0	0
51	0
0	2
0	18
5	13
221	0
0	0
0	0
3	0
0	0
0	0
0	1
3	0
15322	4
0	0
0	0
0	0
3	4
44	0
863	27
64	0
16	0
0	0
4	0
0	2
0	34
0	5
0	0
1	0
44	31
11	0
12	0
14240	3
761	0
3550	3
27	0
175	0
45	0
342	0
0	0
7	1
35	0
0	3
21	6
3	2
4	0
0	0
122	0
14	0
0	0
1	0
6	1
0	0
77	0
0	0
0	0
0	0
96	3
0	8
103	0
61	0
6	0
0	0
109	0
1	0
1748	0
4	0
27	0
20	0
397	0
0	0
0	0
0	4
2	0
0	0
43	0
0	35
0	0
0	0
7	8
87	35
0	11
42	23
0	0
8	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
159	68
1998	14
13	0
774	66
11	0
937	0
9726	0
32	0
59	16
6	15
2	0
2	0
0	0
0	73
0	31
281	0
25	0
8	0
2192	1
8	0
174	0
540	0
223	0
68	0
0	0
0	0
0	0
262	1
1	1
0	4
0	0
0	1
3	0
6	1
14	0
1	0
106	0
0	0
20	0
8	0
2	0
334	38
63	38
140	12
2	0
15	0
2	0
0	0
11	9
6	5
1	15
24	50
0	1
15	0
23	116
0	6
2	0
4	0
0	0
22	0
0	0
11700	9
29	0
141	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
95	10
31	0
8	0
1	2
34309	4
89	0
81	0
0	30
164	117
0	1
0	3
25	0
0	0
13	0
0	1
15	0
0	0
83	2
2	0
0	0
20	1
11	0
0	0
0	0
0	1
0	0
26	0
0	0
0	0
1	31
1	0
0	6
0	0
12	0
0	0
9115	0
0	0
0	0
0	0
0	0
2390	1
2	0
19	9
7	9
2	0
0	0
1	1
84	0
0	18
3290	1
149	1
81	0
15	0
0	0
30	0
4	0
0	8
0	2
742	0
5	0
83	1
0	0
0	0
3	0
3	0
1	3
1066	0
1334	0
2	0
43	0
78	8
4	0
4	0
2	0
0	0
0	1
0	2
0	0
3	0
0	0
22	0
1292	0
0	3
51	1
18	0
148	5
0	0
0	0
11	0
0	0
0	0
21	0
185	0
1546	1
128	1
0	0
3	0
0	3
106	0
861	0
10	0
17	12
0	0
114	0
5	10
3	4
1	4
3398	0
2	0
0	0
103	0
16	0
138	25
134	26
741	0
20	0
4	0
5	0
0	0
0	0
0	0
128	0
0	36
963	1
0	0
848	1
1	0
315	14
77	0
66	0
5	4
0	0
205	0
1253	0
3	0
15	0
37	0
25	0
1710	0
19	0
2	56
407	0
809	0
1205	0
220	0
0	0
86	0
156	0
1	3
0	0
2	0
0	0
0	0
0	2
0	8
12	0
0	0
0	2
1286	0
0	0
145	0
1	0
3	0
3	100
33	0
34	0
1	0
0	0
0	0
26	0
0	0
2	0
207	0
0	0
18	1
3	0
0	11
256	0
893	0
373	2
21	0
0	0
192	1
233	8
0	0
59	1
0	0
4	0
68	5
0	0
28	4
2	0
2	2
0	0
0	0
0	0
0	0
101	0
19300	5
58	8
39	12
359	1
1	1
2195	0
5	0
0	0
37	0
5728	0
0	3
436	0
1033	0
239	0
2649	0
28	0
190	0
2	6
21	0
11	0
36	0
2	0
7604	0
52	0
151	0
74	0
411	0
0	0
0	15
20	0
14	0
0	0
123	0
6	11
4	0
0	0
0	0
0	0
0	27
0	39
1	41
15	0
0	23
0	0
245	0
2	0
0	98
12	1
182	0
0	0
19	13
20	0
0	0
3303	2
0	0
3	2
0	31
36	0
0	0
102	0
29	28
1	0
4	0
0	22
30	0
0	18
7	0
0	0
0	2
193	0
0	4
18	0
141	0
19	0
27	0
0	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	32
0	0
0	0
22	0
88	0
4	0
44	0
5	5
3	0
0	0
29	29
0	2
0	0
0	39
12	0
0	0
0	0
0	6
67	1
0	0
19	299
3	0
1703	1
8	0
0	0
4	1
0	0
0	0
138	0
0	1
9	0
118	0
318	4
82	183
0	0
0	0
19	6
5	5
4	3
92	1
0	40
0	9
0	0
31	0
25	19
0	0
0	1
1	0
6	1
4	0
5	0
1	0
98	0
144	1
112	0
0	0
2	0
11	1
69	0
0	0
0	0
0	2
0	0
2	0
458	1
12	0
0	953
3	0
0	6
0	17
0	23
50	0
31	2
5	0
0	0
7	0
12	1
58	0
928	0
38	0
256	0
309	0
0	0
0	151
18	0
13	0
152	0
358	0
2	0
0	21
0	3
0	13
5	0
0	0
0	0
0	2
704	2
0	19
0	5
0	0
0	0
38	0
37584	7
188	0
818	0
1	0
71	0
489	0
0	0
29	0
214	0
0	22
2	0
9	0
9	0
2	3
0	0
614	0
41	0
5	0
0	0
0	10
1948	0
0	4
0	0
95	5
77	0
0	0
12	0
74	0
90	0
3	6
57	0
0	57
0	0
0	0
0	0
220	0
1	0
0	0
3	0
0	0
5	19
0	3
1	0
0	0
0	0
97	0
313	0
90	0
0	0
4	0
0	2
6	0
0	0
2	80
29	0
0	0
0	0
0	0
549	0
0	0
91	0
32	0
26	0
0	0
25	18
2101	12
0	0
9	0
3558	1
8	0
0	0
109	0
0	17
2	0
2	0
43	0
0	5
0	0
412	33
0	0
96	0
0	0
321	0
115	1
205	1
6463	2
41	0
0	0
108	0
33	0
0	0
52	1
3093	46
0	0
25	0
0	9
1	0
0	0
721	1
2	0
8729	0
4	0
32	0
24	0
5	0
0	2
1160	1
154	0
418	2
133	0
305	0
1	0
11	27
3	0
14	1
2395	1
12	0
0	0
34	22
1368	0
63	0
0	0
12	0
23	0
0	0
0	0
6	6
0	0
84	0
1154	0
1	1
3	1
0	0
0	0
0	0
0	0
0	11
0	5
302	1
5	3
1	0
9	8
0	0
0	0
525	0
353	3
4	18
17	0
0	0
0	3
0	0
0	0
4	0
35	6
0	0
1146	4
0	0
1621	2
50	0
11	0
0	0
3	0
60	9
37	0
1888	0
0	2
0	0
67	0
0	0
70	0
0	1
111	0
0	0
3	3
213	0
21	4
0	24
25	0
0	11
0	0
2	55
0	0
0	0
6	0
191	0
182	0
2394	2
93	0
2	0
0	0
2	0
12	0
6	0
0	0
0	0
64	0
0	0
604	0
80	0
3	0
0	0
1285	4
1	2
39	0
126	4
4	2
235	25
351	0
184	0
58	8
12647	1
14	0
49	0
107	0
4	18
19	0
0	0
0	1
0	0
0	15
3	0
16	0
0	0
0	1
60	13
29190	3
324	0
0	0
248	0
4	1
0	0
0	0
514	168
405	0
0	0
9	0
19	10
0	0
0	3
9	226
5	0
45	0
5	0
787	0
7	0
3	20
49	0
1	54
184	0
2	64
1012	0
161	0
0	0
0	188
0	11
90	98
136	114
6	6
0	1
1317	55
2843	54
480	2
542	108
3973	0
270	0
24	0
14	0
0	4
4490	1
3	1
12	0
68	0
72	0
333	661
3	0
3421	0
166	0
1	0
3	7
6534	4
3	2
59	0
67	0
172	0
4581	0
0	27
2	0
185	0
0	0
0	0
110	0
11	0
8	0
47	27
988	0
10	1
44	4
0	0
0	0
1	0
34	9
101	9
57	0
0	0
340	0
212	2
124	0
20	2
15	0
6	0
2764	0
35	0
0	0
0	0
0	0
14	0
12	0
0	2
0	0
6	0
0	4
63	0
1	0
36	58
0	0
0	0
1	3
32	0
0	0
0	0
0	0
0	0
17	0
46	0
311	0
4	1
0	0
98	1
1	13
3090	0
891	0
20	4
0	0
15	0
0	33
58	12
51	0
0	0
108	0
93	0
12	0
46	119
1	808
9	16
1	0
0	2
0	5
56	0
0	0
0	0
0	0
0	0
1522	280
0	0
31	127
50	0
1	3
504	0
3415	0
5	0
3	0
1	0
37	1
25	0
11	0
4	0
36	4
69	0
16	0
0	15
0	0
6	0
2	0
15	0
1	0
42	0
0	0
4516	3
18	0
0	9
98	0
0	0
63	0
8	0
26	0
67	0
12099	3
0	0
14	15
2	0
0	0
41	0
0	0
10	0
46	0
98	0
5	0
0	0
32	21
28	3
105	0
242	4
97	0
7	0
0	4
0	0
51	34
49	1
1473	39
133	0
66	236
38	15
376	0
22	5
4262	2
317	0
14	0
2	0
592	30
55	30
5	1
150	9
4	0
0	0
4	0
4645	0
0	0
1	0
24	0
1	0
73	0
181	0
23	165
0	0
360	0
12	0
619	0
17	0
0	0
87	0
14	0
12	0
0	0
3	0
11913	1
1	0
246	0
139	65
101	0
0	7
0	0
0	0
38	0
77	70
5	67
0	0
1	1
0	0
1	13
4	0
2034	27
4	0
1	0
58	3
17	0
121	0
1242	0
84	0
407	0
3	0
72	0
33	0
2	0
1	0
173	12
116	0
0	0
710	0
1	0
39	1
5	0
116	0
5	20
0	4
0	0
2	0
49	0
0	0
0	0
5	0
49	121
17	0
2951	2
83	0
18	0
90	121
48	0
746	26
5	0
12	0
102	0
0	112
346	0
4	3
0	0
0	23
1762	0
117	0
20	0
0	0
0	0
0	0
4	2
111	0
65	0
3	3
0	0
30	0
41	0
7	0
2	0
53	0
0	24
1	142
71	2
473	0
1318	694
0	5
0	0
0	5
0	0
20842	3
38	2
393	0
0	0
42	0
0	5
74	134
13	102
0	0
534	0
102	460
4	0
64	0
31036	29
19	0
0	0
0	0
1525	0
796	0
9	4
43	102
9	126
0	0
0	0
0	0
5	0
850	0
4	0
0	0
115	0
0	1
8	0
0	0
0	0
0	0
41	2
29	0
125	12
10	9
0	0
0	0
0	0
0	2
1	0
0	0
0	0
301	42
13	7
93	0
69	0
40	0
98	0
37	1
0	0
16	1
22	0
0	0
0	0
40	0
361	0
12	9
13	0
24	0
6	2
87	2
5	0
312	494
16	0
114	0
0	1
0	0
17	90
142	66
0	0
1353	0
0	6
0	0
0	0
1	7
0	3
10	0
24	0
1	0
0	0
0	0
0	0
0	0
1	0
14	219
0	0
9	8
183	0
23	0
53	1
73	0
1	178
0	0
12	245
638	1
70	213
26	3
0	0
2	0
0	0
0	0
0	1
1	2
18	0
0	0
0	3
0	0
0	0
0	189
0	0
0	1
0	0
0	1
105	0
3	101
96	305
16	7
0	0
0	0
0	0
50	224
2915	1
66	0
0	16
0	0
0	1
0	0
0	0
0	1
1	0
0	0
7581	1
0	0
0	0
0	0
94	1
89	1
91	0
1561	558
0	0
0	2
2	5
316	0
268	140
0	0
3	7
0	73
9	0
726	0
57	2
0	7
191	0
35	20
14	0
0	0
0	0
12	0
2	0
0	0
198	0
238	0
0	0
0	0
24	0
0	0
2	0
8011	1
397	0
234	0
385	0
0	128
57	10
29	0
0	0
3130	0
53	0
5	0
9	0
7	41
1	0
2	9
0	0
12	0
21	0
0	0
0	0
1715	0
6	0
380	0
5	0
193	0
107	2
15	2
60	0
2	0
0	0
0	0
12	0
0	0
0	0
3867	34
1	0
128	34
523	4
56	0
0	20
23	20
8854	2
29	5
76	12
9	8
275	0
0	5
0	0
132	0
48	0
0	0
0	0
33	2
98	2
5	0
8	0
0	0
133	1
17	3
0	0
0	29
0	47
0	1
60	0
0	0
1	0
0	0
0	28
32	0
24	0
1	0
0	1
15	9
6	0
1	0
0	0
0	227
0	0
5	0
2	12
0	0
2	0
183	0
0	0
41	0
8	0
69	0
2	0
0	0
1	13
0	2
84	0
6	0
0	2
0	0
216	0
79	0
0	0
0	0
0	0
731	0
0	0
0	19
7	17
0	0
17384	3
8	0
78	9
106	0
1	0
33	3
41	3
6	9
0	0
0	64
76	0
0	32
0	0
89	0
57	0
2	5
31	0
630	31
0	2
0	0
220	0
0	0
5	0
2	0
1	0
0	0
0	0
2	3
1176	1
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
