UniqueCount	AmbigCount
0	14
0	0
30	0
0	0
476	0
0	0
0	0
1824	1
0	1
1	1
0	0
5	0
28	0
2	0
327	39
9	0
59	15
14	0
6	0
22	0
6	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
76	0
100	0
14	0
47	0
15	0
0	0
132	0
314	7
0	0
62	0
9	0
0	9
2	0
221	0
3	0
156	0
0	247
0	0
0	32
0	0
0	1
14	0
0	0
76	0
15	0
0	0
0	0
36	0
1	0
1	0
4	6
2	0
0	0
996	83
104	0
56	0
0	0
0	0
550	1
544	166
0	38
60	0
0	0
0	0
101	39
22	0
4	0
0	0
2895	33
531	30
41	0
0	0
0	2
0	0
0	0
2	24
6	0
0	0
0	0
11	0
144	0
662	0
97	0
0	0
0	0
0	0
41	0
4	0
321	19
705	10
551	10
60	0
6	0
5	0
60	0
2	0
541	0
56	0
10	0
35	0
1348	1
1844	1
45	0
47	0
0	0
0	0
5	12
11	2
8237	7
13	0
44	0
1495	0
36	0
164	3
36	0
9218	2
309	0
46	0
0	33
354	0
0	2
0	0
122	3
17	0
8	2
206	0
0	0
0	0
5713	1
83	0
0	0
0	0
0	0
0	0
1	0
784	0
517	0
158	1
430	0
0	0
386	0
0	0
0	35
2	0
6	0
0	71
34	0
0	0
0	0
65	0
4	1
0	0
108	0
32	0
2	0
2	0
1315	0
0	0
368	0
1	0
1471	1
640	1
80	0
68	0
0	0
14327	2
0	0
43	0
193	0
4	0
24740	11
17	0
14	0
11	0
45	7
10	0
22	0
701	0
50	0
508	118
1062	8
10	0
60	11
3	0
3934	91
219	0
66	0
22	0
0	0
3836	3
32	0
0	0
175	0
0	0
233	4
0	0
0	0
10	306
15	0
233	0
342	0
11	0
0	0
75	12
0	23
0	13
0	0
0	0
392	0
0	0
0	0
14	0
0	0
181	0
134	0
52	0
0	0
17	0
188	0
46	2
0	1
79	0
0	0
0	0
7	0
62	0
0	3
1141	0
24	0
5	0
0	0
0	0
2160	0
320	0
4	0
27	19
13061	2
10	0
25	0
2013	1
0	0
5	0
0	0
2	36
339	129
9	7
83	0
5	0
70	0
65	8
7	0
69	0
123	0
0	0
36	2
0	0
0	8
6	19
1	0
0	24
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
23	0
0	94
0	0
0	0
264	209
0	0
0	0
8	15
4	62
0	0
1	0
83	0
4	3
70	0
91	8
0	0
38	19
0	0
4	0
1	0
599	0
9	1
71	0
22	0
5	1
81	0
481	223
2258	0
5	6
0	0
2	0
0	0
0	16
0	0
264	235
25	0
2	0
390	0
28	0
0	10
68	0
111	623
2	0
0	62
0	50
5	0
125	0
0	0
1757	10
816	13
51	0
374	54
0	0
0	86
29	48
3	8
5	0
110	22
23	0
24	0
128	2
71	0
1	0
0	0
2	19
11	103
0	0
32	0
30038	9
43	0
233	1
19	24
0	0
0	0
0	0
0	1
0	0
0	0
185	0
36	2
110	47
0	1
1	30
171	83
0	0
0	1
0	0
0	0
0	21
2	0
26	336
0	0
0	150
0	29
0	24
3	12
1	0
112	0
49	0
26	0
2	6
3	0
1542	0
0	0
28	6
0	0
0	0
4	0
361	0
153	40
188	2
0	0
1108	310
262	4
88	88
24	0
0	5
0	0
51	0
32	0
224	0
194	0
67	1
13	0
3	0
44	11
13	93
42	0
0	0
55	0
1390	0
6	0
12	0
215	0
103	0
31	0
80	0
3	0
60	0
142	0
122	0
212	0
58	78
4	0
279	0
0	0
3360	0
76	0
9654	3
82	0
8	0
55	0
0	0
0	6
0	0
31	0
27	0
0	14
141	1
167	0
35	31
0	0
1903	3
101	0
0	0
0	0
71	12
351	55
23	0
0	9
1	0
4	0
79	0
26	0
12	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	13
1	0
13	0
0	0
27	0
20	0
0	0
2	0
814	243
0	3
68	0
0	0
316	13
0	1
37	137
603	0
108	0
11	0
250	0
21	0
30	0
30	0
6729	87
21	0
902	0
1573	2
587	0
52	0
19	0
153	0
6	0
243	0
21	0
625	41
0	0
3	0
0	1
2	0
1	0
0	0
0	0
0	0
13	2
4	0
30	0
828	9
0	2
4	0
2	0
1	1
0	0
0	0
0	0
0	2
225	0
34	0
314	9
39	0
179	0
24	38
0	3
0	0
0	0
127	0
47	6
94	0
63	0
32	63
1	0
1	0
4	0
0	1
0	0
0	0
1	0
85	0
10	0
261	6
0	0
412	291
146	0
54	9
9	0
35	0
15	0
1	0
457	2
0	0
21	0
2001	1
475	0
81	0
25	0
22	0
4	0
112	0
6	0
0	0
0	0
0	0
23	0
0	0
0	0
51	5
0	0
1408	0
0	0
252	0
46	0
2584	1
178	0
194	0
2	0
0	0
624	0
24	0
141	0
2	0
349	58
0	1
15	0
223	3
1527	0
0	11
2	0
3	0
27	0
0	0
42	3
236	0
0	4
49	2
11	0
7	0
0	7
379	0
130	0
0	41
82	0
3	0
12	6
0	0
0	1
179	0
55	0
547	0
0	11
0	0
64	0
6	0
6	0
3	0
0	0
0	0
1170	0
539	28
0	0
534	0
1393	0
190	0
308	263
0	343
2	0
0	34
5	64
0	0
210	0
1290	0
0	0
95	0
4340	4
21	0
2	0
1	0
280	0
6	0
0	0
0	0
5	0
0	3
153	0
0	0
0	0
0	0
20	0
3	62
8	0
2	8
0	0
16	0
128	0
33	0
72	0
147	0
102	0
15	0
25	0
0	0
261	0
0	0
3	9
0	0
0	0
0	0
0	0
407	0
6	0
388	0
74	60
2	1
0	0
108	0
274	0
169	0
0	0
380	0
0	0
0	0
4	21
391	0
6	0
1411	55
356	3
1246	2
0	0
0	3
8405	3
60	42
0	0
0	0
0	0
0	5
0	0
153	3
1	0
24	0
223	0
50	0
608	0
10942	2
0	0
173	0
0	0
251	0
62	0
97	0
0	0
0	0
0	0
0	55
28	0
8	0
2	2
12	0
2802	38
134	0
38	0
1	0
0	0
0	0
0	0
0	0
16	12
8	0
0	18
466	5
0	0
0	0
222	0
0	0
6	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
58	3
0	5
1	0
72	0
303	0
176	0
0	8
1	0
260	0
144	0
23	0
5	0
29	0
11	0
194	0
95	0
30	0
117	0
0	0
9	1
0	0
38	0
1	0
0	0
0	0
0	0
41	2
2330	3
20	0
0	0
1	24
4	12
1	1
0	0
1	1
0	0
77	0
0	1
1	0
24	0
136	0
0	0
0	0
0	0
0	4
58	1
0	4
40	1
25	29
0	0
51	0
1	0
241	0
0	6
5	0
9	0
1	8
199	0
54	0
0	0
1	0
0	0
0	42
75	4
0	0
19	2
0	0
0	0
0	281
0	0
0	0
0	0
3	0
9	24
0	0
20	0
100	1
0	0
22	20
0	1
7	13
0	7
0	45
0	0
0	0
0	0
33	0
0	0
0	119
144	0
1	2
0	6
0	0
0	0
15422	8
65	0
0	0
0	0
0	0
0	25
0	10
0	1
0	0
0	22
0	0
14	0
0	42
6	0
113	0
23	0
12	0
4	29
36	24
438	0
273	0
214	0
40	0
0	0
146	0
0	0
1	0
0	0
0	4
0	0
139	0
0	0
0	2
1	0
1	0
72	61
0	0
0	0
0	2
0	0
25	4
222	0
0	1
0	0
1	0
26	0
0	0
0	0
1	0
0	1
3	2
1108	0
220	0
173	1
7	0
179	0
13	0
49	0
218	0
1	0
0	0
0	11
0	0
0	6
1	2
0	0
0	4
0	0
15	25
0	1
1793	0
744	0
0	0
5	10
0	0
1	3
0	10
0	0
900	0
29	0
0	44
0	1
2	59
10	0
1	9
14	0
5	29
18	6
0	0
1522	0
2	0
1	0
3721	2
38	0
0	0
0	3
849	0
12	0
288	0
1	0
1	0
0	0
760	1
7	0
13	0
0	11
0	0
1	0
0	0
77	9
1	0
78	0
1	0
0	4
0	0
0	0
61	0
2	0
0	3
0	0
24	0
5195	2
1468	0
590	0
0	0
4	0
0	0
4	4
0	1
7	0
0	0
0	54
0	0
0	0
42	0
0	4
130	40
1	0
1	1
168	0
3	0
0	40
0	0
0	0
0	0
31	0
14	0
1	0
0	0
0	1
0	0
2	0
0	0
2	3
22	0
0	0
0	0
0	0
8	0
0	0
8	0
3	1
0	0
0	0
0	0
0	0
0	0
0	14
24	0
8	0
0	775
0	30
69	0
0	8
0	0
5	0
5	0
0	6
0	0
0	1
0	0
5631	0
21	0
188	0
0	0
399	0
11	0
0	2
0	0
123	0
3871	2
326	0
0	0
0	0
0	0
40	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
96	0
19	0
259	0
3	0
4	2
28	0
58	0
0	0
0	0
117	34
476	0
0	0
0	0
0	20
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1007	0
317	0
5	0
341	0
38	0
281	1
59	0
0	0
54	0
554	0
1535	2
155	2
43	0
3	0
0	0
18	0
0	0
1	0
0	3
0	0
0	0
0	0
46	0
0	1
0	7
209	0
0	2
43	0
0	11
0	0
0	0
0	2
28	0
598	0
0	1
31	0
1237	0
14	95
110	0
0	0
0	0
134	0
0	0
0	13
116	0
0	65
0	0
0	1
2089	0
0	0
47	0
0	0
0	0
79	0
11	0
0	0
48	20
19	0
31	16
0	1
0	9
295	0
96	0
112	19
0	0
0	284
84	0
0	0
0	0
0	0
0	44
183	0
49	0
0	0
53	0
0	722
141	0
6	0
0	0
0	0
1	0
2	1
70	11
0	0
552	0
38	0
88	0
492	0
3	12
0	0
1254	123
1	0
0	0
224	0
1257	0
21	1
6	0
0	0
21	0
0	0
1	0
0	0
10	2
0	1
0	0
0	3
1	2
0	1
3198	1
0	0
0	0
17	0
0	0
12	0
0	0
18	0
475	0
338	0
2	0
1	0
769	0
485	0
2	3
167	5
0	0
0	0
16	3
17	0
0	11
6	14
81	0
0	0
0	7
0	0
3	5
0	25
2	0
4	0
1	0
26	0
0	0
8	0
228	0
0	0
0	11
0	0
0	0
0	1
0	0
7	0
9	0
34	0
114	0
6	0
1	0
123	0
10	43
0	32
2	17
0	33
0	8
0	17
0	32
38	0
12	0
0	2
0	0
55	0
0	0
0	0
4	2
0	0
0	0
0	41
1	15
0	38
140	23
190	2
82	2
20	26
7	0
20	14
0	0
0	0
0	6
0	0
0	0
2	5
0	0
0	0
0	0
0	0
1	0
52	17
0	0
0	0
19	1
135	0
0	41
0	17
242	0
19	0
34	3
0	3
0	2
2	4
4	0
0	9
0	0
0	0
360	4
181	0
13	0
0	25
0	0
18	0
0	2
361	0
15	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
226	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
135	0
2	0
10	0
25	0
0	0
0	4
12927	3
298	0
0	11
11	13
66	0
57	0
0	0
137	0
202	0
247	0
37	0
29	0
33	0
2	0
55	0
55	0
395	0
36	0
13	0
8	2
0	0
440	19
0	1
0	0
130	0
13	0
28	0
0	1
1	0
83	0
78	0
0	1
0	0
97	1
10	0
0	0
49	0
350	0
38	0
234	0
125	2
328	1
84	0
2	0
622	0
0	541
0	0
0	0
0	0
0	0
487	3
0	0
6	0
592	0
0	0
0	6
0	6
0	0
3	0
0	0
7	0
806	0
0	11
0	0
102	0
48	0
0	0
0	2
1	1
1	3
49	6
6	0
405	0
5	0
1	0
264	0
5	7
0	12
0	0
0	0
0	0
2	0
0	6
0	18
226	0
120	7
30	1
34	0
0	1
0	0
0	1
0	0
220	14
0	0
0	0
10	0
4	0
45	1
9	1
4	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
9	125
501	7
0	0
43	0
0	0
3364	0
97	0
23	4
21	2
2	0
143	0
8	0
429	1
0	4
0	0
835	0
2	0
16	24
0	0
0	0
2	0
59	0
0	215
134	0
0	0
1	0
0	0
67	5
95	0
1189	0
1	0
191	0
0	0
789	0
5	0
269	107
180	0
22	0
56	0
15	0
34	0
55	0
0	4
26	0
1	0
58	0
1	0
0	27
22	1
0	0
0	1
0	0
0	0
359	7
1	49
0	3
11	0
0	0
0	0
12	0
475	0
0	0
6	0
18	0
60	0
1	0
34	0
1	0
874	0
218	0
0	0
330	0
20	0
0	0
1181	0
0	0
278	1
1567	0
0	0
1247	10
199	7
0	0
0	0
1	0
0	0
8	0
208	1
0	0
0	0
7	0
0	1
0	0
0	0
13	0
2470	20
3196	0
180	0
65	0
0	0
1	18
0	0
270	0
151	0
205	1
2	0
136	0
0	0
26	0
6587	2
0	0
87	0
17	0
0	0
222	0
84	0
19	0
0	0
359	0
0	0
0	0
0	4
50	0
0	0
326	0
2528	1
1	0
28	0
11	0
0	0
165	0
0	0
0	0
0	0
2	0
14	0
0	0
13	0
0	0
10	0
0	0
0	0
0	0
444	8
4	0
4	0
1193	27
20	0
8	0
1	0
3	0
0	0
0	6
258	0
0	1
1	0
0	0
1	0
14	0
2	1
0	0
4	2
38	0
64	17
522	0
3	0
27	0
184	11
10	0
46	0
0	0
12	0
2	0
0	0
0	0
33	24
8	0
0	0
0	0
21	1
0	7
4	0
9	0
282	0
102	0
2	28
136	0
0	0
70	0
21	0
0	0
5	0
1	0
0	0
538	12
0	0
133	0
0	1
0	0
0	0
0	0
52	0
17	0
15	0
0	0
0	1
602	0
2	2
5	0
6	0
4	0
0	0
0	0
0	0
0	0
2282	12
626	0
0	0
0	0
0	1
0	0
18	0
8	0
0	0
2	0
2	0
2	9
123	19
0	11
16	8
2	0
0	4
6	0
7	0
538	0
1	0
0	0
0	0
47	0
16	0
0	0
0	2
0	0
0	25
0	0
0	86
0	3
28	0
0	0
0	14
1	0
0	0
6	25
0	0
0	0
92	0
1	3
22	0
33	0
267	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
51	17
0	3
662	0
2	0
0	0
0	1
0	29
16	2
10	16
402	0
0	0
5	0
507	0
14	0
0	0
19	28
4	0
1	0
0	0
0	0
16	0
0	0
0	0
2	0
77	8
0	0
0	0
9	0
3956	3
269	0
0	0
30	0
47	0
9	0
0	1
3	0
11	0
53	0
0	11
11	0
117	8
3	8
66	0
9	0
0	0
0	0
7	2
4	0
5	0
499	0
0	0
0	0
6	1
0	0
74	19
0	0
0	0
5	0
10	0
2	0
0	0
2	0
15	0
0	1
0	0
400	0
7	40
0	0
0	12
42	0
0	0
1122	2
0	1
25	3
183	3
1	1
1	2
0	0
1	0
35	10
64	0
7	43
58	0
0	0
0	0
2	0
0	0
0	0
905	31
6	0
0	0
71	0
0	0
0	12
315	0
24	0
5	79
21	0
6	0
6	0
218	4
7236	1
1	0
33	0
3754	0
9	156
386	55
0	17
197	65
0	0
0	0
0	0
32	0
0	23
125	25
4349	0
101	0
333	0
260	62
179	13
21	6
7	0
7	1
0	0
0	19
0	0
16	6
427	0
0	0
0	0
0	0
1	1
0	16
40	0
0	0
0	0
0	0
0	0
28	0
0	0
7	41
32	0
203	0
133	0
0	0
481	0
866	0
238	0
118	10
0	0
1	1
0	16
7	0
3	0
3	0
1555	458
1	0
3	0
0	0
0	0
7	0
5	0
0	0
0	0
20	31
60	5
0	15
24	1
2	0
2	4
8	0
66	0
39	0
27	5
307	26
2	0
9	167
0	0
4	0
18	0
1	20
7	0
53	0
3	1
0	0
4	8
1202	0
5	0
0	0
145	0
11	0
32	0
15	0
20	0
0	0
312	3
235	2
363	12
0	0
37	0
369	0
7	0
3	0
0	0
3	0
122	0
60	0
6	0
0	2
0	0
27	0
79	42
17	3
0	17
1	2
0	0
0	0
0	0
0	0
397	6
0	0
141	0
0	0
0	36
2969	3
116	0
37	0
19	0
33	0
33	0
59	0
4	0
163	0
0	0
0	0
0	2
0	0
0	4
0	0
84	0
2	0
100	10
64	0
0	7
0	0
0	0
889	0
30	0
93	0
1748	2
905	0
109	0
17	0
0	0
0	0
0	0
102	39
24	0
0	0
10	0
0	0
0	0
14	0
6	3
0	0
2	0
11	1
504	0
1	0
2	3
0	0
0	0
2	0
0	1
61	0
151	0
3	12
65	0
0	0
0	0
0	0
0	0
49	0
0	0
1	0
40	1
4	0
8	5
0	0
2	0
0	0
5	0
280	7
3753	0
31	0
6	0
4	0
59	0
182	481
0	29
20	0
0	0
0	0
44	0
0	0
0	16
31	25
72	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
20041	9
0	0
0	1
0	0
0	2
37	0
673	20
26	0
0	0
0	0
11	0
0	0
0	20
0	10
0	0
1	0
46	27
5	0
10	0
6372	2
433	0
1594	2
5	0
80	0
23	1
175	0
0	1
16	0
15	0
0	0
21	10
3	0
10	3
0	0
87	0
26	0
0	0
0	0
6	0
0	0
145	0
0	0
0	0
5	0
40	5
0	5
76	0
8	0
5	0
0	0
28	0
0	0
712	0
5	0
1420	27
456	27
515	0
0	2
0	0
1	4
2	0
0	0
36	0
0	19
0	0
1	0
6	12
61	32
0	15
33	20
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
146	66
2326	6
21	0
765	49
7	0
129	0
10777	3
42	0
36	9
4	6
3	0
1	0
0	0
0	30
0	17
379	1
33	0
14	0
487	0
7	0
139	0
353	0
149	0
40	0
0	0
0	0
2	0
142	0
2	0
0	0
0	0
0	0
3	2
2	6
26	1
0	0
21	0
0	0
28	0
6	0
0	0
107	8
18	8
162	22
0	2
12	0
0	0
0	0
10	14
6	3
2	16
33	65
0	8
19	0
34	108
0	3
2	0
2	0
0	0
8	0
1	0
4858	0
31	0
85	0
9	0
0	0
0	0
0	0
15	0
0	0
0	0
74	9
2	0
0	0
1	1
14304	6
582	0
399	0
0	37
204	109
0	2
0	0
32	0
0	0
8	0
0	5
9	0
0	0
97	1
10	0
1	0
4	0
4	0
0	0
0	0
0	1
0	0
27	0
0	0
1	0
2	36
0	0
0	3
0	0
7	0
0	1
3653	0
0	0
0	0
0	0
0	0
1374	0
3	0
0	0
0	0
4	0
0	0
5	1
46	0
0	13
3023	2
21	0
30	0
15	0
0	0
20	0
1	0
0	4
0	1
265	0
1	0
45	0
0	0
0	0
0	0
1	0
0	1
654	0
784	0
2	0
71	0
50	7
2	0
0	0
4	0
0	0
1	0
0	2
0	0
6	0
0	0
14	0
724	0
0	0
158	1
71	0
116	5
0	0
3	0
14	0
2	0
0	0
39	0
94	0
1161	6
121	5
0	0
6	0
0	1
105	0
854	0
3	0
11	2
0	0
89	0
0	9
0	0
1	0
1325	0
0	0
0	0
68	0
9	0
161	17
223	17
270	0
9	0
3	0
1	0
0	0
0	0
0	0
73	0
0	26
449	0
0	0
403	0
2	0
15	0
107	0
31	0
11	1
3	0
216	0
643	0
7	0
21	0
16	0
25	0
2413	0
25	0
2	43
1420	2
926	0
799	0
121	0
0	0
180	0
62	0
0	0
0	0
0	0
0	0
0	0
1	10
0	25
15	0
0	0
0	0
940	0
0	0
194	0
3	1
2	0
1	103
4	0
28	0
3	0
0	0
3	0
33	0
0	0
0	0
106	0
0	0
30	1
4	0
0	14
112	0
493	0
252	0
2	0
0	0
110	0
365	11
0	0
29	0
0	0
0	0
34	5
0	0
12	0
0	0
0	1
0	0
0	0
0	0
0	0
38	0
8812	2
80	9
15	2
235	0
0	2
2550	0
1	0
0	0
20	0
1484	0
0	1
435	0
921	0
120	0
1704	0
175	0
796	0
0	3
2	0
10	0
29	0
0	0
2308	1
67	0
47	0
40	0
200	0
1	0
0	5
54	0
8	0
0	0
252	0
5	10
0	0
0	0
0	0
0	0
0	13
0	17
0	17
8	0
2	31
0	0
676	0
0	7
0	89
27	1
10	0
0	0
6	0
32	0
0	0
1452	0
0	1
0	2
0	31
22	0
0	0
80	1
21	28
4	0
0	0
0	5
42	0
0	12
8	0
0	1
0	2
159	0
0	2
11	0
203	0
5	0
3	0
0	0
341	0
0	0
0	0
0	0
0	1
0	0
0	0
18	0
0	0
2	84
0	0
0	0
9	0
14	0
2	0
15	0
3	3
10	0
0	0
32	27
0	3
0	0
0	59
12	0
0	0
0	0
0	6
53	6
0	0
17	149
0	0
1213	0
9	0
0	0
3	1
0	0
4	0
16	0
0	1
9	0
49	0
290	2
50	95
0	0
0	0
33	24
2	9
1	3
113	2
0	38
0	10
0	0
30	0
30	35
0	0
0	6
0	0
9	1
2	0
6	0
0	0
41	0
193	2
138	0
0	0
8	0
15	1
25	0
0	0
0	0
5	0
0	0
0	0
245	1
5	0
0	647
5	0
0	5
0	27
0	8
19	0
8	2
8	0
0	0
9	0
1	0
101	0
895	0
9	0
141	0
247	0
0	0
0	83
31	0
14	0
255	0
163	0
3	0
0	45
0	0
0	7
8	0
0	0
0	0
0	0
894	0
1	11
0	1
0	0
1	0
1	0
17213	4
252	0
879	1
3	0
15	0
306	0
1	0
10	0
168	0
0	7
0	0
12	0
16	0
2	2
0	0
477	0
24	0
7	0
0	0
0	3
952	0
0	5
0	0
107	1
37	0
0	1
13	0
48	0
56	0
0	5
78	0
0	54
0	0
0	0
1	0
159	0
1	0
0	0
1	0
0	0
0	9
0	4
0	0
0	0
0	0
149	0
382	0
34	0
0	0
2	0
0	0
4	0
0	0
0	52
23	0
0	0
0	0
0	0
402	0
0	0
100	0
8	5
11	0
0	0
10	12
575	2
1	0
12	0
2731	1
1	0
0	0
86	0
0	18
3	0
2	0
39	0
0	2
0	0
364	36
0	0
96	0
0	1
278	0
141	3
190	3
6276	2
12	0
1	0
234	0
28	0
1	0
33	0
1366	16
1	0
24	0
0	23
2	0
0	0
649	2
4	0
2914	0
4	0
14	0
11	0
10	0
0	1
1376	1
157	0
548	0
93	0
125	0
0	0
4	10
3	0
11	0
2365	4
18	0
0	1
62	41
726	0
44	0
0	0
12	0
8	0
0	0
0	0
15	24
0	0
18	0
207	0
0	2
0	1
0	0
0	0
0	0
0	0
4	10
0	7
139	2
0	2
0	0
0	2
0	1
0	0
339	0
526	6
6	21
17	1
0	0
0	3
0	0
1	0
4	0
16	0
0	0
1414	2
0	0
1295	1
67	0
9	0
0	0
11	0
38	9
42	0
791	0
0	0
0	0
96	0
0	0
45	0
0	2
84	0
0	0
1	4
180	0
10	1
0	16
12	0
0	5
0	0
0	24
0	0
0	0
6	0
113	0
107	0
3254	3
88	0
0	2
0	1
5	0
9	0
10	0
0	1
0	0
43	0
4	0
56	0
48	0
9	0
0	0
1834	4
0	3
38	0
218	4
8	5
164	15
339	0
189	0
56	11
5965	0
5	0
15	0
131	0
0	5
6	0
0	0
1	3
0	0
0	25
4	0
0	0
0	0
1	1
42	14
11325	0
188	0
0	0
168	0
9	0
0	0
0	0
296	91
114	0
4	0
30	0
274	142
0	0
0	4
2	159
0	0
32	0
24	0
304	0
47	0
1	23
62	0
0	29
35	0
2	50
984	3
144	2
0	0
0	163
0	3
28	82
65	71
10	7
0	0
1401	68
2409	68
387	0
172	81
1763	0
157	0
27	0
3	0
0	13
3978	1
0	0
14	0
73	0
19	0
278	714
0	1
1621	0
42	0
5	0
0	4
6398	3
1	1
43	0
65	0
129	0
8894	0
0	51
3	0
130	0
0	0
0	0
106	0
10	0
3	0
30	10
1012	1
9	0
23	4
0	0
0	0
7	0
18	1
52	1
57	1
0	0
194	0
333	1
46	0
50	1
12	0
7	0
2031	1
20	0
0	0
0	0
0	0
3	0
8	0
0	5
0	0
7	0
0	0
73	0
1	0
29	41
0	0
0	0
0	1
49	0
0	0
0	0
0	0
0	0
15	0
44	0
132	0
8	0
0	0
21	0
0	5
1301	0
1283	0
12	3
0	0
2	1
0	21
1	1
0	0
0	0
155	0
47	0
55	0
32	152
0	361
10	14
2	1
0	0
0	3
67	0
0	0
0	0
0	0
0	0
1156	230
0	0
16	80
71	0
3	9
308	0
72092	3
156	0
5	0
2	0
22	0
15	0
6	0
1	0
20	1
32	0
15	0
1	9
0	0
27	0
9	0
18	0
1	0
35	0
7	0
2130	1
19	0
0	19
39	0
0	0
82	0
15	0
14	1
40	0
7000	1
7	0
18	18
10	0
0	0
39	0
1	0
4	0
21	0
68	0
1	0
0	0
28	16
17	0
63	0
261	5
48	0
2	0
0	4
0	0
47	23
15	0
1333	50
63	0
84	274
38	16
315	0
23	2
2538	0
377	0
5	0
3	0
520	19
50	19
2	2
133	9
1	0
0	1
5	0
3916	1
0	0
5	0
36	0
2	0
69	0
78	0
27	144
1	0
205	0
6	0
582	0
17	0
0	0
100	0
11	0
5	0
0	0
1	1
13979	10
0	0
131	0
81	47
89	0
0	3
0	0
0	0
33	0
55	43
6	25
0	3
0	0
0	0
5	2
5	0
1815	20
3	0
1	0
15	0
23	0
262	0
551	0
46	0
400	0
8	0
48	0
21	0
5	0
0	0
183	28
140	0
0	0
201	0
0	1
27	1
17	0
166	0
1	11
0	0
0	2
1	0
52	0
0	0
0	0
3	0
22	83
26	0
1539	0
97	0
14	0
42	83
50	0
359	24
6	0
10	0
84	0
0	121
189	0
1	4
0	0
0	3
2092	0
82	0
13	0
0	0
0	0
0	0
6	1
70	0
24	0
0	3
0	0
29	0
52	0
12	0
0	0
60	0
0	14
0	126
17	2
231	0
271	150
0	8
0	0
0	12
0	0
15332	4
44	2
312	0
0	0
30	0
0	7
45	81
8	50
109	0
46	0
41	96
15	0
39	0
12518	14
25	0
1	0
0	0
6047	0
4160	2
5	3
54	81
11	99
0	0
3	0
0	0
13	0
570	0
0	0
0	1
104	0
0	4
2	0
0	0
0	0
0	0
43	3
25	0
78	26
12	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
366	40
6	15
48	0
97	0
37	0
59	0
17	0
0	1
17	0
16	0
0	0
0	0
10	0
148	0
4	5
1	0
22	0
4	0
15	0
6	3
138	300
8	0
67	0
0	0
0	0
6	63
49	14
0	0
1200	1
0	6
0	0
0	0
0	6
0	2
12	0
38	0
0	0
0	0
0	0
0	0
0	0
1	0
11	163
0	0
2	10
90	0
16	0
45	1
56	0
1	151
0	0
14	177
526	0
42	142
4	0
0	0
0	0
0	0
0	0
0	0
1	1
27	0
0	0
2	3
0	0
0	0
0	104
0	0
0	0
0	0
0	1
129	0
1	59
32	72
1	4
0	0
1383	0
0	0
23	131
729	0
4	0
0	16
0	0
0	0
0	0
2	0
0	0
3	0
0	0
4048	0
1	0
1	0
0	0
50	1
34	1
27	0
964	307
0	0
0	4
1	5
334	0
230	97
0	0
6	10
0	67
9	0
285	0
11	0
0	4
161	0
41	23
8	0
2	0
0	0
2	0
0	0
0	0
121	0
139	0
0	0
0	0
21	0
0	0
0	0
2613	0
203	0
124	0
317	0
0	257
53	13
19	0
0	0
3021	0
30	0
16	0
0	0
1	37
2	0
2	3
0	0
15	0
9	0
0	0
0	0
654	0
5	0
260	0
5	0
262	0
91	0
8	3
30	0
7	0
0	0
0	0
8	0
0	0
0	0
917	16
3	0
123	16
440	4
49	0
0	13
19	23
6367	2
15	3
21	4
4	3
152	1
0	13
0	0
107	0
55	0
0	0
0	0
37	0
96	3
0	0
10	0
0	0
113	0
0	0
0	0
0	27
0	35
0	0
24	0
0	0
0	0
0	0
0	24
32	0
15	0
1	0
0	1
10	6
11	0
1	0
0	0
5	588
0	0
5	0
3	21
0	0
1	0
198	0
0	0
40	0
11	0
19	0
7	0
0	0
3	5
0	4
75	2
5	2
0	2
0	0
22	0
24	0
0	0
0	0
0	0
978	0
0	0
0	10
7	9
0	0
9722	1
8	0
99	6
75	0
1	0
21	0
36	0
3	1
0	0
0	35
58	0
0	18
0	0
72	0
50	0
0	8
58	0
362	21
0	1
10	0
204	0
0	0
8	0
0	0
3	0
0	0
0	0
1	8
653	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	4
40	0
360	0
9	0
0	2
0	8
0	0
0	0
0	1
0	1
1	1
3	0
138	0
1	0
0	1
0	1
0	0
4	0
0	46
0	1
0	0
0	3
0	0
0	0
0	0
143	1
4	27
251	0
270	1
0	0
0	1
2	1
0	9
0	0
5	0
4	16
0	17
71	0
0	0
114	0
1	12
0	0
0	6
0	0
0	6
3	0
0	0
40	0
0	0
1	8
0	0
0	1
0	0
0	0
0	0
0	0
66	0
49	0
0	0
71	6
0	8
10	0
0	3
0	0
0	20
10	9
0	0
0	0
0	0
0	0
