UniqueCount	AmbigCount
6	0
0	0
9	0
0	0
0	0
0	0
3	2
452	0
5	0
0	0
13	0
22	14
2	0
1027	0
104	177
20	0
0	0
32	0
0	0
19	0
5	0
0	6
0	0
10	0
0	0
432	0
0	0
0	0
350	0
0	1
0	3
0	0
3	0
13	0
0	0
369	59
21	0
80	10
25	0
21	0
87	0
9	0
29	0
0	0
0	0
0	0
0	0
0	0
0	3
66	0
99	0
4	0
30	0
6	0
0	0
194	0
368	6
0	0
108	0
5	0
0	13
13	0
134	0
5	0
292	0
2	186
0	0
0	22
0	0
0	0
20	1
0	0
110	0
262	0
0	0
0	0
38	0
0	0
0	0
9	4
2	0
0	0
1137	83
475	1
16	0
0	0
0	0
557	0
549	167
0	46
56	0
0	0
0	0
178	56
111	1
11	0
0	0
2091	28
442	28
40	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
12	0
105	0
728	0
119	0
0	0
0	0
0	0
41	0
48	0
379	18
520	4
415	4
104	0
3	0
2	0
67	0
0	0
427	0
52	0
3	0
93	0
1518	0
2151	0
36	0
39	0
0	0
0	0
5	7
8	3
7924	0
17	1
54	0
1315	0
24	0
135	6
51	0
14667	8
224	0
33	0
0	24
262	0
0	15
0	0
89	1
14	0
16	8
141	0
1	0
0	0
7689	4
111	0
0	0
0	0
0	0
0	0
3	0
452	0
263	0
160	2
412	3
0	0
386	1
0	0
0	69
0	0
1	0
0	34
19	0
0	0
0	0
72	0
0	0
0	0
185	0
12	0
14	0
2	0
1013	0
0	2
184	0
4	0
1494	0
473	0
54	0
72	0
0	0
6650	0
0	0
10	0
195	0
2	0
44899	17
43	0
22	0
13	0
55	9
22	1
22	0
531	0
70	0
876	185
1041	3
6	0
45	3
0	1
2832	53
727	0
269	0
111	0
0	0
3265	1
31	0
0	0
193	0
0	0
215	2
0	0
0	0
132	1465
39	0
180	0
330	0
17	0
0	1
60	18
0	45
0	24
0	0
0	0
482	0
2	0
0	0
9	0
6	0
156	0
105	0
68	0
0	0
33	0
250	0
35	0
0	0
112	0
0	0
0	0
5	0
66	0
0	0
717	1
39	0
23	1
0	0
0	0
1818	0
2832	0
3	0
11	12
26150	8
29	0
23	0
1612	0
0	0
2	0
0	0
8	33
827	376
14	16
89	1
10	0
69	0
76	13
41	1
46	0
161	1
0	0
22	3
0	0
0	5
1	11
3	0
0	26
0	0
0	0
2	0
0	0
0	0
8	0
0	0
3	0
25	0
1	105
0	0
0	0
271	238
0	0
0	0
10	8
0	46
0	0
0	0
90	0
2	2
78	0
88	30
0	0
20	27
0	0
0	0
0	0
493	0
3	0
380	0
32	0
1	0
51	0
458	198
2720	0
7	3
1	2
10	0
0	3
0	3
0	0
234	192
23	0
3	0
311	0
65	0
0	22
27	0
95	621
5	0
0	66
0	78
5	1
172	0
0	0
2367	14
1160	16
45	0
274	50
0	0
0	82
27	49
6	5
1	0
100	13
19	0
29	3
114	4
36	0
0	1
0	16
0	11
34	290
9	1
13	0
45896	17
29	0
201	0
38	36
0	0
0	0
0	0
0	0
0	0
0	0
70	0
51	8
229	121
0	3
0	28
116	65
0	0
0	1
0	0
0	0
0	57
0	0
28	369
0	0
0	148
0	27
0	20
5	11
0	1
80	0
48	0
8	0
1	5
0	0
469	0
0	0
39	13
0	0
0	0
16	0
476	0
194	46
176	2
0	0
1187	339
261	5
89	71
24	0
0	2
1	0
31	0
12	0
276	0
164	0
40	0
14	0
7	0
51	5
6	58
95	0
0	2
36	0
1698	0
0	0
7	0
308	0
108	0
36	0
64	0
0	0
93	0
135	0
132	0
237	0
49	82
3	0
276	0
0	0
4929	1
140	0
17776	2
79	0
19	0
28	0
0	0
0	4
0	0
27	0
20	0
2	17
133	0
235	0
34	52
0	0
1155	0
76	0
0	0
0	0
76	12
283	23
0	0
1	5
1	0
4	0
38	0
16	0
1	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	11
0	0
11	0
0	0
23	0
17	0
0	0
1	0
813	265
0	0
68	1
0	0
287	47
0	0
43	151
628	2
104	0
12	0
302	0
43	0
249	7
5	0
7462	93
12	0
847	0
1191	0
740	0
69	0
20	0
94	0
13	0
1389	0
7	0
638	42
0	0
1	0
0	1
3	0
0	0
3	1
0	0
0	0
9	6
8	0
46	0
956	8
0	2
7	0
0	0
0	5
0	0
0	0
0	3
0	1
209	0
46	0
328	8
57	0
319	0
25	17
0	2
0	0
2	0
132	0
95	12
132	1
79	1
32	73
0	0
0	0
12	0
0	0
0	0
0	0
2	0
93	0
5	0
196	1
0	0
357	182
122	0
47	4
17	0
51	0
27	0
3	0
531	0
1	0
24	0
4507	2
741	0
80	0
25	0
5	0
11	0
117	0
4	0
1	0
0	0
0	0
9	0
0	1
0	0
34	3
0	0
1535	1
0	0
142	0
66	0
1952	2
177	0
117	0
4	0
0	0
643	0
22	0
159	0
12	0
217	23
0	1
13	0
255	4
2579	0
0	3
44	0
1	0
21	0
1	0
48	4
6008	4
0	4
36	0
11	0
7	0
0	7
261	0
119	0
0	30
142	0
4	0
52	12
0	1
0	0
147	0
3	0
792	0
0	3
0	0
187	0
5	0
64	0
0	0
0	0
0	0
1577	0
795	30
0	0
577	0
923	1
280	0
386	281
0	288
0	0
0	6
1	51
0	0
258	0
1010	0
3	0
57	0
10220	2
7	0
0	0
1	0
168	0
4	0
0	0
0	0
3	0
0	0
188	0
0	0
0	0
0	0
10	0
0	39
70	0
4	10
0	5
62	0
125	2
43	0
125	2
190	3
95	0
18	0
36	0
0	0
209	0
0	1
0	14
0	0
0	0
0	0
0	0
525	0
1	0
285	0
154	101
1	0
4	0
75	0
341	0
139	0
0	0
562	0
0	0
0	0
4	15
359	0
4	0
1477	25
371	4
1083	0
0	0
0	4
9473	2
54	53
0	0
0	0
0	0
0	2
0	0
135	4
0	0
30	0
109	0
30	0
462	0
13139	6
0	0
605	0
0	0
269	0
61	0
69	0
0	0
0	1
0	0
0	40
38	0
9	0
2	3
6	0
2913	15
68	0
34	0
7	7
0	0
0	0
0	0
0	0
21	29
10	1
0	17
463	3
1	0
0	0
335	0
0	0
4	0
1	0
0	0
0	0
12	1
1	0
0	0
0	3
0	0
0	0
48	0
0	2
0	1
121	0
278	0
252	0
0	4
0	0
340	0
113	0
42	1
4	0
33	0
13	1
105	0
76	0
18	0
56	0
0	0
11	0
0	0
94	0
0	0
0	0
0	0
0	0
50	5
897	3
21	0
0	0
2	29
0	22
3	0
0	1
1	1
0	0
48	0
0	1
0	0
54	0
108	0
0	0
0	0
3	0
1	3
32	6
1	5
16	6
24	53
0	0
33	0
0	0
179	0
0	0
6	0
4	0
0	7
155	0
56	0
0	1
7	0
0	0
0	10
108	5
0	0
120	1
0	5
0	0
1	94
0	0
0	0
0	0
5	0
12	38
0	0
25	0
69	6
0	0
22	17
0	0
2	7
0	2
0	74
0	0
0	0
0	0
40	0
0	1
0	140
137	0
2	7
1	4
0	0
0	0
124259	42
100	0
2	0
0	0
0	0
0	13
0	27
2	4
0	0
0	17
0	0
19	0
0	47
4	0
80	0
15	0
16	0
5	22
65	21
305	1
225	0
176	0
33	0
0	0
234	0
0	0
7	0
0	0
1	6
0	0
156	0
9	0
0	4
4	1
3	0
73	40
0	0
2	0
0	1
0	1
52	5
311	1
0	0
0	3
3	0
37	0
0	0
0	0
1	0
0	0
3	1
5573	2
205	1
141	0
3	0
108	0
22	0
25	0
147	0
0	0
7	0
0	6
0	0
0	1
1	0
0	2
0	9
0	0
1	6
0	0
2428	0
800	0
1	0
2	20
0	0
0	0
4	20
0	0
673	0
15	0
2	64
0	0
0	35
6	0
2	10
10	0
7	18
37	5
0	3
973	0
2	0
0	0
7871	3
19	0
0	0
0	4
694	0
8	0
316	0
2	0
0	0
0	0
536	0
5	1
20	0
0	10
0	0
17	0
0	0
95	4
0	0
61	0
0	0
0	1
0	2
0	0
17	0
0	0
0	0
0	0
12	0
2763	1
1143	0
281	0
0	0
2	0
0	0
20	1
0	0
6	0
1	2
0	54
1	0
0	0
44	0
2	5
158	92
1	0
1	1
149	0
15	1
0	92
0	0
0	0
0	0
372	0
11	0
4	0
0	0
0	1
0	0
1	0
0	0
8	2
10	0
0	0
0	0
0	0
5	0
0	0
14	0
0	3
0	3
0	0
3	0
0	0
0	0
1	12
17	0
4	1
0	291
0	12
105	0
0	5
10	0
0	0
4	1
0	5
0	0
0	1
0	0
11638	10
22	0
162	0
0	0
673	0
9	0
1	1
0	0
303	0
3068	1
413	0
0	0
0	0
0	0
21	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
87	0
26	0
230	0
10	0
2	1
36	0
67	0
0	0
0	0
183	53
646	0
0	0
0	0
0	11
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1147	0
479	0
6	0
512	0
67	0
507	0
78	0
2	0
71	0
563	0
981	1
109	1
29	0
8	0
0	0
34	0
0	0
0	0
0	2
0	0
2	2
1	0
53	0
0	4
0	0
189	0
1	1
163	0
0	9
0	0
0	0
0	1
68	0
3240	3
0	1
21	0
1451	0
18	145
173	0
0	0
0	0
152	1
0	0
0	10
95	0
0	19
0	0
0	0
1257	0
0	0
43	0
0	0
1	0
103	0
15	0
0	0
52	11
23	0
26	12
0	2
0	12
416	0
131	0
112	50
0	0
0	61
75	0
0	0
0	0
0	0
0	53
170	0
52	0
0	0
76	0
1	457
145	0
10	0
0	0
0	0
0	0
0	0
51	8
2	0
599	0
46	0
64	0
559	0
0	9
0	0
1920	206
0	0
0	0
217	0
1685	0
12	0
6	0
0	0
21	0
0	0
4	2
2	0
18	1
0	2
0	0
0	1
0	1
0	2
3631	1
0	0
0	0
16	0
0	0
3	0
0	0
16	0
445	0
419	0
0	0
4	0
1432	1
229	1
0	10
196	5
0	0
0	0
16	1
10	0
0	1
4	40
70	0
0	0
0	6
0	1
0	7
0	25
0	0
1	0
2	0
9	0
0	0
3	0
168	0
0	0
1	8
0	0
0	0
0	0
3	0
7	0
2	0
93	0
68	0
4	4
0	0
13	0
2	9
0	2
0	3
0	8
0	3
0	4
0	2
41	0
22	4
0	0
0	0
36	0
0	0
0	0
0	1
0	0
0	0
0	36
0	6
0	44
151	23
138	0
59	0
22	26
13	0
12	7
0	0
0	0
0	5
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
57	20
0	0
0	0
15	1
36	0
0	39
0	23
296	1
23	0
45	0
0	4
0	2
10	5
0	0
0	6
0	0
1	0
640	2
173	0
13	0
0	24
0	0
4	0
0	1
328	1
22	0
90	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
305	1
0	0
0	0
3	0
0	0
0	0
5	0
0	0
197	2
3	0
25	0
22	0
0	0
0	0
16715	8
253	0
0	4
4	2
65	0
32	0
0	0
391	1
150	0
84	0
73	0
12	0
38	3
0	0
209	0
74	0
185	1
47	0
5	0
7	5
0	0
362	13
0	2
0	0
184	0
16	0
50	0
0	0
4	0
107	0
104	0
0	2
0	0
178	0
3	0
0	2
144	0
182	0
12	0
209	0
108	0
312	0
89	0
0	0
412	0
0	143
0	0
0	1
0	0
0	0
752	0
0	0
11	0
639	0
1	0
0	20
0	13
0	0
3	0
0	0
206	0
178	0
0	1
0	0
111	0
39	0
0	0
0	0
0	0
5	2
62	5
7	0
236	0
0	0
0	0
338	0
6	2
0	22
0	0
0	0
0	0
0	0
0	2
0	5
174	0
76	12
19	7
24	0
0	3
0	0
0	0
0	2
230	14
0	0
0	1
8	0
1	2
29	4
14	0
3	0
0	0
0	0
0	0
2	3
5	0
168	0
1	0
7	63
898	9
1	0
73	0
0	0
1935	0
162	0
17	1
23	0
0	0
73	1
8	0
96	0
0	1
0	0
823	0
0	0
22	14
0	0
0	0
2	0
27	0
0	160
57	0
0	0
3	4
0	0
94	17
44	0
1673	0
0	0
249	0
0	0
790	0
3	0
307	119
121	0
29	0
49	0
3	0
10	0
60	0
0	2
56	0
0	0
56	0
2	0
0	40
16	0
0	0
0	0
0	0
0	0
192	0
3	42
1	2
4	0
0	2
0	0
212	0
446	0
0	0
3	0
14	0
628	0
0	0
47	0
0	0
800	0
201	0
0	0
281	0
16	0
0	0
668	0
0	0
529	0
1384	0
0	0
1450	9
116	0
0	0
0	0
0	0
0	0
6	0
128	0
13	0
0	0
12	0
0	0
1	0
0	0
14	0
4139	20
2519	0
125	0
18	0
0	0
5	21
0	0
315	0
226	0
163	0
1	0
102	0
0	0
110	0
18539	4
0	0
84	0
6	0
0	0
3200	0
39	0
17	0
0	0
269	1
0	0
0	0
0	4
18	0
0	0
195	1
2372	3
0	0
28	0
12	0
0	0
339	0
2	0
0	0
5	0
0	0
25	0
0	0
4	0
0	0
13	0
2	0
0	0
0	0
412	9
0	0
5	0
1054	36
20	0
5	0
0	0
1	0
0	0
0	16
291	0
0	0
0	0
0	0
0	0
48	1
0	0
0	0
1	0
64	0
68	28
423	0
0	0
31	0
138	13
14	0
39	0
0	0
9	0
0	0
0	0
0	0
40	18
4	0
0	0
0	0
23	5
0	7
2	0
13	0
196	1
51	1
4	44
54	0
0	0
141	0
40	0
0	0
3	0
0	0
0	0
833	10
0	0
105	0
0	1
0	0
0	0
0	0
23	0
11	0
5	0
0	0
0	0
837	0
8	0
0	0
9	0
3	0
0	1
0	0
0	0
0	2
3055	9
819	0
0	0
1	0
0	3
0	0
38	0
8	0
0	0
3	0
3	0
0	20
260	27
0	11
19	1
2	0
0	0
14	0
4	0
558	0
3	0
0	0
0	0
145	0
30	0
0	0
0	0
0	0
0	25
0	0
0	67
0	0
27	0
0	0
0	37
1	0
0	0
12	20
0	0
0	0
128	0
3	2
68	0
99	0
272	0
1	0
0	0
0	2
0	0
1	0
0	1
0	4
31	14
0	5
549	0
5	0
0	0
1	0
0	43
11	1
5	14
282	0
0	0
0	0
565	0
28	0
0	0
6	4
5	0
0	3
0	0
0	0
17	0
0	0
0	0
0	0
56	9
0	1
0	0
8	0
3123	1
251	0
2	0
2	0
25	0
0	0
0	0
35	0
10	0
21	0
0	19
5	0
220	6
0	8
4	0
4	0
0	1
0	0
6	1
3	0
5	0
440	0
0	0
0	1
9	6
0	0
170	39
0	0
0	0
9	0
3	0
1	0
0	0
0	0
1	0
0	0
6	0
521	0
9	30
0	0
0	6
49	0
0	0
866	0
0	0
19	1
157	1
5	1
0	0
0	0
0	0
12	8
57	0
3	65
54	0
0	0
0	1
5	0
0	0
0	0
922	29
1	0
0	0
79	0
0	0
0	6
305	0
12	0
11	68
5	0
2	0
3	0
562	4
4526	1
0	0
13	0
3886	2
6	76
382	27
0	17
548	31
0	0
0	0
0	0
27	0
0	30
80	25
3863	0
174	0
205	0
243	61
144	19
45	6
14	0
5	1
0	0
0	9
0	4
28	6
474	2
0	0
0	0
0	0
1	4
0	15
22	0
0	0
0	0
3	0
0	0
18	0
0	0
12	37
26	0
182	0
388	0
0	0
450	0
524	0
428	0
72	9
0	0
0	3
2	22
0	0
0	0
3	0
1975	549
0	0
3	0
3	0
1	0
4	0
0	0
0	0
0	0
24	55
86	6
0	14
20	0
44	0
3	4
4	0
44	0
54	0
25	3
1616	168
3	0
16	184
0	0
10	0
12	0
3	50
2	0
89	0
4	5
0	0
0	4
1262	0
7	0
0	0
260	1
1	0
36	1
10	0
15	0
0	0
228	1
116	2
173	11
0	0
33	0
35	0
8	0
2	0
0	0
3	0
181	1
76	0
6	0
0	7
2	0
18	0
58	33
10	5
0	16
3	5
1	3
0	0
0	0
0	0
233	4
0	0
51	0
0	0
0	39
5935	3
110	0
46	0
6	0
51	0
21	0
71	0
7	0
237	1
0	0
0	0
0	2
0	0
0	17
0	0
97	0
0	0
104	10
59	1
0	11
0	0
0	0
1131	1
47	0
48	0
1435	1
749	3
111	0
7	0
0	0
0	0
0	0
149	85
17	0
0	0
16	0
0	0
0	0
10	0
1	0
0	0
1	0
13	0
494	2
0	0
0	0
0	0
0	0
0	0
0	0
59	0
239	0
0	10
77	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
42	0
2	0
3	4
0	0
3	0
0	0
5	0
282	4
2204	0
12	0
5	0
11	0
54	0
269	419
0	121
18	0
0	0
0	0
46	0
0	0
0	13
21	11
187	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
20314	7
1	0
0	0
0	0
7	6
47	0
537	31
86	0
2	0
0	0
2	0
0	0
0	31
0	6
0	6
3	0
40	34
11	0
11	0
11752	2
427	1
3589	2
13	0
124	0
46	0
221	0
0	0
4	0
17	0
0	0
22	5
5	1
8	0
0	0
85	0
15	0
0	0
1	0
7	0
0	0
38	0
0	0
0	0
0	0
162	3
0	6
115	0
44	0
2	0
0	0
105	0
0	0
1574	0
3	0
168	3
63	3
218	0
0	0
0	0
1	3
0	0
0	0
40	0
0	40
0	0
0	0
10	19
75	41
0	4
38	32
0	0
7	0
0	0
3	0
0	0
0	4
1	0
0	0
0	0
206	91
1730	4
11	0
638	40
2	0
994	0
7595	0
25	0
53	16
2	10
5	0
3	0
0	0
0	29
0	4
284	0
20	0
7	0
3101	1
5	0
140	0
342	0
167	0
58	0
0	0
0	0
0	0
159	0
3	0
0	2
0	0
0	0
7	0
7	4
9	0
0	0
47	0
0	0
17	0
2	0
3	0
221	31
192	31
189	8
0	0
32	0
5	0
0	0
8	17
5	9
3	20
48	60
0	11
25	0
34	128
0	0
0	0
3	0
0	0
12	0
1	0
11154	4
28	0
105	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
98	12
8	0
1	0
0	6
25501	8
53	0
42	0
0	28
186	76
0	0
0	0
29	0
0	0
12	0
0	6
12	0
0	0
68	1
12	0
4	0
9	2
1	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
1	28
0	0
0	8
0	0
7	0
0	2
3982	1
0	0
0	0
0	0
0	0
1892	0
0	0
59	16
4	16
3	0
0	0
2	0
51	0
0	11
2426	6
180	0
45	0
9	0
0	0
23	0
2	0
0	3
0	1
351	0
0	0
28	0
0	1
0	0
1	0
0	0
0	3
607	0
800	0
2	0
41	0
43	4
4	0
4	0
2	0
0	0
0	0
0	3
0	0
13	0
0	0
26	0
998	0
0	0
52	0
18	0
107	3
0	0
0	0
25	0
3	0
0	0
17	0
88	0
1622	9
191	8
0	0
0	0
0	3
100	0
946	1
9	0
17	6
0	0
79	0
0	11
1	0
0	0
2058	2
2	0
0	0
94	0
6	0
124	12
119	12
772	0
12	0
6	0
2	0
0	0
0	0
0	0
90	0
0	18
540	0
0	0
480	1
4	0
35	0
61	0
80	0
7	0
1	0
218	0
748	0
4	0
15	0
28	1
25	0
2109	1
10	0
0	26
578	0
702	0
657	0
222	0
0	0
157	0
131	0
1	4
0	1
0	0
0	0
0	0
0	2
0	5
7	0
0	0
0	4
1197	1
0	0
147	2
4	2
0	0
1	92
12	0
22	0
1	0
0	0
0	0
29	0
0	0
0	0
134	0
0	0
28	0
5	0
0	5
134	0
526	0
241	0
16	0
0	0
131	0
323	9
0	0
29	0
0	0
0	2
31	3
0	0
21	0
1	0
0	1
0	0
0	0
0	0
0	0
33	0
16199	7
45	8
15	6
204	0
0	0
2700	0
6	0
0	0
29	0
2680	0
0	6
411	1
789	0
136	0
2696	1
41	0
154	0
0	6
16	0
25	0
16	0
0	0
5602	2
39	0
101	0
46	0
178	0
0	0
0	14
16	0
6	0
0	0
79	0
4	3
4	0
0	0
0	0
0	0
0	9
0	24
1	24
7	0
1	14
0	0
260	0
0	2
1	76
10	0
183	0
0	0
8	8
12	0
0	0
4265	2
0	0
1	3
0	26
32	0
0	0
68	0
29	18
70	0
0	0
1	24
7	0
0	11
2	0
0	0
0	1
152	0
0	4
11	1
111	1
4	0
5	0
0	0
256	0
0	0
1	2
0	0
0	0
0	0
0	0
23	0
0	0
0	37
0	0
0	0
4	0
42	0
7	0
27	0
3	1
7	0
0	0
38	36
0	6
0	0
0	57
17	0
0	0
0	0
0	6
35	17
0	0
36	232
2	0
1664	0
4	0
0	0
2	1
0	0
0	0
186	0
0	1
12	0
38	0
370	2
28	81
0	0
0	1
25	15
3	5
1	1
87	0
0	56
0	9
0	0
123	0
26	22
0	0
0	0
0	0
6	0
2	0
8	0
0	0
48	0
99	0
91	0
8	0
3	0
8	0
76	1
0	0
0	0
3	2
0	0
3	0
494	3
5	0
0	978
3	0
0	16
0	8
0	12
60	0
10	3
13	0
0	0
4	0
0	0
72	0
718	0
48	0
163	0
245	0
0	0
0	136
14	0
10	0
119	0
236	0
1	3
0	27
0	0
0	7
7	0
0	0
0	0
0	0
466	0
2	18
0	0
0	0
3	0
9	0
29291	11
119	0
764	0
3	0
42	0
342	0
0	0
18	0
167	0
0	23
0	0
6	0
20	0
4	0
0	0
364	0
50	0
4	0
0	0
0	6
1409	1
0	4
0	0
65	5
51	0
0	1
14	0
60	0
77	0
1	7
85	0
0	31
0	0
0	0
0	0
214	0
0	0
0	0
14	0
0	0
1	36
0	6
0	1
0	0
0	0
105	0
315	0
28	0
0	0
4	0
0	0
2	0
2	0
0	44
24	1
0	0
0	0
0	0
504	1
0	0
105	0
26	0
27	0
0	0
9	18
2235	15
2	0
21	0
3711	1
3	0
0	0
56	0
0	21
1	0
1	0
35	0
0	12
0	0
329	40
0	0
73	0
0	1
284	0
143	1
219	2
9513	14
41	0
0	0
106	0
53	0
0	0
47	3
673	11
0	0
7	0
0	10
0	0
0	0
582	3
2	0
4665	0
9	0
28	0
18	0
1	0
0	2
1266	1
167	0
512	0
132	0
50	0
0	0
6	35
1	0
5	0
2108	1
17	0
0	0
54	24
971	1
28	0
0	0
25	0
35	0
0	0
0	0
9	15
0	0
65	0
1202	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	4
174	0
1	1
0	0
5	5
0	1
0	0
405	0
397	5
13	16
8	0
0	0
0	3
0	0
0	0
1	0
11	0
0	0
1745	2
0	0
1496	0
53	0
6	0
0	0
18	0
54	6
37	0
1140	1
0	0
0	0
94	1
0	0
39	0
0	4
40	0
0	0
6	1
278	0
20	0
0	23
22	0
0	9
0	0
1	36
0	0
0	0
4	0
94	0
91	1
1416	1
60	0
1	0
0	0
2	0
3	0
10	0
0	1
0	0
50	0
1	0
453	1
169	0
2	0
0	0
1671	2
0	2
24	0
154	3
3	6
171	14
364	0
142	0
37	7
7453	1
34	0
59	0
273	0
0	17
12	0
0	0
0	0
0	0
0	4
6	0
4	0
0	0
0	1
60	11
19658	9
332	0
0	0
154	0
7	0
0	0
0	0
363	134
271	0
2	0
21	0
61	12
0	0
0	0
10	78
0	0
18	1
15	0
473	2
5	0
4	12
44	0
0	30
727	0
0	37
1165	4
172	4
0	0
0	176
0	10
53	86
126	101
2	1
0	0
1528	40
3083	40
340	0
281	84
2898	0
215	0
42	0
7	0
0	6
5979	4
2	0
6	0
37	0
47	0
298	690
0	0
2647	0
377	0
1	0
2	7
8557	2
2	1
85	0
39	0
111	0
5396	3
0	9
1	0
109	0
0	0
1	0
113	0
6	0
3	0
59	42
1001	0
7	1
15	4
0	0
2	0
1	0
32	5
86	5
69	0
1	0
209	0
274	1
68	0
18	1
25	0
7	0
1899	0
29	0
0	0
0	0
0	2
11	0
7	0
0	6
0	0
3	0
0	2
53	0
4	0
33	39
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
12	0
42	0
234	1
5	0
0	0
213	0
1	8
1968	0
1017	0
9	0
0	0
5	0
0	16
5	3
4	0
0	0
159	0
45	0
4	0
18	137
0	350
9	19
1	1
0	0
0	11
52	0
0	0
0	0
0	0
0	0
1171	210
0	0
18	94
32	0
2	4
313	0
11873	0
13	0
7	0
1	0
25	0
23	0
3	0
1	0
47	0
46	0
10	0
1	15
0	0
5	0
4	0
6	0
2	0
24	0
2	0
2027	0
10	0
0	18
26	0
0	0
95	0
6	0
24	0
51	0
8847	6
6	0
12	22
5	0
0	0
15	0
1	0
9	0
64	0
142	5
0	0
0	0
37	23
14	0
76	0
288	0
75	0
0	0
0	4
0	0
41	29
36	0
1265	32
90	0
71	219
19	6
215	0
26	2
3483	1
244	0
8	0
1	0
673	20
82	20
3	0
137	6
0	0
0	0
2	0
6048	0
0	0
2	0
47	0
1	0
43	0
99	0
7	154
0	0
337	0
14	0
802	0
233	0
5	0
566	0
8	0
5	0
0	0
2	0
14292	7
0	0
205	1
75	52
134	0
0	1
0	0
0	0
18	0
55	77
4	34
0	2
0	0
0	0
0	6
4	0
1813	10
10	0
2	0
20	0
14	0
188	0
631	0
42	0
970	0
142	0
64	0
20	0
2	0
2	0
98	15
77	0
0	0
481	0
0	4
21	2
143	0
119	1
2	13
0	1
0	0
0	0
34	0
0	0
0	0
2	0
31	65
25	0
1472	0
76	0
8	0
58	65
37	0
492	13
6	0
12	0
70	1
0	50
1926	0
0	0
0	0
0	14
1089	0
86	0
8	0
0	0
0	0
0	0
1	0
64	0
15	0
1	6
0	0
15	2
38	0
10	0
0	0
25	0
0	22
0	63
32	1
289	0
1393	966
0	1
0	0
0	6
0	0
5024	3
33	4
230	0
0	0
59	0
0	4
75	121
11	114
0	0
455	0
162	674
29	0
56	0
14166	20
26	1
1	0
0	0
1716	1
1242	3
7	4
56	79
14	73
1	0
0	0
0	0
2	1
580	0
0	0
5	1
86	0
0	0
2	0
0	0
0	0
0	0
69	0
21	0
79	15
11	4
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1529	32
16	9
55	0
73	0
19	0
69	0
16	0
0	0
13	0
20	0
1	0
0	1
38	0
524	0
9	5
8	0
31	0
40	2
160	2
3	1
346	476
8	0
123	0
0	0
0	0
13	52
173	44
0	0
1230	2
0	8
0	0
0	0
2	14
0	3
5	0
34	0
0	0
1	0
0	0
0	0
0	0
3	0
19	244
0	0
1	7
125	0
17	0
61	2
51	0
2	153
0	0
22	285
618	0
61	211
0	0
0	0
1	0
0	0
0	0
0	0
3	3
24	0
0	0
0	5
0	1
0	0
0	151
0	0
0	0
0	0
0	1
116	0
4	65
96	449
9	2
0	0
1	0
0	0
17	135
387	0
2	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4363	2
0	0
0	0
0	0
54	0
54	0
32	0
1360	382
0	0
0	3
0	6
291	0
279	173
0	0
7	4
0	46
9	0
471	1
16	1
0	6
1155	0
10	11
12	0
0	0
0	0
6	0
0	0
0	0
118	0
739	0
0	0
0	0
16	0
0	0
0	0
5782	5
189	0
154	0
343	0
0	140
41	3
16	0
0	0
6470	1
26	0
2	0
5	0
0	24
0	0
0	4
0	0
14	0
17	0
0	0
0	0
1654	2
1	0
259	0
6	0
227	0
115	1
15	0
24	0
2	0
0	0
0	0
4	0
0	0
0	0
3919	89
4	0
219	89
444	1
42	0
0	9
15	11
6880	3
24	2
41	2
8	2
163	0
0	6
0	0
118	0
36	0
0	0
0	0
33	1
112	0
2	0
8	0
0	0
113	0
1	0
0	0
0	26
0	70
0	2
52	0
0	0
0	0
0	0
0	10
37	0
41	0
4	0
0	0
6	4
9	0
5	0
0	0
0	185
0	0
6	0
4	18
0	0
4	0
131	0
0	0
43	0
7	0
30	0
3	0
0	0
2	3
0	1
52	3
4	3
0	7
0	0
371	0
66	0
0	0
0	0
0	0
648	3
0	0
0	8
9	12
0	0
13154	7
7	0
81	4
81	0
0	0
33	5
22	5
2	7
0	0
0	44
79	0
0	16
0	0
50	0
17	0
0	9
41	0
380	27
0	2
0	0
174	0
0	0
27	0
9	0
4	0
0	0
0	0
3	10
729	0
48	0
0	0
0	0
0	6
0	0
0	0
0	0
3	10
0	4
0	0
0	0
0	0
0	0
0	0
0	34
2	0
5	0
0	0
0	0
0	0
2	0
0	0
0	4
40	0
410	2
5	0
0	0
0	12
0	0
0	0
1	1
0	0
3	1
2	0
283	0
5	0
0	0
0	0
0	0
0	0
0	42
0	2
0	0
0	0
0	0
0	1
0	0
162	0
5	13
221	0
200	0
1	0
0	0
1	8
0	17
0	0
1	0
0	11
0	32
29	0
0	0
148	0
0	9
0	0
0	1
0	0
0	2
