UniqueCount	AmbigCount
301	0
0	0
2	0
0	0
2	0
31	0
1	0
403	55
7	0
29	2
31	0
5	0
23	0
7	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
109	0
7	0
32	0
14	0
0	0
112	0
339	9
0	0
89	0
24	0
0	12
7	0
152	0
1	0
211	0
2	215
0	0
0	12
0	0
0	0
20	0
0	0
93	0
38	0
0	0
0	0
38	0
1	0
0	0
5	7
2	0
0	0
1033	78
193	0
78	0
0	0
0	0
546	3
453	115
0	24
89	0
0	0
0	0
169	55
48	0
3	0
0	0
3125	47
574	46
32	0
0	1
0	0
0	0
0	0
0	31
4	0
0	0
0	0
13	0
142	0
371	1
45	0
0	0
0	0
2	0
47	0
5	0
156	14
658	12
465	11
81	0
3	0
8	0
55	0
0	0
650	0
61	0
10	0
91	0
1174	0
1722	3
38	0
83	0
0	0
0	0
7	4
3	0
9667	5
16	0
40	0
1372	0
37	0
162	3
50	0
11399	6
911	3
120	0
0	28
173	0
0	5
2	0
94	0
24	0
1	0
287	0
1	0
0	0
7844	2
122	1
0	0
1	0
0	0
0	0
1	0
609	0
779	0
159	3
389	1
0	0
377	1
0	0
0	43
1	0
1	0
0	61
33	0
0	0
1	0
26	0
5	0
0	0
56	0
32	0
4	0
0	0
1408	1
0	6
273	0
4	0
1775	3
769	1
91	0
70	0
0	0
13061	5
0	0
27	0
181	0
10	0
30082	14
18	0
7	0
25	0
57	8
33	0
20	0
659	0
66	0
570	137
847	4
9	0
46	5
1	0
3850	92
264	0
83	0
12	0
1	0
3432	1
35	0
0	0
245	0
0	0
227	4
0	0
0	0
44	609
18	0
220	0
306	0
6	0
0	2
112	14
0	14
0	18
0	0
0	0
432	0
0	0
0	0
19	0
3	0
158	0
152	0
35	0
1	0
28	0
184	0
38	1
2	3
98	0
0	0
0	0
8	0
44	0
0	0
790	0
42	0
8	0
0	0
0	0
2570	0
8	0
2	0
28	7
16379	1
13	0
32	0
1990	1
0	0
1	0
0	0
12	38
418	138
5	14
78	0
13	0
64	0
72	10
4	0
56	0
167	1
1	0
32	6
0	0
0	7
1	17
0	1
0	10
0	0
0	0
2	0
0	0
0	0
7	0
0	0
1	0
32	0
0	90
0	0
0	0
210	237
0	0
0	0
6	6
1	48
1	0
1	0
107	0
1	1
68	0
81	11
0	0
19	24
0	0
7	0
0	0
664	0
9	1
123	0
13	0
1	1
83	0
434	204
3231	2
6	3
0	0
2	0
0	0
1	2
0	0
233	199
25	0
3	0
369	0
38	0
0	5
51	0
101	636
4	0
0	67
1	67
5	0
177	0
0	0
2422	8
1220	11
32	0
293	39
0	0
0	67
32	32
6	5
4	0
92	11
12	0
32	0
129	3
73	1
2	0
1	12
0	17
8	110
0	0
40	0
41618	14
31	0
255	0
36	21
0	0
0	0
0	0
0	3
0	0
0	0
48	0
28	4
128	51
0	2
1	40
200	89
0	0
0	1
0	0
0	0
0	40
0	0
25	406
0	0
0	189
0	41
0	28
10	9
1	0
129	0
77	0
10	0
3	4
0	0
1011	1
0	0
3	5
0	0
0	0
3	0
394	0
191	36
230	2
0	0
1064	276
228	3
92	96
28	0
0	1
1	0
52	0
36	0
254	0
255	0
72	0
11	0
0	0
36	3
20	97
25	0
0	0
52	0
1543	0
0	0
15	0
239	0
171	0
39	0
88	3
0	0
147	0
192	1
149	3
232	3
73	111
8	0
322	0
0	0
3884	2
80	0
10854	3
107	0
20	0
54	0
0	2
0	9
0	0
37	0
39	0
0	8
193	0
260	1
35	47
0	0
1640	2
90	0
0	0
1	0
64	11
320	44
3	0
1	3
0	0
6	0
63	0
32	0
6	0
0	0
0	0
0	0
3	1
13	0
0	0
0	0
0	8
0	0
35	0
0	0
28	0
23	0
0	0
6	0
782	253
0	4
73	0
0	0
288	15
0	1
50	149
835	0
95	0
17	0
271	1
24	0
72	3
3	0
5549	70
19	0
780	0
1596	0
686	0
66	0
13	0
165	0
3	0
7	0
15	0
483	36
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
10	2
11	0
27	3
793	10
0	2
2	0
1	0
0	6
0	0
1	0
0	0
0	0
229	0
48	0
275	10
40	0
193	0
22	25
0	4
0	0
0	0
113	0
54	9
116	2
102	2
27	52
0	0
0	0
4	0
0	1
1	0
0	0
3	0
72	0
4	0
288	4
0	0
455	275
207	0
60	5
9	0
40	0
33	0
0	0
420	0
2	0
34	0
3443	2
614	0
129	0
26	0
8	0
17	0
120	0
9	2
0	0
0	0
0	0
13	1
0	0
0	0
35	1
0	0
1330	0
0	0
203	0
24	0
2129	1
107	0
206	0
4	0
0	0
216	0
19	0
159	0
11	1
434	59
0	5
8	0
198	5
2493	1
0	7
2	0
2	0
22	0
1	0
57	5
1455	0
0	0
45	2
10	0
6	0
0	4
419	0
149	0
0	54
109	0
5	0
31	9
0	1
0	0
79	0
5	0
358	0
0	7
0	0
96	0
6	0
11	0
1	0
0	0
0	0
1362	0
598	29
0	0
513	0
1338	2
195	0
279	276
0	362
0	0
0	18
4	51
0	0
216	0
1022	0
1	0
119	0
5227	0
13	0
3	0
0	0
190	0
18	0
0	0
0	0
8	0
0	3
125	0
0	0
0	0
0	0
12	0
3	65
1	0
2	20
0	2
7	0
139	0
40	0
119	0
170	0
112	0
16	0
11	0
0	0
316	0
0	0
0	4
0	0
3	0
0	0
0	0
463	0
6	0
233	0
148	95
6	0
6	0
79	0
320	0
170	0
0	0
309	0
0	0
0	0
2	14
410	0
9	0
1330	44
298	7
1260	0
0	0
2	4
13329	3
73	50
0	0
0	0
0	0
0	8
0	0
146	5
0	0
31	0
175	0
35	0
585	0
11056	3
0	0
204	0
0	0
271	1
43	0
45	0
0	0
0	0
0	0
0	59
37	0
9	1
14	3
9	1
3061	43
101	0
78	0
2	3
0	0
0	0
0	0
0	0
25	10
7	0
0	13
357	1
0	0
0	0
270	0
0	0
1	0
3	0
0	0
0	0
9	0
0	0
0	0
0	3
0	0
4	0
72	1
0	0
0	4
82	0
304	0
280	0
0	8
0	0
309	0
146	0
29	0
10	0
34	0
8	1
200	0
83	0
12	0
77	0
0	0
10	0
0	0
52	0
0	0
0	1
0	0
0	0
46	4
1137	2
19	0
2	0
2	33
3	31
9	0
2	1
1	1
0	0
92	0
1	2
1	0
78	0
147	0
0	0
0	0
0	0
2	3
5	0
0	4
6	0
35	35
0	2
31	0
0	0
161	0
0	2
3	0
7	0
0	9
177	0
67	0
1	1
1	0
0	0
0	36
106	2
1	0
18	4
0	2
0	0
0	111
0	0
1	0
0	0
7	0
9	38
0	0
23	0
63	0
0	0
21	18
0	0
4	4
0	4
0	41
0	1
3	0
0	0
45	0
0	2
0	136
186	0
2	18
2	10
0	0
0	0
425	0
47	0
0	0
0	0
0	1
0	10
5	27
0	0
0	0
0	23
0	0
18	0
0	39
5	0
99	0
8	0
5	0
5	19
23	13
472	0
270	0
325	2
45	0
0	0
150	0
0	0
1	0
0	0
0	13
0	1
87	0
2	0
0	0
0	1
5	1
61	76
1	0
0	0
0	1
0	0
37	2
206	0
0	0
0	0
0	0
33	0
1	0
0	0
0	0
0	0
0	7
17	0
320	2
194	0
18	0
147	0
27	0
43	0
206	0
3	0
1	0
0	20
2	0
0	1
0	0
0	0
0	10
0	0
3	28
0	0
2183	4
788	0
2	0
21	35
0	0
6	5
10	34
0	0
2607	2
20	0
0	68
0	1
1	43
8	0
2	6
15	0
6	29
48	5
0	1
2708	1
6	0
0	0
4545	4
28	0
0	0
0	3
595	0
17	0
328	2
7	0
1	2
0	0
736	0
3	0
53	0
0	10
0	0
2	0
0	0
45	2
1	0
64	0
0	0
0	0
0	3
0	0
18	0
0	0
0	0
0	0
17	0
3636	0
1319	2
512	0
0	0
2	0
1	0
7	3
0	0
10	0
0	0
0	40
0	0
0	0
45	2
0	3
155	40
0	0
0	0
114	0
6	0
0	40
0	0
0	0
0	0
59	0
16	0
1	0
0	0
0	0
0	0
0	1
0	0
3	2
13	0
0	0
0	1
0	1
3	0
0	1
11	0
3	1
0	1
0	0
2	1
0	0
0	1
0	15
22	0
2	1
0	370
0	32
44	0
0	4
6	0
5	0
2	0
0	7
0	0
0	1
0	0
7199	0
19	0
139	0
0	0
301	0
4	0
1	1
0	0
131	0
2666	0
404	0
1	0
2	0
0	0
15	0
0	0
20	0
1	0
0	0
2	0
0	0
0	0
109	0
25	0
232	0
1	0
5	1
32	0
40	0
0	0
0	0
117	54
386	0
0	0
0	0
0	21
11	0
0	0
0	0
0	0
0	0
0	0
0	0
880	0
183	0
10	0
411	0
36	0
383	0
51	0
2	0
71	0
521	0
919	1
79	1
72	0
5	0
0	2
42	0
0	0
0	2
0	1
0	0
0	1
0	0
29	0
0	0
0	3
217	0
0	0
121	1
0	7
0	0
0	0
0	1
27	0
894	0
0	0
13	0
1449	1
27	155
141	0
0	0
0	0
140	0
0	0
0	21
117	0
0	54
0	0
0	1
2380	0
0	0
30	0
0	0
0	0
90	0
16	0
0	0
49	23
32	0
40	26
0	4
0	9
458	2
123	0
97	20
0	0
0	72
65	0
0	0
0	0
0	0
0	51
185	0
60	0
0	0
72	0
1	473
84	0
12	0
1	0
0	0
0	0
2	0
52	19
0	0
582	0
51	0
102	0
599	0
0	5
0	0
1359	135
2	0
1	0
289	0
1356	1
16	0
4	0
0	0
25	0
0	0
3	1
3	0
8	0
0	1
0	0
0	1
1	0
0	1
5945	9
0	0
0	0
8	0
0	0
11	0
1	0
23	0
577	0
493	0
0	0
2	0
788	0
296	0
0	2
168	0
0	0
0	0
11	4
18	0
0	6
1	23
83	2
0	0
0	5
0	0
4	4
0	34
0	0
3	0
4	0
15	0
0	0
0	0
195	0
0	0
0	7
0	0
0	0
0	1
2	0
3	0
3	0
60	1
76	0
9	0
3	0
36	0
5	24
0	19
0	8
0	19
0	3
0	6
0	19
29	1
21	1
0	2
0	0
54	0
0	1
0	0
7	1
0	0
0	0
0	55
0	2
0	50
122	20
193	2
85	2
44	31
6	0
21	24
0	0
0	0
0	6
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
51	16
0	0
0	0
20	0
33	0
0	25
0	14
341	0
16	0
41	1
0	12
0	1
9	5
4	0
0	0
0	0
2	0
370	2
169	0
14	0
0	23
0	0
1	0
0	3
357	0
11	0
52	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
254	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
166	0
1	0
9	0
23	0
0	0
0	1
15545	5
236	0
0	4
2	5
52	0
34	0
0	1
218	0
188	0
213	0
41	0
42	0
42	2
2	0
69	0
53	0
136	0
36	0
16	0
6	2
1	0
269	8
0	0
0	0
139	0
20	0
43	0
0	1
0	0
80	0
81	0
0	1
0	0
141	0
6	0
0	0
32	0
388	0
24	0
207	0
160	0
436	0
119	0
2	1
880	0
0	172
0	0
0	2
0	0
0	0
739	1
0	0
14	0
922	1
0	0
0	9
0	5
0	0
1	0
0	0
28	0
889	0
1	6
0	0
90	0
38	0
0	0
0	0
0	0
2	4
65	9
7	0
332	1
0	0
1	0
268	1
0	1
0	28
0	0
0	0
0	0
0	0
0	3
0	8
264	1
118	10
34	4
28	1
0	1
0	0
0	0
0	0
244	15
0	0
0	1
5	0
2	0
28	2
17	2
2	0
0	0
0	0
0	0
1	0
1	0
38	0
0	0
3	48
447	9
0	0
56	0
0	0
2555	0
81	0
14	0
38	0
0	0
84	0
18	0
208	1
0	3
0	0
766	0
1	0
15	14
0	0
0	0
6	0
40	1
0	298
150	0
0	0
9	1
0	0
82	5
61	0
1545	0
0	0
185	0
0	0
975	0
2	0
287	105
160	1
27	0
68	0
12	0
18	0
72	0
0	1
37	0
3	0
57	0
3	0
0	20
16	0
0	0
0	0
1	2
0	0
376	5
2	26
3	3
4	0
0	2
0	0
0	0
448	0
0	0
1	0
17	0
189	0
0	0
42	0
2	0
709	0
206	1
0	0
262	1
21	0
0	0
1256	0
0	0
328	0
2050	2
1	0
1067	10
234	5
0	0
0	0
0	0
0	0
5	0
165	0
1	0
0	0
22	0
0	1
1	0
0	0
14	0
2585	16
3414	0
116	1
46	0
0	0
5	30
0	0
244	0
190	1
218	0
7	0
135	0
0	0
97	0
6270	1
0	0
67	0
14	0
0	0
4	0
42	0
33	2
0	0
309	0
0	0
0	0
0	1
24	0
0	0
265	0
2638	0
0	0
18	0
9	0
0	0
207	0
0	0
0	0
0	0
0	0
108	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
405	10
2	0
2	0
995	23
28	0
4	0
0	0
1	0
1	0
0	5
348	1
0	0
0	0
0	0
0	0
28	0
1	0
0	0
1	1
62	0
69	28
401	0
3	2
18	0
161	7
14	0
38	0
0	0
10	0
2	0
1	0
0	0
31	13
1	0
0	0
0	0
16	2
0	9
0	0
6	0
202	1
83	1
5	31
104	0
0	0
85	0
24	0
0	0
3	0
2	0
0	0
515	7
0	0
141	0
0	1
0	0
0	3
0	0
27	0
6	0
13	0
0	0
0	0
645	0
2	1
0	0
11	0
6	0
0	1
0	0
0	0
0	0
2063	8
711	0
0	0
0	1
0	0
4	0
27	0
9	0
2	0
0	0
0	0
0	19
142	20
0	10
25	2
0	1
0	6
12	0
3	0
473	1
2	0
0	0
0	0
38	0
16	0
0	0
0	0
0	1
0	36
0	0
0	71
0	0
30	0
0	0
0	29
1	0
0	0
4	16
0	0
0	0
132	0
1	2
27	0
41	0
274	0
1	0
0	0
0	2
0	0
0	0
4	2
0	9
34	31
0	4
649	0
2	0
0	0
0	0
0	32
9	0
9	28
263	0
0	0
0	0
424	0
30	0
0	0
20	18
7	0
0	0
0	0
1	0
29	0
0	0
0	1
0	0
70	1
0	1
0	0
8	0
3606	0
227	0
3	0
14	0
33	0
4	0
0	0
7	0
15	0
58	0
0	11
2	0
125	1
4	15
4	0
4	0
0	1
0	1
18	1
4	2
3	0
393	0
0	0
0	1
2	0
0	0
89	29
0	0
0	0
11	0
9	0
1	0
0	0
2	0
8	0
0	0
6	0
531	0
3	38
0	0
0	8
45	0
0	0
1283	0
0	1
15	2
185	3
0	0
0	0
0	0
0	0
21	4
76	0
7	72
64	0
0	0
0	7
4	0
0	0
0	0
1160	36
7	0
0	0
31	0
0	0
0	13
260	0
20	0
18	82
10	0
1	0
3	0
172	2
2791	0
0	0
20	0
4086	2
1	97
426	56
0	25
222	29
0	0
0	0
1	2
65	0
0	28
108	26
4465	0
136	0
339	0
239	67
164	15
18	5
8	0
5	0
1	0
0	8
0	1
21	5
532	0
0	0
0	0
0	0
1	0
0	11
46	0
0	0
0	0
2	0
0	0
33	0
0	0
9	23
20	0
186	0
22	0
0	0
605	0
575	0
469	1
89	4
1	0
0	3
0	9
0	0
3	0
4	1
1684	526
1	0
2	1
0	0
0	0
2	0
3	0
0	0
0	0
15	53
87	8
0	15
28	0
3	0
0	2
4	0
12	0
61	0
33	3
679	96
0	0
6	184
0	0
25	0
25	1
0	33
12	1
49	0
5	0
0	0
1	2
1377	0
3	0
0	0
224	0
3	0
32	0
9	0
11	0
0	0
296	3
112	3
244	7
0	0
30	0
110	0
8	0
6	0
0	0
0	0
127	0
52	0
4	0
0	15
2	0
38	0
64	44
13	4
0	18
0	2
1	0
0	3
0	0
0	0
351	7
0	0
596	0
0	0
1	23
3347	1
125	1
41	0
6	0
30	0
24	0
74	1
2	0
309	0
0	0
0	0
0	3
0	0
0	9
0	0
81	0
0	0
89	10
69	2
0	10
0	0
0	0
1112	0
24	0
35	0
1928	1
960	0
100	0
8	0
0	0
1	0
0	0
77	41
41	0
0	0
13	0
0	0
0	0
17	0
0	2
0	0
5	2
10	3
491	0
1	0
0	3
0	0
0	0
0	0
0	0
64	0
230	0
1	7
62	0
2	0
1	0
0	0
0	5
27	0
0	0
0	0
31	0
6	0
5	1
0	2
0	0
0	0
11	0
271	6
3357	1
23	0
7	0
9	0
41	0
159	344
1	27
2	0
0	0
0	0
42	0
0	1
0	14
8	3
19	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
17852	9
0	0
0	0
0	0
0	1
34	0
727	54
11	0
4	0
0	0
10	0
1	1
0	39
0	7
0	7
1	0
43	45
6	0
10	0
6701	1
491	0
1280	1
11	0
74	0
24	0
145	0
0	0
8	0
22	0
0	5
20	10
3	1
7	3
1	0
61	0
26	0
0	0
2	0
9	0
0	0
83	0
0	0
0	0
1	0
32	3
0	4
114	1
17	0
3	0
0	0
62	0
0	0
813	0
4	0
351	3
100	3
421	0
0	1
0	0
1	3
3	0
0	0
49	1
0	21
0	0
0	0
14	20
109	42
0	5
50	22
0	0
1	0
0	3
1	0
0	0
0	0
1	0
0	0
0	0
212	87
2034	9
1	0
591	39
2	0
168	0
4431	1
29	0
40	18
2	7
4	0
3	0
0	0
0	41
0	19
320	1
35	0
21	0
616	1
7	0
126	0
326	0
122	0
41	0
0	0
0	0
1	0
166	0
1	0
1	0
0	0
0	1
4	0
11	2
20	1
0	0
38	0
0	0
23	0
3	0
2	0
236	49
116	49
53	1
0	1
4	0
1	0
0	0
10	10
5	3
3	19
34	37
0	14
14	0
36	105
1	78
1	1
3	0
4	0
6	0
0	0
5990	4
13	0
82	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
78	10
5	0
1	0
1	0
17481	4
492	0
408	0
0	18
217	122
0	3
1	0
49	0
0	0
5	0
0	1
11	0
0	0
96	2
9	0
1	0
12	0
3	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
1	34
0	0
0	6
0	0
5	0
0	0
2080	0
0	0
0	0
0	0
0	0
2085	3
1	0
3	0
0	0
11	0
0	0
1	0
69	0
1	12
2680	0
40	0
34	0
17	0
0	2
11	0
4	0
0	5
0	3
287	0
7	0
24	0
0	0
0	0
2	0
0	0
0	4
690	1
1113	0
7	0
42	0
60	6
1	0
5	0
1	0
0	0
1	2
0	2
0	0
5	0
0	0
30	0
932	0
0	0
106	3
38	0
80	5
0	0
2	0
18	0
4	0
0	0
17	0
106	0
1513	2
118	1
0	0
3	0
0	3
137	0
923	0
3	0
9	4
0	0
64	0
0	13
0	0
0	0
1113	1
0	0
0	0
140	0
12	0
107	12
144	12
1363	0
9	0
2	0
1	0
0	0
0	0
0	0
67	0
1	17
384	0
0	0
546	0
0	0
26	1
64	1
23	0
9	0
0	0
270	0
681	0
6	0
10	0
35	0
21	0
2246	1
19	0
5	54
804	0
1103	0
745	1
157	0
1	0
151	0
84	0
0	0
0	0
1	0
0	0
0	0
2	5
0	17
7	0
0	0
0	0
1136	0
0	0
204	0
2	0
2	0
0	144
6	0
23	0
1	0
0	0
0	0
23	0
0	0
0	0
125	0
0	0
52	1
1	0
0	8
139	0
524	0
187	0
4	0
0	0
84	0
458	10
1	0
47	0
0	0
2	0
31	4
1	0
4	2
1	0
0	1
0	0
0	0
0	0
0	0
22	0
11434	6
124	10
10	4
291	0
0	1
2200	2
3	0
0	0
34	0
539	0
0	0
464	0
958	0
220	0
2482	2
25	0
141	0
0	0
16	0
5	0
31	0
0	0
2408	2
62	0
55	0
89	0
214	0
1	0
0	16
47	0
17	0
0	0
106	0
3	11
1	0
0	0
0	0
0	0
0	16
0	34
0	36
11	0
0	20
0	0
476	1
0	1
0	59
13	3
32	0
0	0
3	1
20	0
0	0
1358	0
0	0
2	1
0	30
23	0
0	0
79	0
21	25
0	0
0	0
0	20
53	0
0	8
3	0
0	0
0	1
205	0
1	3
23	0
185	2
9	0
1	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
1	35
0	0
0	0
8	0
19	0
0	0
16	0
5	1
17	0
0	0
15	16
0	2
0	0
0	52
19	0
0	0
0	0
0	7
45	4
0	0
15	136
0	0
1344	0
4	0
0	0
4	1
0	0
2	0
3	0
0	0
9	0
53	0
123	0
27	86
0	0
0	1
30	11
7	6
1	0
142	1
0	42
0	11
1	0
3	0
14	20
0	0
0	3
0	0
9	0
1	0
9	0
5	0
46	0
183	1
165	0
0	0
2	0
8	0
29	0
0	0
0	0
1	0
0	0
0	0
429	3
4	0
0	797
1	0
0	9
0	20
0	19
22	0
3	3
3	0
0	0
4	0
0	0
151	0
1421	0
6	0
231	0
217	0
0	0
0	82
19	0
4	0
151	0
192	1
0	1
0	47
0	2
0	7
11	0
0	0
0	0
0	1
795	1
2	37
1	1
0	0
2	0
4	0
20671	12
97	0
946	0
5	0
30	0
379	1
0	0
6	0
175	0
0	14
0	0
2	0
14	2
1	1
0	0
434	0
37	0
7	0
0	0
0	8
964	0
0	1
0	2
120	6
30	0
0	0
10	0
59	0
74	0
7	7
93	0
0	28
0	0
0	0
0	0
259	1
2	0
0	0
0	0
0	0
4	16
0	0
0	0
0	0
0	0
146	0
411	0
21	0
0	0
4	0
0	1
5	0
0	0
0	36
24	0
0	0
0	0
0	0
480	1
0	0
104	0
25	3
15	0
0	0
19	51
762	2
4	0
9	0
5285	1
4	0
0	0
79	0
0	14
0	0
0	0
36	0
0	6
0	0
301	39
0	0
61	0
0	0
247	0
89	4
143	3
6770	4
18	0
2	0
273	0
39	0
0	0
43	2
612	6
1	0
24	0
0	13
1	0
1	0
505	3
2	0
2888	0
2	0
29	0
12	0
2	0
0	9
1320	0
74	0
566	0
157	0
59	0
0	0
2	7
2	0
19	0
2331	1
13	0
0	0
43	21
962	0
38	0
0	0
6	0
15	0
0	0
0	0
10	11
0	0
21	0
335	0
0	0
1	3
0	0
0	0
0	0
0	0
0	6
0	2
184	1
3	1
0	0
3	1
0	0
0	0
360	0
542	3
9	17
2	0
0	0
0	3
0	0
0	0
1	0
29	2
0	0
789	0
0	0
1366	1
46	0
11	0
0	0
6	0
39	5
30	0
819	1
0	0
0	0
100	0
0	0
43	0
0	0
74	0
0	0
3	2
181	2
20	0
0	27
13	0
0	10
1	1
1	38
0	0
0	0
7	0
171	0
67	0
1230	0
54	0
1	0
0	0
7	0
6	0
3	0
0	1
0	0
49	0
6	0
112	0
30	0
4	0
0	0
1385	4
0	3
29	1
160	4
1	3
148	19
460	0
153	1
49	7
6461	0
4	0
60	0
65	0
2	7
6	0
0	0
0	0
0	0
0	22
10	0
14	0
0	0
0	3
59	13
17159	5
145	0
0	0
192	0
8	1
0	0
0	0
370	129
102	0
0	0
31	0
63	35
0	0
0	4
5	116
1	0
23	0
5	0
340	0
35	0
3	19
51	0
0	26
72	0
2	57
1218	6
183	6
0	0
0	153
0	12
74	83
82	48
4	4
0	1
1051	23
1841	24
556	0
312	101
2007	0
210	0
28	0
19	0
0	4
4202	3
5	0
7	0
39	0
32	0
299	656
2	0
2495	0
83	0
1	0
4	7
6141	2
0	0
66	1
66	0
120	0
6425	0
0	33
2	0
121	0
0	0
1	0
105	0
5	0
3	0
30	14
1062	1
11	0
38	5
0	0
2	0
9	0
15	1
36	1
80	0
2	0
191	0
317	0
49	0
37	0
4	0
11	0
2223	3
23	0
0	0
0	0
0	0
9	0
11	0
0	3
0	0
2	0
0	2
64	0
8	0
31	51
0	0
0	0
2	0
67	1
0	0
0	0
0	0
0	0
9	0
35	0
279	0
5	0
0	0
31	0
0	7
1604	1
1187	0
15	1
0	0
7	0
0	25
1	11
2	0
0	0
726	1
76	0
13	0
29	112
0	567
10	20
0	0
0	0
0	3
53	0
0	0
0	0
0	0
0	0
1105	199
0	0
15	95
64	0
3	14
393	0
11327	2
20	0
5	0
1	0
21	5
8	0
8	0
0	0
35	0
36	0
13	0
1	11
0	0
8	0
2	0
7	0
1	0
34	0
2	0
2609	1
9	0
0	3
34	0
0	0
91	0
5	0
17	0
29	0
8517	1
3	0
8	13
10	0
0	0
23	0
2	0
13	0
24	0
97	0
0	0
0	0
32	27
17	0
84	0
217	2
77	0
7	0
0	4
0	0
35	27
52	0
1358	44
54	0
78	265
43	10
259	0
35	6
4025	2
337	0
2	0
1	0
421	16
30	14
2	0
136	5
0	0
0	0
1	0
5753	2
2	0
5	0
12	0
2	0
63	0
84	0
14	122
0	0
309	0
4	0
809	0
0	0
1	0
5	0
10	0
6	0
0	0
3	0
28034	8
1	0
171	0
60	58
135	0
0	1
0	0
0	0
25	0
56	52
20	50
0	0
1	0
0	0
2	11
3	0
1816	17
3	0
0	0
27	0
18	0
174	0
373	0
53	0
528	0
0	0
41	0
30	0
4	0
0	0
132	14
100	0
0	0
213	0
0	3
24	8
1	0
129	1
1	7
0	0
0	1
2	0
27	0
0	0
0	0
2	0
19	67
23	0
1980	0
112	0
18	0
50	67
29	0
414	21
3	0
12	0
97	0
0	106
6	0
2	2
0	0
0	22
1430	0
98	0
6	0
0	0
0	0
0	0
3	3
53	0
28	0
1	1
0	0
6	1
50	0
5	0
0	0
45	0
0	15
0	94
14	1
230	0
439	263
0	4
0	0
0	13
0	0
14889	6
26	2
274	0
0	0
44	0
0	3
38	109
5	81
8	0
153	1
37	173
2	0
31	0
7829	16
16	0
1	0
0	0
1712	0
1639	1
6	7
62	101
16	97
0	0
0	0
1	0
9	0
565	0
0	0
1	2
106	0
0	1
2	0
0	0
0	0
0	0
45	1
21	0
61	13
5	3
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	41
10	2
34	0
87	0
43	0
69	0
18	0
0	0
13	0
13	0
0	0
1	2
17	0
149	0
3	1
1	0
58	0
5	1
26	1
4	7
163	356
13	0
104	0
0	0
0	10
5	55
79	24
0	0
1005	1
0	4
0	0
0	0
0	7
0	4
14	0
33	0
0	0
0	0
0	0
0	0
0	0
1	0
20	253
0	0
4	12
92	0
34	0
49	8
100	0
1	133
0	0
19	286
639	0
58	167
0	0
2	0
0	0
0	0
0	0
0	0
1	0
38	0
0	0
0	0
0	0
0	0
0	95
0	0
0	1
0	0
0	0
131	0
3	50
29	117
2	1
0	0
223	0
0	0
37	165
835	1
5	0
0	7
0	1
0	0
0	0
0	0
0	0
3	0
0	1
3989	0
0	0
0	0
0	0
52	0
34	0
33	0
957	366
0	0
1	1
2	3
313	0
247	177
0	0
8	1
0	63
6	0
343	1
4	0
0	3
6	0
23	10
9	0
0	0
0	0
3	0
0	0
0	0
117	0
2	0
1	0
0	0
3	0
0	0
0	0
2995	0
154	1
127	0
358	0
0	163
37	12
29	0
0	0
5109	0
18	0
13	0
3	0
1	24
2	0
0	0
0	1
11	0
28	0
0	0
0	0
878	0
1	0
241	0
5	0
275	0
93	0
13	0
30	0
8	0
0	0
0	0
8	0
0	0
0	0
1052	23
3	0
196	23
477	0
37	0
1	11
8	10
6152	3
25	9
51	10
0	6
97	0
0	4
0	0
210	0
69	0
0	0
0	0
24	0
127	1
1	0
5	0
0	0
115	0
0	0
0	0
0	35
0	47
0	0
21	0
0	0
0	0
0	0
0	14
23	0
8	0
3	0
0	0
11	2
10	0
4	0
0	0
0	235
0	0
2	0
1	13
0	0
4	0
171	0
0	0
30	0
12	0
23	0
8	0
0	0
0	8
0	2
67	2
1	2
0	1
0	0
11	0
94	0
0	0
0	0
0	0
771	1
0	0
1	6
5	13
2	0
11597	3
8	0
51	2
65	0
0	0
26	3
32	3
14	2
0	0
0	43
78	0
0	12
0	0
65	0
37	0
0	1
56	0
485	31
1	2
1	0
201	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
620	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	19
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	8
44	0
498	1
14	0
0	0
0	12
0	0
0	0
1	1
0	0
3	0
0	0
70	0
1	0
2	0
0	0
0	0
3	0
0	33
0	3
0	0
0	0
0	0
0	0
0	0
293	0
1	15
273	0
372	0
1	0
0	1
1	4
0	14
0	0
7	0
3	7
0	11
15	0
2	0
38	0
0	9
0	0
0	4
0	0
0	4
2	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
57	0
54	0
0	0
91	4
0	12
10	0
0	5
0	0
0	10
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	35
1	0
0	0
0	17
