UniqueCount	AmbigCount
27	0
0	26
0	0
0	2
196	42
18	1
0	0
8	0
21	0
7	5
12	91
6	0
0	0
8	0
0	0
0	0
0	0
0	1
258	0
0	0
0	0
4	0
17	2
0	1
1321	0
68	155
12	0
0	0
32	0
0	0
15	0
5	0
0	14
0	0
9	0
1	0
431	0
0	0
0	0
132	0
0	0
0	2
0	0
0	0
15	0
0	0
285	26
5	0
53	7
20	0
15	0
71	0
6	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
100	0
91	0
8	0
34	0
8	0
1	0
135	0
683	12
0	0
141	1
60	0
0	12
9	0
169	0
0	0
313	0
1	278
0	0
0	33
0	0
0	0
18	1
0	0
155	0
281	0
0	0
0	0
34	0
0	0
0	0
3	9
1	0
0	0
1511	94
859	3
58	0
0	0
0	0
430	1
530	163
0	46
86	0
0	0
0	0
132	26
211	2
5	0
0	0
2939	20
574	19
10	0
0	0
0	0
0	0
0	0
0	43
6	0
0	0
0	0
5	0
163	0
528	0
75	0
0	0
0	0
0	0
36	0
52	0
312	15
536	2
364	2
84	0
0	0
10	0
128	0
0	0
547	0
77	0
12	0
64	0
1607	1
2333	0
43	0
50	0
0	0
0	0
1	5
9	2
15062	2
2	0
46	0
1759	0
21	0
220	6
68	0
15607	9
1000	0
129	0
0	20
128	0
0	1
0	0
180	0
32	0
0	1
274	0
0	0
3	0
16287	4
71	1
0	0
0	0
0	0
0	3
0	0
1090	1
918	1
265	1
541	0
0	0
572	0
0	0
1	35
0	0
3	0
0	45
22	0
0	0
0	0
10	0
9	0
0	0
88	0
30	0
27	0
0	0
1347	0
0	0
291	0
0	0
3166	1
1264	0
79	0
80	0
0	0
12742	0
0	0
19	0
206	0
0	0
41461	5
29	0
22	0
15	0
79	15
37	0
11	0
691	0
91	0
817	181
574	1
15	0
55	1
1	0
4153	90
784	0
214	0
49	0
0	0
4110	0
57	0
0	0
192	0
0	0
426	5
0	0
0	0
819	4485
40	0
253	0
294	0
11	0
0	0
141	22
0	37
0	15
0	0
1	0
575	0
0	0
0	0
0	0
15	0
251	0
180	0
58	0
0	0
31	0
238	0
23	0
2	0
131	0
0	0
0	0
12	0
108	0
0	0
675	0
19	0
27	0
0	0
0	0
1921	0
15	0
3	0
9	7
24059	3
20	0
8	0
2275	0
0	0
0	0
0	0
6	46
403	191
6	8
113	1
13	0
107	0
99	3
23	0
166	0
126	0
2	0
17	0
1	0
0	3
10	42
0	0
0	24
0	0
0	0
1	0
0	0
0	1
12	0
0	0
0	0
16	0
0	68
0	0
0	0
182	147
0	0
0	0
2	0
1	27
0	0
0	0
75	0
1	1
78	0
106	16
0	0
10	7
2	0
0	0
0	0
783	0
2	0
206	0
6	0
0	0
70	0
196	103
3714	0
12	4
2	0
5	0
0	1
4	6
0	0
139	117
25	0
1	0
333	0
39	0
0	19
19	0
126	766
15	0
0	84
1	74
4	0
247	0
0	0
3145	20
1706	20
24	0
265	27
0	0
0	83
8	15
1	1
5	0
20	7
13	0
33	0
76	1
71	0
0	1
0	2
0	42
10	151
3	0
64	0
52952	7
25	0
165	0
24	25
0	0
0	0
0	0
0	1
0	0
0	0
101	0
34	1
127	63
0	2
0	34
144	77
0	0
1	1
0	0
0	0
0	26
0	0
28	455
0	0
0	207
0	34
0	14
2	6
2	0
140	0
70	0
30	0
3	4
0	0
609	0
0	0
20	9
0	0
0	0
2	0
343	0
110	23
178	1
0	0
552	181
208	2
69	53
10	0
0	1
0	0
55	0
28	0
270	0
287	0
64	2
6	0
1	0
30	6
22	122
4	0
1	0
56	0
2471	1
0	0
17	0
423	0
143	0
36	0
99	0
0	0
106	0
110	0
109	0
223	0
37	107
5	0
282	0
0	0
5577	1
100	0
15020	7
135	0
15	0
36	2
0	0
0	8
0	0
56	0
34	0
2	13
391	0
83	0
38	47
0	0
1338	0
64	1
0	0
6	0
56	13
305	23
1	0
4	11
0	0
6	0
46	0
20	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	4
1	0
2	0
0	0
28	0
16	0
0	0
3	0
706	207
0	2
114	1
0	0
766	76
0	2
31	113
992	0
107	0
12	0
369	0
29	0
114	2
7	0
5776	52
22	0
945	0
1476	0
889	2
76	0
22	0
118	0
3	0
69	0
17	0
560	33
0	0
0	0
3	2
2	0
6	0
2	0
0	0
0	0
24	4
8	0
49	0
582	2
0	0
12	0
7	0
1	5
0	0
0	0
0	2
0	7
282	0
29	0
229	3
41	0
506	0
16	12
1	5
0	0
0	0
186	0
123	28
204	1
129	1
25	43
0	0
0	0
10	0
0	1
0	0
0	0
1	0
93	0
10	0
309	1
0	0
473	243
198	0
55	1
18	0
60	0
39	0
0	0
438	0
0	0
25	0
5288	5
1110	1
111	0
12	0
5	0
4	0
232	0
6	0
0	0
0	0
0	0
16	1
0	3
0	0
38	1
0	0
1221	0
0	0
166	0
63	0
1777	0
134	0
170	0
4	0
0	0
327	0
49	0
146	0
1	0
189	36
1	0
18	0
389	3
1507	0
0	3
21	0
2	0
23	0
0	0
96	3
3521	3
1	6
25	3
17	0
6	0
0	3
364	0
145	0
0	42
131	0
1	0
73	28
0	0
0	0
281	0
2	0
969	1
0	7
0	0
64	0
15	0
30	0
0	0
0	0
0	0
2291	1
594	25
0	0
766	0
1295	0
374	0
290	216
0	420
0	0
0	17
0	30
1	0
159	0
1074	0
2	0
73	0
5764	0
13	0
1	0
0	0
248	0
20	0
0	0
0	0
11	0
0	1
41	0
0	0
0	0
3	0
8	0
5	55
9	0
2	9
0	1
40	0
168	1
34	0
165	1
225	0
132	0
17	0
33	0
0	0
410	0
0	0
1	10
0	0
3	0
0	0
0	0
480	0
0	0
302	0
91	78
0	1
4	0
57	0
437	1
127	0
0	0
582	0
0	0
0	0
5	12
841	0
5	0
1279	23
296	4
1369	0
0	0
2	4
14710	4
79	44
0	0
0	0
0	0
0	3
0	0
120	4
0	0
30	0
81	0
30	0
533	0
13828	1
0	0
423	0
0	0
322	0
40	0
107	0
1	0
0	0
0	0
0	48
57	0
4	0
6	9
3	0
4056	28
108	0
160	0
2	2
0	0
0	0
0	0
0	0
33	23
11	0
0	11
432	1
0	0
1	0
437	0
0	0
16	0
6	0
0	0
0	0
14	0
0	0
0	0
0	3
0	0
0	0
57	1
0	3
0	3
163	0
350	0
238	0
0	5
0	0
485	0
115	0
39	0
5	0
31	0
7	2
205	0
122	0
10	0
58	0
0	0
7	1
0	0
60	0
0	0
0	0
0	0
0	0
30	5
1205	0
28	0
0	0
2	36
0	37
1	1
0	0
6	3
0	0
131	0
0	2
1	0
211	0
143	0
1	0
0	0
0	0
0	4
6	0
0	7
6	0
32	49
0	3
28	0
0	0
205	0
0	1
1	0
8	0
0	9
126	0
39	0
1	0
26	1
0	0
0	47
95	13
0	0
94	1
0	0
0	0
0	142
0	0
0	0
0	0
13	0
18	38
0	0
33	0
69	2
0	0
31	20
1	1
6	8
0	0
0	56
0	0
1	0
0	0
33	0
0	2
0	147
199	0
0	8
0	11
0	0
0	0
14898	3
47	0
0	0
0	0
0	2
0	21
2	22
0	3
0	0
0	33
0	0
9	0
0	45
5	0
100	0
4	0
17	0
4	31
9	12
456	0
378	3
182	1
48	1
0	0
258	0
0	0
0	0
1	0
0	5
0	7
91	0
17	1
0	3
2	1
3	1
89	60
1	1
0	0
0	0
0	0
20	13
358	0
0	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	2
811	0
260	5
108	0
10	0
144	0
34	0
36	0
192	0
0	0
6	0
0	21
0	0
0	1
0	0
0	4
0	8
0	0
11	27
0	1
3704	4
998	0
5	0
25	81
0	0
8	9
41	79
0	0
2653	0
43	0
0	59
0	0
0	28
16	0
2	12
17	0
6	20
40	6
0	0
1831	0
3	0
0	0
4077	0
6	0
0	1
0	3
442	0
17	0
417	0
4	0
0	3
0	0
903	0
5	3
23	0
0	4
0	0
0	0
0	0
172	8
0	0
94	1
0	0
0	0
0	2
0	0
4	0
0	0
0	4
0	0
39	0
4133	0
1294	0
412	0
0	0
2	0
1	0
6	5
0	0
16	0
0	0
0	38
0	0
0	0
34	0
0	2
188	63
1	0
2	0
153	0
12	0
0	63
0	1
0	0
0	0
249	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
7	3
12	0
0	0
0	0
0	1
1	0
0	0
24	0
2	9
0	2
0	0
4	3
0	0
0	1
1	20
14	0
11	3
0	459
0	36
58	0
0	4
0	0
5	0
0	0
0	5
0	0
0	0
0	0
10419	2
19	0
205	0
0	0
453	2
4	0
0	3
0	0
308	0
7787	0
572	1
0	0
0	0
0	0
41	0
0	0
43	0
0	0
0	0
2	0
2	0
0	0
83	0
24	0
308	0
10	0
3	1
29	0
71	0
1	2
0	0
157	56
771	0
0	0
0	0
0	10
10	0
1	0
0	0
0	0
0	0
0	0
0	0
1102	1
254	0
7	0
561	0
39	0
448	0
69	0
1	0
77	0
624	1
1983	5
187	4
22	0
2	0
0	1
32	0
0	1
0	3
0	4
0	0
0	1
0	0
35	0
0	4
1	8
323	0
4	0
67	0
0	13
0	0
0	0
2	8
92	0
3981	1
0	0
12	0
1607	0
19	156
176	0
0	0
0	0
211	0
1	0
0	29
168	0
0	64
0	0
0	5
2265	0
0	0
60	0
0	0
0	0
127	0
16	0
1	0
32	14
11	0
43	19
1	0
0	18
410	0
165	0
335	93
0	0
0	67
66	0
1	0
0	0
0	0
0	24
154	0
72	0
0	0
56	0
0	505
139	0
7	0
0	0
1	1
0	0
0	1
104	28
0	0
708	0
57	0
68	0
481	0
0	16
0	0
1058	102
1	0
0	0
252	0
971	0
8	3
6	0
0	0
25	0
0	0
0	3
0	0
12	2
0	1
0	0
0	0
0	7
0	0
6786	1
1	0
0	0
3	0
0	0
16	0
0	0
17	0
711	0
691	0
0	0
3	1
1045	0
193	0
0	2
228	2
0	0
0	0
14	4
4	3
0	3
2	10
96	2
0	0
0	9
0	0
3	2
0	39
0	0
7	0
4	0
19	0
1	0
7	0
195	0
0	0
0	6
0	0
0	0
0	1
5	0
17	0
0	0
119	0
53	0
2	2
0	0
70	0
1	15
0	10
0	6
0	13
0	5
0	9
0	10
24	0
21	2
1	0
0	0
111	0
0	0
1	0
3	0
0	0
0	0
0	57
2	2
0	83
157	20
250	0
116	0
31	32
11	0
23	11
0	0
0	1
0	8
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
94	30
0	0
0	0
16	0
91	0
0	38
0	13
245	0
6	0
35	1
1	6
0	0
10	12
5	0
0	4
0	0
0	0
613	5
213	0
16	0
0	45
0	0
5	0
0	1
269	0
13	0
44	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
296	0
0	0
0	0
14	0
0	0
0	0
3	0
0	0
211	0
2	0
14	0
36	0
0	0
0	4
20368	3
264	0
0	7
3	6
38	0
43	0
0	0
172	0
251	0
306	0
63	0
50	0
30	1
3	0
186	0
105	0
48	0
46	0
11	0
8	2
0	1
334	13
0	1
0	0
131	0
19	0
49	0
0	0
1	0
21	0
15	0
0	1
0	0
95	0
3	0
0	0
98	0
89	0
34	0
266	0
69	0
226	1
57	1
0	0
666	0
0	169
0	0
1	0
0	0
0	0
711	1
2	0
5	0
1477	0
0	0
0	8
0	4
0	0
1	0
0	0
103	0
3231	0
0	6
0	0
91	0
51	0
0	0
0	3
0	0
8	0
31	5
3	0
302	0
4	0
0	0
380	0
0	4
0	14
0	0
0	0
0	0
4	0
1	6
0	8
221	0
98	6
21	0
13	0
0	0
0	0
0	2
0	0
273	10
0	0
0	0
8	0
0	0
37	1
14	0
3	0
0	1
0	0
0	0
0	1
6	0
97	0
0	0
9	36
991	7
0	0
89	0
0	0
868	0
166	0
25	2
27	0
0	0
61	0
9	1
89	3
0	3
0	0
374	0
0	0
10	19
0	0
0	0
4	0
32	0
0	289
378	0
0	0
5	0
0	0
125	10
81	0
2229	0
3	0
238	0
0	0
721	0
0	0
325	122
131	0
27	0
61	0
12	0
8	0
43	0
0	1
34	0
0	0
122	0
3	0
0	27
14	1
0	0
1	0
4	0
0	0
378	1
1	33
2	2
10	0
0	0
0	0
18	0
400	0
5	0
5	0
17	0
504	2
1	0
43	0
0	0
837	0
308	0
0	0
272	0
28	0
1	0
872	0
0	0
506	0
2676	0
3	1
1492	9
200	1
0	0
0	0
6	0
0	0
5	0
104	0
5	0
0	0
18	0
0	1
0	0
0	0
11	0
6343	16
3391	0
78	0
145	0
0	0
2	37
0	0
309	0
266	0
275	0
4	0
165	0
0	0
248	0
9196	3
0	0
80	0
2	0
0	0
61	0
49	0
35	0
0	0
200	0
0	0
0	0
0	2
19	0
1	0
270	0
2973	2
0	0
32	0
8	0
2	0
283	0
1	0
0	0
0	0
3	0
17	0
0	0
10	2
0	0
12	0
0	0
0	0
3	0
405	9
2	0
5	0
1148	22
24	0
5	0
0	0
3	0
0	0
0	4
339	0
0	1
0	1
0	0
0	1
19	0
0	0
0	0
0	0
69	0
110	30
553	1
1	0
22	0
119	12
19	0
31	0
0	0
7	0
1	0
0	0
0	0
42	19
1	0
0	0
0	0
29	1
0	7
1	0
10	0
198	0
63	0
3	45
53	0
0	0
85	0
35	0
0	0
3	0
0	0
0	0
551	10
0	0
92	0
0	0
0	0
0	0
0	0
27	0
14	0
18	0
0	1
0	0
1156	1
2	0
2	0
8	0
3	0
0	2
0	0
0	1
0	0
2331	10
1284	0
0	0
0	2
0	2
0	0
25	0
8	0
1	0
1	0
1	0
0	19
318	20
0	17
19	6
1	0
0	8
12	0
2	0
780	0
2	0
0	0
0	0
151	0
38	0
0	0
0	3
1	0
0	48
0	0
0	61
0	3
30	0
0	0
1	7
0	0
0	0
5	21
0	0
0	0
114	0
1	3
13	0
94	0
344	0
0	0
0	0
0	2
0	0
0	0
1	0
0	5
24	15
0	5
744	0
3	0
0	0
3	0
0	27
16	0
6	13
342	0
0	0
0	0
367	0
21	0
1	0
17	25
11	0
0	0
0	0
0	0
22	0
0	0
0	2
0	0
30	4
0	4
0	0
9	0
3023	0
255	0
2	0
7	0
59	0
0	0
0	0
32	0
15	0
40	0
0	6
14	0
43	0
1	12
2	0
8	0
0	3
0	0
18	2
3	0
0	0
680	1
0	0
0	2
1	3
0	0
62	7
0	0
0	0
17	0
6	0
0	0
0	0
2	0
9	0
0	0
5	0
693	1
3	39
0	0
0	5
59	0
0	0
1029	0
0	1
21	3
177	4
0	0
0	2
0	0
0	0
16	8
85	0
2	64
78	0
0	0
0	2
2	0
0	0
0	0
1319	39
2	0
0	0
6	0
0	0
0	18
299	0
17	0
11	71
26	0
2	0
3	0
422	6
5119	1
0	0
32	0
3896	0
7	169
498	58
0	17
377	37
0	0
2	0
2	0
47	0
0	27
116	45
4725	1
136	0
367	0
235	44
146	2
61	15
16	0
1	1
0	0
0	17
0	0
40	15
749	0
0	0
0	0
0	0
2	2
0	15
17	0
1	0
0	0
0	0
0	0
29	0
0	0
8	42
35	0
154	0
75	0
0	0
660	0
412	0
256	0
80	4
0	0
0	3
0	22
1	0
2	0
2	1
2292	778
0	0
0	1
2	0
0	0
1	0
1	0
0	0
0	0
16	44
130	1
0	11
19	0
15	0
3	6
6	0
25	0
5	0
42	3
1144	99
0	0
13	273
0	0
15	0
10	0
1	40
4	0
79	0
9	0
0	0
1	3
1120	0
1	0
0	0
231	0
8	0
34	0
26	0
33	0
0	0
273	4
117	1
209	5
0	0
46	0
24	0
4	0
0	0
0	0
0	0
174	0
58	0
6	0
0	2
0	0
16	0
88	52
9	2
0	19
2	10
1	6
0	2
0	0
0	0
349	8
0	0
788	0
0	0
0	25
4950	0
188	0
18	0
17	0
54	0
14	0
73	0
8	0
212	0
0	1
0	0
0	6
0	0
0	8
0	0
128	0
0	0
171	16
84	3
0	1
1	0
0	0
1915	0
38	0
81	0
1880	0
1024	0
140	0
3	0
0	0
0	0
0	0
128	69
17	0
0	0
18	0
0	0
0	0
22	0
0	0
1	0
3	4
10	0
779	0
2	0
3	3
0	0
0	0
0	0
0	0
51	0
359	0
1	14
109	0
2	0
0	0
0	0
0	1
54	0
0	0
1	0
31	0
5	0
6	3
0	0
4	0
0	0
10	0
311	3
4119	1
23	0
15	0
5	0
95	0
187	385
0	31
18	0
1	0
0	2
63	0
0	0
0	16
0	2
166	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
16127	1
0	0
0	0
0	0
1	0
47	0
729	37
60	0
6	0
0	0
5	0
0	0
0	37
0	6
0	1
2	0
61	33
2	0
16	0
7135	1
617	0
1294	0
4	0
46	0
32	0
231	0
0	5
11	1
20	0
0	1
32	8
2	0
6	2
0	1
115	0
38	0
1	0
0	0
5	0
0	0
66	0
0	0
0	0
2	0
48	0
0	6
85	1
9	0
6	0
1	0
32	0
1	0
1057	0
6	0
140	1
45	1
407	0
1	1
0	0
8	6
2	0
0	0
37	0
0	54
0	0
0	0
10	17
83	56
0	7
38	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	68
2070	8
15	0
948	46
5	0
665	0
5838	2
40	0
40	17
2	12
5	0
2	0
0	0
0	29
0	9
234	0
48	0
17	0
2142	0
6	0
233	0
553	1
204	0
62	0
1	0
0	0
0	0
197	0
1	0
0	3
0	0
0	4
6	0
5	5
7	0
3	0
39	0
0	0
20	0
1	0
7	0
198	23
39	23
52	3
1	1
4	0
3	0
0	0
20	17
3	9
2	17
40	69
0	21
28	0
33	108
0	8
1	0
0	0
0	0
9	0
0	0
9846	2
27	0
62	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
103	15
4	0
3	0
2	0
24023	2
40	0
39	0
0	24
194	134
0	1
0	1
35	0
0	0
21	0
0	3
12	0
0	0
65	1
12	0
2	0
6	1
2	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	33
1	0
0	12
0	0
7	0
0	0
2544	0
0	0
0	0
0	0
0	0
1690	1
1	0
9	0
1	0
5	0
0	0
7	0
60	0
0	13
3074	1
113	0
14	0
11	0
0	0
44	0
1	0
0	6
0	1
593	1
4	0
45	0
0	0
1	0
1	0
0	0
0	2
867	3
1758	1
1	0
51	0
63	3
2	0
5	0
1	0
0	0
0	1
0	0
0	0
16	0
0	0
8	0
1216	0
0	0
72	1
35	0
173	2
0	0
2	0
20	0
2	0
0	0
31	0
130	0
1730	5
177	5
0	0
4	0
0	3
70	0
886	1
7	0
12	7
0	0
90	0
1	19
0	0
0	0
1790	0
0	0
0	0
210	0
14	0
111	11
137	10
469	0
9	0
2	0
1	0
0	0
0	0
0	0
79	0
0	24
572	0
0	0
653	0
0	0
14	0
87	0
48	0
5	4
0	0
257	0
877	0
2	0
20	0
28	0
34	0
1735	1
21	0
2	55
486	0
915	0
1177	0
262	0
0	0
129	0
80	0
0	3
0	0
1	0
0	0
0	0
2	4
0	12
4	0
0	0
0	3
1776	0
0	0
157	0
0	0
4	0
2	122
9	0
19	0
0	0
0	0
0	0
30	0
0	0
1	0
158	0
1	0
35	0
5	0
0	3
135	0
751	0
230	0
13	0
0	0
118	1
353	7
0	0
46	1
0	0
1	0
45	2
0	0
18	2
0	0
0	0
0	0
0	0
0	0
0	0
32	0
15813	2
74	7
20	7
310	0
1	0
2940	2
3	0
0	0
26	0
8871	1
0	2
713	3
905	0
284	0
3253	2
7	0
17	0
1	3
22	0
16	0
23	0
0	0
4022	3
62	0
107	0
112	0
439	0
0	0
0	5
40	0
1	0
0	0
192	0
3	6
11	0
0	0
0	0
0	0
0	10
2	31
1	32
4	0
0	27
0	0
245	0
1	2
0	69
21	1
59	0
0	0
5	3
17	0
0	0
2193	0
0	1
4	1
0	15
31	0
0	0
83	0
28	34
1	0
0	0
0	10
27	0
0	16
2	0
0	0
0	7
209	0
0	5
17	0
187	0
12	0
1	0
0	0
244	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	32
0	0
0	0
6	0
17	0
3	0
26	0
8	4
16	0
0	0
32	36
0	4
0	0
0	53
28	0
0	0
0	0
0	1
40	4
0	0
26	193
0	0
1187	0
4	0
0	0
4	0
1	0
0	0
72	0
0	4
13	0
79	0
228	2
53	90
0	0
0	0
6	6
8	3
0	0
168	0
0	37
0	8
0	0
11	0
17	18
0	0
1	3
0	0
10	0
2	0
8	0
1	0
61	0
207	0
164	0
0	0
6	0
5	0
71	0
0	0
0	0
1	0
0	0
0	0
373	0
8	0
0	957
3	0
0	4
0	25
0	17
59	0
18	2
11	0
0	0
7	0
5	0
191	0
1660	1
73	0
273	0
312	0
0	0
0	114
31	0
12	0
210	0
187	0
3	0
0	61
0	3
0	0
14	0
0	0
0	0
0	0
770	0
1	29
0	1
0	0
0	0
6	0
27129	10
71	0
1533	0
9	0
28	0
455	0
0	0
18	0
210	0
2	7
0	0
14	0
14	0
2	0
0	0
619	0
31	0
3	0
0	0
0	6
928	0
0	3
0	0
118	2
31	0
0	0
18	0
41	0
56	0
2	4
56	0
0	33
0	0
0	0
0	0
351	0
1	0
0	0
107	0
0	0
4	8
0	6
0	0
0	0
0	0
114	0
385	0
25	0
2	0
4	0
0	0
0	0
0	0
1	29
16	0
0	0
0	0
0	0
312	0
0	0
83	0
19	2
20	0
0	0
11	36
1940	10
0	0
11	0
5563	1
4	0
0	0
102	0
0	15
1	0
0	0
50	0
0	6
0	0
317	29
0	0
105	0
0	2
332	1
82	5
133	5
7013	5
38	0
0	0
251	0
44	0
1	0
42	0
254	7
2	0
18	0
0	16
0	0
2	0
536	0
3	0
3709	2
5	0
21	0
15	1
3	0
0	1
1421	1
27	0
460	1
195	0
91	0
0	0
6	19
1	0
17	0
2301	0
13	0
0	0
35	22
1367	0
41	0
0	0
16	0
14	0
0	0
0	0
7	6
0	0
60	0
1094	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	1
207	1
0	0
0	0
3	5
0	1
0	0
504	0
484	6
3	22
12	0
0	0
0	3
0	1
0	0
1	0
37	2
0	0
1073	2
0	0
1267	1
47	0
5	0
0	0
4	0
57	8
22	0
926	0
0	1
0	0
85	0
1	0
38	0
0	3
121	0
0	0
2	9
217	2
16	0
0	17
22	0
0	20
0	0
1	50
0	0
0	0
11	0
205	2
107	0
776	0
63	0
2	0
0	0
7	0
10	0
11	1
0	0
0	0
136	0
0	0
128	0
141	0
9	0
0	0
1451	3
0	2
53	3
152	2
4	3
221	17
376	1
205	0
46	7
9619	0
25	0
131	0
82	0
0	11
10	0
0	0
0	2
0	0
0	16
5	0
1	0
0	0
0	0
47	14
22257	1
205	0
0	0
271	0
10	2
0	0
0	0
479	157
181	0
1	0
28	0
8	5
0	0
0	4
9	128
0	0
38	0
15	0
744	0
10	0
5	24
38	0
1	46
241	1
0	49
1182	2
164	2
0	0
0	187
0	8
73	132
120	96
6	11
0	0
1017	33
2093	32
701	0
570	115
2909	2
340	0
47	0
7	0
0	11
5779	4
3	0
3	0
23	0
41	0
377	715
2	0
2922	0
228	0
1	0
9	7
5003	0
2	0
53	1
66	0
114	0
7148	1
0	43
10	0
153	0
0	0
0	0
118	0
10	0
4	0
30	15
909	0
14	0
104	24
0	0
3	0
2	0
33	1
78	1
63	1
0	0
275	0
374	3
69	0
37	3
10	0
13	0
2903	2
34	0
0	0
0	0
0	1
6	0
4	0
0	3
0	0
8	0
0	0
74	0
3	0
32	41
0	0
0	0
0	1
51	0
0	0
0	0
0	0
0	0
11	0
35	0
252	1
4	0
0	0
149	4
0	10
2375	0
1229	0
19	0
0	0
25	0
0	27
3	5
0	0
0	0
778	0
99	0
15	0
42	117
0	402
13	13
0	0
0	2
0	9
47	0
0	0
0	0
0	0
0	0
1363	266
0	0
15	82
54	0
2	10
418	0
590	0
0	0
9	0
4	0
16	0
13	0
2	0
1	0
28	0
37	0
3	1
7	12
0	0
1	0
2	0
18	0
0	0
45	0
0	0
1938	0
21	0
0	17
77	0
0	0
81	0
5	0
11	0
34	0
9363	2
2	0
13	14
3	0
0	0
27	0
3	0
9	0
30	0
129	1
0	0
0	0
14	29
18	0
119	0
174	5
96	1
2	0
0	21
0	0
81	33
38	0
1246	37
122	0
66	267
43	8
350	0
19	3
4961	1
332	0
11	0
2	0
550	22
45	20
8	2
178	8
1	0
0	0
0	0
5902	0
3	0
6	0
15	0
0	0
64	0
239	0
22	143
1	0
363	0
12	0
606	0
18	0
0	0
56	0
11	0
4	0
0	0
1	0
29709	3
0	0
247	1
98	81
137	0
0	6
0	0
0	0
37	0
56	79
14	61
0	0
0	1
0	0
2	5
3	0
2024	18
15	0
1	0
13	0
21	0
132	0
665	0
93	0
719	0
2	0
60	0
25	0
2	0
0	0
128	13
70	0
0	0
267	0
0	2
44	0
4	0
85	0
3	22
0	0
0	2
4	0
56	0
0	0
0	0
6	0
19	45
26	0
2704	0
114	0
12	0
41	45
21	0
559	31
1	0
10	0
104	0
0	128
191	0
0	1
0	0
0	18
2308	1
161	0
12	0
0	0
0	0
0	0
0	5
83	0
48	0
0	6
0	0
12	1
48	0
6	0
0	0
62	0
0	14
0	92
20	0
300	0
1406	809
0	5
0	0
0	16
0	0
28154	3
58	6
597	0
0	0
68	0
0	1
64	110
5	67
100	0
522	0
245	552
32	0
56	0
9282	26
10	1
0	0
0	0
727	1
590	1
8	7
66	92
13	66
0	0
1	0
0	0
14	1
761	0
0	0
1	0
107	0
0	0
10	0
0	0
0	0
0	0
49	0
26	0
65	13
19	7
0	0
0	0
0	0
0	2
2	0
0	0
0	0
37	48
8	13
75	0
97	0
48	0
98	0
32	2
0	0
15	2
47	0
0	0
0	0
25	0
726	0
7	2
4	0
26	0
3	1
27	1
1	1
314	458
8	0
142	0
0	0
0	0
9	104
112	41
0	0
921	0
1	2
0	0
0	0
0	16
0	3
9	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
14	208
0	0
4	4
141	0
17	0
82	0
119	0
5	208
0	0
20	240
1137	0
28	134
1	0
0	0
1	0
0	0
0	0
0	0
1	0
36	0
0	0
1	1
0	0
0	0
3	149
0	0
0	0
0	0
0	7
91	0
3	73
110	351
3	2
0	0
0	0
0	0
23	161
878	0
4	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5987	0
0	0
0	0
0	0
82	0
40	0
53	0
1368	541
0	0
0	6
1	6
380	0
254	180
0	0
2	8
0	75
10	0
403	0
6	0
0	3
48	0
39	17
24	0
0	0
0	0
1	0
0	0
0	0
110	0
55	0
0	0
0	0
18	0
0	0
0	0
3632	0
197	0
204	0
391	0
0	230
80	32
27	0
0	0
4165	0
7	0
18	0
3	0
2	21
0	0
0	4
0	3
8	0
20	0
0	0
0	0
1406	0
11	0
338	1
3	0
339	0
84	0
26	1
22	0
4	0
0	0
0	0
9	0
0	0
0	0
963	14
2	0
144	11
499	1
58	0
1	9
16	17
8687	1
16	10
82	13
2	3
143	1
0	1
0	0
211	0
71	0
0	0
0	0
37	0
88	0
1	0
4	0
0	0
174	0
0	0
0	0
0	23
0	35
0	1
49	0
0	0
0	0
0	2
0	12
19	0
15	0
1	0
0	2
11	5
3	0
0	0
0	0
1	235
0	0
4	0
6	19
0	0
0	0
181	0
0	0
46	0
4	0
55	0
3	0
0	0
3	6
0	1
42	0
3	0
0	4
0	0
36	0
228	0
0	0
0	0
0	0
1472	0
0	0
0	17
5	27
0	0
15558	2
2	0
66	5
112	0
0	0
22	2
35	2
13	7
0	0
0	40
78	0
0	26
0	0
54	0
36	0
0	2
49	0
568	39
0	2
1	0
177	0
0	0
69	0
23	0
3	0
0	0
0	0
0	3
890	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
65	0
679	4
11	0
0	0
0	7
0	0
0	0
1	2
0	1
1	0
4	0
230	0
2	0
1	0
0	0
0	0
0	0
0	47
0	0
0	0
0	6
0	0
0	0
0	0
140	0
1	15
317	0
741	0
2	0
0	0
3	0
0	28
