UniqueCount	AmbigCount
15	0
0	1
3	0
0	0
0	0
0	0
0	5
354	0
0	0
0	0
10	0
24	11
1	1
1279	0
70	161
3	0
0	0
30	0
0	0
6	0
2	0
0	12
0	0
20	0
0	0
506	0
0	0
0	0
205	0
0	0
2	1
0	0
2	0
22	2
0	2
366	51
4	0
39	7
16	0
9	0
75	0
8	0
22	0
0	0
0	0
1	0
0	0
0	0
0	1
90	0
95	0
4	0
31	0
10	0
0	0
140	0
378	7
0	0
128	0
19	1
0	18
6	0
170	0
4	0
321	0
6	426
0	0
0	22
0	0
0	0
18	2
0	0
148	0
37	0
0	0
0	0
36	0
0	0
0	0
4	3
3	0
0	0
1259	97
182	0
54	0
0	0
1	0
556	2
611	186
0	29
53	0
0	0
0	0
166	50
41	0
10	0
0	0
3161	44
599	42
47	1
0	0
0	1
0	0
0	0
0	35
3	0
0	0
0	0
9	0
141	0
747	3
98	0
0	0
0	0
0	0
31	0
6	0
421	16
485	8
413	8
72	0
5	0
3	0
90	0
3	0
562	1
69	0
15	0
67	0
1498	1
2153	1
28	0
38	0
0	0
0	0
1	21
11	3
12475	10
17	0
44	0
1908	2
54	0
166	8
59	0
15965	16
593	1
87	0
0	20
110	0
0	9
0	0
100	1
27	0
4	0
194	0
1	0
1	0
9955	6
208	1
0	0
2	0
0	0
0	0
0	0
652	1
800	1
227	2
480	1
0	0
428	0
0	0
1	62
0	0
5	0
0	48
26	0
0	0
0	0
123	0
5	0
0	0
113	0
35	0
11	0
1	0
1717	0
0	1
218	0
3	1
2198	0
897	0
127	0
87	0
0	0
15783	7
0	0
19	0
206	0
9	0
40018	23
18	0
12	0
15	0
37	11
33	0
9	0
745	0
61	0
577	120
950	5
16	0
37	8
0	0
5673	203
350	0
124	0
4	0
0	0
3605	3
40	1
0	0
289	0
0	0
305	3
0	0
0	0
44	1168
23	0
269	0
256	0
27	0
0	4
96	16
0	19
0	16
0	0
0	0
502	0
0	0
0	0
17	0
11	0
185	0
190	1
77	0
1	0
44	0
250	0
36	7
2	0
134	0
0	0
0	0
7	0
79	0
0	0
758	0
27	0
14	0
0	0
0	0
2262	4
202	0
2	0
27	12
21344	14
10	0
19	1
2226	1
0	0
0	0
0	0
4	38
174	71
6	14
85	0
6	0
68	0
86	4
0	0
93	0
112	3
0	0
44	0
0	0
0	7
4	19
0	0
0	25
0	0
1	0
1	0
0	0
1	0
5	0
0	0
0	0
16	0
0	121
0	0
0	0
290	279
1	0
0	0
12	10
0	72
0	0
1	0
91	0
0	1
59	0
114	25
0	0
33	22
1	1
7	0
0	0
767	0
7	0
155	1
11	0
6	0
67	0
474	264
2646	1
11	3
2	0
3	0
1	0
8	25
0	1
303	264
22	0
4	0
380	0
30	0
2	8
41	0
194	914
5	0
0	68
0	61
4	0
185	0
0	0
2712	12
1180	18
52	1
414	43
0	0
1	75
26	46
5	6
6	0
107	16
18	0
29	0
155	2
91	0
4	0
0	0
0	19
7	53
0	0
25	0
49375	36
22	0
230	0
33	40
0	0
0	0
0	0
0	0
0	0
0	0
161	0
23	0
49	27
0	0
1	56
320	124
0	0
0	9
0	0
0	4
0	51
0	0
35	526
0	0
0	264
0	54
0	21
7	13
1	0
99	0
60	0
12	0
1	3
0	0
972	1
0	0
23	6
0	0
2	0
9	0
345	0
215	35
144	5
0	0
1320	352
314	2
104	133
31	0
0	5
1	0
49	0
23	0
360	0
195	0
76	1
11	0
9	1
23	8
9	109
22	2
0	0
18	0
1678	0
1	0
11	0
344	0
106	0
40	0
69	0
0	0
95	0
172	0
153	0
253	1
77	92
9	0
277	4
0	0
5064	5
119	0
15836	10
95	0
17	0
49	0
0	0
0	9
0	0
30	0
18	0
0	19
282	0
259	0
47	51
0	0
1367	2
126	0
0	0
5	0
58	11
333	38
0	0
0	15
3	0
9	0
50	0
22	0
1	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	11
0	0
22	0
0	0
25	0
16	0
0	0
5	0
935	259
0	6
112	0
0	0
556	31
0	0
62	149
851	0
127	0
14	0
362	0
39	0
76	1
16	0
8174	125
14	0
1041	0
1327	0
765	0
48	0
28	0
104	0
3	0
324	0
14	0
622	38
0	0
4	0
0	0
8	0
1	0
2	1
0	0
0	0
19	1
9	0
41	2
935	14
0	7
8	0
1	0
1	2
0	0
1	0
0	0
0	5
248	0
42	0
337	14
27	0
419	0
21	26
0	2
0	0
0	0
175	0
63	11
115	0
87	0
53	113
0	0
0	0
18	0
0	1
0	0
0	0
0	0
104	0
1	0
279	2
0	0
461	374
164	0
83	2
19	0
86	0
31	0
1	0
454	0
0	0
26	0
4167	2
863	1
109	0
26	0
10	0
11	0
142	0
7	0
0	0
0	1
0	0
9	0
0	0
0	0
39	3
0	0
1456	0
0	0
166	1
51	0
2354	0
154	0
160	0
5	0
2	0
382	0
49	0
228	0
4	0
270	48
0	3
7	0
294	7
2292	1
0	9
70	0
1	0
21	0
1	0
81	7
848	0
0	3
36	2
10	0
8	0
0	6
395	0
156	0
0	22
139	0
2	0
67	11
0	2
0	0
287	0
2	0
975	1
0	16
0	1
153	0
9	0
19	0
1	0
1	0
0	0
1488	1
593	32
0	0
575	0
1597	3
373	0
331	290
0	415
0	0
0	19
4	89
0	0
252	0
1125	1
0	0
130	0
6847	0
23	0
0	0
0	0
192	0
13	0
0	0
0	0
5	0
0	0
82	0
0	0
0	0
0	0
13	0
3	61
11	0
4	11
0	0
28	0
157	0
35	0
163	0
244	0
101	0
29	0
37	0
0	0
297	0
0	2
0	4
0	0
4	0
0	0
0	0
491	1
1	0
270	0
46	83
1	1
2	0
58	0
354	0
174	0
0	0
557	1
0	0
0	0
8	37
725	1
7	0
1383	40
370	7
1803	1
0	0
0	6
11891	4
78	51
0	0
0	0
0	0
0	7
0	0
141	7
0	0
22	0
237	0
34	0
554	0
15097	7
0	0
194	0
0	0
298	0
25	0
55	0
0	0
0	0
0	0
0	40
60	0
5	0
5	4
5	0
3529	46
94	0
85	0
0	1
0	0
0	0
1	0
0	0
26	17
10	0
0	15
430	3
0	0
0	0
392	0
0	0
13	0
1	0
0	0
0	0
24	0
0	0
0	0
0	5
0	0
4	0
39	3
1	10
0	3
108	0
370	0
248	0
0	10
0	0
394	0
108	0
38	0
4	0
50	0
9	0
184	1
126	1
4	0
63	0
0	0
6	0
0	0
77	0
0	0
0	1
0	0
0	0
26	8
1014	1
22	0
0	0
2	25
5	28
4	1
1	2
2	0
0	0
68	0
0	1
1	0
197	0
151	0
0	0
0	0
0	0
2	4
10	0
0	0
5	0
29	61
0	0
26	0
3	0
124	0
0	2
9	0
6	0
2	7
176	0
53	0
0	2
8	0
0	0
0	32
107	6
0	0
35	5
0	0
0	0
0	118
0	0
0	0
0	0
5	0
14	38
1	0
25	0
64	1
0	0
21	33
0	1
12	12
0	2
0	64
0	0
0	0
0	0
48	0
0	1
0	112
186	0
0	7
0	9
0	0
0	0
18172	16
93	0
1	0
0	0
0	0
0	8
2	29
0	2
0	0
0	23
0	0
24	0
0	37
3	0
110	0
15	0
19	0
4	26
26	13
462	0
268	0
327	0
45	0
0	0
253	0
0	0
3	0
0	0
0	12
0	6
112	1
6	0
0	1
1	1
3	1
93	61
0	1
0	0
0	0
0	1
34	6
226	0
0	1
0	0
0	0
39	0
0	1
0	0
2	0
0	0
0	0
938	0
268	2
139	0
9	0
163	0
23	0
34	0
233	0
4	0
5	0
0	26
0	0
0	3
1	0
0	0
0	8
0	0
4	23
0	0
2430	0
881	0
4	0
36	58
0	0
5	10
45	57
0	0
853	1
50	0
0	65
0	0
0	44
13	0
1	15
9	0
2	17
41	2
0	0
1803	2
1	0
0	0
6300	5
28	0
0	0
0	2
649	2
15	0
342	0
13	0
4	0
0	0
850	1
8	0
21	0
0	10
0	0
0	0
0	0
185	11
0	0
114	1
0	0
0	1
0	0
0	0
14	0
1	0
0	5
0	0
29	1
3375	0
1427	2
578	0
0	0
3	0
0	0
13	2
0	1
9	0
0	0
0	45
0	0
1	0
36	0
0	2
161	60
1	0
2	1
155	0
2	0
0	60
0	0
0	0
0	0
179	0
13	0
2	0
0	0
0	0
0	0
0	1
0	0
6	2
18	0
0	0
0	0
0	1
5	0
0	0
6	0
1	2
0	3
0	0
2	1
0	0
0	1
0	19
33	0
5	0
0	421
0	23
84	0
0	4
4	0
4	0
0	1
0	4
0	0
0	6
0	0
10215	1
16	0
158	0
0	0
602	2
10	0
0	3
0	0
236	0
4864	2
524	1
0	0
2	0
0	0
32	0
0	0
12	0
0	0
0	0
0	0
0	1
0	0
81	0
26	0
282	0
7	0
2	0
31	0
60	0
0	0
0	1
175	44
575	0
0	0
0	0
0	14
6	0
0	2
0	0
0	0
0	0
0	0
0	0
1139	0
367	0
14	0
455	0
43	0
402	0
71	0
0	0
80	0
570	0
203	1
16	1
46	0
3	0
0	5
27	0
0	0
0	3
0	0
0	0
2	2
1	0
46	0
0	1
0	9
235	0
2	3
112	0
0	3
0	0
0	0
0	4
33	0
2002	0
0	0
27	0
1843	1
12	131
186	0
0	0
0	0
271	0
0	0
0	20
115	0
0	50
0	0
0	0
840	0
0	1
49	0
0	0
0	0
103	0
18	0
0	0
50	10
25	0
33	12
0	1
0	14
392	0
150	1
129	43
0	0
0	44
75	0
1	0
0	0
0	0
0	32
166	0
60	0
0	0
67	0
2	507
215	0
13	0
0	0
0	3
2	0
1	1
69	21
0	0
693	1
63	0
94	0
560	0
0	9
0	0
1328	131
1	0
0	0
221	0
1706	1
15	0
4	0
1	0
24	1
0	0
2	0
1	0
24	0
0	0
2	0
0	2
1	0
0	1
5130	11
0	0
1	0
6	0
0	0
8	0
1	0
11	0
547	3
468	0
2	0
3	0
601	0
319	0
0	4
206	3
0	0
0	0
6	1
15	0
0	7
1	14
104	0
0	0
0	13
0	0
0	6
0	26
2	0
4	0
7	0
30	0
0	0
4	0
203	0
0	0
0	12
0	0
0	0
0	1
4	0
7	0
1	0
84	1
46	0
9	3
0	0
16	0
0	11
0	8
0	3
2	8
0	2
0	6
0	8
38	2
19	5
0	0
0	0
59	0
0	5
0	0
1	0
0	0
0	0
0	48
0	7
0	76
124	19
184	0
65	0
31	31
5	0
19	18
0	0
0	3
0	8
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
84	14
0	0
3	0
20	0
49	0
0	30
0	4
306	0
24	0
35	3
0	8
0	2
8	9
2	0
0	3
0	0
0	0
528	4
174	0
17	0
0	39
0	0
3	0
0	5
356	0
7	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
277	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
217	1
3	0
10	0
20	0
0	0
0	0
18199	13
209	0
0	4
6	7
53	0
68	0
2	0
174	0
204	0
144	0
71	0
30	0
33	0
0	0
131	0
73	0
278	0
37	0
18	0
9	4
0	0
512	23
0	1
0	0
158	0
24	0
45	0
0	0
0	0
81	0
83	0
0	0
0	0
103	0
19	0
0	0
100	0
186	0
21	0
340	1
202	1
513	0
126	0
1	0
636	3
0	161
0	0
0	0
0	0
0	0
678	5
0	0
11	0
867	1
0	0
0	6
0	7
0	0
0	0
0	0
46	0
572	0
0	5
0	0
124	0
56	0
0	0
0	1
0	0
4	3
59	3
4	0
372	0
2	0
0	0
333	0
2	2
0	20
0	0
0	0
0	0
0	0
0	6
0	16
272	0
103	7
20	1
22	0
0	1
0	0
0	1
0	0
249	9
0	0
0	0
4	0
0	0
29	1
9	0
2	0
0	0
0	0
0	0
0	0
4	0
15	0
0	0
10	75
722	9
0	0
59	0
0	0
2005	0
225	0
27	0
31	0
1	0
67	0
17	0
127	0
0	0
0	0
769	1
0	0
29	28
0	0
0	0
6	1
40	1
0	321
246	0
0	0
8	1
0	0
109	8
65	0
1702	3
0	0
253	0
0	0
714	0
7	0
332	102
93	0
26	0
75	0
16	0
13	0
51	0
0	2
41	0
0	0
88	0
1	0
0	28
22	0
0	0
0	0
1	0
0	0
263	0
3	42
0	3
14	0
0	1
0	0
14	2
616	1
7	0
4	0
5	0
213	0
2	0
52	0
0	0
635	0
291	3
0	0
271	0
17	0
0	0
864	0
0	0
440	0
1802	0
0	0
1491	10
141	0
0	0
0	0
2	0
0	0
6	0
161	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
6151	20
3505	0
146	0
20	0
0	0
4	27
0	0
339	0
192	0
211	0
7	0
140	0
0	0
28	0
11841	13
0	0
71	0
10	0
0	0
288	0
37	0
27	0
0	0
252	0
0	0
0	0
0	5
32	0
0	0
225	0
2497	2
0	0
29	0
12	0
0	0
306	0
1	0
0	0
3	0
1	0
31	0
0	0
9	0
0	0
11	0
0	0
0	0
2	0
537	10
2	0
1	0
943	20
24	0
0	0
0	0
1	0
0	1
0	4
290	0
0	1
0	0
0	0
1	0
21	0
1	0
0	0
3	0
65	0
83	28
653	0
1	0
30	0
153	4
13	0
51	0
0	0
11	0
1	0
0	0
0	0
48	22
3	0
0	0
1	0
18	3
0	4
2	0
10	0
215	0
62	0
2	40
88	0
0	0
96	0
35	0
0	0
1	0
2	0
0	0
450	10
0	0
144	0
0	0
0	0
0	0
0	0
18	0
19	0
14	0
0	0
0	2
845	0
7	2
4	0
7	0
7	0
0	1
0	0
0	0
0	0
1855	12
638	0
0	0
0	0
0	0
2	0
22	0
3	0
1	0
5	0
3	0
0	21
244	31
0	12
10	3
3	0
0	3
16	0
4	0
777	0
3	0
1	0
0	0
96	0
28	2
0	0
0	1
0	1
0	34
0	0
0	136
0	9
39	0
0	0
0	27
1	0
1	0
6	22
0	0
0	0
86	0
2	8
27	0
51	0
285	1
3	0
0	0
0	1
0	0
0	0
2	0
0	7
32	18
0	1
561	0
1	0
0	0
0	0
0	34
8	1
8	18
318	0
0	0
0	0
363	0
27	0
0	0
31	23
10	0
0	0
0	0
0	0
33	0
0	0
0	1
0	0
56	6
0	3
0	0
15	0
3239	2
250	1
1	0
4	0
25	0
0	0
0	0
7	0
15	0
67	0
0	11
9	0
107	12
0	21
2	0
8	0
0	1
0	4
20	1
2	0
4	0
565	1
0	0
0	1
2	3
0	0
121	31
0	0
0	0
8	0
5	0
2	0
0	0
1	0
12	0
0	0
4	0
576	0
8	30
0	0
0	5
76	0
0	0
1058	0
0	1
25	4
170	3
0	0
0	1
0	0
0	0
14	4
89	0
4	56
74	0
0	0
0	2
15	0
0	0
0	0
1143	41
8	0
0	0
41	0
0	0
0	11
271	0
16	0
10	77
10	0
2	0
2	0
277	5
3871	0
0	0
22	0
5296	4
4	157
469	55
0	23
383	17
0	0
0	0
0	0
34	0
0	25
103	39
4527	0
160	0
369	1
218	69
148	12
34	15
8	6
2	1
0	0
0	17
0	0
22	21
481	0
0	0
0	0
0	0
0	2
0	5
37	0
0	0
0	0
0	0
0	0
37	1
0	0
8	39
16	1
211	0
119	0
0	0
608	0
543	1
417	0
97	2
0	0
0	2
0	13
3	0
4	0
2	0
2328	778
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
18	41
104	5
0	27
15	1
6	0
1	4
8	0
14	0
29	0
42	3
845	58
1	0
17	293
0	0
16	0
15	1
1	51
11	1
73	0
9	4
0	0
3	5
1400	2
2	0
0	0
244	0
4	0
30	0
20	0
21	0
0	0
320	4
152	1
254	2
0	0
44	1
47	0
9	0
3	0
0	0
1	0
135	0
67	0
5	0
0	3
1	0
16	0
105	35
17	5
0	39
1	4
1	0
0	0
0	0
0	0
370	9
0	1
115	0
0	0
0	19
5056	3
145	1
31	1
12	0
45	0
18	0
74	1
6	0
329	0
0	0
0	0
0	0
0	0
0	4
0	1
118	0
0	0
102	6
53	2
0	5
0	0
0	0
954	0
40	0
44	0
1329	0
758	0
143	0
7	0
0	0
0	0
0	0
140	57
21	0
0	0
7	0
0	0
0	0
11	0
2	0
0	0
3	2
12	0
627	1
3	0
0	5
0	0
0	0
0	0
0	2
57	0
292	0
5	7
76	0
2	0
0	0
0	0
0	1
37	0
0	0
0	0
30	0
1	0
11	1
0	0
2	0
0	0
12	0
321	7
3638	1
30	0
4	0
3	1
63	0
158	385
0	24
12	0
0	0
0	0
45	0
0	0
0	21
13	11
715	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
20742	13
2	0
0	1
0	0
1	4
28	0
828	23
39	0
6	0
0	0
4	0
0	0
0	34
0	5
0	1
4	0
63	51
4	0
8	0
9004	9
615	0
2290	2
2	0
121	0
64	1
222	0
0	1
9	0
20	0
0	1
41	7
5	1
20	7
0	0
93	0
22	0
0	0
0	0
5	0
0	0
89	0
1	0
0	0
1	0
15	2
0	6
234	0
97	0
6	0
0	0
150	0
1	0
1167	0
10	0
334	3
119	4
416	0
4	0
0	0
0	6
4	0
0	0
43	1
1	77
0	0
0	0
11	15
89	45
0	16
43	42
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
233	110
2233	10
25	1
933	56
13	0
376	0
4964	2
24	0
30	14
1	8
7	0
1	0
0	0
0	72
1	20
316	2
15	0
15	0
1330	2
4	0
141	0
446	0
165	0
44	0
0	1
0	0
1	0
142	0
1	0
2	1
0	0
0	0
5	0
8	1
19	2
3	0
52	0
0	0
23	0
7	0
3	0
230	26
107	26
82	9
0	0
11	0
1	0
0	0
14	12
2	10
5	41
42	72
0	22
11	0
31	124
1	3
2	2
4	0
0	0
14	0
0	0
7813	2
14	0
75	1
10	0
0	0
0	0
0	1
0	0
0	0
0	0
90	17
9	0
2	0
0	2
22565	16
59	0
32	0
0	30
161	73
1	0
0	1
32	0
0	0
11	0
0	2
11	0
0	0
69	0
15	0
6	0
19	2
5	0
0	0
0	0
0	1
0	0
43	0
0	0
0	0
1	30
0	0
0	6
0	0
8	0
0	2
3106	1
0	0
0	0
0	0
0	0
2004	4
1	0
4	0
2	0
11	0
0	0
2	0
51	0
2	14
2873	0
58	0
41	0
11	0
0	0
36	0
0	0
0	6
0	2
471	0
2	0
43	0
0	0
1	0
0	0
1	0
0	3
618	0
1267	3
6	0
31	0
64	7
1	0
4	0
1	0
0	0
0	1
0	1
0	0
9	0
0	0
18	0
958	0
0	0
144	0
68	0
110	3
0	0
1	0
16	0
4	0
0	0
14	0
146	0
1556	3
107	0
0	0
6	0
0	2
125	0
968	0
4	0
10	7
0	0
67	0
0	13
0	1
1	3
1833	1
1	1
0	0
118	0
14	0
118	25
153	29
758	0
10	0
1	0
5	0
0	0
0	0
0	0
93	0
1	26
690	0
0	0
629	0
1	0
265	6
75	0
38	0
7	0
0	0
230	0
929	1
3	0
24	0
44	0
30	0
2402	0
14	0
1	47
689	0
941	0
1091	0
228	0
0	0
220	0
93	0
2	1
0	0
2	0
0	0
0	0
2	10
0	14
9	0
0	0
0	0
1108	0
0	0
187	1
1	1
8	0
0	127
16	0
15	0
0	0
0	0
0	0
12	0
0	0
0	0
133	0
0	0
40	0
6	0
0	8
181	0
768	0
255	1
17	0
0	0
154	0
378	13
1	0
54	0
0	0
0	0
32	3
0	0
0	0
1	0
0	2
0	0
0	0
2	0
0	0
49	0
14606	21
88	13
14	7
362	0
0	0
2338	3
12	0
0	0
9	0
11480	4
0	1
459	0
1002	0
226	0
3168	6
12	0
80	0
1	2
13	0
8	0
26	0
0	0
4033	6
62	0
83	0
65	0
279	0
0	0
0	9
12	0
10	0
0	0
79	0
0	14
3	0
0	0
0	0
0	0
0	6
0	23
2	21
5	0
0	23
0	0
281	0
2	4
2	73
37	0
63	0
0	0
9	6
40	0
0	0
2142	1
0	0
1	2
0	23
23	0
0	0
77	0
34	24
2	0
0	0
1	8
25	0
0	9
8	0
4	2
0	5
258	0
1	7
19	1
181	0
6	0
2	0
0	0
266	1
0	0
0	0
0	0
0	2
0	0
0	0
27	0
0	0
0	29
0	0
0	0
10	0
39	0
7	0
20	0
5	4
10	0
0	0
38	25
0	4
0	0
0	65
16	0
0	0
0	0
0	4
31	4
0	0
26	166
1	0
1055	0
9	0
0	0
3	0
0	0
1	0
156	0
0	4
2	0
61	0
220	4
23	79
0	0
0	2
21	16
4	8
0	3
156	0
0	61
0	11
0	0
20	0
37	13
0	0
0	4
0	0
3	0
1	0
8	0
3	0
61	0
189	0
105	0
2	0
11	0
3	0
44	0
0	0
0	0
3	1
0	0
1	0
348	0
17	0
0	749
9	0
0	8
0	21
0	14
31	0
9	2
4	0
0	0
6	0
3	0
92	0
758	0
52	0
149	0
272	0
0	0
0	141
14	0
25	1
132	0
218	0
0	0
0	53
0	5
0	13
22	0
0	0
0	0
0	1
849	0
0	25
0	3
0	0
3	0
13	0
27429	22
81	0
1163	1
3	0
29	0
485	0
0	0
17	0
232	0
0	5
0	0
10	0
7	0
3	1
0	0
491	0
27	0
7	0
0	0
1	10
1188	0
0	4
0	0
124	11
42	0
0	2
10	0
86	0
86	0
8	5
78	0
0	44
2	0
0	0
0	0
208	0
2	0
1	0
1	0
0	0
6	7
0	4
0	0
0	0
0	1
122	0
499	0
27	0
2	0
4	0
0	0
4	0
1	0
0	37
27	1
0	0
0	0
0	0
597	0
0	0
82	0
13	1
10	0
0	1
7	35
1179	6
0	0
5	0
4288	3
3	0
0	0
87	1
0	17
1	0
1	0
27	1
0	7
0	0
306	46
0	0
99	0
0	1
255	0
117	3
139	3
8735	9
31	0
0	0
189	0
44	0
0	0
82	1
496	14
0	0
26	0
0	13
0	0
1	0
711	1
4	0
4529	0
2	0
27	0
9	0
11	0
0	1
1213	1
115	0
421	0
131	0
70	0
3	0
8	8
2	0
6	0
2135	0
7	0
0	0
54	10
1148	1
58	1
0	0
3	0
11	0
0	0
0	0
10	16
0	0
28	0
568	0
0	2
1	1
0	0
0	0
0	0
0	0
0	6
0	5
163	1
0	1
0	0
4	6
0	1
0	0
444	0
437	5
9	22
10	0
0	0
1	6
0	0
0	0
1	0
40	3
0	0
1142	6
0	0
1339	1
55	0
5	0
0	0
12	0
46	5
39	0
1313	0
0	0
0	0
58	0
0	0
56	0
0	5
38	0
0	0
2	1
283	2
16	0
0	29
20	0
0	10
0	0
4	38
0	0
0	0
10	0
134	2
100	0
1166	2
59	0
0	0
0	0
2	1
5	0
5	0
0	0
0	0
58	0
2	0
300	0
40	0
7	0
0	0
1469	4
0	3
33	2
137	3
4	4
115	11
440	0
248	0
69	9
7336	2
3	0
78	0
66	0
1	12
14	0
0	0
2	2
0	0
0	11
7	0
11	0
0	0
1	0
29	18
12913	12
215	0
0	0
185	0
4	1
0	0
0	0
379	134
161	0
0	0
19	0
72	32
0	0
0	0
6	124
0	0
12	0
42	0
425	0
16	0
6	23
54	0
1	46
91	0
2	47
1100	5
189	3
0	0
0	147
0	17
74	75
104	65
0	1
0	0
993	40
2026	41
477	0
330	93
2770	0
241	0
33	0
12	0
0	6
4999	2
13	0
9	0
41	0
34	0
275	729
2	0
2692	2
173	0
0	0
1	9
7009	4
0	0
65	0
71	0
77	0
8188	7
0	28
0	0
79	0
0	0
4	0
143	0
11	0
1	0
32	16
1063	0
11	0
59	16
0	0
0	0
2	0
11	2
60	2
59	0
0	0
227	2
346	3
69	0
23	2
15	0
14	0
2876	6
26	0
0	0
0	0
0	3
10	0
11	0
0	4
0	0
8	0
0	1
42	0
6	0
38	36
0	0
0	0
1	2
63	0
0	0
0	0
0	0
0	0
5	0
51	0
310	2
9	1
0	0
27	1
0	5
2098	0
1226	0
10	2
0	0
11	0
0	18
19	10
24	0
0	0
289	0
60	0
21	0
34	121
0	365
7	19
1	0
0	0
1	7
41	0
0	0
0	0
0	0
0	0
1331	260
0	0
11	84
41	0
5	5
299	0
10208	1
26	0
3	0
1	0
26	0
5	1
2	0
0	0
40	0
53	0
12	0
4	18
0	0
8	0
7	0
22	0
0	0
33	0
4	0
3502	1
8	0
0	8
60	0
0	0
97	0
13	0
13	0
39	0
10316	6
2	0
11	25
4	0
0	0
25	0
4	0
16	0
28	0
90	0
0	0
0	0
13	15
22	0
93	0
200	9
72	0
1	0
0	14
0	0
44	30
42	0
1277	44
70	0
66	244
60	27
328	0
26	6
3228	2
317	0
11	0
0	0
692	26
64	25
2	0
149	5
0	0
0	3
7	0
6252	5
1	0
3	0
34	0
2	0
56	0
145	0
31	185
2	0
431	3
9	0
922	4
8	0
0	0
57	0
13	0
8	0
0	0
1	0
22728	9
1	0
222	2
101	70
108	0
0	8
0	0
0	0
24	0
58	74
8	50
0	2
0	0
0	0
5	8
4	0
1993	30
7	0
4	0
22	1
28	0
178	0
698	1
94	0
518	0
5	0
55	0
29	0
1	0
0	0
84	13
66	0
0	0
307	0
0	1
31	2
4	0
88	0
0	9
0	2
0	1
0	0
39	0
0	0
0	0
3	0
25	47
19	0
2294	1
89	0
13	0
54	47
22	0
409	15
4	0
15	0
104	0
0	87
269	0
3	3
0	0
0	22
1050	2
105	1
7	0
0	0
0	0
0	0
4	4
88	0
38	0
1	4
0	0
9	0
56	1
6	0
0	0
44	0
0	15
0	136
21	1
300	0
1264	680
0	4
0	0
0	11
0	0
5162	7
35	2
273	0
0	0
77	0
0	3
41	97
12	64
119	0
542	0
176	437
8	0
50	0
16279	22
19	4
0	0
1	0
1452	0
1196	2
5	6
50	117
9	116
0	0
0	0
0	0
5	4
680	1
0	0
2	0
100	0
0	4
4	0
0	0
0	0
0	0
40	4
19	0
57	12
9	9
0	0
1	2
0	0
0	1
2	0
0	0
0	0
247	40
8	13
50	0
66	0
42	0
75	0
30	0
0	1
14	0
16	0
0	0
0	0
16	0
321	0
1	2
3	0
41	0
2	0
26	0
1	0
272	425
11	0
88	0
0	0
0	1
11	62
113	49
0	0
993	0
0	5
0	0
2	0
0	8
0	3
6	0
46	0
0	0
0	0
0	0
0	0
0	0
1	0
20	266
0	0
4	6
125	0
36	0
69	2
72	0
0	178
0	0
23	293
796	1
39	192
2	0
0	0
0	0
0	0
0	0
0	0
0	1
35	0
0	0
0	0
0	1
0	0
0	172
0	0
0	1
0	0
0	5
73	0
2	82
124	340
0	1
0	0
10	0
0	0
29	164
816	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5180	0
0	0
0	0
0	0
59	0
35	0
43	0
1448	509
0	0
0	4
0	8
350	0
238	156
0	0
2	6
1	79
12	0
483	1
10	1
0	2
174	0
16	5
4	0
0	0
0	0
2	0
0	0
0	0
81	0
240	0
0	0
2	0
18	0
0	0
2	0
4455	2
200	1
161	0
390	0
0	239
63	23
17	0
0	0
6178	6
19	0
8	0
1	0
1	29
2	0
1	3
0	0
10	0
22	0
1	0
0	0
1328	0
6	0
319	0
3	0
259	0
71	0
8	0
17	0
5	0
0	0
0	0
16	0
0	0
0	0
682	25
3	0
131	25
513	0
39	0
1	10
12	5
7108	7
18	8
47	6
2	2
122	2
0	7
0	0
182	0
74	0
0	0
0	0
30	1
99	4
7	0
12	0
0	0
143	0
0	0
0	0
0	22
0	65
0	1
34	0
0	0
0	0
0	0
0	18
24	0
15	0
4	0
0	0
11	9
4	0
6	0
0	0
1	253
0	0
0	0
10	25
0	0
1	0
175	0
3	0
53	0
12	0
39	0
1	0
0	0
4	10
0	4
54	3
5	3
0	0
0	0
33	0
201	0
0	0
0	0
0	0
803	0
0	0
1	13
9	9
0	0
14445	10
9	0
103	9
109	0
0	0
18	3
36	3
8	1
0	0
0	46
66	0
0	28
0	0
78	0
46	0
0	2
58	0
457	31
0	5
0	0
188	0
0	0
148	0
28	0
3	0
0	0
0	0
0	3
862	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
41	0
536	1
16	0
0	0
0	7
0	0
0	0
0	2
0	1
0	0
0	0
198	0
19	1
6	1
0	0
0	0
0	0
0	34
0	1
0	0
0	3
0	0
0	0
0	0
244	1
3	20
248	0
395	0
1	0
0	0
5	4
0	11
0	0
2	0
1	7
0	56
24	0
4	0
123	0
0	5
1	1
0	1
0	0
0	5
8	0
0	0
