UniqueCount	AmbigCount
0	10
0	0
6	0
0	0
0	0
0	0
23	0
7	0
60	0
0	0
25	0
17	0
0	22
0	0
2	0
1108	0
0	0
282	0
1244	12
33	0
429	0
20	0
0	28
3	0
0	6
221	24
19	0
0	0
6	0
10	0
11	26
13	91
7	0
0	0
6	0
0	0
0	0
0	0
3	0
381	0
1	0
0	0
0	0
12	14
0	0
1310	0
57	138
17	0
0	0
48	0
0	0
17	0
1	0
0	15
0	0
13	0
0	0
565	0
0	0
0	0
448	0
0	4
0	2
0	0
11	0
27	0
0	0
447	62
13	0
46	0
13	0
13	0
13	0
5	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
39	0
5	0
23	0
11	0
0	0
124	0
685	16
0	0
137	0
10	0
0	23
8	0
197	0
0	0
262	0
1	338
0	0
0	6
0	0
0	0
15	0
0	0
179	0
41	0
0	0
0	0
33	0
0	0
0	0
4	1
2	0
0	0
1641	162
120	0
12	0
0	0
0	0
417	0
934	251
0	59
88	0
0	0
0	0
175	62
30	0
7	0
0	0
2896	14
579	14
12	0
0	0
0	1
0	0
0	0
0	34
4	0
0	0
0	0
0	0
149	0
727	0
83	0
0	0
0	0
1	0
24	0
11	0
470	13
532	2
427	2
46	0
1	0
9	0
93	0
0	0
533	0
45	0
12	0
105	0
1635	0
2018	3
43	0
39	0
0	0
0	0
3	0
20	7
14783	5
23	0
39	0
2018	3
62	0
157	7
104	0
16751	4
706	0
94	0
0	19
469	0
0	6
0	0
168	2
25	0
5	2
157	0
0	0
1	0
9295	0
137	0
0	0
0	0
0	0
0	0
8	0
556	0
736	0
231	1
526	1
0	0
523	0
0	0
0	57
4	0
1	0
0	95
55	0
0	0
2	0
149	0
1	8
0	0
208	0
11	0
4	0
3	0
2963	7
0	6
267	0
1	0
2622	3
986	3
124	0
67	0
0	0
10063	0
0	1
30	0
222	0
5	0
51292	9
18	1
8	0
14	0
55	7
26	0
13	0
740	0
69	0
574	180
1219	4
10	0
63	4
0	0
15631	255
316	0
160	0
0	0
0	0
5389	1
53	0
0	0
174	0
0	0
486	8
0	0
0	0
93	1652
14	0
317	0
313	0
10	0
0	0
121	39
0	61
0	15
0	0
0	0
554	0
0	0
0	0
1	0
10	0
235	0
144	0
90	0
0	0
20	0
240	0
49	0
5	0
103	0
0	0
0	0
5	0
59	0
0	0
914	0
27	0
21	0
0	0
0	0
3314	0
142	0
5	0
12	17
26232	9
47	0
8	0
2531	0
0	0
1	0
0	0
1	29
273	143
3	30
85	0
6	0
89	0
65	7
32	3
206	0
151	0
0	0
40	0
3	0
0	12
9	102
0	2
0	26
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
1	0
0	140
0	0
0	0
354	361
0	0
3	0
1	0
9	81
0	0
0	0
104	0
0	3
65	0
76	17
0	0
26	25
0	1
0	0
0	0
764	5
16	0
81	0
16	0
0	0
56	0
518	331
3554	0
10	11
0	0
0	0
1	0
6	26
0	0
237	291
27	0
2	0
523	0
32	0
0	6
35	0
184	971
2	0
0	124
0	89
10	0
201	0
0	0
3185	17
1692	16
35	0
531	57
0	0
4	93
40	48
2	10
0	0
141	2
13	0
33	0
127	7
68	0
7	0
0	4
0	102
12	116
2	3
33	0
58151	27
35	0
172	0
34	29
0	0
0	0
0	0
0	0
0	0
0	0
24	0
34	6
127	42
0	2
0	42
305	90
0	0
0	6
0	0
0	0
0	59
2	0
36	665
0	0
0	357
0	40
0	16
5	9
0	0
65	0
76	0
16	0
5	0
0	0
637	0
0	0
19	3
0	0
0	0
9	0
346	0
218	40
216	1
0	0
1201	509
261	11
144	93
63	0
0	2
0	0
70	0
51	0
374	0
350	2
62	13
0	0
16	0
26	6
12	110
53	0
0	0
34	0
2339	0
1	0
15	0
423	0
166	0
32	0
140	0
3	0
122	0
159	0
157	0
203	5
56	81
12	0
290	0
0	0
7059	5
81	0
20321	0
87	0
3	0
48	0
0	2
0	20
0	0
37	0
49	0
0	15
202	0
165	0
42	58
0	0
1715	0
53	0
0	0
3	0
45	9
303	39
2	0
0	13
0	0
5	0
50	0
15	0
1	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	2
0	0
4	0
0	0
18	0
36	0
0	0
8	0
715	289
0	0
85	0
0	0
352	35
0	0
43	198
1085	0
66	3
19	0
368	0
39	0
21	0
0	0
8468	89
13	0
883	0
1834	0
881	0
56	0
20	0
134	0
0	0
125	0
11	0
884	44
0	0
5	0
0	2
6	0
10	0
0	0
0	0
0	0
15	7
10	0
46	0
1353	9
0	0
6	0
0	0
0	6
0	0
0	0
0	7
0	4
260	0
36	0
422	7
58	0
172	0
26	18
0	0
0	0
0	0
244	0
146	25
129	0
70	0
15	65
0	0
0	0
5	0
0	1
0	0
0	0
0	0
159	0
2	0
319	4
0	0
556	192
165	0
56	4
21	0
72	0
24	0
5	0
512	0
0	0
4	0
4879	6
748	0
142	0
3	1
29	0
14	0
135	0
7	0
0	0
0	0
0	0
7	0
0	8
0	0
38	5
0	0
1854	2
0	0
209	0
64	0
2821	0
250	0
219	0
7	0
0	0
763	0
33	0
180	0
6	0
212	36
0	0
18	0
257	5
3230	0
0	20
22	0
2	0
25	0
1	0
94	5
701	0
0	10
17	0
9	0
9	0
0	2
368	0
110	0
0	44
132	0
4	0
111	25
0	1
0	3
421	0
7	0
1074	0
0	19
0	2
18	0
6	0
12	0
0	0
0	3
0	0
2266	0
1119	36
0	0
691	0
2134	0
337	4
270	294
0	300
0	0
0	63
4	122
0	0
463	0
1437	2
6	0
116	0
11818	21
15	0
0	0
0	0
144	0
6	0
0	0
0	0
9	0
0	1
179	0
0	0
0	0
0	0
27	0
4	59
20	0
12	3
0	0
16	0
311	1
45	0
164	1
158	0
137	0
14	0
9	0
0	0
344	0
0	0
1	27
0	3
1	0
0	0
0	0
605	0
0	0
331	0
70	96
0	2
1	0
96	0
489	0
146	0
0	0
513	0
0	0
0	0
0	27
586	0
17	0
1339	39
551	6
1723	1
0	0
0	3
28262	8
99	76
0	0
0	0
0	0
0	11
0	0
165	7
4	0
21	0
180	0
27	0
693	0
14422	11
0	0
84	0
0	0
328	0
44	0
65	0
1	0
0	0
0	0
0	19
50	0
0	0
4	4
4	0
4538	32
87	0
102	0
0	0
0	0
0	0
0	0
0	0
48	9
22	0
0	17
653	5
0	0
0	0
374	0
0	0
8	0
16	0
0	0
0	0
24	0
2	0
0	0
0	0
0	0
5	0
65	1
0	11
0	1
89	0
491	0
278	0
0	0
0	0
467	0
133	1
30	0
15	0
75	0
5	0
110	0
87	0
19	0
54	0
0	0
8	0
0	0
56	0
7	0
0	4
0	0
0	0
18	11
1165	0
37	0
4	0
3	26
0	33
11	2
6	1
1	0
2	0
107	0
0	2
3	0
666	0
130	0
1	0
0	0
0	0
0	0
35	1
0	1
12	0
29	46
0	0
34	0
0	0
111	1
0	0
20	0
11	0
0	9
135	0
26	0
0	0
0	0
0	0
0	35
103	4
0	0
34	0
0	0
0	0
0	91
0	0
0	0
0	0
8	0
17	43
0	0
36	0
81	0
0	0
17	26
0	6
9	8
0	2
2	70
0	0
0	0
0	0
43	0
0	0
0	180
177	0
0	6
0	0
0	0
0	0
13438	12
97	0
0	3
0	0
0	0
0	10
0	17
0	0
0	0
0	24
0	0
10	0
0	31
0	0
90	0
4	0
10	0
5	44
24	12
632	0
343	0
230	0
37	0
0	0
187	0
0	0
0	0
0	0
1	0
0	0
71	0
1	0
0	0
1	1
1	0
61	55
0	0
0	0
0	5
0	0
38	4
512	0
0	3
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	1
615	1
233	0
106	0
1	0
195	0
43	0
29	0
179	4
7	0
7	0
0	18
0	0
0	9
0	3
0	0
0	0
0	0
0	15
0	1
3086	0
1095	1
1	0
130	306
0	0
38	36
164	300
0	0
3773	0
27	0
1	66
0	0
0	34
12	0
0	19
24	0
3	33
22	3
0	0
2592	0
13	0
1	0
8173	3
19	0
0	0
0	1
753	0
9	0
430	0
6	0
0	0
0	0
973	0
2	1
48	0
0	5
0	0
0	0
0	0
351	5
0	0
153	0
0	3
0	2
0	0
0	0
9	0
4	0
0	0
0	0
34	0
4658	0
1681	0
515	0
0	0
5	3
0	0
13	0
0	0
19	0
0	0
0	54
0	0
0	0
58	0
2	4
192	26
2	0
0	0
186	0
4	0
0	26
0	0
0	0
0	0
79	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
19	4
10	0
0	0
0	0
0	1
4	0
0	2
4	0
0	0
0	6
0	0
0	0
0	0
0	0
0	35
37	0
17	0
1	405
0	28
34	0
0	1
0	0
2	0
0	0
0	0
0	0
0	6
0	0
12287	2
18	0
249	0
0	0
634	0
3	0
2	1
0	0
185	4
7553	16
647	0
0	0
5	0
0	0
23	0
0	0
28	0
0	0
0	0
0	0
0	0
0	1
119	0
17	0
316	0
19	0
1	0
44	0
55	0
0	0
0	0
112	82
527	0
0	0
0	0
0	16
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1647	0
595	0
10	0
566	0
22	0
569	0
68	0
5	0
57	0
628	5
127	0
5	0
22	0
2	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	26
276	0
0	0
122	0
0	0
0	0
0	0
0	2
8	0
1358	0
0	4
35	0
1571	0
17	185
188	0
0	0
0	0
309	0
0	0
0	20
167	0
0	39
0	0
0	0
2137	1
0	0
41	0
0	0
2	0
100	0
6	0
0	0
39	27
25	0
25	11
0	0
0	26
360	0
142	0
124	50
0	0
0	63
43	0
0	0
0	0
0	0
0	42
164	0
109	0
0	0
93	0
4	478
170	0
6	0
0	0
0	0
0	0
0	0
50	2
0	0
795	0
51	0
105	0
346	0
0	5
0	0
2124	175
2	0
0	0
288	0
1975	0
17	0
9	0
0	0
33	0
0	0
0	0
0	0
10	2
0	0
0	4
0	0
0	0
0	0
7238	8
0	0
0	0
9	0
0	0
7	0
0	0
26	0
673	0
553	0
2	0
9	0
910	0
311	0
0	12
210	13
0	0
0	0
9	1
7	1
0	0
1	7
82	0
0	0
0	5
0	0
8	16
0	25
1	0
3	0
2	0
21	0
0	0
3	0
192	0
0	0
0	21
0	0
0	0
0	0
4	0
15	0
1	0
77	0
84	0
10	0
0	0
14	0
0	14
0	8
3	3
0	12
0	2
0	6
0	8
35	0
30	0
0	0
0	0
107	0
0	3
0	0
0	2
0	0
0	0
0	74
0	3
0	106
180	23
169	0
91	0
47	29
12	0
13	2
0	0
0	0
0	10
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
81	27
0	2
2	0
13	0
32	0
0	28
0	11
295	0
18	0
65	0
0	4
0	11
11	4
3	0
0	1
0	0
0	0
855	4
257	0
8	0
0	45
0	0
0	0
0	3
253	0
26	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
334	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
282	0
0	0
5	0
28	0
0	0
0	4
22358	18
274	0
0	5
7	5
59	0
38	0
0	0
126	0
281	0
184	0
65	0
21	0
68	0
0	0
72	0
56	0
333	0
46	0
13	0
6	15
0	1
866	19
0	1
0	0
119	0
23	0
22	0
0	0
0	0
85	0
137	0
0	0
0	0
95	0
0	0
0	0
35	0
351	0
36	0
230	0
133	0
374	0
88	0
0	0
1115	0
2	182
0	0
0	0
0	0
0	0
995	0
0	0
10	0
890	0
8	0
0	10
0	7
0	0
0	0
0	0
46	0
178	0
0	6
0	0
102	7
38	0
0	0
0	0
0	2
6	1
28	3
4	0
472	0
3	0
4	0
314	0
6	2
0	25
0	0
0	0
0	0
0	0
0	2
0	10
176	0
70	4
28	5
44	0
0	0
0	0
0	0
0	0
226	6
0	0
1	4
8	0
0	0
53	5
14	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
7	130
1280	7
0	0
63	0
0	0
3722	0
131	0
38	3
14	1
6	0
71	0
20	0
188	2
0	0
0	0
497	0
0	0
55	22
7	0
0	0
1	0
84	1
0	279
187	0
0	0
1	0
0	0
97	5
83	0
1877	1
0	0
222	0
0	0
1237	0
4	0
348	119
122	0
21	0
63	0
5	0
10	0
82	0
0	0
21	0
3	0
230	0
6	0
0	16
14	0
0	0
1	0
0	0
0	0
463	9
2	30
1	2
29	0
0	1
0	0
7	0
609	0
3	0
7	0
6	0
14	0
0	0
56	0
0	0
1307	0
269	0
0	0
318	0
20	0
0	0
1652	0
0	0
474	0
3790	0
0	0
1659	3
285	9
0	0
0	0
0	0
0	0
15	0
194	0
2	0
0	0
14	0
0	0
0	0
0	0
12	0
4051	13
2727	0
261	0
32	0
0	0
3	17
0	4
256	0
255	0
251	0
3	0
185	0
0	0
90	0
16158	7
0	0
97	0
21	0
0	0
109	0
17	0
18	0
0	0
287	0
0	0
0	0
0	3
14	0
0	0
372	0
3469	4
0	0
23	0
20	0
0	0
252	0
0	0
0	0
0	0
1	0
28	6
0	0
5	1
0	0
19	0
0	0
0	0
1	0
622	3
0	0
4	0
1326	33
18	0
15	0
0	0
0	0
3	0
0	6
519	0
0	0
0	0
0	0
0	1
6	0
0	0
3	0
1	0
39	0
52	9
639	1
0	0
52	0
215	3
6	0
57	0
0	0
12	0
0	0
0	0
0	0
54	35
2	0
0	0
0	0
50	5
0	2
0	0
13	0
153	0
69	0
1	46
71	0
0	0
116	0
42	0
0	0
2	0
0	0
0	0
653	13
0	0
101	0
0	0
0	0
0	0
0	0
35	0
15	0
23	0
0	0
0	9
1008	0
5	2
9	0
10	0
9	0
0	0
0	0
0	0
3	0
2382	12
616	0
0	0
0	0
0	0
0	0
47	0
8	0
4	0
0	0
0	0
0	66
259	25
0	18
31	10
9	0
0	2
12	0
7	0
990	0
0	0
0	0
0	0
66	0
19	0
0	0
0	0
3	0
0	32
0	0
0	75
0	4
20	0
0	0
0	34
0	0
0	0
2	35
0	0
0	0
154	0
0	2
59	0
42	0
447	0
0	0
0	0
0	1
0	0
0	0
2	0
0	2
56	30
0	5
512	0
10	0
0	0
1	0
0	45
28	0
14	30
465	3
0	0
0	0
461	0
34	0
0	0
19	5
8	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
70	10
0	3
0	0
9	0
3167	2
253	0
3	0
1	0
38	0
1	0
0	0
0	0
25	0
33	0
0	5
1	0
160	8
0	8
3	0
11	0
0	0
0	1
15	0
7	0
0	0
594	0
0	0
0	0
5	2
0	0
113	35
0	0
0	0
8	0
1	0
0	0
0	0
0	0
13	0
1	2
0	0
737	0
2	74
0	0
0	8
61	0
0	0
1073	2
0	3
13	2
218	0
0	0
0	2
0	0
0	0
25	11
56	0
2	51
47	3
0	0
0	0
1	0
0	0
0	0
1098	45
8	0
0	0
20	0
0	0
0	22
359	0
20	0
9	75
16	0
0	0
0	0
228	2
4951	0
0	0
45	0
5680	0
4	239
483	51
0	47
573	36
0	0
0	0
3	2
56	0
0	22
112	47
4273	3
150	0
405	0
224	36
117	18
43	10
3	5
1	1
0	0
0	12
0	6
42	15
787	0
0	0
0	0
0	0
1	4
0	23
8	0
0	0
0	0
0	0
0	0
31	1
0	0
2	46
12	0
260	0
55	0
0	0
560	0
781	0
232	0
134	2
0	0
0	1
0	13
4	0
2	0
0	0
2819	830
0	0
3	0
1	0
0	0
8	0
3	0
0	0
0	0
15	37
90	2
0	15
29	0
0	0
9	2
2	0
47	0
47	0
47	0
403	40
0	0
21	357
0	0
16	0
52	0
3	69
6	0
100	0
11	0
0	0
0	9
1491	0
4	0
0	0
271	0
3	0
19	0
6	0
12	0
0	0
292	0
210	1
259	2
0	0
21	0
48	0
4	0
4	0
0	0
5	0
153	0
68	0
7	0
0	3
0	0
54	0
108	55
13	1
0	43
0	0
1	0
0	0
0	0
0	0
299	9
0	0
851	0
0	0
0	23
5805	4
153	0
35	0
19	0
51	0
32	0
65	0
0	0
236	0
0	0
0	0
0	14
0	0
0	3
0	0
89	0
0	0
298	14
145	3
0	17
0	0
0	0
1295	0
18	0
64	0
1623	0
952	0
306	0
5	0
0	0
0	0
0	0
127	79
2	0
0	0
19	0
0	0
0	0
41	0
0	0
0	0
0	5
8	3
811	0
0	1
2	6
0	0
0	0
2	0
0	0
41	0
335	0
4	1
70	0
1	0
0	0
0	0
0	0
46	0
0	0
9	0
37	0
2	0
2	5
0	0
1	0
0	0
3	0
375	5
3998	3
37	0
3	0
2	0
175	0
329	643
0	10
13	0
0	0
0	0
32	0
0	0
0	14
6	29
148	0
0	0
0	0
10	0
0	0
0	0
0	3
0	0
27939	16
0	0
0	0
0	0
6	0
46	0
569	36
8	0
1	0
0	0
0	0
0	0
0	33
0	0
0	0
12	0
13	46
0	0
9	0
10678	5
624	0
2724	0
2	0
137	0
77	0
219	0
0	0
30	7
29	0
0	0
17	11
8	2
4	5
0	0
92	0
40	0
0	0
0	0
5	4
0	0
140	0
0	0
0	0
0	0
30	7
0	11
71	0
28	0
0	0
0	0
38	0
2	0
1615	0
6	0
428	6
74	6
750	0
3	0
0	0
0	4
4	0
0	0
28	0
2	113
0	0
0	0
11	9
97	36
0	4
25	31
0	0
11	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
145	73
2105	10
20	0
734	43
20	0
257	0
9348	1
30	0
34	17
0	2
0	0
0	0
0	0
0	32
0	10
351	0
19	0
1	0
618	0
7	0
112	0
439	0
134	0
51	0
0	0
0	0
0	0
166	0
0	0
0	1
0	0
0	0
3	0
22	5
9	0
1	0
24	0
0	0
11	0
11	0
1	0
525	73
100	73
85	27
0	4
3	0
0	0
0	0
5	11
13	13
2	41
63	86
0	11
30	0
29	134
0	17
0	0
15	0
0	0
1	0
0	0
10374	9
16	0
137	0
3	0
0	0
0	0
0	4
0	0
0	0
3	0
90	14
12	0
2	0
0	4
27972	10
24	0
74	0
0	20
359	79
0	1
0	0
36	0
0	0
12	0
0	0
10	0
0	0
67	1
5	0
3	0
15	0
7	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
3	16
0	0
0	12
0	0
9	0
0	0
4621	0
0	0
0	0
0	0
0	0
1629	0
0	0
0	0
0	0
13	0
0	0
0	3
48	0
0	13
2842	0
25	0
46	0
3	0
0	0
69	0
0	0
0	15
0	0
473	0
0	0
50	0
0	0
0	0
0	0
2	0
0	7
709	0
1726	0
0	0
20	0
52	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
26	0
0	0
22	0
1101	0
0	0
15	0
4	0
126	8
0	0
0	0
17	0
6	0
0	0
8	0
147	0
2936	9
347	4
0	0
6	0
0	6
140	0
1171	0
10	0
8	9
0	0
71	0
0	0
0	1
1	1
2395	0
0	0
0	0
277	0
2	0
143	20
196	20
404	0
14	0
0	0
0	0
0	0
0	0
0	0
86	0
0	99
903	0
0	0
589	0
6	0
62	7
141	0
106	0
10	3
0	0
328	0
860	0
11	0
24	0
37	0
21	0
1567	0
29	0
2	42
1323	0
1175	0
1020	0
236	2
0	0
208	0
149	0
0	0
0	0
0	0
0	0
0	0
0	15
0	47
8	0
0	0
0	0
1521	0
0	0
349	0
0	0
3	0
0	162
12	0
34	0
2	0
0	0
0	0
46	0
0	0
0	0
126	0
0	0
28	0
0	0
0	0
147	0
692	0
189	0
5	0
0	0
74	0
555	8
0	3
52	0
0	0
0	0
33	8
0	0
30	8
0	0
0	0
0	0
0	0
0	0
0	0
24	0
18940	11
96	8
16	9
310	0
0	0
2868	0
3	0
0	0
16	0
38389	3
0	0
646	0
1663	0
220	0
2733	1
72	0
239	0
0	0
12	0
4	0
23	0
0	0
5552	1
88	0
59	0
56	0
398	0
10	0
0	8
41	0
2	0
0	0
100	0
2	10
4	0
0	0
0	0
0	0
0	10
0	14
4	14
9	0
2	30
0	0
392	0
0	7
0	74
0	0
17	0
0	0
6	5
39	0
0	0
3090	3
0	0
0	4
0	17
30	0
0	0
57	0
33	17
0	0
0	0
0	18
14	0
0	8
2	0
0	4
0	4
251	0
0	4
4	0
214	0
1	0
6	0
0	0
310	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	43
0	0
0	0
13	0
31	0
6	0
22	0
0	2
3	0
0	0
20	29
0	0
0	0
0	60
15	0
0	0
0	0
0	4
25	4
0	0
21	173
0	0
945	0
3	0
0	0
1	0
0	0
0	0
58	0
0	2
12	0
52	0
291	0
21	69
0	0
0	0
16	13
4	0
0	3
171	0
0	60
0	4
0	0
10	0
71	40
0	0
0	0
0	0
12	0
0	0
12	0
7	0
53	0
101	0
165	0
0	0
5	0
5	0
34	0
0	0
0	0
0	0
0	0
4	0
385	0
4	0
0	867
10	0
0	5
0	24
0	8
41	0
2	0
8	0
0	0
7	0
0	0
127	0
3112	0
35	0
283	0
330	2
0	0
0	138
30	0
12	0
209	0
194	0
0	0
0	69
0	1
0	0
4	0
0	0
0	0
0	0
802	0
0	21
0	6
0	0
0	0
1	0
34172	12
139	0
1152	0
0	0
32	0
335	0
0	0
12	0
316	0
0	13
0	0
18	0
12	0
0	1
0	0
613	0
18	0
10	0
0	0
1	13
1409	0
0	5
0	1
138	1
42	0
0	0
8	0
48	0
90	0
2	0
74	0
0	52
0	0
0	0
0	0
215	0
3	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
236	0
511	0
28	0
9	0
2	0
0	0
0	0
0	0
7	66
20	0
0	0
0	0
0	0
275	0
0	0
116	0
9	7
48	0
0	0
12	26
1028	10
9	0
21	0
6503	5
0	0
0	0
72	0
0	17
0	0
0	0
38	0
0	15
0	0
442	42
0	0
88	0
0	6
271	0
164	0
161	0
9476	39
8	0
1	0
280	0
49	0
0	0
71	3
675	20
0	0
56	0
0	30
0	0
1	0
833	1
4	0
5577	5
9	0
28	0
13	0
6	0
0	8
1007	5
183	0
671	0
145	0
584	0
0	0
4	6
1	0
17	0
2822	5
30	0
0	0
97	44
1268	0
54	0
0	0
7	0
22	0
0	0
0	0
14	13
0	0
41	0
317	0
0	11
0	0
0	0
0	0
0	0
0	0
2	26
0	6
136	0
0	0
0	0
0	11
0	0
0	0
497	0
818	10
4	31
13	0
0	0
0	3
0	0
0	0
0	0
17	0
0	0
1184	0
0	0
1594	0
41	0
16	0
0	0
10	0
59	5
56	0
1186	0
0	4
0	0
94	0
0	0
80	0
0	6
42	0
0	0
4	2
212	0
14	3
0	41
12	0
0	12
0	0
3	49
0	0
0	0
6	0
146	0
88	0
1247	0
94	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
96	0
0	0
369	0
93	0
3	0
0	0
1562	3
0	3
35	5
157	3
4	4
154	35
335	0
349	0
75	17
9338	0
5	0
132	0
242	0
0	12
7	0
0	0
0	1
0	0
0	3
6	0
5	0
0	0
0	0
31	25
28466	4
270	0
0	0
224	0
10	0
0	0
0	0
370	131
136	1
0	0
33	0
89	38
0	0
0	7
0	86
4	0
18	0
2	0
533	0
27	0
0	20
39	0
0	60
24	0
0	62
1560	1
211	0
0	0
0	238
0	2
22	45
103	140
4	4
0	0
2025	60
4400	64
879	0
630	111
3322	0
271	0
34	0
14	0
0	9
6802	0
2	0
5	0
29	0
54	0
266	579
0	0
3538	0
105	0
0	0
3	10
8663	0
0	0
63	0
120	0
186	0
10792	2
0	15
0	0
120	0
0	0
0	0
75	0
5	0
1	0
25	18
1697	8
16	0
81	16
0	0
0	0
0	0
18	0
54	0
86	0
0	0
204	0
376	1
36	0
23	1
5	0
10	0
3022	0
24	0
0	0
0	0
0	0
7	0
13	0
0	4
0	0
2	0
0	6
96	0
0	0
33	32
0	0
0	0
5	0
55	0
0	0
0	0
0	0
0	0
7	0
52	0
351	0
2	0
0	0
8	0
0	18
2599	3
1269	0
3	0
0	0
0	0
0	27
2	50
0	0
0	0
3164	0
105	0
11	0
27	126
0	475
1	35
0	1
0	3
1	7
70	0
0	0
0	0
0	0
0	0
1538	378
0	0
9	63
35	0
0	9
285	0
16316	2
14	0
2	0
5	0
22	4
14	0
5	0
0	0
41	3
75	0
11	0
0	4
0	0
1	0
0	0
39	0
0	0
20	0
0	0
1411	0
9	0
0	19
36	0
0	0
91	0
0	0
14	0
31	0
10076	10
8	0
6	23
3	0
0	0
28	0
9	0
8	0
11	0
115	0
0	0
0	0
34	26
37	0
115	4
274	4
96	0
2	0
0	11
0	0
28	28
39	0
983	30
104	0
70	226
6	2
263	0
28	3
3719	0
311	0
68	0
0	0
508	8
55	8
4	5
170	6
0	0
0	0
3	0
9269	0
3	0
0	2
45	0
4	0
44	0
77	0
6	82
0	0
325	0
5	0
890	0
17	0
0	0
78	0
23	0
13	0
0	0
0	0
58949	35
0	0
300	2
54	47
108	0
0	0
0	0
0	0
27	0
52	81
11	54
0	1
3	0
0	0
1	0
5	0
2224	27
6	0
0	0
23	0
5	0
177	0
501	0
102	0
572	0
4	0
88	0
30	0
11	0
0	0
135	10
93	0
0	0
313	0
0	3
19	0
2	0
120	0
0	31
0	6
0	0
0	0
65	0
0	0
0	0
0	0
43	142
10	0
2492	11
84	0
13	0
74	142
28	0
676	28
14	0
7	0
97	0
0	116
91	0
5	0
0	0
0	27
1357	0
140	0
2	0
0	0
0	0
0	0
8	4
88	0
40	0
5	3
0	0
26	0
41	0
10	0
0	0
78	0
0	12
0	61
24	0
299	0
265	187
0	2
0	0
0	22
0	0
7044	0
40	0
739	0
0	0
81	0
0	4
50	102
12	48
0	0
214	0
74	117
9	0
71	0
37029	31
8	0
0	0
0	0
1932	3
1387	0
2	1
98	166
9	117
0	0
0	0
0	0
3	0
709	0
0	0
0	7
71	0
0	5
5	0
0	0
0	0
0	0
28	10
24	1
44	10
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	52
13	7
60	0
129	0
22	0
84	0
14	0
0	0
29	0
13	0
0	0
0	0
28	0
302	0
4	0
16	0
41	0
2	1
39	1
4	1
184	297
14	0
113	0
0	0
0	4
5	61
64	33
0	0
1244	0
0	7
0	0
0	0
0	3
0	4
8	0
33	0
0	0
0	0
0	0
0	0
0	0
2	0
16	241
0	0
0	0
146	0
36	0
65	0
132	0
0	106
0	0
13	277
912	1
49	133
0	0
0	0
0	0
0	0
0	0
0	0
1	0
57	0
0	0
0	0
0	0
0	0
0	147
0	0
0	0
0	0
0	4
152	0
1	79
26	105
1	0
0	0
0	0
0	0
37	140
2044	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	1
9	0
5861	3
0	0
0	0
0	0
87	0
56	0
34	0
1877	486
0	0
3	0
0	10
484	0
251	198
0	0
6	7
0	62
8	0
544	0
40	0
0	4
52	0
24	20
20	0
3	0
0	0
9	0
0	0
5	0
152	0
68	0
1	0
0	0
5	0
0	0
1	0
6147	0
146	0
135	0
446	1
0	143
70	7
19	0
0	0
7335	1
31	0
5	0
5	0
3	18
9	0
0	0
0	0
16	0
11	0
0	0
0	0
1275	0
13	0
385	0
5	0
302	0
117	0
9	0
47	0
11	0
0	0
0	0
12	0
0	0
0	0
2357	145
5	0
412	145
553	0
78	0
0	29
17	20
8575	7
26	22
96	23
6	10
88	0
0	5
0	0
128	0
52	0
0	0
0	0
47	0
90	10
7	0
8	0
0	0
77	0
0	0
0	0
0	17
0	61
0	0
19	0
0	1
0	0
0	2
0	10
39	0
14	0
4	0
0	0
19	13
11	0
4	0
0	0
0	189
0	0
0	0
3	24
0	0
0	0
173	0
0	0
48	3
3	0
127	0
0	0
0	0
0	4
0	0
60	0
1	0
0	0
0	0
3	0
115	0
0	0
0	0
0	0
1910	0
0	0
4	14
2	5
0	0
20030	2
30	0
139	14
84	0
0	0
35	1
15	1
15	0
0	0
0	62
55	0
0	36
0	0
33	0
26	0
3	4
34	0
525	52
0	6
0	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
825	0
27	0
0	0
0	0
0	7
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
33	0
612	2
14	0
0	0
0	9
0	0
0	0
0	3
