UniqueCount	AmbigCount
73	0
0	0
24	0
18	0
0	14
0	0
1	0
1096	0
0	0
240	0
1086	6
73	3
1478	0
43	0
0	29
1	0
0	6
220	26
20	0
0	0
4	0
12	0
0	11
15	78
7	0
0	1
5	0
0	0
0	0
0	0
2	4
449	1
6	0
0	0
13	0
26	16
2	0
1314	0
63	160
11	0
0	0
20	0
0	0
9	0
3	0
0	10
0	0
20	0
2	0
470	0
0	0
1	0
1640	1
0	0
1	3
0	0
9	0
13	0
0	0
413	45
13	0
52	3
28	0
20	0
66	0
10	0
25	0
0	0
4	0
1	0
0	0
0	0
0	0
72	0
58	0
7	0
27	0
13	0
0	0
127	0
552	13
0	0
101	0
11	2
0	12
20	0
187	0
0	0
311	0
1	392
0	0
0	32
0	0
0	0
21	0
0	0
146	0
47	3
0	0
0	0
41	0
0	0
0	0
7	5
4	0
0	0
1230	81
263	1
33	0
0	0
2	0
447	0
769	235
0	42
85	0
0	0
0	0
133	45
56	1
11	0
1	0
2885	51
561	48
22	0
0	0
0	0
0	0
0	0
0	41
9	0
0	0
0	0
5	0
129	0
830	0
102	0
0	0
0	0
0	0
21	0
5	3
567	19
689	11
525	11
91	0
10	1
13	0
78	0
2	0
647	0
77	0
31	0
75	0
1655	1
2250	1
37	0
39	0
0	0
0	0
3	4
13	3
10163	4
18	0
31	0
1842	2
53	0
168	5
106	0
14578	1
381	2
34	0
0	27
529	0
0	10
0	0
98	0
33	0
12	6
157	1
1	0
1	0
8614	1
141	2
0	0
0	0
0	0
0	2
0	0
649	0
453	0
216	0
418	0
0	0
437	0
0	1
1	30
11	0
2	0
0	69
45	0
0	0
4	0
109	0
7	0
0	0
284	0
14	0
10	0
0	0
2397	0
0	1
273	0
2	0
2153	2
762	2
148	0
64	0
0	0
14397	1
0	0
23	0
172	0
9	0
37833	15
23	0
43	0
19	0
44	11
33	0
17	0
746	0
101	0
713	167
1187	5
11	0
55	6
0	0
4532	140
612	0
146	0
24	1
0	0
3199	0
49	0
0	0
191	0
0	0
357	5
0	0
0	0
24	1397
39	0
254	0
392	0
14	0
0	0
102	18
0	29
0	11
0	0
0	0
517	0
0	0
0	0
14	0
3	0
215	0
166	0
58	0
0	0
35	0
326	0
31	1
1	0
110	0
0	0
0	0
15	0
71	0
0	0
973	0
35	1
5	0
0	0
0	0
2457	1
481	1
3	0
19	15
20537	1
14	0
19	0
2270	0
0	0
5	0
0	0
5	36
415	188
10	19
101	1
9	0
68	0
135	3
8	0
57	0
158	0
0	0
26	2
0	0
0	6
12	72
4	0
0	29
0	0
0	0
0	0
0	0
0	1
10	0
0	0
0	0
23	0
1	119
0	0
0	0
245	201
0	0
0	0
5	6
0	45
0	0
0	0
91	0
2	2
69	0
77	17
0	0
21	16
0	1
3	0
0	0
628	0
8	0
185	0
19	0
4	2
54	0
383	190
2306	0
7	7
2	0
11	0
1	0
2	22
0	0
240	169
26	0
2	0
369	2
47	0
0	8
52	0
128	850
6	0
0	77
0	82
5	0
208	0
0	0
2627	10
1369	15
19	0
371	47
0	0
1	99
19	36
3	5
2	0
70	11
17	0
45	0
155	7
80	1
0	0
0	1
4	72
9	146
0	0
38	0
44014	7
43	0
181	0
53	40
0	0
0	0
0	0
0	3
0	0
0	0
71	0
34	2
132	71
0	0
0	32
197	76
0	0
0	5
0	0
0	0
0	31
0	0
18	511
0	0
0	284
0	34
1	28
3	6
1	0
144	0
50	0
16	0
5	7
0	0
1133	1
0	0
38	3
0	0
0	0
8	0
391	0
183	40
187	0
0	0
983	264
286	7
92	83
13	0
0	2
1	0
62	0
32	0
330	0
216	0
43	0
10	0
4	0
41	6
10	131
212	1
1	1
60	0
2405	0
0	0
11	0
317	1
113	0
58	0
89	0
3	0
93	0
186	1
162	0
298	0
91	82
7	0
265	0
0	0
6202	1
144	0
15972	0
94	0
13	0
29	0
0	0
0	8
0	0
39	0
25	0
0	25
156	0
272	0
53	59
0	0
1769	0
64	0
0	0
10	0
83	17
405	35
2	0
0	8
0	0
3	0
53	0
18	0
5	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	14
0	0
1	0
0	0
34	0
18	0
0	0
0	0
962	300
0	5
99	0
1	0
933	73
0	1
56	178
777	0
79	0
16	0
380	0
36	0
106	1
9	0
9810	124
15	0
956	0
1294	0
779	0
85	0
58	0
153	0
8	0
447	0
9	0
679	50
0	0
0	0
0	0
6	0
8	0
1	0
0	0
0	0
9	5
7	0
51	4
1010	10
1	1
20	0
3	0
0	2
0	0
1	0
0	0
0	2
314	1
46	0
410	10
39	0
258	0
51	43
0	5
0	0
0	0
160	0
54	14
119	0
95	0
49	100
0	0
1	0
17	0
0	1
0	0
0	0
7	0
74	0
11	0
225	1
0	0
410	366
168	0
61	1
14	0
47	0
36	0
1	0
729	0
0	0
13	0
5110	3
762	0
85	0
19	0
13	0
7	0
159	0
12	0
0	0
0	0
0	0
13	0
0	4
0	0
51	4
0	0
1515	0
0	0
156	0
63	0
2652	0
223	0
157	0
2	0
0	0
643	0
30	0
171	0
5	0
458	73
0	4
15	0
253	5
2726	0
0	9
35	0
1	0
15	0
1	0
80	5
1863	0
2	7
42	1
22	0
5	0
0	12
325	0
120	0
0	48
95	0
9	0
32	14
0	3
0	0
318	0
6	0
1110	0
0	12
0	0
189	0
2	0
10	0
2	0
0	0
0	0
1953	0
648	34
0	0
594	0
2229	0
363	0
320	320
0	325
0	0
0	18
5	131
0	0
295	0
1373	0
6	0
138	0
15817	2
31	0
0	0
2	0
214	0
13	0
1	0
0	0
9	0
0	0
425	0
0	0
0	0
1	0
15	0
5	61
12	0
4	16
0	2
25	0
212	1
41	0
143	1
244	0
126	0
21	0
34	0
0	0
290	0
0	1
0	10
0	0
5	0
0	0
0	0
647	0
0	0
279	0
108	97
2	0
0	0
77	0
418	0
188	0
0	0
721	0
0	0
1	0
8	21
534	0
4	0
1508	34
420	1
1415	2
0	0
0	1
12617	3
59	51
0	0
1	0
0	0
0	10
0	0
155	1
0	0
22	0
107	0
30	0
676	0
17637	4
3	0
463	0
0	0
302	0
29	0
45	0
3	0
0	0
0	0
0	53
40	0
6	0
10	3
9	0
3418	43
87	0
49	0
1	1
0	0
0	0
0	0
0	0
26	15
8	0
0	11
544	4
3	0
0	0
346	0
0	0
21	0
2	0
1	0
0	0
12	0
0	0
0	0
0	9
0	0
4	0
59	2
0	2
0	5
133	0
485	0
188	0
0	2
0	0
415	0
140	0
41	0
8	0
21	0
11	0
108	0
102	0
25	0
81	2
0	0
12	0
0	0
61	0
6	0
0	0
0	0
0	0
42	5
1521	0
16	0
0	0
4	30
8	20
6	0
2	3
0	0
3	0
72	0
0	1
7	0
272	0
154	0
0	0
2	1
0	0
5	4
23	0
0	3
12	0
29	55
1	3
23	0
0	0
206	1
0	11
15	0
13	0
2	9
175	0
29	0
0	4
4	0
0	0
0	24
105	3
5	0
28	5
0	2
0	0
1	267
0	0
1	0
0	0
5	0
14	44
0	0
40	0
77	2
0	0
37	39
0	4
2	16
0	5
0	61
0	0
0	0
0	0
54	0
0	1
0	134
198	0
0	8
2	6
0	0
0	0
31526	6
139	0
0	0
0	0
0	1
0	15
1	32
0	0
0	0
0	18
0	0
22	0
0	37
2	0
107	0
14	0
14	0
5	28
33	14
419	0
280	0
203	0
54	0
0	0
223	0
0	0
0	0
2	0
2	7
0	1
125	0
4	0
0	1
0	6
2	0
110	64
0	0
0	0
0	0
0	0
32	3
354	0
0	0
1	0
0	0
28	0
0	0
0	0
2	0
0	1
1	1
1572	0
206	1
131	0
4	0
196	0
27	0
42	0
146	0
3	0
7	0
1	8
1	0
0	1
0	0
0	2
0	11
0	0
2	25
0	1
3102	0
964	0
2	0
23	44
0	0
3	9
33	40
0	0
914	0
28	0
0	82
0	0
0	48
15	0
1	7
13	0
2	17
29	2
0	1
1472	0
3	0
1	0
6884	1
34	0
0	0
1	13
760	0
10	0
477	0
3	0
5	1
0	0
830	2
6	1
12	0
0	12
0	0
1	0
0	1
407	35
0	0
266	1
1	1
0	2
0	6
0	0
20	0
0	0
0	1
0	0
17	0
6033	1
1409	0
497	0
0	0
3	1
1	0
9	4
0	0
11	0
1	0
0	50
0	0
0	0
32	0
0	1
166	71
1	0
2	2
206	0
10	0
0	71
0	0
0	0
0	0
121	0
7	0
2	0
0	0
0	1
0	0
1	0
0	0
16	5
19	0
0	0
0	0
0	0
3	0
0	4
6	0
0	3
0	6
0	0
3	0
0	0
0	0
2	31
26	0
2	0
0	848
0	23
58	0
0	13
1	0
4	0
6	0
0	7
0	0
0	4
0	0
9117	2
26	0
116	0
0	0
784	0
14	0
0	9
0	0
215	0
4232	2
422	0
1	0
0	0
0	0
33	0
0	0
12	0
0	0
0	0
3	0
0	1
0	0
78	0
19	0
180	0
10	0
1	0
37	0
69	0
0	0
0	0
181	53
646	0
0	0
0	0
0	20
5	0
0	0
0	1
0	1
0	0
0	0
0	0
1182	0
651	0
3	0
485	0
66	0
333	0
73	0
2	0
98	0
568	0
200	0
15	0
45	0
1	0
0	0
94	0
0	0
0	2
0	0
0	0
0	3
2	0
74	0
0	1
1	3
291	0
2	0
110	0
0	3
0	0
0	0
0	1
76	0
1303	0
0	0
13	0
1809	0
22	158
176	0
0	0
0	0
170	0
0	0
0	11
112	0
0	44
0	0
0	1
1738	0
0	0
84	0
0	0
0	0
100	0
24	0
0	0
58	13
8	0
34	7
0	4
0	16
423	0
128	0
242	93
0	0
0	244
70	0
0	0
0	0
0	0
0	49
174	0
69	0
0	0
58	0
0	852
203	0
9	0
0	0
0	0
0	0
2	0
82	18
0	0
718	0
77	0
89	0
504	0
0	15
0	0
2162	235
0	0
0	0
276	0
2494	0
17	0
7	0
0	0
27	0
0	0
0	0
2	0
16	0
0	2
0	0
0	5
1	1
0	1
4619	4
1	0
0	0
24	0
0	0
9	0
1	0
14	0
575	0
478	0
2	0
2	0
1448	0
320	0
0	2
176	5
0	0
0	0
16	2
22	0
0	16
3	20
88	1
0	0
0	3
0	0
4	2
0	26
0	0
4	0
1	0
17	0
1	0
2	0
211	0
0	0
0	6
0	0
0	0
0	0
3	0
17	0
1	0
64	0
72	0
19	6
0	0
5	0
0	4
0	3
0	5
0	4
0	2
0	4
0	3
88	1
44	8
0	0
0	0
82	0
0	1
0	0
2	0
0	0
0	0
0	120
1	13
0	52
142	15
145	1
67	1
56	35
8	0
24	31
0	0
0	0
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
65	25
0	0
0	0
38	3
58	0
0	40
1	13
331	0
26	0
34	2
0	0
0	1
5	9
1	0
2	1
0	0
1	0
643	9
199	0
13	0
0	26
0	0
9	0
0	2
304	0
20	1
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
329	0
0	0
0	0
9	0
1	0
0	0
2	0
0	0
178	2
3	0
19	0
27	0
0	0
0	4
18127	2
255	0
0	2
5	3
53	0
40	0
0	2
251	0
200	0
174	0
82	0
40	0
36	2
2	0
143	0
64	0
260	0
33	0
18	0
7	1
0	0
1578	63
0	2
0	0
166	0
8	0
35	0
0	0
7	4
239	0
229	0
0	2
0	0
158	0
2	0
0	0
103	0
372	0
27	0
420	0
164	0
519	0
111	0
1	2
781	0
0	514
0	0
0	0
0	0
0	0
505	2
0	0
14	0
718	0
1	0
0	7
0	5
0	0
1	0
0	0
52	0
43	0
0	3
0	0
104	0
64	0
0	0
0	1
0	0
4	4
85	7
4	0
490	0
0	0
0	0
370	0
25	15
0	25
0	0
0	0
0	0
1	0
0	4
0	12
313	0
121	21
15	3
32	0
0	0
0	0
0	0
0	0
261	3
0	0
0	6
9	0
0	2
32	1
9	0
8	0
0	0
0	0
0	0
0	1
2	0
39	0
4	0
12	127
970	11
0	0
86	0
0	0
4288	0
121	0
32	0
27	0
1	0
78	0
14	0
360	0
0	0
0	0
987	0
0	0
93	57
2	0
1	0
6	0
72	0
0	215
137	0
0	0
5	1
1	0
99	5
63	0
1885	1
0	0
283	0
0	0
1148	0
0	0
370	146
169	0
45	0
70	0
20	0
3	0
84	0
0	8
33	0
2	0
55	0
1	1
0	22
24	0
0	0
1	0
1	0
0	1
269	6
0	29
0	6
6	0
0	0
0	0
34	0
638	0
0	0
2	0
18	0
190	0
3	0
125	0
1	0
1020	0
233	0
0	0
241	0
17	0
1	0
820	1
0	0
553	3
1451	0
4	0
1593	21
123	6
0	0
0	0
2	0
0	0
4	0
137	0
0	0
0	0
14	0
0	5
1	0
0	0
10	0
3912	17
3288	1
227	0
28	0
0	0
3	17
0	0
345	0
163	0
207	0
7	0
159	0
0	0
138	0
19365	4
0	0
100	0
9	0
0	0
375	0
53	0
37	0
0	0
280	0
0	0
0	0
0	2
48	0
0	0
318	0
3344	2
0	0
37	2
15	0
0	0
322	0
0	0
0	0
0	0
2	0
33	0
0	0
4	0
0	0
11	0
1	1
0	0
2	0
570	20
2	0
0	0
1314	35
24	0
9	0
0	0
1	0
0	0
0	5
356	1
0	0
0	0
0	0
0	0
47	0
4	0
0	0
9	0
77	0
98	36
501	0
0	0
38	0
182	7
17	0
37	0
0	0
9	0
2	0
0	0
0	0
42	24
1	0
0	0
0	0
15	4
0	7
4	0
7	0
184	0
48	0
5	61
101	0
0	0
122	0
19	0
0	0
6	0
1	0
0	0
1041	22
0	0
124	0
0	0
0	0
0	0
0	0
34	0
12	0
17	0
0	0
0	0
831	0
8	1
1	0
9	0
6	0
0	0
0	0
0	0
0	0
4002	22
682	0
0	0
1	0
0	0
2	0
22	0
4	0
0	0
1	0
0	0
0	28
230	22
0	12
21	7
3	2
0	6
12	0
7	0
686	0
6	0
0	0
0	0
81	0
12	0
0	0
0	0
1	0
0	21
0	0
0	54
0	5
28	0
0	0
0	53
0	0
0	0
8	25
0	0
0	0
132	0
2	3
64	0
86	0
336	0
2	0
0	0
0	1
0	0
0	0
0	1
0	9
22	6
0	1
448	0
4	0
0	0
0	0
0	35
8	0
7	7
414	1
0	0
0	0
798	0
24	0
1	0
16	35
7	0
1	0
0	0
4	0
24	0
0	0
0	0
0	0
78	3
0	1
0	0
3	0
3251	1
248	0
4	0
24	0
23	0
15	0
0	0
13	0
13	0
60	0
0	19
4	1
181	2
2	20
4	0
7	0
0	2
0	0
26	5
9	0
6	0
636	0
0	0
0	0
2	2
0	0
226	54
0	0
0	0
9	0
7	0
1	0
0	0
0	0
11	0
0	1
3	0
675	0
10	54
0	0
0	7
54	0
0	0
1063	0
0	0
26	2
181	4
2	3
0	2
0	0
0	0
11	5
59	0
1	55
62	0
0	0
0	5
12	0
0	0
0	0
1091	39
6	0
0	0
78	0
0	0
0	13
389	0
18	0
9	106
5	0
1	0
2	0
424	5
3848	1
2	0
41	0
5119	3
9	203
432	66
0	20
382	36
0	0
0	0
5	0
40	0
0	34
114	27
4243	3
109	0
363	0
201	70
130	6
26	9
8	2
3	0
0	0
0	10
0	3
23	11
469	0
3	0
1	0
1	0
1	3
0	19
15	0
0	0
0	0
1	0
0	0
30	0
0	0
4	42
15	0
304	0
153	0
0	0
552	0
804	0
460	0
156	4
0	0
0	0
0	17
2	0
1	0
0	1
2142	634
1	0
3	1
0	0
1	0
3	0
0	0
0	0
0	0
16	31
97	3
0	21
35	1
22	0
2	5
6	0
53	0
48	0
31	3
704	74
1	0
9	245
0	0
21	0
10	1
5	31
11	1
65	0
3	1
0	0
0	9
1623	0
13	0
0	0
327	1
5	0
48	0
12	0
11	0
0	0
300	4
210	2
350	6
0	0
45	0
123	0
14	0
5	0
0	0
0	0
205	0
47	0
5	0
1	5
1	0
19	0
93	30
18	3
0	15
1	3
1	1
0	3
0	0
0	0
274	6
0	1
133	0
0	3
0	33
5386	1
160	0
17	0
6	0
65	0
25	0
60	1
7	0
192	0
0	0
0	0
0	5
0	0
0	8
0	1
112	1
0	0
162	12
79	4
0	9
0	0
0	0
1243	1
36	0
67	0
1965	2
1067	0
281	0
10	0
0	0
1	0
0	0
146	77
14	0
0	0
9	0
0	0
0	0
16	0
2	3
0	0
2	1
9	0
696	0
2	0
1	2
0	0
0	0
1	0
0	3
44	0
285	0
3	7
78	0
5	0
0	0
0	0
0	0
60	1
0	0
3	0
23	0
2	0
11	1
0	1
6	0
0	0
12	0
280	5
2202	0
31	0
7	0
5	0
104	0
402	725
0	48
22	0
0	0
0	0
61	0
0	1
0	27
39	22
838	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
23082	3
1	0
0	0
0	0
2	3
42	0
907	27
25	0
13	0
0	0
9	0
0	0
0	47
0	19
0	0
1	0
39	40
13	0
11	0
10035	1
640	0
3324	0
4	0
118	0
79	1
206	0
0	0
7	1
18	0
0	0
25	10
2	2
8	5
0	0
71	0
26	0
0	0
0	0
4	1
0	0
88	0
1	0
0	0
1	0
52	7
0	5
68	0
8	0
6	0
0	0
40	0
0	0
1496	0
4	0
1621	23
456	23
410	0
3	0
0	0
4	2
1	0
0	0
44	1
0	45
0	0
0	0
7	14
81	41
0	11
36	32
0	0
4	0
2	0
1	0
0	0
0	0
3	1
0	0
0	0
156	78
1896	7
8	0
789	42
24	0
559	1
10889	0
21	0
52	25
4	19
3	0
4	0
0	0
0	51
1	8
317	0
20	0
26	0
1156	0
4	0
144	0
409	0
202	1
48	1
0	0
0	0
1	0
169	0
2	0
2	3
0	0
0	0
7	0
15	0
11	0
1	0
58	0
0	0
17	0
8	0
1	0
145	14
11	14
237	16
0	0
44	0
0	0
0	0
12	14
2	1
9	19
43	86
0	8
18	0
35	88
1	8
0	2
7	0
2	0
25	0
1	0
8732	5
22	0
105	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
115	13
15	0
0	0
0	1
21857	0
104	0
73	0
0	30
254	99
0	3
0	0
55	0
0	0
15	0
0	4
10	0
0	0
115	1
4	0
0	0
14	1
7	0
0	0
0	0
0	1
0	0
32	0
0	0
0	0
0	28
0	0
0	9
0	0
8	0
0	0
4219	0
0	0
0	0
0	0
0	0
2543	0
3	0
4	1
6	1
5	0
0	0
2	1
61	0
1	13
3154	0
66	0
51	0
17	0
0	0
23	1
5	0
0	2
0	0
446	0
1	0
51	0
0	0
0	0
2	0
0	0
0	1
598	1
1087	0
4	0
85	0
76	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
9	0
1030	0
0	0
73	0
35	0
136	4
0	0
1	0
9	0
6	0
0	0
30	0
131	0
1284	4
95	3
0	0
8	0
0	3
156	0
1091	0
8	0
8	3
0	0
56	0
0	22
1	0
2	1
2754	1
0	0
0	0
79	0
15	0
163	33
185	33
247	0
11	0
0	0
1	0
0	0
0	0
0	0
86	0
0	18
810	0
0	0
698	0
3	0
121	4
61	0
41	0
8	2
1	0
240	0
1099	0
2	0
25	0
25	0
34	0
1961	0
14	0
4	42
1389	1
831	0
1002	0
206	0
0	0
195	0
157	0
0	1
0	0
4	0
0	0
0	0
0	8
0	16
16	0
0	0
0	0
1030	0
0	0
155	0
0	0
4	0
1	109
14	0
29	0
2	0
0	0
0	0
16	0
1	0
1	0
145	0
0	0
47	1
1	0
0	20
165	0
790	0
438	0
24	0
0	0
153	0
325	10
0	0
46	0
0	0
0	0
42	4
0	0
32	0
3	0
0	2
0	0
0	0
0	0
0	0
49	0
14741	4
64	10
18	3
415	0
0	0
2673	0
7	0
0	0
28	0
2180	0
0	2
564	0
974	0
193	0
2242	0
165	0
714	0
1	1
15	0
17	0
28	0
0	0
5520	4
31	0
66	0
44	0
294	0
3	0
0	15
18	0
9	0
0	0
203	0
0	4
3	0
0	0
0	0
0	0
0	14
0	33
0	33
11	0
0	35
0	0
375	0
0	5
1	81
13	0
63	0
0	0
10	4
49	0
1	0
2649	1
0	0
1	0
0	28
36	0
0	0
96	0
38	37
0	0
0	0
0	10
26	0
0	18
3	0
0	0
0	2
227	0
0	10
14	0
163	0
7	0
8	0
0	0
300	0
0	0
0	0
0	0
0	1
0	0
0	0
43	0
0	0
1	103
0	0
0	0
5	0
39	0
0	0
42	0
7	3
7	0
0	0
33	22
0	3
0	0
0	54
21	0
1	0
0	0
0	2
20	5
0	0
20	214
0	0
1973	1
4	0
2	0
5	0
0	0
0	0
39	0
0	0
9	0
56	0
453	6
67	122
0	0
0	0
19	11
4	7
2	2
145	1
0	51
0	14
0	0
40	0
72	54
0	0
1	5
0	0
4	0
0	0
9	0
0	0
75	0
217	1
129	0
3	0
0	0
7	0
36	0
0	0
0	0
3	0
0	0
1	0
398	6
13	0
0	866
1	0
0	8
0	22
0	27
40	0
10	3
6	0
0	0
7	0
4	1
98	0
1029	0
19	0
155	0
320	0
0	0
0	144
27	0
24	0
146	0
259	0
4	1
0	41
0	6
0	14
11	0
0	0
0	0
0	1
776	0
0	23
0	0
0	0
4	0
12	0
26998	6
150	0
1290	0
12	0
34	0
468	0
0	0
28	0
208	0
0	22
2	0
24	0
16	0
3	1
0	0
537	0
34	0
9	0
0	0
0	5
1510	0
0	3
0	0
81	8
71	0
0	0
19	0
60	0
52	0
4	3
81	0
0	41
0	0
0	0
0	0
242	0
2	0
0	0
7	0
0	0
4	19
0	5
0	0
0	0
0	0
131	0
491	0
32	0
1	0
5	0
1	2
1	0
1	0
0	44
25	0
0	0
0	0
0	0
448	0
0	0
83	0
23	4
43	0
0	2
11	28
916	7
4	0
25	0
4104	2
2	0
0	0
64	0
0	11
1	0
1	0
45	0
0	10
0	0
385	30
0	0
100	0
0	0
328	1
166	1
203	1
9556	4
24	1
0	0
117	0
43	0
0	0
48	1
825	9
1	0
16	0
0	17
0	1
1	0
874	7
6	0
6575	2
1	0
45	0
18	0
2	0
0	4
1383	0
226	0
414	0
174	0
400	0
0	0
13	20
3	0
6	1
2443	1
9	0
0	0
83	54
1009	0
34	0
0	0
9	2
12	2
0	0
0	0
6	11
0	0
42	0
481	0
0	1
1	0
0	0
0	0
0	0
0	0
0	8
0	6
187	4
0	2
0	0
4	3
0	0
0	0
527	0
631	4
13	42
27	0
0	0
0	7
0	0
0	0
1	0
37	2
0	0
2166	6
0	0
2163	0
49	0
14	0
0	0
14	0
43	13
55	0
1593	0
0	0
0	0
85	0
0	0
69	0
0	6
42	0
0	0
12	4
338	0
11	1
0	16
14	0
0	12
0	0
0	69
0	0
0	0
8	0
119	0
84	0
2828	3
84	0
0	2
0	0
2	0
8	0
6	0
0	1
0	0
76	1
10	0
259	0
68	0
1	0
0	0
2087	6
0	3
46	5
206	5
3	6
127	17
424	0
150	1
48	14
9222	1
20	0
50	0
125	0
0	8
14	0
0	0
0	3
0	0
0	17
10	0
8	0
0	0
0	4
45	13
15760	1
303	0
0	0
204	0
2	0
0	0
0	0
357	145
182	0
1	0
12	0
198	87
0	0
0	3
7	130
5	0
28	0
29	0
627	0
19	0
1	21
45	0
0	58
122	0
1	47
1287	4
190	5
0	0
0	180
1	11
71	76
91	91
13	8
0	0
1400	55
2535	55
367	0
290	115
2853	0
239	0
31	0
8	0
0	10
6830	0
9	0
15	1
65	1
72	0
292	663
1	1
2792	1
116	0
2	0
3	4
8010	0
2	2
81	1
93	0
171	0
9758	2
1	28
8	0
109	0
0	0
2	0
140	0
5	0
4	0
42	28
1057	0
12	0
63	17
0	0
1	0
0	0
30	4
68	4
69	0
1	0
193	0
286	1
61	0
30	1
15	0
15	0
2665	2
17	0
0	0
0	0
0	0
6	0
12	0
0	6
0	0
15	0
0	1
51	0
11	0
37	71
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
11	0
50	0
321	0
15	1
0	0
55	1
0	6
2518	1
1184	2
8	0
0	0
16	0
0	15
13	6
7	0
0	0
224	0
45	0
30	0
28	112
0	352
14	13
1	0
0	0
0	8
31	0
0	0
0	0
0	0
0	0
1432	243
0	0
7	127
58	0
5	5
372	0
67847	4
138	0
10	0
2	0
43	1
15	0
7	0
4	0
30	1
66	0
23	0
4	13
0	0
13	0
9	0
8	0
1	0
28	0
4	0
3180	0
19	0
0	15
84	0
0	0
85	0
17	0
20	0
41	0
10223	4
4	0
14	25
1	0
0	0
21	0
4	0
15	0
15	0
101	1
1	0
0	0
31	27
21	0
108	0
262	6
81	0
4	0
0	13
0	0
53	17
35	1
1068	40
82	0
62	222
17	5
334	1
34	3
3564	0
241	0
58	0
1	0
906	33
67	33
2	1
140	13
1	0
0	1
7	0
5551	1
9	0
8	0
47	0
1	0
59	0
47	0
19	167
0	0
242	0
9	0
849	1
33	0
1	0
143	0
16	0
2	0
0	0
2	1
16905	0
0	0
294	0
93	68
100	0
0	1
0	0
0	0
29	0
93	76
9	28
0	3
2	2
0	0
6	2
2	0
2162	16
3	0
1	0
11	0
13	0
183	0
662	0
85	0
599	0
27	0
70	0
30	0
1	0
0	0
177	20
108	0
0	1
448	0
0	3
43	10
17	0
178	2
1	15
0	2
0	1
1	0
38	0
0	0
0	0
2	0
20	63
23	0
2204	1
76	0
12	0
56	63
42	0
548	19
6	0
9	0
96	0
0	86
318	0
1	2
0	0
0	22
1843	0
128	0
16	0
0	0
0	0
1	0
3	5
78	0
34	0
6	9
0	0
14	0
68	0
10	0
0	0
51	0
0	18
0	149
13	0
386	0
524	373
0	9
0	0
0	13
0	0
6317	0
38	5
418	0
0	0
106	0
0	3
59	98
14	78
0	0
332	0
84	219
4	0
50	0
28781	14
22	0
1	0
2	0
5303	3
3468	2
9	4
54	102
12	102
1	0
1	0
0	0
10	0
750	0
0	0
2	0
134	0
0	1
6	0
0	0
0	0
0	0
54	5
19	0
48	21
11	5
0	0
1	0
0	0
0	1
2	0
0	0
0	0
287	35
4	5
68	0
75	0
38	0
77	0
9	1
0	0
11	1
32	0
0	0
0	0
20	0
228	1
0	3
2	0
32	0
22	3
53	3
0	4
192	421
12	0
117	0
0	0
0	0
3	77
90	39
0	0
1530	0
2	4
0	0
0	0
0	12
0	4
7	0
38	0
0	1
0	0
0	0
0	0
0	0
1	0
10	182
0	0
2	10
126	0
16	0
43	10
74	0
0	180
0	0
9	208
564	0
56	199
2	1
1	0
0	0
0	0
0	0
0	0
0	1
18	0
0	0
0	2
0	0
0	0
1	175
0	0
0	0
0	0
0	1
87	0
5	67
50	208
1	2
0	0
0	0
0	0
28	155
1137	0
23	0
0	14
0	0
0	0
0	0
0	0
0	0
3	0
3	0
5860	1
0	0
0	0
0	0
76	1
46	1
33	0
1262	415
0	0
0	3
1	8
401	0
158	109
0	0
7	9
1	74
7	0
504	0
8	0
0	9
240	0
33	10
15	0
0	0
0	0
2	0
1	0
1	0
118	0
215	0
2	0
0	0
29	0
0	0
2	0
6015	0
228	0
161	0
300	0
0	306
55	8
24	0
0	0
6283	1
30	0
13	0
3	0
2	24
1	0
0	3
0	0
10	0
19	0
0	0
0	0
1683	0
2	0
363	0
3	0
235	0
104	0
7	0
45	0
7	0
0	0
0	0
9	0
0	0
0	0
578	37
1	0
166	37
439	0
50	0
0	9
21	10
8216	3
5	6
37	8
1	6
200	0
0	6
0	0
104	0
44	0
0	0
0	0
40	0
83	5
5	0
11	0
0	0
140	0
1	1
1	0
0	33
0	37
0	0
36	0
0	0
0	0
0	1
0	19
24	0
14	0
3	0
0	0
21	14
8	0
3	0
0	0
3	606
0	0
5	0
6	29
0	0
2	0
155	0
0	0
69	0
4	0
25	0
8	0
0	0
6	9
0	2
65	1
5	1
0	1
0	0
201	0
57	0
0	0
0	0
0	0
926	0
0	0
0	12
9	7
0	0
17511	1
14	0
219	14
115	0
0	0
19	2
23	2
7	2
0	0
0	54
52	0
0	24
1	0
60	0
28	0
0	7
67	0
414	29
0	4
0	0
304	0
0	0
18	0
5	0
0	0
0	0
0	0
1	10
971	0
52	0
0	0
0	0
0	4
0	0
0	0
0	0
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
49	0
572	4
10	0
0	0
0	6
0	0
0	0
0	0
0	4
3	1
0	0
245	0
7	0
1	0
0	0
0	0
