UniqueCount	AmbigCount
0	1
16	0
0	0
38	0
5	0
491	0
0	2
0	0
356	15
43	100
3	4
51	80
0	4
3	0
374	0
13	0
0	4
0	19
0	0
7	0
7	0
0	0
0	0
2	0
0	9
0	1
11	0
0	0
0	0
0	0
16	0
3	0
62	0
0	0
18	0
11	0
1	10
0	0
3	0
1542	0
0	0
377	0
1271	5
176	8
1815	0
25	0
0	37
2	0
0	5
233	25
45	2
0	0
6	0
11	0
9	5
11	186
10	0
0	1
10	0
0	0
0	0
0	0
0	4
380	0
2	0
0	0
6	0
25	12
1	0
1363	0
85	173
6	0
0	0
41	0
0	0
11	0
3	0
0	24
0	0
30	0
1	0
598	1
1	0
0	0
2182	3
0	0
2	0
0	0
8	0
40	0
1	1
459	65
19	0
109	14
38	0
6	0
32	0
10	0
32	0
0	0
0	0
2	0
0	0
0	0
0	1
128	0
119	0
13	0
40	0
22	0
0	0
153	0
387	9
0	0
115	0
4	0
0	15
11	0
223	0
4	0
278	0
2	371
0	0
0	27
0	0
0	0
17	2
0	0
129	0
6	0
0	0
0	0
36	0
0	0
0	0
11	15
0	0
0	5
1272	85
236	0
50	0
0	0
0	0
722	0
651	165
0	51
92	0
0	0
0	0
219	66
54	0
7	0
0	0
3530	37
626	38
45	0
0	0
0	0
0	0
0	0
0	43
7	0
0	0
0	0
6	0
163	0
624	0
83	0
0	0
0	0
0	0
47	0
2	0
227	16
1017	22
759	23
125	0
3	0
7	0
79	0
1	0
862	0
84	0
8	0
69	0
1538	1
2170	0
46	0
74	0
0	0
0	0
4	8
10	3
13480	1
16	3
45	0
1586	0
87	0
250	6
96	0
16994	4
430	0
72	0
0	25
517	0
0	5
0	0
140	1
32	0
4	8
217	0
1	0
0	0
8002	1
210	2
0	0
2	0
0	0
0	3
2	0
690	0
623	0
226	3
514	0
0	0
545	0
0	2
0	63
11	0
4	0
0	118
36	0
0	0
0	0
26	0
3	0
0	0
198	0
38	0
8	0
0	0
2040	0
0	1
479	0
4	0
1698	2
659	1
180	0
85	0
0	0
20802	1
0	0
51	0
205	0
4	0
42711	8
21	0
33	0
7	0
53	17
25	0
33	0
873	1
119	0
784	212
1193	3
32	0
52	4
1	0
3973	146
22	0
3	0
21	0
1	0
4247	2
51	4
0	0
297	0
0	0
297	6
0	0
0	0
69	1339
21	0
271	0
505	0
32	0
0	4
105	28
0	39
0	24
0	0
0	0
324	1
0	0
0	0
18	0
3	0
203	0
209	0
58	0
0	0
34	0
258	0
37	1
1	0
195	0
0	0
0	0
15	0
98	0
0	0
1355	0
62	0
1	0
0	0
0	0
3469	1
470	2
3	0
41	16
20447	4
27	0
19	0
2497	1
0	0
1	0
0	0
10	67
530	271
5	9
102	0
9	0
93	0
97	8
0	0
72	0
199	6
2	0
48	1
1	0
0	17
12	41
1	0
0	28
0	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
21	0
0	110
1	0
0	0
269	287
0	1
0	0
6	8
0	80
0	0
2	0
124	0
1	2
104	0
99	7
0	0
47	27
0	1
6	1
2	1
834	0
14	0
275	0
22	0
4	0
82	0
608	291
2772	0
8	10
3	2
4	0
1	0
7	27
0	1
348	281
34	0
4	0
454	1
39	0
0	10
66	0
174	931
8	0
0	79
0	78
9	0
164	0
0	0
2574	17
1158	20
42	0
501	56
0	0
0	106
22	53
5	6
5	0
114	13
12	0
43	3
171	4
96	1
0	0
0	0
1	41
12	207
0	0
26	0
47275	9
43	0
293	0
49	39
0	0
0	0
0	1
0	1
0	0
0	0
239	0
57	4
198	87
0	2
1	25
360	83
0	0
0	3
0	0
0	1
0	49
0	0
34	514
0	0
0	216
0	26
0	35
15	13
0	0
164	0
92	0
33	0
5	7
0	0
2071	0
0	0
77	13
0	0
0	0
24	0
452	0
182	47
265	1
0	0
1463	376
301	4
109	118
40	0
0	5
0	0
70	0
28	0
380	0
224	0
71	2
30	0
5	0
54	17
15	169
78	1
0	0
62	0
2163	0
3	0
21	0
311	0
214	0
56	0
131	0
2	0
124	0
260	2
285	0
383	0
104	150
13	0
485	0
0	0
6104	4
123	0
17265	6
118	0
19	0
59	0
0	0
0	15
2	0
49	0
41	0
1	15
194	0
334	0
56	64
0	0
2446	1
109	0
0	0
11	0
79	22
424	58
11	0
0	9
0	0
4	0
95	0
29	0
14	0
0	0
0	0
0	1
2	1
12	0
0	0
0	0
0	11
0	0
56	0
0	0
33	0
32	0
0	0
4	0
1179	366
0	1
112	1
0	0
751	55
0	1
59	202
956	0
140	0
20	0
365	0
45	0
145	1
14	0
10645	171
33	0
1249	0
2223	0
824	0
84	0
20	0
213	0
8	0
173	0
16	0
846	67
0	0
6	0
0	0
11	0
0	0
3	0
0	0
0	0
13	3
4	0
61	0
1309	10
1	1
2	0
2	0
1	6
0	0
2	0
0	2
0	6
333	0
57	0
436	10
64	0
321	0
41	45
0	2
0	0
0	0
184	0
45	18
101	0
81	0
61	136
0	0
0	0
13	0
0	0
1	0
0	0
5	0
73	0
21	0
319	3
0	0
525	368
211	0
80	6
21	0
78	0
50	0
2	0
600	1
2	0
9	0
6205	0
541	0
128	0
26	0
16	0
19	0
177	0
11	0
0	0
0	0
0	0
16	0
0	7
0	0
62	0
0	0
1750	2
0	0
210	0
78	0
2983	0
252	0
258	0
5	0
0	0
560	1
39	0
145	0
0	1
277	44
0	0
23	0
291	6
3522	0
0	13
28	0
2	0
35	0
1	0
64	6
1808	0
0	6
55	3
21	0
6	0
0	2
580	0
227	0
0	72
141	0
8	0
19	18
0	0
0	0
231	0
1	0
772	0
0	13
0	0
224	0
14	0
27	0
1	0
0	0
0	0
1893	0
835	53
0	0
668	0
2001	0
307	0
396	398
0	415
0	0
0	38
5	120
0	0
341	0
1496	0
3	0
173	0
13306	2
26	0
0	0
2	0
347	0
18	0
0	0
0	0
10	0
0	6
243	0
0	0
0	0
1	0
12	0
2	51
13	0
7	4
0	2
11	0
162	0
52	0
134	0
260	0
143	0
21	0
23	0
0	0
321	1
0	0
0	5
0	0
1	0
0	0
0	0
649	1
3	0
410	0
165	151
0	0
3	0
128	0
512	3
238	0
0	0
515	0
0	0
1	0
1	28
471	0
3	0
1523	61
439	4
2116	0
0	0
0	2
12328	2
78	54
0	0
1	0
0	0
0	6
0	0
170	4
2	0
30	0
212	0
36	0
763	1
13236	1
0	0
513	1
0	0
347	0
113	0
38	0
0	0
0	0
0	0
0	78
54	0
21	0
12	8
13	0
3672	40
155	0
49	0
7	1
0	0
0	0
0	0
0	0
34	26
10	0
0	23
522	1
0	0
0	0
412	1
0	0
4	0
10	2
0	0
0	0
20	0
0	0
1	0
0	1
0	0
6	0
88	5
0	9
1	6
109	0
353	0
183	0
0	16
1	0
411	2
225	1
49	0
10	0
49	0
17	1
211	0
94	0
34	0
108	0
0	0
14	0
0	0
47	0
3	0
0	2
0	0
0	0
38	1
2071	1
21	0
0	0
1	29
5	24
10	0
0	0
5	0
1	0
82	0
0	3
3	0
34	0
188	0
0	0
0	0
3	0
1	2
24	0
0	17
19	0
39	63
0	3
57	0
1	0
298	0
0	0
8	0
11	0
2	6
189	0
69	0
1	3
0	0
0	0
0	52
102	10
0	0
35	1
0	1
0	0
0	156
0	0
0	0
0	0
13	0
14	33
0	0
34	0
86	2
0	0
36	43
1	3
4	9
0	2
0	57
3	1
1	0
0	0
50	0
2	0
0	142
193	0
3	10
0	10
0	0
0	0
26312	4
76	0
0	0
1	0
0	2
0	4
0	30
0	6
0	0
0	29
0	0
16	2
0	36
2	0
149	1
18	0
12	0
2	30
85	40
598	0
326	0
455	1
45	0
0	0
238	0
0	0
2	0
0	0
3	9
0	4
250	0
0	0
0	2
1	2
3	0
117	115
0	0
0	0
0	0
0	1
35	10
254	0
0	1
1	0
0	0
39	0
0	0
0	0
1	0
0	0
0	2
852	0
331	2
190	0
17	0
214	0
35	0
42	0
221	0
2	0
2	0
1	31
0	0
0	3
0	1
0	2
0	3
1	0
18	32
0	1
2741	0
1103	0
3	0
25	43
0	0
2	4
24	42
0	0
1968	0
48	0
1	285
0	0
0	48
13	0
10	12
19	0
6	21
43	3
0	2
3048	0
13	0
2	0
4740	0
34	0
0	0
0	13
1344	0
15	0
442	0
6	0
1	0
0	0
982	0
6	4
28	0
0	9
0	1
17	0
1	0
154	15
3	0
151	0
1	0
0	2
0	7
0	0
87	0
0	0
0	2
0	0
17	0
6829	0
1920	0
654	0
1	0
3	0
0	0
7	2
0	0
23	0
0	0
0	72
0	0
0	0
53	0
1	5
184	52
1	0
4	1
205	0
5	0
0	52
0	0
0	0
0	0
103	0
26	0
1	0
0	0
0	2
0	0
0	0
0	0
3	5
16	0
0	0
0	4
0	0
8	0
0	5
27	0
1	6
1	5
0	0
3	2
1	0
0	2
0	30
18	0
7	0
0	580
0	41
82	0
0	4
8	0
4	0
8	0
0	6
0	0
0	0
0	0
9922	1
19	0
277	0
0	0
705	1
6	0
1	2
0	0
220	0
3963	1
605	0
0	0
0	0
0	0
31	0
0	0
19	0
1	0
0	0
2	0
1	0
0	0
177	0
23	0
255	0
8	0
3	0
52	0
65	0
0	0
0	0
166	70
572	0
0	2
0	0
0	14
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1192	0
419	0
8	0
620	0
46	0
401	0
115	0
6	0
130	0
730	0
1066	3
83	3
90	0
4	0
0	2
71	0
0	0
0	5
0	4
0	0
0	1
0	0
33	0
0	0
0	10
305	0
0	1
105	0
0	9
0	0
0	0
0	3
127	0
650	0
0	0
21	0
2182	1
34	142
236	0
0	0
0	0
229	0
0	0
0	32
148	0
0	64
0	0
0	2
2120	0
0	0
40	0
0	0
0	0
125	0
18	0
0	0
59	19
22	0
30	11
0	0
0	15
430	0
157	0
178	64
0	0
0	126
77	0
0	0
0	0
0	0
0	173
269	0
91	0
0	0
123	0
0	662
55	0
15	0
0	0
4	3
2	0
0	0
81	30
0	0
745	1
52	0
130	0
644	0
1	9
0	0
1687	170
1	0
0	0
320	0
2538	2
11	1
4	0
0	0
25	0
0	0
5	0
1	0
18	1
0	1
0	0
0	0
4	2
0	1
5591	5
1	0
0	0
3	0
0	0
12	0
3	0
23	0
642	0
606	0
0	0
2	0
857	0
469	1
0	9
192	2
0	0
0	0
22	5
17	1
0	6
2	18
118	0
0	0
1	6
0	0
3	13
0	34
5	0
17	0
8	0
19	0
0	0
5	0
301	0
0	0
0	6
0	0
0	0
0	0
0	0
6	0
0	0
85	0
113	0
7	3
2	0
75	0
8	12
0	8
0	3
0	10
0	2
0	4
0	8
49	0
20	3
1	1
0	0
109	0
1	4
0	0
8	2
0	0
0	0
0	53
1	10
0	86
174	27
265	0
97	0
48	37
8	0
12	16
0	0
0	5
0	8
0	0
0	0
2	16
0	0
1	0
0	0
0	0
0	0
64	19
0	0
0	0
31	0
22	0
0	36
0	20
444	0
32	0
19	1
0	4
0	1
7	8
5	0
4	4
0	0
0	0
548	4
241	0
19	0
0	35
0	0
8	0
0	2
444	0
27	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
351	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
236	0
2	0
8	0
21	0
0	0
0	1
19741	6
344	1
0	5
10	7
59	0
64	0
1	0
289	0
303	0
214	0
81	0
21	0
61	5
3	0
94	0
61	0
183	0
43	0
18	0
11	6
0	0
730	53
0	0
0	0
168	0
28	0
64	0
0	1
6	1
197	0
188	0
0	1
0	0
152	1
9	0
0	0
59	0
565	5
41	0
623	1
168	0
433	1
134	1
4	1
1160	0
0	329
0	1
0	3
0	0
0	0
652	1
0	0
29	0
1065	0
0	0
0	18
0	14
0	0
0	0
0	0
91	0
458	0
0	3
0	0
133	5
64	1
0	1
0	0
7	0
8	8
131	7
6	0
715	0
3	0
0	0
407	0
10	26
0	82
0	0
0	0
0	0
0	0
0	3
0	15
371	0
160	12
27	7
39	0
0	1
0	0
0	0
0	0
285	17
0	0
0	2
8	0
0	1
43	2
7	0
20	0
0	0
0	0
0	0
1	4
3	0
42	0
0	0
5	87
710	9
0	0
76	0
0	0
5148	0
72	0
30	1
28	0
0	0
139	1
23	0
660	2
0	2
0	0
1615	1
0	4
151	41
1	0
0	0
3	0
52	0
0	174
114	0
0	0
9	3
1	0
105	7
80	0
2159	0
3	0
293	0
1	0
1481	0
9	0
365	136
235	0
52	0
125	0
14	0
14	0
90	0
0	2
39	0
1	0
40	0
3	0
0	30
31	0
1	2
0	0
1	1
0	0
488	8
8	80
1	2
18	0
0	0
0	0
11	0
809	0
0	0
9	0
15	0
377	0
3	0
47	0
1	0
782	0
349	0
0	0
266	0
23	0
0	0
1659	0
0	0
500	0
1851	2
0	0
1646	19
281	8
0	0
0	0
0	0
0	0
3	0
272	0
4	0
1	0
12	0
0	3
0	0
0	0
13	0
2056	24
3971	0
241	0
66	0
0	0
1	30
0	0
335	0
202	0
320	0
5	0
194	0
0	0
73	0
9951	5
0	0
113	0
22	0
0	0
292	0
87	0
32	1
0	0
349	0
0	0
0	0
0	1
62	0
0	0
365	0
3408	0
0	0
22	0
11	0
0	0
303	0
2	0
0	0
0	0
0	0
22	0
0	0
4	0
0	0
18	0
0	0
0	0
2	0
542	19
1	0
3	0
1212	42
8	0
9	0
0	0
3	0
0	1
0	10
357	0
0	0
2	0
0	0
0	0
67	0
4	0
3	0
6	1
68	0
89	20
622	0
2	0
42	0
304	14
22	0
76	0
3	0
12	0
0	0
1	0
0	0
70	27
0	0
0	0
0	0
44	7
0	6
1	0
22	0
305	0
103	0
2	49
186	0
0	0
89	1
51	0
0	0
7	0
2	0
0	0
527	11
0	0
158	0
0	0
0	0
0	0
0	0
15	0
15	0
7	0
0	0
0	2
690	0
12	0
5	0
9	0
3	0
0	1
0	0
0	0
0	0
1970	12
661	0
0	0
0	0
0	1
2	0
35	0
10	0
0	0
1	0
1	0
0	20
317	39
0	23
28	12
3	0
0	4
7	0
15	0
508	0
3	0
0	0
0	0
56	0
16	0
0	0
0	2
0	0
0	48
0	0
0	102
0	8
34	0
0	0
0	32
3	0
0	0
14	28
1	0
0	0
129	0
2	1
55	0
51	0
356	0
0	0
0	0
0	1
0	0
1	0
3	0
0	6
59	36
0	11
748	2
2	0
0	0
0	0
0	41
13	2
6	35
440	1
0	0
4	0
332	0
31	0
0	0
16	29
7	0
0	1
1	0
2	0
35	0
0	0
0	1
0	0
100	14
0	8
0	0
14	0
5298	1
423	0
5	0
35	0
63	0
10	1
0	0
19	0
17	0
69	0
0	17
5	0
154	3
0	14
45	0
12	0
0	3
0	0
19	3
10	0
6	0
622	0
0	0
0	1
5	6
0	0
131	33
0	0
1	0
13	0
5	0
0	0
0	0
1	0
7	0
0	0
8	0
806	1
7	52
0	0
0	8
65	0
0	0
1401	0
0	0
15	5
259	7
5	1
1	1
0	0
0	0
25	8
83	0
3	79
108	0
0	0
0	3
11	0
0	0
0	0
1394	57
9	0
0	0
65	0
0	0
4	21
538	0
28	0
7	108
13	0
8	0
11	0
296	3
5057	0
1	0
46	0
5380	2
6	252
477	62
2	17
291	48
0	0
0	0
6	0
39	0
0	28
138	35
5358	0
162	0
428	0
317	100
211	24
17	2
12	2
3	2
0	0
0	42
0	0
28	4
582	0
3	0
0	0
0	0
1	4
0	15
66	0
0	0
0	0
1	0
0	0
41	0
0	0
8	43
29	0
350	0
109	0
1	0
786	0
926	0
224	0
174	9
0	0
0	2
1	15
0	0
1	0
2	0
2497	746
2	0
2	0
2	0
0	0
8	0
8	0
0	0
0	0
32	60
115	7
0	24
49	0
12	0
0	3
10	0
66	0
90	2
42	8
740	88
0	0
8	277
0	0
28	0
29	0
1	61
15	0
60	0
6	4
0	0
1	3
1860	0
6	0
0	0
287	0
6	0
42	0
42	0
46	0
0	0
408	7
329	1
456	10
0	0
54	0
312	0
17	0
4	0
0	0
0	0
216	0
106	0
7	0
0	2
3	0
28	0
111	33
22	5
1	29
3	6
3	0
0	1
0	0
0	0
346	11
0	0
437	1
0	0
1	137
4375	1
175	0
89	0
14	0
42	0
18	0
89	2
9	0
281	0
0	0
0	0
0	10
0	0
0	4
0	0
114	2
1	0
132	20
86	3
0	20
0	0
0	0
1106	0
69	0
75	0
3618	3
1857	0
150	0
9	0
0	0
2	0
0	1
172	79
18	0
0	0
8	0
0	0
0	0
46	0
0	3
1	0
7	1
32	0
764	0
3	0
0	11
0	0
0	0
1	0
0	2
81	0
298	0
2	12
111	0
2	0
0	0
0	0
0	0
61	0
0	0
1	0
34	0
1	0
8	3
0	1
4	0
0	0
4	0
381	4
4007	1
31	0
11	0
16	0
70	0
345	650
0	32
12	0
0	0
2	0
59	0
0	2
0	25
3	10
34	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
21240	10
0	0
0	0
0	0
1	3
55	0
1053	34
34	0
1	0
0	0
7	0
1	2
0	144
0	13
1	5
0	0
52	45
9	0
11	0
8644	3
615	0
2406	0
11	0
162	0
65	0
203	0
1	0
13	0
32	0
0	0
43	10
4	1
10	4
0	0
104	0
44	0
0	0
0	0
2	2
0	0
109	0
0	0
0	0
1	0
24	1
0	17
80	0
22	0
3	0
0	0
63	0
0	0
1165	0
3	0
2075	39
764	40
659	0
0	1
0	0
5	7
3	0
0	0
47	2
0	42
0	0
0	0
7	14
110	43
0	13
59	41
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
265	102
2502	11
9	0
779	57
18	0
217	0
11289	3
45	0
73	35
4	18
8	0
1	0
0	0
0	111
0	16
474	3
39	0
18	0
564	0
5	0
157	0
436	0
202	0
43	0
0	0
0	0
2	0
187	0
3	0
2	13
0	0
0	2
9	0
11	3
25	3
1	0
69	0
0	0
41	0
4	0
4	0
137	12
24	12
68	15
0	6
1	0
2	0
0	0
13	20
2	6
10	26
39	78
0	29
20	0
40	140
2	9
2	0
4	0
0	0
13	0
1	0
7340	1
34	0
154	0
6	0
0	0
0	0
0	1
4	0
0	1
0	0
97	21
8	0
0	0
0	1
24943	7
1146	0
976	0
0	40
217	158
1	1
0	0
60	0
0	0
18	0
0	5
18	0
0	0
137	2
24	0
2	0
11	1
3	0
0	0
0	0
1	0
0	0
51	0
0	0
1	0
1	46
1	0
0	39
0	0
19	0
0	1
3078	1
0	0
0	0
0	0
0	0
2828	0
1	0
7	1
4	1
4	0
0	0
3	1
47	0
0	17
3453	3
50	0
36	0
20	0
1	0
10	0
0	0
0	12
0	5
321	0
3	0
55	0
0	0
0	0
0	0
0	0
0	7
577	0
1216	0
5	0
100	0
91	4
3	0
18	0
2	0
0	0
1	2
0	0
0	0
15	0
0	0
42	0
898	0
0	0
72	2
24	0
132	6
0	0
1	0
13	0
5	0
0	0
38	0
145	0
1918	2
184	2
0	0
8	0
0	2
162	0
1253	0
2	0
12	4
0	0
116	0
0	31
1	0
2	0
2015	0
0	0
0	0
108	0
8	0
221	41
326	39
2227	4
14	0
9	0
5	0
0	0
0	0
0	0
97	0
1	21
515	0
0	0
605	0
2	0
54	0
108	0
38	0
12	6
2	0
326	0
1212	0
8	0
14	0
56	0
21	0
2471	0
24	0
4	48
2663	1
1426	0
1117	1
214	0
0	0
312	0
99	0
0	1
0	0
4	0
0	0
2	0
3	11
0	32
21	0
0	0
0	1
1706	0
0	0
314	0
1	0
3	0
2	143
18	0
24	0
0	0
0	0
0	0
49	0
0	0
0	0
192	0
0	0
40	1
0	0
0	8
142	0
863	0
337	0
7	0
0	0
167	1
507	6
0	0
47	1
0	0
1	0
37	6
1	0
18	0
4	0
0	1
0	0
0	0
0	0
0	0
56	0
16485	2
115	6
12	4
355	0
0	0
3709	0
9	0
0	0
40	0
610	0
0	2
616	0
1537	0
200	0
2367	1
113	0
608	0
2	2
9	0
10	0
54	0
0	0
3322	0
96	0
90	0
52	0
195	0
1	0
0	17
86	0
22	0
0	0
278	0
1	14
2	0
0	0
0	0
0	0
0	24
1	35
0	38
13	0
0	34
0	0
599	0
0	6
1	93
13	2
48	0
0	0
5	0
21	0
0	0
2557	0
0	0
0	3
0	47
27	0
0	0
98	0
37	44
5	0
0	0
0	23
44	0
0	21
2	0
0	0
0	6
224	0
0	11
28	0
230	1
6	0
2	0
0	0
383	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	52
0	0
0	0
14	0
19	0
2	0
40	0
9	7
20	0
0	0
24	35
0	11
0	0
0	244
25	0
0	0
0	0
0	9
81	9
0	0
20	202
0	0
2303	1
9	0
1	0
5	3
0	0
1	0
37	0
0	1
17	1
59	0
378	4
27	131
0	0
0	0
19	26
6	9
0	7
200	1
0	212
0	9
0	0
23	0
42	17
0	0
1	4
0	0
4	0
4	0
9	0
3	0
53	0
286	1
166	0
3	0
16	0
8	0
33	0
0	0
0	0
2	0
0	0
4	0
432	2
8	0
0	1150
8	0
0	12
0	71
0	68
10	0
5	2
5	0
0	0
11	0
5	0
217	0
2116	0
19	0
276	0
379	0
0	0
0	139
29	0
23	0
346	0
278	0
2	0
0	91
0	2
0	19
8	0
0	0
0	0
0	0
1208	1
0	20
0	2
1	0
3	0
8	0
30633	10
202	0
1119	1
11	0
44	1
517	0
0	0
16	0
252	0
0	15
0	0
22	0
22	1
2	4
0	0
554	0
39	0
14	0
0	0
0	17
1427	1
0	3
0	0
134	15
38	0
0	0
24	1
67	0
84	0
8	5
122	0
0	43
0	0
0	0
0	0
238	0
2	0
0	0
0	0
0	0
5	10
0	5
0	0
0	0
0	1
112	0
656	0
37	0
1	0
7	0
0	0
7	0
0	0
0	24
32	0
0	0
0	0
0	0
646	0
0	0
126	0
36	4
22	0
0	1
11	19
1027	2
0	0
12	0
4961	2
6	0
0	0
96	0
0	22
0	0
1	0
48	0
0	36
0	0
349	28
0	0
117	0
0	0
240	0
143	5
178	5
9477	11
20	0
0	0
316	0
55	0
0	0
77	0
1486	19
0	0
19	0
0	60
0	0
0	0
1039	2
4	0
5145	5
2	0
35	0
11	0
12	0
0	0
1695	1
174	1
528	0
149	0
434	0
0	0
6	9
2	0
10	1
2770	1
28	0
0	0
52	19
1088	0
61	0
0	0
15	1
12	1
0	0
0	0
12	26
0	0
24	0
333	0
0	1
0	0
0	0
1	0
0	0
0	0
0	13
0	5
158	0
0	2
0	0
0	4
0	2
0	0
547	0
735	4
11	38
13	0
0	0
0	12
0	0
0	0
2	0
42	5
0	0
1648	4
0	0
1873	0
79	0
18	0
0	0
23	0
76	8
47	0
1275	0
0	0
0	0
127	0
0	0
61	0
0	5
72	0
0	0
13	5
285	1
22	3
0	19
25	0
0	662
0	0
2	54
1	0
0	0
12	0
149	0
96	1
3169	0
100	0
2	0
0	0
8	0
4	0
17	0
0	5
0	0
127	3
4	0
116	1
53	0
7	0
0	0
1913	5
0	4
86	10
214	3
3	9
197	25
599	1
273	0
96	13
7422	4
31	0
55	0
219	0
2	7
7	0
0	0
0	5
0	0
0	24
8	0
5	0
0	0
0	0
66	19
20370	5
283	0
0	0
291	0
5	0
0	0
0	0
467	147
278	0
1	0
34	0
247	132
0	0
0	15
4	132
1	0
14	1
34	0
544	2
40	0
0	23
78	0
2	52
297	0
3	63
1302	8
194	8
0	0
0	209
0	14
94	129
103	96
5	8
0	3
1622	60
2891	57
469	0
401	146
3078	0
264	0
26	0
7	1
0	10
6880	0
16	0
13	2
116	3
54	0
308	822
0	0
3849	0
89	0
5	2
5	8
9001	0
1	0
78	2
132	0
166	0
9156	0
1	44
5	0
188	0
0	0
0	0
173	0
4	0
8	0
26	30
1389	2
4	0
58	16
0	0
0	0
15	0
20	1
64	1
98	2
3	0
265	0
522	1
89	0
44	1
25	0
8	0
3293	0
18	0
0	0
0	0
0	1
18	0
7	0
0	9
0	0
5	0
0	1
90	0
7	0
46	60
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
15	0
46	0
362	0
10	0
0	0
84	0
0	16
2408	1
1472	0
14	2
0	0
10	0
0	27
1	10
0	0
0	0
434	0
78	0
53	0
44	175
0	803
9	13
0	0
0	1
0	8
117	0
0	0
0	0
0	0
0	0
1868	289
0	0
34	139
63	3
4	10
595	0
112203	4
269	0
8	0
7	0
21	1
16	0
12	0
2	0
47	3
66	0
14	2
3	29
2	0
21	0
2	0
25	3
1	0
48	0
4	0
4387	3
26	0
0	17
70	0
0	0
106	0
12	0
25	0
46	0
12535	5
6	0
17	21
6	0
0	0
41	0
4	0
13	0
49	2
162	2
1	0
0	0
46	38
19	0
113	0
310	7
79	0
10	0
0	9
0	0
41	47
42	0
1581	65
91	0
96	334
11	3
420	0
48	9
3966	0
466	0
3	0
4	0
773	25
76	24
9	1
231	8
0	0
0	0
12	2
7085	1
2	0
12	0
27	0
0	0
105	0
103	0
19	135
3	0
281	0
14	0
862	0
43	0
8	0
133	0
21	0
10	0
0	0
0	0
35069	9
0	0
180	4
100	71
167	0
1	12
0	0
0	1
32	0
93	90
12	45
0	0
1	1
0	0
1	4
0	0
2539	26
12	0
2	0
16	0
35	0
290	2
576	1
88	0
722	0
11	0
63	0
31	0
3	0
5	0
213	31
156	0
0	0
320	0
0	3
45	1
11	0
200	0
2	20
0	1
0	0
2	0
59	0
0	0
0	0
4	0
35	93
31	0
2173	0
174	0
33	0
51	93
60	0
628	18
5	0
16	0
118	0
0	140
244	0
1	4
0	0
0	12
2584	0
110	0
21	1
0	0
0	0
0	0
6	4
90	0
41	0
6	4
0	0
8	0
95	0
12	2
0	0
64	0
0	35
0	140
13	1
339	0
271	145
0	4
0	1
0	21
1	1
10977	3
38	1
492	0
0	0
45	0
0	6
67	127
12	89
0	0
507	0
36	108
17	0
68	0
18840	34
15	0
0	0
0	0
6086	1
4110	1
4	5
84	158
29	160
0	0
0	0
0	0
7	0
703	0
0	0
3	0
138	0
0	4
12	0
0	0
0	0
0	0
62	1
42	0
60	31
8	7
0	0
5	0
0	0
0	4
2	0
0	0
0	0
157	49
9	10
78	0
89	0
61	0
107	0
26	0
0	0
18	0
23	0
0	0
0	0
21	0
70	0
1	3
5	0
44	0
30	2
44	2
4	3
188	455
17	0
103	0
0	0
0	1
4	94
65	42
0	0
1401	2
1	10
0	0
0	0
0	11
0	2
12	0
76	0
0	0
0	0
0	0
1	0
0	0
1	0
26	314
0	0
1	5
202	0
32	0
60	1
64	0
2	204
0	0
14	345
826	0
72	226
0	0
0	0
0	0
0	0
0	0
0	0
0	3
37	0
0	0
0	2
0	0
0	0
3	162
0	0
0	1
0	0
0	4
102	0
3	74
26	55
6	0
0	0
4128	0
0	0
55	204
809	0
7	0
0	8
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5421	0
3	0
0	0
0	0
52	1
34	1
34	0
1396	498
0	0
0	3
1	3
346	0
364	194
0	1
5	10
0	80
11	0
614	0
15	0
0	9
107	0
29	13
15	0
0	0
0	0
3	0
1	0
3	0
203	0
79	0
1	0
0	0
33	0
0	0
2	0
4542	5
266	0
188	0
391	0
0	238
57	17
37	0
0	0
6673	1
31	0
13	0
2	0
1	41
1	0
0	2
0	1
13	1
21	0
0	0
0	0
1516	1
5	0
414	0
2	0
286	0
100	0
13	0
27	0
4	0
0	0
0	0
8	0
0	0
0	0
729	28
2	0
213	28
575	0
60	0
0	17
23	13
6689	6
15	2
62	3
2	3
232	0
0	1
0	0
123	0
41	0
0	0
0	0
42	2
136	1
6	0
17	0
0	0
129	0
0	0
0	0
0	45
0	61
0	0
24	0
0	0
1	0
0	0
0	18
48	0
21	0
2	0
0	1
26	20
17	0
3	0
0	0
4	417
0	0
2	0
1	29
0	0
2	0
272	0
0	0
57	0
7	0
20	0
8	0
0	0
3	4
0	2
71	4
6	3
0	1
0	0
135	0
19	0
1	0
0	0
0	0
1080	0
0	0
2	18
18	25
1	0
14247	3
12	0
175	20
114	0
0	0
16	3
40	3
15	8
0	0
0	65
108	0
0	23
0	0
66	0
53	0
0	6
80	0
500	24
0	1
0	0
391	0
0	0
7	0
6	0
4	0
0	0
1	0
0	8
884	1
37	0
0	0
0	0
0	3
