UniqueCount	AmbigCount
2	1
1125	0
62	164
11	0
0	0
27	0
0	0
18	0
0	0
0	8
2	0
21	0
0	0
399	0
0	0
1	0
466	0
0	0
1	3
0	0
4	0
18	0
0	0
366	51
6	0
62	8
9	0
12	0
101	0
3	0
23	0
0	0
0	0
1	0
0	0
0	0
0	2
94	0
79	0
7	0
18	0
12	0
0	0
138	0
308	7
0	1
141	0
7	0
0	3
5	1
169	0
0	0
253	0
4	246
0	0
2	24
0	0
0	0
20	0
0	0
112	0
61	0
0	0
0	0
26	0
0	0
0	0
5	10
4	0
0	5
1213	63
98	1
60	0
0	0
0	0
610	6
359	109
0	45
77	0
0	0
0	0
150	51
23	1
9	0
0	0
3114	51
574	49
19	0
0	0
0	1
0	0
0	0
0	40
5	0
0	0
0	0
8	0
120	0
414	1
69	0
0	0
0	0
0	0
40	0
14	0
161	13
624	7
452	8
75	0
1	0
5	0
79	0
0	0
514	0
58	0
10	0
73	0
1508	1
2038	0
30	0
44	0
0	0
0	0
3	7
8	1
12643	7
13	0
47	0
951	0
39	0
216	7
58	0
14910	4
508	0
79	0
0	39
207	0
0	4
0	0
75	0
22	0
1	0
187	0
0	0
1	0
8539	3
58	1
0	0
0	0
0	0
0	3
2	0
614	0
418	0
158	4
444	0
0	0
413	0
0	2
0	54
4	0
0	0
0	65
39	0
0	0
0	0
115	0
2	0
0	0
56	0
18	0
8	0
4	0
1875	1
0	1
328	0
0	0
1738	1
676	1
106	0
55	0
0	0
12202	3
0	0
27	0
161	0
8	0
37020	21
37	0
14	0
12	0
67	19
26	1
14	0
578	0
75	0
777	191
730	5
20	0
30	5
0	1
639	12
167	0
36	1
32	0
0	0
3121	1
34	1
0	0
276	0
0	0
270	3
0	0
0	0
393	2218
9	0
194	0
366	0
30	0
0	1
126	30
0	36
0	14
0	0
0	0
310	0
0	0
0	0
25	0
7	0
175	0
179	0
49	0
0	0
21	0
234	0
22	1
1	3
94	0
0	0
0	0
6	0
59	0
0	0
758	0
34	0
2	0
0	0
0	0
2576	2
2463	0
7	0
36	25
19359	12
4	0
21	0
1801	0
0	0
1	0
0	0
4	34
427	158
3	10
80	0
5	0
72	0
101	5
235	4
129	0
150	0
2	0
22	0
0	0
0	16
0	10
0	0
0	22
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
49	0
1	142
0	0
0	0
375	372
0	0
0	0
6	15
0	100
0	0
1	0
62	0
1	0
71	0
87	18
0	0
82	34
0	0
0	0
0	0
797	0
12	0
224	0
8	0
6	2
61	0
835	312
2723	0
8	3
0	0
3	0
0	0
0	11
0	1
385	339
30	1
2	0
328	1
39	0
3	8
47	0
105	690
14	0
0	77
0	54
0	0
142	0
0	0
2341	20
1174	25
30	0
565	58
0	0
0	80
47	68
6	15
2	0
174	27
13	0
18	1
166	3
71	1
0	0
0	0
0	10
12	135
29	4
29	0
50091	24
24	0
229	0
25	23
0	0
0	0
0	0
0	0
0	0
0	0
68	0
41	2
157	45
0	4
0	50
89	103
0	0
0	0
0	0
0	1
0	36
2	0
19	361
0	0
0	183
0	50
0	16
19	16
0	0
79	0
82	0
18	0
1	8
0	0
930	1
0	0
11	13
0	0
0	0
6	0
504	0
243	46
148	4
0	0
1804	497
384	7
109	135
34	0
0	2
0	0
41	0
13	0
233	0
176	0
49	1
21	0
2	0
33	7
16	136
18	0
0	0
23	0
1367	0
1	0
13	0
240	0
164	0
37	0
123	0
8	0
94	0
187	0
203	0
262	0
64	102
7	0
265	0
0	0
4590	2
95	0
12937	8
75	0
20	0
47	0
0	0
0	0
1	0
37	0
21	0
0	16
198	0
173	0
36	50
0	0
1398	2
78	3
0	0
3	0
46	12
355	57
4	0
0	9
7	0
1	0
36	0
17	0
2	0
0	0
0	0
0	0
2	1
11	1
0	0
0	0
0	9
0	0
1	0
0	0
28	0
15	0
0	0
2	0
840	244
0	1
76	3
0	0
1019	116
0	4
33	153
693	1
74	0
8	0
323	2
39	2
414	14
8	0
7691	76
14	0
847	1
1316	0
704	0
62	0
8	0
140	0
7	0
548	0
9	0
650	41
0	0
3	0
0	0
44	1
12	0
1	0
0	0
1	0
10	2
5	0
40	1
751	4
0	0
6	0
2	0
1	3
0	0
0	0
0	1
0	7
223	0
42	0
217	4
21	0
252	0
16	18
0	4
0	0
0	0
155	0
58	11
140	2
85	2
21	50
0	0
0	0
12	0
0	2
0	0
0	0
8	0
68	0
20	0
287	4
0	0
462	252
178	0
68	7
10	0
70	0
29	0
3	0
425	1
1	0
29	0
5000	2
592	0
71	0
9	0
4	0
15	0
113	0
6	0
0	0
0	0
0	0
5	1
0	10
0	0
42	4
0	0
1372	1
0	0
188	1
48	0
3192	2
156	0
195	1
6	0
0	0
457	0
21	0
99	0
6	1
113	13
0	1
8	0
219	1
1646	0
0	4
42	0
0	0
29	0
0	0
53	1
1791	1
0	3
51	1
22	0
6	0
0	3
403	0
122	0
0	61
103	0
4	0
18	11
0	0
0	0
102	0
3	0
358	0
0	11
0	0
55	0
7	0
11	0
1	0
0	0
0	0
1357	0
684	37
0	0
499	0
940	0
252	0
266	284
0	422
0	0
0	21
2	60
0	0
260	0
981	0
2	0
113	0
6587	0
18	0
0	0
0	0
178	0
9	0
0	0
0	0
2	0
0	0
88	0
0	0
0	0
1	0
12	0
7	66
32	0
10	18
0	3
9	1
160	0
43	0
121	0
191	0
101	0
18	0
22	0
0	0
242	1
0	2
2	8
0	0
1	0
0	0
0	0
456	0
1	0
290	0
93	91
2	0
3	0
88	0
335	1
152	1
0	0
316	0
0	0
0	0
3	9
394	0
5	0
1366	57
346	4
1442	2
0	0
2	1
15648	7
90	39
0	0
1	0
0	0
0	5
0	0
196	4
0	0
27	0
151	0
30	0
550	0
12805	8
0	0
547	0
0	0
236	0
40	0
29	0
0	0
0	0
0	0
0	29
42	0
13	0
5	8
6	0
2789	21
96	0
151	0
18	13
0	0
0	0
0	0
0	0
27	17
2	0
0	23
424	4
0	0
0	0
324	0
0	0
10	0
3	0
0	0
0	0
14	0
0	0
0	0
0	2
0	0
7	0
53	1
0	4
0	2
96	0
266	0
279	0
0	5
0	0
318	0
144	0
32	0
10	0
47	0
9	0
207	0
76	0
8	0
76	0
0	0
13	0
0	0
47	0
0	0
0	1
0	0
0	0
54	5
1192	2
20	0
0	0
1	25
1	29
6	2
0	0
2	0
0	0
83	0
0	1
4	0
58	0
98	1
0	0
0	0
0	0
2	1
15	0
0	8
1	0
18	63
0	1
44	0
1	0
190	1
0	1
7	0
3	0
1	11
123	0
53	0
1	0
33	1
0	0
0	38
83	4
0	0
35	2
0	0
0	3
0	146
0	0
0	0
0	0
2	0
6	30
0	0
27	0
100	1
0	0
35	33
0	0
1	6
0	0
0	59
2	0
1	0
0	0
41	0
0	1
0	136
125	0
1	3
1	8
0	0
0	0
82494	37
63	0
1	0
0	0
0	1
0	5
1	29
0	2
0	0
0	37
0	0
11	0
0	36
4	0
100	0
14	0
12	0
2	20
25	8
270	0
256	0
169	0
20	0
0	0
183	0
0	0
1	0
0	0
1	5
0	0
143	0
58	1
0	2
0	5
5	1
85	54
0	0
0	0
0	0
0	0
31	4
216	0
0	0
0	0
2	0
28	0
0	0
0	0
4	0
0	2
1	0
3777	0
261	0
128	0
9	0
126	0
23	0
34	0
184	1
0	0
2	0
1	9
1	0
0	6
3	0
0	4
0	5
0	0
7	32
0	0
2030	1
854	2
6	0
4	11
0	0
0	2
3	11
0	0
1416	0
21	0
1	55
0	1
0	42
12	0
5	4
16	0
5	18
34	3
0	2
2046	4
5	0
1	0
6504	0
16	0
0	0
0	3
795	0
14	0
246	0
4	0
1	0
0	0
611	0
10	1
57	0
0	11
0	0
0	0
0	0
32	2
0	0
27	0
0	0
0	0
0	6
0	0
23	0
0	0
0	1
0	0
38	1
3505	3
1195	0
418	0
0	0
2	0
0	0
0	0
0	1
7	0
0	0
0	86
1	0
0	0
45	0
0	3
146	63
2	0
0	0
149	1
4	0
0	63
0	3
0	0
0	0
81	0
4	0
2	0
0	0
0	2
0	0
0	0
1	0
7	3
8	0
0	0
0	0
0	0
5	0
0	9
2	0
1	2
0	0
0	0
1	0
0	0
0	1
1	15
16	0
4	1
0	485
0	40
57	0
0	2
2	0
3	0
0	0
0	6
0	0
0	0
0	0
9099	1
36	0
142	0
0	0
408	0
13	0
0	2
0	0
123	0
1694	0
271	0
2	0
0	0
0	0
23	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
110	0
16	0
296	0
11	0
4	0
27	0
38	0
0	0
0	0
139	46
620	4
0	0
0	0
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1150	0
348	1
10	0
428	1
51	0
309	0
77	0
2	0
83	0
655	0
717	2
54	2
82	0
1	0
0	2
13	0
0	0
0	2
0	3
0	0
0	0
0	0
54	0
0	0
0	1
207	0
5	1
123	0
0	4
0	3
0	0
0	0
70	1
1102	0
0	3
12	0
1405	1
14	108
146	0
0	0
0	0
191	0
0	0
0	25
106	0
0	59
0	0
0	0
1064	0
0	0
53	0
0	0
1	0
84	0
16	0
0	0
60	20
22	0
35	14
0	2
0	6
451	1
161	0
395	149
0	0
0	53
62	0
0	0
0	0
1	0
0	41
178	0
51	0
0	0
78	0
1	570
131	0
7	0
0	0
0	0
0	0
2	0
97	15
0	0
697	0
57	0
83	0
638	1
0	12
0	0
939	98
2	0
0	0
262	0
1507	0
19	0
7	0
0	0
20	0
0	0
0	0
0	0
11	1
0	0
0	0
0	3
1	1
0	2
5577	4
3	0
0	0
5	0
0	0
8	0
0	0
31	0
472	0
444	0
0	0
0	0
789	2
261	4
0	6
194	4
0	0
0	0
16	3
6	0
0	5
4	19
77	1
0	0
1	8
0	0
6	7
0	20
0	0
11	0
0	0
7	0
0	0
5	0
169	0
0	0
0	9
0	0
0	0
0	0
2	0
6	0
0	0
82	1
89	0
3	3
0	0
65	0
8	6
0	6
0	0
0	3
0	0
0	2
0	6
51	1
18	4
0	7
0	0
52	0
0	0
0	0
5	0
0	0
0	0
0	35
0	5
0	46
134	21
237	0
91	0
23	27
7	0
22	8
0	0
0	0
0	1
0	0
0	0
5	19
0	0
0	0
0	0
0	0
0	0
76	26
0	0
0	0
16	2
44	0
0	44
0	23
294	2
29	0
43	0
0	5
0	0
9	7
6	0
0	1
0	0
0	0
369	5
158	0
16	0
0	29
0	0
4	0
0	6
286	0
11	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
242	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
145	1
6	0
18	0
12	0
0	0
0	2
16984	10
194	0
0	0
4	1
38	0
43	0
0	1
121	0
194	0
220	0
47	0
45	0
32	5
2	0
93	0
56	0
101	0
35	0
28	0
7	6
0	0
110	4
0	0
0	0
128	0
15	0
57	0
0	0
1	0
72	0
59	0
0	0
0	3
124	0
9	0
0	0
129	0
358	0
29	0
211	0
75	0
153	0
58	0
1	0
572	0
0	187
0	0
0	0
0	0
0	0
632	1
0	0
8	0
911	0
0	0
0	16
0	9
0	0
1	0
0	0
41	0
635	0
0	2
0	0
86	1
83	0
0	0
0	0
0	0
1	3
37	7
5	1
310	0
1	0
1	0
246	0
1	0
0	24
0	0
0	0
0	0
0	0
0	2
0	15
262	0
141	22
23	6
18	0
0	3
0	1
0	1
0	0
236	8
0	0
0	0
7	0
0	0
22	1
4	0
0	0
0	0
0	0
0	0
1	3
7	0
60	0
0	0
3	62
545	8
0	0
48	0
0	0
1637	0
75	0
21	0
17	0
1	0
55	4
11	0
170	0
0	2
0	0
511	1
2	0
8	13
0	0
0	0
2	0
52	2
1	413
180	0
0	0
3	0
0	0
98	4
54	0
1587	0
0	0
169	1
0	0
806	0
1	0
227	86
124	0
32	0
97	0
11	0
17	0
50	0
0	1
38	0
3	0
19	0
3	0
0	20
9	0
0	0
0	1
0	0
0	0
258	2
3	29
5	9
3	0
0	1
0	0
173	0
459	0
0	0
7	0
7	0
111	0
0	0
51	0
0	0
584	0
238	0
0	0
254	0
21	1
0	0
961	0
0	0
325	0
1782	0
0	1
1301	7
174	2
0	0
0	0
0	0
0	0
5	0
184	0
5	0
0	0
14	0
0	0
0	0
0	0
16	0
4200	15
3439	0
125	0
170	0
0	0
5	27
0	0
440	1
287	0
240	1
3	0
127	0
0	0
85	0
7144	1
0	0
82	0
17	0
0	0
1902	0
36	1
31	0
1	0
287	1
0	0
0	0
0	1
15	0
0	0
139	0
2483	2
0	0
30	0
8	0
0	0
214	0
0	0
0	0
0	0
2	0
106	0
0	0
1	1
0	0
5	0
0	1
0	0
2	0
425	10
1	0
4	0
1025	26
26	0
7	0
0	0
2	0
1	0
0	5
263	0
0	0
0	0
0	0
0	0
27	0
1	0
0	0
2	0
56	0
86	26
513	0
1	0
27	0
188	13
18	0
42	0
0	0
12	0
1	0
0	0
0	0
45	19
0	0
0	0
0	0
35	4
0	6
0	0
11	0
204	2
59	2
2	29
95	0
0	0
74	0
36	0
0	0
2	0
0	0
0	0
682	17
0	0
160	0
0	1
0	0
0	0
0	0
16	0
8	0
5	0
0	1
0	1
653	3
4	0
2	0
6	0
9	0
0	0
0	0
0	0
1	0
2853	18
794	0
0	0
1	0
0	0
4	0
12	0
6	0
2	0
0	0
0	0
0	20
161	22
0	15
18	4
8	0
0	9
11	0
4	0
590	0
0	0
0	0
0	0
69	0
21	0
0	0
0	0
0	0
0	57
0	0
0	67
0	1
24	0
0	0
0	24
0	0
1	0
11	22
0	0
0	0
122	0
0	1
28	0
65	0
245	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
21	14
0	1
568	0
3	0
0	0
3	0
0	18
16	1
7	11
273	0
0	0
0	0
453	0
34	0
0	0
8	14
9	0
0	3
0	0
0	0
19	0
0	0
0	0
0	0
67	3
0	0
0	0
5	0
3291	3
283	0
0	0
6	0
24	0
0	0
0	0
17	0
16	0
37	0
0	10
6	1
182	4
0	15
5	0
8	0
0	1
0	0
17	2
1	3
4	0
477	0
0	0
0	0
3	3
0	0
105	27
0	0
0	0
6	0
4	0
2	0
0	0
0	0
9	0
0	0
1	0
469	1
3	31
0	0
0	7
51	0
0	0
1165	0
0	0
7	1
147	7
2	0
0	2
1	0
0	0
16	2
82	0
4	70
61	0
0	0
0	8
3	0
0	0
0	0
1067	38
6	0
0	0
18	0
0	0
4	14
226	0
16	0
10	46
21	0
1	0
4	0
210	0
3503	0
1	0
14	0
4856	2
3	107
348	39
1	14
449	40
0	0
3	0
0	0
32	0
0	27
48	29
4934	3
179	0
311	0
239	87
172	19
21	10
18	0
0	0
0	0
0	10
0	0
21	10
475	4
0	0
0	0
0	0
6	2
0	6
21	0
0	0
0	0
0	0
0	0
26	0
0	0
5	27
17	0
236	0
392	0
0	0
542	0
541	0
140	0
81	12
0	0
0	1
1	21
0	0
3	0
3	0
2027	642
1	0
1	0
0	0
0	0
7	0
1	0
0	0
0	0
20	47
67	4
0	13
24	0
8	0
0	0
4	0
21	0
20	0
34	3
616	52
1	0
3	261
0	0
9	0
17	1
1	43
7	1
52	0
6	1
0	0
1	5
1289	3
2	0
0	0
221	0
1	0
36	0
32	0
22	0
0	0
291	7
148	0
226	12
0	0
36	0
61	0
4	0
0	0
0	0
0	0
166	0
54	0
4	0
0	6
0	0
27	0
121	53
13	3
1	25
0	6
2	0
0	0
0	0
0	0
314	8
0	0
226	0
0	0
0	25
3984	1
119	0
32	0
8	0
44	0
13	0
80	0
1	0
194	0
0	0
0	0
0	1
0	0
0	5
0	0
81	0
0	0
172	8
109	3
0	2
1	0
0	0
948	0
41	0
73	0
1588	0
885	0
125	0
5	0
0	0
1	0
0	0
87	53
18	0
0	0
9	0
0	0
0	0
21	0
0	1
0	0
1	0
14	0
597	0
3	0
0	5
0	0
0	0
0	0
0	1
57	0
172	0
3	12
89	0
1	0
1	0
0	0
0	1
50	0
0	0
2	0
27	0
0	0
7	2
0	0
1	0
1	0
2	0
255	6
3936	0
11	0
8	0
8	0
47	0
149	362
1	74
10	0
1	0
0	0
47	0
0	0
0	23
1	5
21	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
19318	8
0	0
0	0
0	0
3	2
36	0
643	43
19	0
2	1
0	0
10	0
0	0
0	23
0	5
0	0
2	0
55	40
10	0
12	0
7831	3
434	1
1821	0
4	0
62	0
50	0
159	1
0	1
7	0
26	0
0	1
33	16
7	3
10	8
1	0
71	0
41	0
2	0
0	0
3	1
0	0
52	0
0	0
0	0
0	0
49	0
0	4
114	0
16	0
4	0
0	0
40	0
1	0
792	0
19	0
222	1
84	1
331	0
0	0
0	0
2	5
0	0
0	0
39	0
0	32
0	0
0	0
11	16
93	51
0	17
37	27
0	0
1	1
0	0
7	1
0	0
0	3
0	0
0	0
0	0
237	82
1987	10
9	0
630	40
4	0
207	1
6730	5
27	0
38	10
5	11
3	0
1	0
0	0
0	18
0	9
296	1
36	0
13	0
1129	0
4	0
141	0
325	0
147	1
55	0
0	0
0	0
5	0
119	0
2	0
0	2
0	0
0	1
6	0
10	3
18	1
2	0
29	0
0	0
26	0
0	0
1	0
188	46
156	46
59	6
0	1
9	0
1	0
0	0
14	10
5	6
3	25
67	88
0	9
13	0
39	119
0	6
1	1
3	0
0	0
7	0
0	0
7836	1
20	0
68	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
65	7
2	0
1	0
1	2
21330	4
52	0
33	0
0	45
167	57
1	0
0	0
30	0
0	0
16	0
0	2
11	0
0	0
104	1
19	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
2	26
0	0
0	7
0	0
6	0
0	0
2797	1
0	0
0	0
0	0
0	0
2038	0
2	0
23	7
5	7
2	0
0	0
3	0
51	0
1	10
2619	3
48	0
22	0
13	0
0	1
10	0
0	0
0	4
0	1
247	0
5	0
83	1
0	0
0	0
0	0
1	0
0	0
459	0
1069	2
1	0
48	0
57	6
1	0
4	0
3	0
0	0
1	5
0	0
0	0
11	0
0	0
21	0
904	0
0	1
20	0
17	0
112	7
0	0
1	0
20	0
3	0
0	0
21	0
136	0
1393	5
144	5
0	0
2	0
0	3
114	0
1006	0
12	0
9	1
0	0
78	0
4	13
0	1
0	0
1472	0
0	0
0	0
188	0
8	0
89	18
144	18
892	0
7	0
5	0
4	0
0	0
0	0
0	0
79	0
0	9
316	0
0	0
563	0
0	0
24	4
97	0
33	0
8	3
3	0
232	0
729	0
1	0
28	0
34	0
31	0
2269	1
11	0
5	50
809	0
832	0
782	0
150	0
0	0
130	0
88	0
0	2
0	0
2	0
0	0
0	0
5	6
0	18
4	0
0	0
0	2
1118	0
0	0
179	0
1	0
6	0
2	142
11	0
12	0
1	0
0	0
0	0
13	0
0	0
0	0
116	0
0	0
40	1
2	0
0	8
122	0
566	0
224	0
44	0
0	0
115	0
255	10
0	0
41	0
0	0
1	0
32	7
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
34	0
14295	5
52	10
11	1
262	0
0	2
2381	2
3	0
0	0
21	0
199	1
0	1
455	0
707	0
221	0
2920	0
16	0
101	0
2	0
13	0
18	0
40	0
0	0
2609	0
45	0
39	0
69	0
251	0
3	0
0	9
35	0
9	0
0	0
112	0
0	7
2	0
0	0
0	0
0	0
0	19
0	17
0	18
6	0
0	25
0	0
346	0
2	5
1	67
3	0
46	0
0	0
11	7
10	0
1	0
4482	6
0	0
2	0
0	17
39	0
0	0
100	0
35	31
861	0
0	0
0	4
20	0
0	11
2	0
0	0
0	8
194	0
1	2
26	0
110	0
6	0
2	0
0	0
231	0
0	0
0	0
0	0
0	1
0	0
0	0
29	0
0	0
0	36
0	0
0	0
13	0
13	0
12	0
29	0
7	3
8	0
0	0
31	27
0	5
0	0
0	49
21	0
0	0
0	0
0	4
35	4
0	0
18	155
0	0
1055	1
7	0
0	0
0	1
0	0
0	0
173	0
0	0
5	0
93	0
386	5
42	64
0	0
0	0
28	11
8	10
0	1
147	2
0	47
0	5
1	0
62	0
16	18
0	0
0	2
0	0
8	0
1	0
4	0
1	0
60	0
189	2
129	0
1	0
5	0
6	0
27	0
0	0
0	0
2	0
0	0
2	0
398	4
10	0
0	834
3	0
0	9
0	11
0	8
16	0
10	1
11	0
0	0
5	0
4	0
120	2
1152	0
18	0
182	0
249	0
0	0
0	113
31	0
11	0
179	0
151	0
2	2
0	42
0	2
0	3
17	0
0	0
0	0
0	3
615	1
0	17
0	0
0	0
1	0
6	0
25501	11
73	0
986	0
5	0
51	0
423	3
0	0
8	0
160	0
0	14
0	0
17	0
18	2
1	4
0	0
432	0
18	0
0	0
0	0
0	14
1067	0
0	4
0	0
114	4
36	0
0	1
20	1
52	0
68	0
5	5
92	0
0	41
0	0
0	0
0	0
180	0
3	0
0	0
1	0
0	0
2	14
0	1
0	0
0	0
0	0
177	0
420	0
8	0
2	0
4	0
0	0
3	0
0	0
0	30
22	0
0	0
0	0
0	0
448	0
0	0
89	0
9	2
29	0
0	0
2	15
791	1
0	0
3	0
4449	1
7	0
0	0
89	1
0	23
0	0
2	0
36	0
0	12
0	0
373	53
0	0
73	0
0	2
240	1
119	1
163	2
7863	8
20	0
0	0
185	0
55	0
0	0
62	1
475	7
0	0
14	0
1	13
0	0
0	0
602	4
0	0
3284	1
0	0
35	0
19	0
6	0
0	3
1497	0
100	0
601	0
141	0
31	0
0	0
2	31
2	0
12	1
1840	0
16	0
0	0
21	19
860	0
39	0
0	0
12	0
17	0
0	0
0	0
10	11
0	0
28	0
344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
149	2
1	1
0	0
2	3
0	0
0	0
359	0
354	1
8	16
3	0
0	0
0	8
0	0
0	0
9	0
30	2
0	0
1650	7
0	0
1579	0
41	0
8	0
0	0
95	0
59	6
41	0
868	0
0	0
0	0
138	0
0	0
40	0
0	1
51	0
0	0
0	2
213	1
12	3
0	28
16	0
0	8
0	0
4	43
0	0
0	0
13	0
144	0
68	1
1456	0
73	0
0	0
0	0
3	0
10	0
6	0
0	2
0	0
50	1
2	0
103	0
56	0
1	0
0	0
1423	2
0	2
42	2
128	2
3	5
157	15
375	0
205	1
41	6
6254	3
15	0
67	0
94	0
2	9
14	0
0	0
0	6
0	0
0	18
9	0
2	0
0	0
0	1
46	12
19414	10
198	0
0	0
190	0
2	0
0	0
0	0
389	117
223	0
1	0
35	0
58	18
0	0
0	0
3	100
1	0
21	0
8	0
390	0
22	0
0	10
52	0
0	41
303	0
4	44
1423	3
218	3
0	0
0	175
0	8
86	132
94	83
6	5
0	1
1431	58
2542	58
498	0
233	101
2648	1
201	1
30	0
20	0
0	4
4931	4
4	0
8	0
71	0
70	0
290	672
0	0
1712	0
260	0
5	0
5	7
7112	1
1	2
80	0
56	0
140	0
7694	1
3	32
8	0
188	0
0	0
4	0
131	0
5	0
4	0
30	16
1068	1
9	2
17	6
0	0
1	0
2	0
11	7
84	7
69	0
2	0
195	0
333	0
51	0
31	1
7	0
8	0
2419	0
24	0
0	0
0	0
0	0
10	0
7	0
0	5
0	0
6	0
0	2
53	0
1	0
33	43
0	0
0	0
4	0
54	0
0	0
0	0
0	0
0	0
7	0
30	1
283	0
2	1
0	0
48	1
0	5
1914	0
1364	2
11	2
0	0
8	0
0	20
1	1
5	0
0	0
291	0
72	0
14	0
50	196
0	401
4	24
2	0
0	0
0	10
17	0
0	0
0	0
0	0
0	0
1243	227
0	0
11	97
78	0
3	11
333	0
7014	1
11	0
5	0
1	0
19	2
18	0
7	0
0	0
35	3
39	0
9	0
3	12
0	0
2	0
0	0
28	0
0	0
45	0
2	0
2745	2
18	0
0	13
38	0
0	0
81	0
9	0
19	0
35	0
9733	2
4	0
5	20
2	0
0	0
34	0
2	0
8	0
38	0
97	0
0	0
0	0
27	24
12	0
80	0
248	12
58	0
2	0
0	5
0	0
62	27
54	1
1378	55
55	0
81	246
41	16
357	0
25	1
3797	5
308	0
9	0
3	0
576	35
40	34
2	0
110	6
2	0
0	0
2	0
6257	7
1	0
14	0
23	0
3	0
69	0
127	0
27	169
0	0
319	0
8	0
886	2
223	0
168	0
337	0
13	0
6	0
0	0
5	0
20034	4
0	0
141	1
126	96
140	0
0	1
0	0
0	0
28	0
56	49
9	35
0	0
0	0
0	0
3	6
5	0
1866	15
2	0
0	0
13	0
14	0
215	0
518	0
77	0
554	0
55	0
58	1
21	0
2	0
0	0
102	11
61	0
0	0
280	0
2	3
14	7
48	0
85	0
1	10
0	3
0	0
1	0
32	0
0	0
0	0
2	0
20	66
9	0
1634	2
100	0
12	0
47	66
19	0
394	27
5	0
13	0
76	0
0	115
278	0
1	1
0	0
0	25
1368	1
116	0
4	0
0	0
0	0
0	0
1	3
78	0
34	0
5	5
0	0
14	1
53	0
8	1
0	0
31	0
0	20
0	102
7	1
214	0
458	265
1	1
0	0
0	15
0	0
11709	0
44	1
189	0
0	0
59	0
0	4
74	127
6	56
0	0
719	0
124	183
45	0
49	0
5761	24
22	0
3	0
0	0
1803	3
1493	0
15	4
58	131
18	80
1	0
0	0
0	0
9	0
605	0
0	0
4	0
87	0
0	2
2	0
0	0
0	0
0	0
47	6
28	0
55	11
11	10
0	0
3	0
0	0
0	2
2	0
0	0
0	0
323	44
13	16
53	0
85	5
33	5
48	0
11	0
0	0
11	0
15	0
0	0
0	3
41	0
145	0
1	1
4	0
37	0
18	0
31	0
4	4
263	452
11	0
80	0
0	0
0	0
5	107
116	44
0	0
872	0
0	5
0	0
0	0
0	12
0	5
9	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
8	176
0	0
3	5
76	0
16	0
54	7
57	0
6	224
0	0
7	191
689	0
57	193
0	0
0	0
1	0
0	0
0	0
0	0
0	0
36	0
0	0
1	4
0	1
0	1
1	133
0	0
0	0
0	0
0	7
130	0
2	51
52	134
3	1
0	0
7	0
0	0
20	147
226	0
2	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4080	5
0	0
1	0
0	0
53	0
41	0
42	0
1140	415
0	0
0	2
0	6
316	0
280	133
0	0
4	3
0	70
13	0
367	0
11	1
0	5
229	0
40	26
7	0
1	0
0	0
1	0
0	0
1	0
126	0
309	0
0	0
0	0
13	0
0	0
0	0
3555	4
206	0
170	0
403	0
0	252
54	17
20	0
0	0
6069	4
17	0
13	0
6	0
1	13
0	0
0	3
0	0
18	0
19	0
0	0
0	0
836	0
9	0
290	0
4	0
257	0
70	0
14	0
19	0
6	0
0	0
0	0
2	0
0	0
0	0
6492	123
0	0
491	123
398	0
52	0
0	9
16	26
6437	6
2	1
35	2
0	1
142	0
0	2
0	0
78	0
34	0
0	0
0	0
32	0
103	6
4	0
10	0
0	0
149	1
1	0
2	0
0	19
0	49
0	0
41	0
0	0
0	0
0	0
0	14
26	0
19	0
5	0
0	1
9	4
4	0
3	0
0	0
0	241
0	0
5	0
2	25
0	0
3	0
203	0
0	0
34	0
8	0
18	0
9	0
0	0
1	12
0	0
56	1
4	1
0	2
0	0
85	0
14	0
0	0
0	0
0	0
1090	0
0	0
2	7
4	18
0	0
13660	4
7	0
76	4
89	0
1	0
19	0
38	0
12	1
1	0
0	47
58	0
0	15
0	0
62	0
38	0
0	3
61	0
398	22
0	0
0	0
276	1
0	0
43	0
10	0
2	0
0	0
0	0
0	2
710	0
37	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
42	0
483	1
10	0
0	0
0	15
0	0
0	0
1	0
0	1
0	1
1	0
237	0
0	0
1	0
0	0
0	0
0	0
0	64
0	0
0	0
0	5
0	0
0	0
0	0
213	0
3	15
212	0
337	0
2	0
0	0
3	5
0	10
0	0
3	0
5	9
0	4
24	0
1	0
66	0
0	12
2	1
0	4
0	0
0	5
6	0
0	0
1	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
63	0
50	0
0	0
73	6
