UniqueCount	AmbigCount
1	0
475	0
9	0
0	4
0	15
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	1
15	0
0	0
0	0
2	0
22	3
4	3
74	0
0	0
40	0
42	0
0	11
0	0
2	0
978	1
0	0
208	0
992	1
123	9
446	0
35	0
0	38
4	0
0	2
249	49
16	0
0	0
10	0
22	0
0	14
9	88
26	0
0	1
7	0
0	0
0	0
0	0
0	4
445	0
0	0
0	0
5	0
16	8
4	0
1271	0
90	202
6	0
0	0
19	0
0	0
18	0
2	0
1	15
2	0
20	0
0	0
390	0
1	0
0	1
549	0
0	0
2	4
0	0
11	0
31	1
3	0
409	78
1	0
52	5
16	0
6	0
45	0
8	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
74	0
104	0
9	0
23	0
16	0
0	0
127	0
737	19
0	0
215	0
78	0
0	11
5	0
190	0
0	0
367	0
3	346
0	0
0	32
0	0
0	0
22	1
0	0
185	0
73	0
0	0
0	0
39	0
1	0
0	0
2	1
0	0
0	0
1671	98
180	0
25	0
0	0
1	0
545	0
714	195
0	41
71	0
0	0
0	0
188	78
44	0
6	0
0	0
2628	20
525	20
42	0
0	0
0	0
0	0
0	0
0	45
1	0
0	0
0	0
19	0
161	0
773	0
124	0
0	0
0	0
0	0
41	0
19	0
681	14
767	6
539	7
110	0
1	0
4	0
96	0
0	0
548	0
82	0
31	0
68	0
1901	0
2567	0
32	0
52	0
0	0
0	0
8	18
7	7
13772	2
24	0
53	0
1493	0
30	0
219	3
67	0
18299	3
654	0
95	0
0	22
230	0
0	2
1	0
98	0
30	0
3	2
174	1
0	0
0	0
12492	1
88	1
0	0
0	0
0	0
0	1
0	0
899	4
1836	4
244	0
520	1
0	0
514	1
0	0
0	82
4	0
3	0
0	57
53	0
0	0
0	0
105	0
4	0
0	0
155	0
22	0
17	0
0	0
860	0
0	1
409	0
3	0
3287	5
1203	0
126	0
72	0
0	0
7682	0
0	0
29	0
251	0
5	0
56419	18
44	0
19	0
16	0
59	13
21	0
19	0
658	0
70	0
996	254
1065	6
18	0
69	4
1	0
4976	154
852	0
171	0
16	0
1	0
4762	2
48	1
0	0
259	0
0	0
477	8
0	0
0	0
314	1862
24	0
231	0
342	0
5	0
0	0
70	20
0	27
0	31
0	0
0	0
504	0
0	0
0	0
34	0
2	0
187	0
105	0
60	0
0	0
37	0
333	0
35	3
6	0
213	0
0	0
0	0
5	0
86	0
1	0
887	0
37	0
9	0
0	0
0	0
1838	1
78	0
0	0
10	17
29225	6
11	0
28	0
2892	0
0	0
4	0
0	0
4	47
380	222
11	8
132	0
10	0
99	0
103	8
10	0
202	0
203	2
0	0
28	3
0	0
0	8
7	33
0	0
0	33
0	0
0	0
2	0
0	0
2	0
15	0
0	0
0	0
27	0
1	77
0	0
0	0
252	238
0	0
0	0
5	2
0	51
0	0
0	0
152	0
0	1
124	0
96	14
0	0
32	9
1	2
5	0
0	0
571	0
3	0
122	0
13	0
0	0
95	1
334	198
5337	0
14	12
0	4
1	0
0	0
5	27
0	0
213	207
18	0
7	0
337	0
54	0
10	10
50	0
164	882
8	0
0	100
1	72
1	0
267	0
0	0
2991	25
1485	30
41	0
315	43
0	0
1	97
14	32
1	3
0	0
57	4
10	0
24	0
111	3
54	0
0	0
0	1
0	33
9	173
3	0
163	0
55155	9
56	0
262	0
36	54
0	1
0	0
0	1
0	0
0	0
0	0
124	0
15	6
128	79
0	0
1	42
247	109
0	0
0	3
0	0
0	2
0	39
0	0
38	495
0	0
0	260
0	36
0	14
3	10
2	0
114	0
83	0
15	0
4	4
0	0
768	0
0	0
27	7
0	0
2	0
3	0
423	0
162	35
216	2
0	0
816	276
215	3
72	82
24	0
0	0
3	0
64	0
41	0
255	0
444	0
66	1
16	0
5	0
28	8
13	45
276	0
0	0
40	0
2310	0
4	0
24	0
448	0
140	0
35	0
135	0
0	0
91	0
140	0
134	1
245	1
66	106
2	0
350	0
0	0
7149	2
185	0
22772	3
69	0
16	0
35	0
0	0
0	12
0	0
64	0
37	0
1	18
270	0
240	0
26	51
0	0
1518	2
94	4
0	0
1	0
134	34
339	21
2	0
3	4
0	0
11	0
50	0
24	0
4	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	3
0	0
24	0
0	0
29	0
25	0
0	0
4	0
878	252
0	2
99	4
0	0
436	70
0	3
55	186
1113	0
98	0
16	0
371	1
51	1
26	0
4	0
7953	129
19	0
867	0
1574	0
979	0
82	0
33	0
140	0
4	0
570	0
18	0
749	36
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
11	4
14	0
55	0
949	8
1	1
9	0
2	0
1	4
0	0
1	0
0	1
0	5
277	0
27	0
423	5
44	0
290	0
29	37
0	2
0	0
0	0
276	0
114	22
273	0
194	0
57	122
0	0
0	0
24	0
0	1
0	0
0	0
7	0
133	0
26	0
250	5
0	0
368	174
118	0
45	5
39	0
83	0
27	0
1	0
532	0
1	0
33	0
4097	1
914	0
114	0
18	0
14	0
5	0
141	0
8	0
0	0
0	0
0	0
17	0
0	1
0	0
55	3
0	0
1599	0
0	0
244	0
58	0
1564	0
165	0
227	0
4	0
0	0
530	0
31	0
224	0
13	0
522	89
0	3
19	0
307	0
2206	0
0	11
60	0
3	0
31	0
0	0
95	0
2187	0
0	8
42	0
34	0
8	0
0	1
417	0
165	0
0	50
142	0
5	0
59	22
0	0
0	0
418	0
3	0
1013	0
0	9
0	0
45	0
29	0
33	0
3	0
0	0
0	0
2402	0
947	30
0	0
724	1
2330	0
472	0
338	308
0	383
0	2
0	27
1	76
0	0
309	0
1273	1
0	0
127	3
9104	2
10	0
0	0
0	0
287	0
3	0
0	0
0	0
8	0
0	2
372	0
0	0
0	0
0	0
17	0
2	62
21	0
0	11
0	0
15	0
248	0
47	0
152	0
257	0
117	0
31	0
37	0
0	0
331	0
0	0
0	8
0	2
5	0
0	0
0	0
578	0
1	0
302	0
99	90
0	1
3	0
83	0
469	0
158	0
0	0
597	0
0	0
0	0
2	34
1104	0
7	0
1475	20
365	5
1083	1
0	0
2	2
21788	2
95	36
0	0
0	0
0	0
0	5
0	0
126	5
0	0
30	0
162	0
28	0
663	0
16958	0
0	0
215	0
0	0
355	0
45	0
70	0
2	0
0	0
0	0
0	70
95	0
14	0
6	3
4	0
4325	31
127	0
102	3
0	0
0	0
0	0
0	0
0	0
33	16
10	0
0	25
601	3
0	0
0	0
486	0
0	0
5	0
6	1
0	0
0	0
10	0
0	0
0	0
0	2
0	0
1	0
67	2
0	5
0	1
178	0
339	0
413	0
0	2
0	0
468	0
114	0
35	0
10	0
34	0
7	0
100	0
124	0
12	0
50	0
0	0
8	0
0	0
80	0
0	0
0	2
0	0
0	0
56	7
1103	0
17	0
0	0
2	43
3	44
1	1
0	0
1	0
1	0
186	0
0	2
3	0
769	0
126	0
1	0
0	0
0	0
0	6
33	5
0	2
30	5
35	56
0	2
33	0
2	0
179	0
0	0
7	0
8	0
2	13
174	0
50	0
1	7
9	0
0	0
0	26
125	10
0	0
51	0
0	0
0	0
0	205
0	0
0	0
0	0
4	0
21	23
0	0
47	0
88	1
0	0
23	25
0	1
4	18
0	3
0	67
0	0
8	0
0	0
73	0
0	0
0	157
246	0
0	11
3	11
0	0
0	0
37973	4
96	0
0	0
0	0
0	0
0	14
0	22
0	1
0	0
0	13
0	0
33	0
0	48
2	0
125	0
5	0
23	0
5	48
44	24
473	0
349	0
431	0
65	0
0	0
242	0
0	0
3	0
3	0
1	10
0	4
132	0
5	0
0	0
3	2
1	0
106	55
0	0
1	0
0	0
0	0
36	10
403	0
0	0
0	0
0	0
31	0
0	0
0	0
1	0
0	0
2	1
2135	0
331	5
169	0
23	0
126	0
23	0
60	0
183	0
2	0
0	0
2	17
3	1
0	8
0	1
0	1
0	15
0	0
6	12
0	2
3080	0
1196	0
1	0
553	1226
0	0
239	150
655	1210
0	0
4871	3
39	0
0	139
0	0
0	51
14	0
2	3
13	0
5	22
47	2
0	0
1685	1
7	0
1	0
4775	0
23	0
0	0
0	5
537	0
12	0
401	0
13	0
3	0
0	0
847	0
1	0
28	0
0	9
0	0
7	0
0	0
215	5
2	0
103	0
3	0
0	1
0	2
0	0
16	0
0	0
0	1
0	0
26	0
5145	1
1472	0
384	0
0	0
6	0
0	0
2	4
0	0
22	0
3	0
0	42
0	0
0	0
39	0
0	0
193	65
0	0
0	1
212	0
6	0
0	65
0	0
0	0
0	0
222	0
19	0
5	0
0	0
0	0
0	0
0	4
0	0
7	7
14	0
0	0
0	1
0	1
6	0
0	2
11	0
1	2
0	2
0	0
3	0
1	0
0	1
1	36
35	0
4	0
0	588
0	26
65	0
0	2
4	0
2	0
8	0
1	2
0	0
0	3
0	0
14302	1
18	0
194	0
0	0
843	0
9	0
1	3
0	0
238	0
6324	2
630	0
10	0
0	0
0	0
23	0
0	0
30	0
2	0
0	0
0	0
3	0
0	0
114	0
17	0
376	0
10	0
5	0
24	0
90	0
0	0
0	0
129	52
611	1
0	0
0	0
0	17
10	0
1	0
0	0
0	0
0	0
0	0
0	0
1405	0
501	0
10	0
478	0
50	0
490	0
69	0
0	0
75	0
494	0
542	0
37	0
59	0
0	0
1	2
138	0
0	0
0	2
0	4
0	0
2	0
0	0
26	0
0	3
0	4
361	0
0	0
167	0
0	12
0	0
0	0
0	1
24	0
2252	2
0	4
11	0
1483	0
14	128
163	0
0	0
0	0
318	0
0	0
0	7
131	0
0	41
0	0
1	0
3233	0
0	0
59	0
0	0
3	0
151	0
10	0
0	0
45	16
31	0
27	11
0	4
0	20
400	0
126	0
147	82
0	0
0	150
67	0
3	0
0	0
0	0
0	79
146	0
54	0
0	0
80	0
0	768
158	0
10	0
0	0
4	0
0	0
0	0
63	23
1	0
868	1
73	0
105	0
721	0
1	9
0	0
3011	333
2	0
0	0
269	0
2129	0
10	0
8	0
0	0
37	0
0	0
3	1
0	0
23	0
0	0
0	0
0	2
4	0
0	3
5775	0
0	0
0	0
12	0
0	0
26	0
0	0
38	0
608	0
710	0
1	0
8	0
1153	0
188	0
0	6
258	6
0	0
0	0
16	4
9	0
0	4
3	24
81	0
0	0
0	9
0	0
4	6
1	28
0	0
8	0
5	2
35	0
0	0
1	0
189	0
0	0
0	6
0	0
0	0
0	0
8	0
12	0
0	0
94	0
57	0
3	0
4	0
161	1
20	130
0	81
0	33
1	86
0	7
0	53
0	81
26	0
24	0
0	0
0	0
82	0
0	0
0	0
4	0
0	0
0	0
0	38
0	3
0	64
107	36
281	0
132	0
34	29
8	0
11	4
0	0
0	1
0	7
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
54	22
0	0
1	0
27	3
51	0
0	27
0	13
400	0
20	0
28	1
2	2
0	1
5	1
3	0
0	9
0	0
0	0
783	1
258	0
18	0
0	31
0	0
6	0
0	3
407	0
25	0
106	3
0	0
0	0
0	0
0	2
1	0
0	0
0	0
1	0
7	0
292	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
242	0
2	0
6	0
14	0
0	0
0	1
23904	6
205	0
0	39
13	50
44	0
59	0
1	0
165	0
259	0
352	0
100	0
58	0
35	1
10	1
80	0
65	0
129	0
40	0
14	0
1	8
0	0
572	22
0	0
0	0
172	0
25	0
52	0
0	0
1	0
88	0
90	0
0	0
0	0
154	0
3	0
0	0
82	0
173	0
42	1
332	0
163	0
583	0
134	2
0	0
1225	0
0	345
0	0
0	3
0	0
0	0
775	1
0	0
16	0
1330	0
1	0
0	12
0	4
0	0
3	0
0	0
34	0
661	0
0	42
0	0
122	2
63	0
0	0
0	2
1	0
0	4
66	11
6	0
293	0
4	0
0	0
389	0
17	4
0	27
0	0
0	0
0	0
0	0
0	12
0	9
228	1
112	26
31	1
34	0
0	0
4	0
0	0
1	0
273	7
0	0
0	0
11	1
0	0
28	0
24	1
5	0
0	0
0	0
0	0
4	6
4	0
45	0
0	0
8	98
1030	10
0	0
84	0
0	0
2056	0
169	0
43	0
50	0
3	0
66	0
20	0
71	0
0	3
0	0
903	0
0	0
42	22
3	0
0	0
9	0
55	0
1	154
262	0
0	0
6	0
0	0
119	8
99	0
1903	0
0	0
294	0
0	0
753	0
2	0
383	136
179	0
42	0
70	0
21	0
11	0
92	0
0	0
55	0
3	0
151	0
0	0
0	37
15	0
0	0
0	0
0	0
0	0
366	7
1	42
1	3
12	0
0	0
0	0
31	0
470	4
4	0
8	0
19	0
183	0
0	0
75	0
0	0
1371	2
250	0
0	0
372	2
33	0
0	0
979	0
0	0
477	0
2658	0
0	0
1585	10
221	7
0	0
0	0
9	0
0	0
2	0
107	0
0	0
0	0
20	0
0	1
0	0
0	0
15	0
5618	19
2920	0
143	0
180	0
0	0
1	25
0	0
246	0
297	0
379	0
1	0
174	0
0	0
109	4
17765	0
0	0
80	0
15	0
0	0
162	0
73	0
32	0
0	0
267	0
0	0
0	0
0	2
32	0
0	0
309	0
2997	1
0	0
54	0
14	0
0	0
286	1
0	0
0	0
5	0
3	0
85	0
0	0
4	0
0	0
14	0
0	0
0	0
2	0
511	10
0	0
10	0
978	24
48	0
12	0
0	0
6	0
1	0
0	10
468	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
8	2
91	0
100	27
607	0
2	0
33	4
192	6
37	0
52	0
0	0
9	0
0	0
1	0
0	0
58	29
1	0
0	0
0	0
20	5
0	8
5	0
15	0
190	0
71	0
8	39
44	0
0	0
188	0
28	0
0	0
3	0
3	0
0	0
790	4
0	0
137	0
0	0
0	0
0	0
0	0
54	0
15	0
14	0
0	0
0	0
1070	0
7	2
0	0
6	0
11	0
0	0
0	0
0	0
0	0
2758	4
1096	0
0	0
1	0
0	1
0	0
37	0
10	0
1	0
1	0
1	1
1	23
349	39
0	17
10	6
1	0
0	7
13	0
9	0
850	0
2	0
0	0
0	0
71	0
14	0
0	0
0	0
0	5
0	20
2	0
0	118
0	10
20	0
0	0
0	8
0	0
0	0
10	34
0	0
0	0
124	0
1	4
34	0
66	0
309	0
1	0
0	0
0	4
0	0
1	0
0	0
0	10
42	29
0	7
952	0
0	0
0	0
1	0
0	49
28	0
12	24
451	0
0	0
0	0
447	0
30	0
0	0
10	18
11	0
0	1
0	0
2	0
18	0
0	0
0	0
0	0
56	1
0	2
0	0
11	0
3681	1
290	0
3	0
27	0
42	0
6	0
0	1
12	0
15	0
31	0
0	11
5	0
95	2
0	14
11	0
4	0
0	0
0	0
19	3
1	0
5	0
637	0
0	0
0	0
5	14
0	0
96	10
0	0
0	0
6	0
5	0
0	0
0	0
1	0
23	0
0	0
30	0
850	0
8	25
0	0
0	7
60	0
0	0
650	0
0	1
24	1
193	0
1	2
0	2
0	0
0	0
17	5
84	0
1	58
67	0
0	0
0	4
10	0
0	0
0	0
1007	36
7	0
0	0
38	0
0	0
0	4
368	0
16	0
1	86
23	0
2	0
7	0
352	10
4238	0
1	0
37	0
4388	0
7	120
458	66
1	30
343	38
0	0
0	0
2	0
82	0
0	48
155	33
3577	3
106	0
334	0
255	59
140	13
70	25
19	8
0	1
0	0
0	24
0	1
55	32
553	0
0	0
0	0
0	0
4	3
0	13
19	0
0	0
0	0
3	0
0	0
37	0
0	0
12	50
27	0
213	0
100	0
0	0
595	0
779	0
837	0
87	6
0	0
0	1
1	18
0	0
2	0
4	0
2936	1012
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
11	35
129	3
0	30
19	0
1	0
4	10
6	0
59	0
26	0
26	1
809	80
0	0
23	359
0	0
11	0
35	0
0	60
15	0
98	0
9	0
0	0
1	6
1642	0
8	0
0	0
237	1
8	1
63	0
23	0
15	0
0	0
312	0
173	0
227	6
0	0
63	0
97	0
5	0
11	0
0	0
0	0
207	0
66	0
5	0
0	8
0	0
15	0
92	56
15	3
0	11
0	1
0	2
0	0
0	0
0	0
278	1
1	0
1911	0
0	0
0	57
6541	5
245	0
70	0
21	0
62	0
20	0
94	0
5	1
425	0
0	0
0	0
2	2
0	0
0	2
0	3
101	0
0	0
160	13
68	2
0	8
0	0
0	0
1346	1
45	0
66	0
2576	2
1354	0
277	0
8	0
0	0
0	0
0	0
206	116
28	0
0	0
12	0
0	0
0	0
29	0
0	4
0	0
1	3
13	1
941	0
3	0
2	4
0	0
0	0
2	0
0	0
58	0
281	0
3	6
90	0
4	0
0	0
0	0
0	0
37	0
0	0
0	0
40	0
6	0
4	11
0	0
2	0
0	0
22	0
342	12
3403	0
17	0
9	0
5	0
157	0
235	483
0	40
17	0
1	0
2	0
53	0
0	2
0	26
27	17
309	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
18637	1
0	0
0	0
0	0
3	1
44	0
647	63
29	0
8	0
0	0
6	0
0	0
0	67
0	6
0	0
2	0
58	48
11	0
13	0
13032	3
787	0
2101	0
8	0
189	0
47	0
258	0
0	0
12	0
30	0
0	0
59	12
7	1
14	2
1	0
119	0
59	0
0	1
5	0
4	0
0	0
101	0
0	0
0	0
1	0
30	5
0	13
197	0
72	0
9	0
0	0
131	0
2	0
1729	0
12	0
530	7
175	7
448	0
1	4
0	0
1	3
0	0
0	0
54	0
1	36
0	0
0	0
5	22
122	73
0	8
47	26
0	0
3	0
3	1
0	0
0	1
0	0
2	0
0	0
0	0
290	110
2217	1
26	0
857	48
19	0
536	0
10290	0
45	0
55	19
6	14
3	3
1	3
0	0
0	100
0	27
298	0
22	0
16	0
1090	0
4	0
193	0
488	0
207	0
72	0
2	0
0	0
1	0
187	0
0	0
0	3
0	0
0	0
8	0
15	5
15	0
4	0
67	0
0	0
32	0
9	0
2	0
209	17
45	17
118	13
0	1
5	0
2	0
0	0
16	21
2	9
11	13
29	64
0	17
16	0
42	103
2	17
1	0
6	0
1	0
11	0
2	0
12434	0
20	0
136	0
21	0
0	0
0	0
0	0
0	0
0	0
22	0
109	27
22	0
8	0
1	4
30100	4
110	0
113	0
0	25
216	166
0	0
1	0
48	0
0	0
9	0
0	3
7	0
0	0
79	2
11	0
0	0
10	3
3	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	24
1	0
0	22
0	0
16	0
0	0
8904	6
0	0
0	0
0	0
0	0
2210	0
6	0
1	0
1	0
0	0
0	0
5	0
46	0
1	18
2413	0
95	0
42	0
20	0
0	0
21	0
0	0
0	11
0	0
795	1
3	0
39	0
0	0
0	0
0	0
0	0
0	3
864	0
1872	0
6	0
58	0
66	12
1	0
9	0
2	0
0	0
2	1
0	4
0	0
13	0
0	0
25	0
1199	0
0	1
69	0
39	0
128	6
0	0
4	0
31	0
5	0
0	0
65	0
125	0
2278	4
143	4
0	0
6	0
0	6
140	0
1035	0
0	0
11	1
0	0
77	0
2	23
0	2
1	4
2518	0
0	0
0	0
211	0
10	0
243	37
241	36
850	0
7	0
1	0
3	0
0	0
0	0
0	0
114	0
0	20
971	0
0	0
645	0
5	0
134	10
90	0
50	0
8	0
0	0
299	0
1288	0
1	0
20	0
43	0
25	0
1935	0
22	0
3	40
593	0
1017	0
1265	0
252	0
0	0
137	0
84	0
0	1
0	1
0	0
0	0
2	0
3	9
0	21
19	0
0	0
0	2
1132	0
0	0
139	0
1	0
2	0
0	170
16	0
22	0
1	0
0	0
0	0
57	0
0	0
0	0
171	0
0	0
39	0
4	0
0	4
128	0
669	1
321	0
6	0
0	0
149	0
294	4
2	0
85	0
0	0
1	0
40	6
0	0
10	0
0	0
0	1
0	0
0	0
0	0
0	0
65	0
20442	7
49	4
14	1
354	0
0	0
2840	0
9	0
0	0
39	0
16808	1
0	1
656	0
1396	0
242	0
3278	0
68	0
524	0
0	0
21	0
4	0
38	0
0	0
5216	0
74	0
105	0
135	0
747	0
0	0
0	19
55	0
17	0
0	0
343	0
7	18
0	0
0	0
0	0
0	0
0	8
0	19
0	21
16	0
0	35
0	0
148	0
0	4
0	72
19	0
28	0
0	0
17	9
19	0
0	0
3247	0
0	0
5	1
0	31
34	0
0	0
109	0
36	21
4	0
0	0
0	15
25	0
0	12
1	0
0	0
0	5
253	0
0	6
22	1
144	0
7	0
6	0
0	0
272	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	52
0	0
0	0
6	0
10	0
5	0
11	0
2	3
7	0
0	0
24	32
0	9
0	0
0	119
11	0
0	0
2	0
0	1
56	5
0	0
17	229
0	0
1484	0
6	0
0	0
3	0
3	0
0	0
96	0
0	0
5	0
61	0
203	2
41	101
0	0
0	0
34	17
6	7
0	1
124	0
0	119
0	5
0	0
69	0
37	40
0	0
0	0
0	0
8	0
0	0
14	0
0	0
73	0
143	0
100	0
6	0
2	0
7	0
35	0
0	0
0	0
3	1
0	0
0	0
211	6
4	0
0	1185
6	0
0	9
0	34
0	24
25	0
25	4
8	0
0	0
2	0
8	0
179	0
2170	0
52	0
201	0
289	0
0	0
0	169
22	0
12	0
180	0
323	0
3	1
0	54
0	1
0	2
16	0
0	0
0	0
0	0
798	0
0	23
0	1
0	0
1	0
7	0
37481	8
156	0
1220	0
4	0
27	0
325	0
0	0
23	0
228	0
0	18
0	0
8	0
21	4
1	0
0	0
532	0
57	0
7	0
0	0
0	10
1649	1
0	5
0	0
81	6
35	0
0	2
15	0
52	0
87	0
8	7
99	0
0	49
0	0
0	0
0	0
262	0
6	0
0	0
28	0
0	0
2	22
0	5
2	0
0	0
0	0
150	0
319	0
23	0
0	0
6	0
0	4
4	0
0	0
0	35
28	1
0	0
0	0
0	0
477	0
0	0
87	0
35	4
34	0
0	0
19	35
1135	7
0	0
16	0
5323	4
3	0
0	0
94	0
0	25
2	0
2	0
45	0
0	24
0	0
413	30
0	0
93	0
0	1
311	0
148	1
197	1
8733	7
30	0
0	0
302	0
49	0
0	0
53	3
834	18
0	0
32	0
1	42
0	1
0	0
725	6
8	0
7296	2
7	0
26	0
25	0
8	0
0	2
1322	0
136	0
535	0
172	0
83	0
0	0
16	16
5	0
17	0
3434	0
20	0
0	0
84	42
1490	0
25	0
0	0
7	0
14	0
0	0
0	0
11	17
0	0
55	0
567	0
0	1
0	0
0	0
0	0
0	0
0	0
1	10
0	2
217	0
0	1
0	0
0	1
0	0
0	0
575	0
585	5
7	30
10	0
0	0
0	2
0	0
0	0
2	0
31	2
0	0
931	2
0	0
1837	0
56	0
13	0
0	0
13	0
81	5
29	0
1222	0
0	0
0	0
136	0
0	0
72	0
0	2
74	0
0	0
5	5
251	2
24	0
0	33
23	0
0	14
1	0
2	38
0	0
0	0
9	0
158	0
97	0
987	0
91	0
1	0
1	0
5	0
8	0
13	1
0	0
0	0
129	0
2	0
567	0
98	0
16	0
0	0
1302	0
1	4
53	2
113	0
1	5
195	15
526	0
256	2
42	8
14133	8
6	0
193	0
195	0
2	9
19	0
0	0
0	8
0	0
0	10
6	0
0	0
0	0
0	0
64	7
29525	4
280	0
1	0
210	0
5	0
0	0
0	0
555	177
197	0
1	0
36	0
48	4
0	0
0	3
18	76
3	0
13	0
40	0
685	0
31	0
4	17
36	0
3	33
135	0
1	88
1327	4
137	4
0	0
0	192
0	11
95	94
100	71
1	9
0	1
1273	49
2479	48
822	0
679	69
3847	0
236	0
33	0
14	0
0	5
6249	0
3	0
12	0
68	0
54	0
304	675
5	0
3356	0
152	0
4	0
6	11
6773	0
0	0
98	0
83	0
264	0
5822	0
0	25
1	0
144	0
0	0
2	0
110	0
0	0
6	0
42	28
1215	0
3	0
67	18
0	0
4	0
7	0
13	0
67	0
102	2
0	0
245	0
374	0
45	0
18	0
32	0
15	0
2567	0
20	0
0	0
0	0
0	0
8	0
9	0
0	5
0	0
10	0
0	1
112	0
15	0
28	27
0	0
0	0
6	0
81	0
0	0
0	0
0	0
0	0
11	0
56	0
441	0
11	0
0	0
45	0
0	11
2629	0
1273	0
8	1
0	0
9	1
0	23
46	14
13	0
0	0
2891	0
195	1
10	0
31	141
0	436
12	21
0	0
0	1
0	19
124	0
0	0
0	0
0	0
0	0
1457	250
0	0
23	100
63	0
1	1
517	0
25830	0
33	0
5	0
2	0
26	0
18	0
3	0
2	0
44	0
56	0
14	0
0	7
0	0
4	0
0	0
24	0
1	0
46	0
1	0
2347	0
21	0
0	14
47	0
0	0
81	0
5	0
23	0
52	0
11859	2
9	0
7	27
2	0
0	0
39	0
4	0
25	0
38	0
132	3
0	0
0	0
34	22
29	0
98	0
218	7
113	0
0	0
0	16
0	0
82	27
20	0
1192	58
133	0
68	241
15	4
339	0
38	3
3921	1
338	0
11	0
3	0
628	33
73	29
1	2
258	5
4	0
0	4
5	0
6463	0
2	0
9	0
17	0
4	0
43	2
141	0
21	207
0	0
263	0
8	0
800	0
14	0
0	0
102	0
17	0
11	0
0	0
5	0
39086	7
0	0
314	1
91	66
140	0
0	0
0	0
0	0
36	0
110	67
24	64
0	0
0	0
0	0
0	5
1	0
2028	15
6	0
6	0
30	0
37	0
127	0
647	0
124	0
699	0
6	0
89	0
25	0
5	0
0	0
105	6
112	0
0	0
411	0
0	2
44	1
12	0
100	0
2	13
0	1
0	1
1	0
38	0
0	0
0	0
8	0
27	64
17	0
2809	0
150	0
20	0
48	64
43	0
710	18
6	0
25	0
140	0
0	150
554	0
1	0
0	0
0	29
1768	0
129	1
20	0
0	0
0	0
0	0
0	1
84	0
23	0
1	6
0	0
16	0
80	0
8	0
0	0
37	0
0	18
0	44
44	0
356	0
489	316
2	0
0	0
0	4
0	0
6797	2
48	3
360	0
0	0
65	0
0	0
42	114
12	87
110	0
361	2
80	231
23	0
45	0
12612	18
31	0
0	0
0	0
1558	2
1045	1
7	1
50	110
3	117
0	0
1	0
0	0
13	0
876	0
1	0
1	1
112	0
0	0
7	0
0	0
0	0
0	0
64	4
23	0
49	6
15	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
369	40
3	9
75	0
83	2
25	2
105	0
22	0
0	0
10	0
30	0
0	0
0	1
24	0
459	0
3	1
2	0
43	0
6	1
31	1
0	7
299	403
9	0
113	0
0	0
0	2
5	92
92	24
0	0
1468	0
0	5
0	0
0	0
0	2
0	8
4	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
24	344
0	0
3	3
130	0
24	0
57	1
145	0
5	200
0	0
18	393
877	0
44	202
6	0
2	0
0	0
0	0
0	0
0	0
0	1
36	0
0	0
0	2
0	0
0	0
1	199
0	0
0	3
0	0
0	5
182	0
2	72
27	133
3	0
0	0
30	0
0	0
34	174
953	0
5	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8145	0
0	0
0	0
0	0
81	1
66	1
39	0
2087	671
0	0
0	0
0	8
368	0
378	275
0	0
3	3
4	71
13	0
682	0
26	0
0	4
271	0
29	22
18	0
0	0
0	0
7	0
0	0
0	0
202	0
332	0
0	0
0	0
26	0
0	0
0	0
6485	3
231	0
255	0
295	0
0	254
63	12
22	0
0	0
4221	0
38	0
19	0
4	0
3	37
2	0
0	3
0	0
24	0
21	0
0	0
0	0
1609	0
13	0
373	0
3	0
269	0
100	0
11	0
27	0
15	0
0	0
0	0
7	0
0	0
0	0
1658	41
2	0
165	41
556	0
90	0
0	13
15	22
10356	1
30	9
95	18
2	14
198	0
0	8
0	0
369	0
138	0
0	0
0	0
63	0
144	4
2	0
8	0
0	0
185	0
5	0
0	0
0	32
0	66
0	0
26	0
0	0
0	0
0	0
0	5
24	0
25	0
2	0
0	1
9	11
4	0
4	0
0	0
1	384
0	0
2	0
8	16
0	0
0	0
174	0
0	0
66	0
11	0
31	0
5	0
0	0
2	19
2	5
57	0
3	0
0	3
0	0
55	0
294	0
0	0
0	0
0	0
2928	1
0	0
0	10
1	3
0	0
16375	3
18	0
94	11
100	0
0	0
23	1
27	1
11	5
0	0
0	63
55	0
0	21
2	0
72	0
31	0
0	3
41	0
494	38
0	5
0	0
124	0
0	0
101	0
21	0
1	0
0	0
0	0
3	2
932	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
