UniqueCount	AmbigCount
279	72
117	3
16	0
0	0
73	0
0	0
4	104
6	0
193	18
461	0
63	11
63	260
96	0
2	0
45	0
37	0
11	1
7	0
28	0
27	0
15	12
1240	2
23	0
11	0
0	0
1	0
1	0
0	0
226	6
1	0
0	0
0	0
92	0
145	64
5	0
0	0
28	0
4	0
63	1
8	0
911	0
4	0
0	0
329	25
35	94
4	6
47	57
2	2
7	0
700	0
13	0
0	2
0	17
0	0
5	0
2	0
0	0
0	0
5	0
0	10
0	4
15	0
0	0
0	0
0	0
23	2
4	2
107	0
0	0
36	0
28	0
3	7
0	0
0	0
1284	0
0	0
607	0
1612	17
72	7
1738	0
39	0
0	46
4	0
0	5
212	45
27	3
0	0
9	0
18	0
9	5
10	144
13	0
0	3
4	0
0	0
0	0
0	0
0	3
570	0
4	0
0	0
9	0
16	4
1	4
1924	0
69	185
9	0
0	0
33	0
0	0
37	0
4	0
0	34
0	0
48	0
1	0
798	0
0	0
0	0
1584	0
0	2
3	3
1	0
9	0
22	0
1	1
433	41
6	0
68	6
31	0
3	0
90	0
9	0
33	1
0	0
0	0
0	0
0	0
0	0
0	0
131	0
125	2
8	0
33	0
23	0
0	0
175	0
721	16
0	0
84	0
19	0
0	11
20	0
231	0
2	0
324	0
0	259
0	0
0	45
0	0
0	0
22	1
0	0
114	0
21	1
0	0
0	0
64	0
0	0
0	0
16	6
4	0
0	3
1369	102
224	1
118	0
0	0
0	0
665	1
501	186
0	62
104	0
0	0
0	0
140	41
68	1
19	0
0	0
3466	39
715	37
46	0
0	0
0	0
0	0
0	0
0	58
7	0
0	0
0	0
11	0
207	0
1225	0
168	0
0	0
0	0
0	0
83	0
3	1
541	26
830	12
607	11
82	0
4	1
9	0
100	0
2	0
747	1
100	0
19	0
164	0
1938	0
2657	1
69	0
57	0
0	0
0	0
3	12
17	3
13314	1
23	0
44	0
2470	0
64	0
261	5
71	0
15764	3
878	0
110	0
0	39
292	0
0	10
0	0
228	2
24	0
11	2
264	0
3	0
7	0
12370	1
181	1
0	0
0	0
0	0
0	2
5	0
1232	0
868	0
260	1
677	0
0	0
633	1
0	1
1	101
2	0
4	0
0	55
42	0
0	0
1	0
102	0
5	2
0	0
298	0
22	0
9	0
5	0
4442	1
0	3
610	0
2	0
2208	0
909	0
116	0
90	0
0	0
19334	4
0	0
51	0
274	0
14	0
38950	11
28	1
23	0
49	0
77	17
33	0
22	0
856	0
81	0
788	225
1191	6
21	0
55	8
0	0
19282	592
194	0
54	0
44	0
0	0
4890	0
51	1
0	0
277	0
0	0
635	10
0	0
0	0
383	2643
49	0
421	0
481	0
45	0
0	1
136	19
1	46
0	34
0	0
0	0
567	1
0	0
0	0
17	0
8	0
256	0
211	0
56	0
0	0
44	0
178	0
32	4
5	2
160	1
0	0
0	0
29	0
118	0
1	1
1286	0
73	0
7	0
0	0
0	0
3059	3
137	1
5	0
54	23
20837	5
10	0
18	0
2439	1
0	0
2	0
0	0
12	58
574	258
3	15
150	1
6	0
106	0
114	17
21	0
258	0
161	5
0	0
21	3
0	0
0	26
12	105
6	0
0	21
2	0
0	0
5	0
0	0
0	0
13	0
0	0
0	0
59	0
0	168
0	0
0	0
464	408
1	0
0	0
16	9
3	91
1	0
1	0
86	1
1	0
123	0
134	18
0	0
76	53
0	0
4	0
0	0
869	1
7	0
119	0
6	0
3	0
62	1
945	437
3621	0
24	20
2	0
15	0
0	0
1	21
0	1
475	400
42	0
11	0
486	0
57	0
3	9
116	0
102	718
7	1
0	103
0	67
11	0
206	0
0	0
2758	16
1315	19
34	0
571	102
0	0
3	96
44	95
11	11
3	0
191	19
23	0
43	0
223	2
81	0
0	0
0	0
2	105
7	188
0	0
38	0
41131	12
36	0
291	0
53	41
0	1
0	0
0	0
0	0
0	0
0	0
293	0
48	5
171	106
0	2
0	55
181	112
0	0
0	5
0	0
0	1
0	74
0	0
21	366
0	0
0	171
0	54
0	30
22	28
2	0
138	0
65	0
19	0
1	5
0	0
1707	0
0	0
48	7
0	0
0	0
15	0
606	0
292	86
260	4
0	0
2304	599
510	4
147	156
45	0
0	0
0	0
55	0
30	0
248	0
281	0
72	4
11	0
10	0
51	10
14	186
178	1
0	1
72	0
1988	0
2	0
15	0
395	0
189	0
43	1
148	0
5	0
112	0
340	2
279	1
425	1
122	120
6	0
378	0
0	0
6624	2
139	0
15622	10
110	0
27	0
52	0
0	0
0	18
1	0
23	0
45	0
2	29
212	0
180	0
43	77
0	0
1822	2
95	0
0	0
10	0
84	16
464	64
3	0
1	9
0	0
1	0
77	0
29	0
4	0
0	0
0	0
0	0
7	0
25	0
0	0
0	0
0	5
0	0
31	0
0	0
50	0
45	0
0	0
9	0
1149	323
0	6
96	0
0	0
1325	111
0	5
56	174
910	2
128	0
22	0
433	0
41	0
18	3
6	0
12979	198
21	0
1273	0
1523	0
797	0
55	0
46	0
293	0
19	0
253	0
17	0
1168	79
1	0
2	0
0	1
9	4
3	0
1	0
0	0
0	0
23	3
8	0
49	2
1690	14
1	5
24	0
5	0
0	7
0	0
2	0
0	1
0	4
336	0
65	0
525	14
52	0
407	0
29	38
0	3
0	0
1	0
134	0
149	49
168	0
124	0
83	153
0	0
0	0
16	0
0	2
0	0
0	0
2	0
112	0
14	0
479	2
0	0
718	419
262	0
109	6
29	0
101	1
52	0
3	0
667	0
3	0
24	0
5945	3
819	0
102	0
16	0
12	0
13	0
175	0
6	0
0	0
0	0
0	0
14	0
0	9
0	0
68	9
0	0
1876	0
0	0
393	0
133	0
5491	3
407	0
330	0
4	0
0	0
1509	0
25	0
192	0
7	0
231	30
0	3
19	0
364	8
3590	1
0	13
13	0
3	0
33	0
2	0
96	8
706	1
1	3
57	8
20	0
13	0
0	2
484	0
211	0
0	60
172	0
5	0
76	49
0	0
0	0
707	0
17	0
1443	1
0	12
0	0
339	0
8	0
48	0
0	0
1	1
0	0
2984	3
1158	53
0	0
705	1
1233	0
318	0
411	348
0	427
1	0
0	36
2	128
0	0
344	0
1601	0
0	0
204	0
7251	2
16	0
0	0
1	0
280	0
16	0
0	0
0	0
6	0
0	1
254	0
0	0
0	0
3	0
31	0
2	72
6	0
7	28
0	3
12	0
365	2
54	0
203	1
210	0
154	0
24	0
24	0
0	0
321	0
0	2
1	6
0	0
3	0
0	0
0	0
584	0
3	0
388	0
145	122
0	0
5	0
135	0
356	0
246	0
0	0
721	0
0	0
0	0
5	30
1233	1
2	0
1886	66
441	9
2215	1
0	0
2	4
16166	1
106	58
0	0
0	0
0	2
0	5
0	0
171	9
2	0
32	0
219	1
39	0
895	0
15850	3
0	0
261	0
1	0
346	0
57	0
125	0
1	0
0	0
0	0
0	93
95	0
12	0
1	9
8	0
3895	41
165	0
187	0
1	3
0	0
0	0
0	0
0	0
28	23
28	0
0	33
700	9
1	0
0	0
344	0
0	0
17	0
12	0
0	0
0	0
30	0
1	0
0	0
0	4
0	0
0	0
73	4
0	5
0	1
130	0
520	0
394	0
0	5
0	0
459	0
188	0
39	0
11	0
69	0
10	0
194	0
122	0
41	0
192	0
0	0
9	0
0	0
90	0
0	0
0	1
0	0
0	0
34	6
1820	0
24	0
0	0
3	31
2	24
4	0
1	0
2	0
3	0
114	0
0	0
3	0
368	0
152	0
2	0
0	0
0	0
2	0
10	0
1	12
4	0
38	46
2	5
50	0
1	0
187	0
0	0
14	0
20	0
0	14
257	1
80	0
0	7
2	0
0	0
0	53
134	18
2	0
43	4
0	3
0	4
0	286
0	0
0	0
0	0
16	0
16	52
0	0
48	0
106	2
0	0
54	42
0	0
1	14
0	2
1	57
0	0
0	0
0	0
43	0
0	0
0	170
216	0
0	4
0	16
0	0
0	0
12806	4
161	0
0	0
0	0
0	1
0	15
2	43
0	7
0	0
0	30
0	0
28	0
0	55
10	0
160	0
13	0
6	0
6	41
48	21
318	2
400	0
276	0
43	0
1	0
259	0
0	0
2	0
5	0
6	21
0	2
136	0
0	0
0	0
2	0
7	3
95	81
0	0
0	1
0	0
0	0
32	18
342	0
0	0
0	0
0	0
55	0
0	2
0	0
5	0
0	1
4	3
742	0
289	2
163	0
17	0
282	0
57	0
48	0
301	0
3	0
0	0
3	16
0	0
0	1
1	0
0	0
0	6
0	0
12	53
0	3
2742	0
1025	0
3	0
118	309
0	0
37	38
198	306
0	0
930	1
25	0
1	90
0	0
2	63
26	0
5	16
20	0
3	36
49	3
0	3
2311	1
4	0
3	0
7116	3
57	0
0	0
0	6
924	0
24	0
483	0
19	0
0	0
0	0
875	1
10	2
41	0
0	9
0	2
0	0
0	0
331	18
0	0
292	0
0	0
0	1
0	6
0	0
43	0
0	0
0	4
0	0
31	0
6951	4
1933	1
727	0
0	0
3	0
1	0
17	5
0	0
27	0
0	0
0	41
0	0
0	0
82	0
0	9
197	94
3	0
2	3
374	0
3	0
0	94
0	0
0	0
0	0
125	0
28	0
2	0
0	0
0	1
0	0
4	0
0	0
12	4
26	0
0	0
0	1
1	2
13	0
0	2
6	0
2	4
0	5
0	0
2	0
2	0
0	3
1	21
27	0
7	2
0	866
0	42
66	0
0	1
7	0
8	0
5	0
1	10
0	0
0	5
0	0
9368	2
45	0
278	0
0	0
746	1
19	0
1	1
0	0
258	0
19783	6
560	1
1	0
2	0
0	0
33	0
0	0
20	0
1	0
0	0
0	0
1	0
0	0
197	1
31	0
303	0
20	0
4	0
51	0
83	0
2	0
0	3
201	81
891	1
0	2
0	0
0	18
9	0
1	0
0	0
0	0
0	0
0	0
0	0
1368	0
550	0
10	0
648	0
81	0
631	0
99	0
7	0
90	0
998	0
1144	2
98	2
53	0
6	0
1	2
70	0
0	1
0	4
0	2
0	1
0	6
0	0
110	0
0	1
0	11
327	0
0	0
165	0
0	16
3	4
0	0
0	8
79	0
1530	1
0	0
28	0
1942	1
22	144
194	0
1	0
0	0
146	0
0	0
0	31
189	0
0	57
0	0
0	2
1941	0
0	0
77	0
0	0
1	0
123	0
32	0
0	0
72	22
31	0
42	22
0	2
0	18
538	0
141	0
407	148
0	0
0	221
106	0
1	0
0	0
1	0
0	58
320	0
109	0
1	0
91	0
1	854
248	0
9	0
0	0
3	1
0	0
1	0
129	34
1	0
875	0
107	0
120	0
614	0
1	6
0	0
2848	309
4	0
0	0
328	0
2897	0
19	0
4	0
0	0
40	0
0	0
4	0
3	0
10	0
0	1
1	0
0	0
6	4
0	3
4258	5
7	0
1	0
14	0
0	0
21	0
1	0
22	0
806	0
603	0
0	0
2	0
1022	0
476	0
1	8
201	5
0	0
0	0
13	4
6	2
0	2
4	20
107	0
0	0
0	9
0	0
4	15
0	41
0	0
6	0
3	0
77	0
1	0
4	0
252	0
0	0
0	8
0	0
0	0
0	2
1	0
10	0
0	0
108	1
124	0
9	3
2	0
13	1
2	21
0	12
0	6
0	15
0	4
0	11
0	12
64	2
33	1
1	2
0	0
80	1
0	3
0	0
2	0
0	0
0	0
0	63
0	12
0	87
199	44
327	2
121	2
28	34
11	0
25	26
3	0
0	0
0	3
0	0
0	0
2	11
0	0
1	0
1	0
0	0
0	0
114	22
0	0
0	0
22	1
51	0
0	66
0	29
327	0
32	0
53	1
0	7
0	1
6	12
4	0
1	2
0	0
0	0
1059	7
205	0
21	0
0	42
0	0
5	0
0	17
444	1
18	0
67	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
362	0
0	0
0	0
9	0
1	0
0	0
1	0
0	0
173	0
2	0
9	0
20	0
0	0
0	2
21075	4
334	0
0	4
8	8
82	0
56	0
0	1
175	0
247	0
280	0
74	0
47	0
60	2
2	1
113	0
132	0
260	0
65	0
24	0
7	11
0	0
1595	82
0	6
1	0
231	0
25	0
71	0
0	0
2	0
222	0
198	0
0	1
0	0
166	0
6	0
0	0
192	0
812	0
41	0
380	1
204	2
499	1
134	1
5	4
717	0
0	558
0	0
0	1
0	0
0	0
683	1
1	0
24	0
808	1
0	0
0	19
0	7
0	0
2	2
0	0
43	0
663	0
0	8
0	0
118	1
82	0
0	0
0	0
0	0
6	5
79	10
5	0
403	1
7	0
0	0
357	0
19	21
0	40
1	0
1	0
0	0
226	0
0	10
0	17
379	0
158	13
53	6
57	0
0	2
0	0
0	2
0	0
238	14
0	0
0	1
14	0
4	1
29	4
19	3
5	0
1	1
0	0
0	0
0	1
2	0
12	0
0	0
3	47
1526	17
0	0
81	0
0	0
4362	0
272	0
22	0
26	0
1	0
123	0
14	0
362	0
0	0
0	0
655	0
1	0
45	75
2	0
1	0
12	0
65	0
1	327
672	0
0	0
6	2
0	0
160	8
96	0
2313	0
1	0
267	0
0	0
1869	0
4	0
394	155
205	0
29	0
93	0
15	0
11	0
70	0
0	0
42	0
3	0
137	0
7	2
0	27
28	0
2	0
0	0
3	0
0	0
271	6
3	59
2	7
23	0
0	1
0	0
16	0
652	0
1	0
9	0
29	0
195	0
2	0
73	0
2	0
2046	0
263	0
0	0
384	0
20	0
0	0
1024	0
0	0
491	0
2504	0
2	0
2007	21
133	6
0	0
0	0
0	0
0	0
13	0
332	0
2	0
0	0
28	0
1	0
0	0
0	0
9	0
7498	23
3662	0
214	0
88	0
0	0
2	30
0	0
364	0
462	0
337	0
1	0
180	0
0	0
66	0
16049	5
0	0
116	0
25	0
0	0
165	0
44	0
50	0
0	0
394	0
0	0
0	0
0	2
57	0
0	0
332	0
3987	1
0	0
46	0
18	0
0	0
370	0
0	0
0	0
0	0
3	0
29	0
0	0
10	2
0	0
19	0
0	0
1	0
2	0
709	23
1	0
8	0
1912	45
19	0
14	0
0	0
0	0
0	0
0	4
312	0
0	2
0	0
0	0
0	2
34	0
2	0
0	0
3	4
110	0
127	32
704	0
0	0
48	0
268	11
17	0
114	0
0	0
16	0
3	0
0	0
0	0
57	24
9	0
0	0
0	0
20	5
0	12
1	0
18	0
332	0
94	0
4	36
111	0
0	0
143	0
50	0
0	0
3	0
1	0
2	0
786	22
0	0
197	0
0	2
0	0
0	0
0	0
39	0
26	0
11	0
0	1
0	0
913	1
6	3
3	0
22	0
12	0
0	0
0	0
0	1
0	0
3150	21
1204	0
0	0
0	0
0	0
14	1
56	0
27	0
2	0
1	1
2	0
0	54
327	37
0	16
29	9
2	1
0	11
16	0
4	0
732	0
3	0
1	0
0	0
146	0
60	0
0	0
0	2
1	3
0	40
0	0
0	65
0	5
33	0
0	0
0	36
3	0
0	0
12	26
0	0
0	0
121	0
1	6
69	0
57	0
358	0
3	0
0	0
0	5
0	0
0	0
0	0
0	11
33	5
0	1
846	0
9	0
0	0
1	0
0	50
4	2
3	3
541	0
0	0
0	0
594	0
41	0
0	0
17	22
10	0
0	1
0	0
0	0
43	0
0	0
0	0
1	0
103	6
0	2
0	0
8	0
4650	2
331	1
2	0
13	0
72	0
4	1
0	0
9	0
24	0
83	0
0	12
16	2
165	8
4	13
3	0
11	0
0	0
0	0
15	1
6	0
5	0
549	0
0	0
0	0
2	2
0	0
135	40
0	0
0	0
7	0
8	0
1	0
0	0
0	0
11	0
0	0
2	0
513	0
4	54
0	0
0	13
73	0
0	0
1549	1
0	0
28	6
246	3
2	1
1	3
2	0
0	0
23	10
92	0
7	95
75	0
0	0
0	3
7	0
0	0
0	0
1333	53
11	0
0	0
113	0
0	0
0	22
468	0
30	0
3	118
20	0
0	0
13	0
358	7
9713	3
0	0
16	0
6097	2
7	205
580	52
0	21
409	77
0	0
0	0
2	0
57	0
0	28
86	46
5719	4
247	0
484	0
280	95
193	21
94	26
22	8
1	4
0	0
0	29
0	0
72	30
691	0
0	0
0	0
1	0
3	5
0	6
31	0
0	0
0	0
0	0
0	0
39	2
0	0
12	55
30	0
257	0
94	0
0	0
628	0
1031	0
278	0
152	15
0	0
0	2
2	22
3	0
6	0
2	0
1842	505
2	0
7	0
5	0
1	0
10	0
2	0
0	0
0	0
16	78
125	8
0	18
35	0
8	0
4	6
8	0
27	0
30	0
35	5
826	64
1	0
5	196
0	0
18	0
28	0
5	79
18	0
93	0
3	7
0	0
3	4
1821	2
7	0
0	0
342	1
16	1
52	0
37	0
28	0
0	0
378	3
220	3
364	16
0	0
99	0
165	0
16	0
3	0
0	0
0	0
210	0
77	0
14	0
0	5
0	0
33	0
95	36
13	7
1	13
2	5
2	1
0	3
0	0
0	0
510	18
0	1
416	0
0	1
1	46
5602	1
126	0
86	0
6	0
25	0
14	0
53	0
5	0
290	0
0	0
0	0
0	4
0	0
0	11
0	0
233	1
1	0
172	13
125	0
0	11
4	0
0	0
1264	1
96	0
125	0
2239	0
1034	0
342	0
13	0
0	0
0	0
1	0
151	85
39	0
0	0
12	0
0	0
0	0
12	0
1	0
0	0
2	1
10	0
682	0
5	0
4	9
0	0
0	0
0	0
0	9
73	0
236	0
2	12
87	0
3	0
0	0
0	0
0	0
83	2
0	0
7	0
37	0
6	0
7	4
0	2
5	0
3	0
13	1
386	7
4563	0
21	0
12	0
8	0
166	0
176	451
0	26
18	0
3	0
1	0
43	0
0	1
0	23
2	1
90	0
0	0
0	0
10	0
0	0
0	0
0	1
6	0
23118	6
1	0
0	0
0	0
2	1
57	0
878	21
22	0
4	0
0	0
4	0
2	1
0	42
0	10
0	0
7	0
45	33
11	0
7	0
8596	7
574	0
2714	1
5	0
142	0
48	0
237	0
0	1
12	1
20	0
0	0
25	10
3	3
5	1
0	0
161	0
65	0
0	0
3	0
3	1
0	0
29	0
0	0
0	0
2	0
44	1
0	13
76	1
23	0
18	0
0	0
32	0
0	0
1487	0
4	0
1273	13
313	13
642	0
1	0
0	0
1	5
1	0
0	0
44	0
0	58
0	0
0	0
7	18
77	36
0	18
31	18
0	0
3	0
0	0
7	0
0	0
0	0
4	1
0	0
0	0
234	94
2918	19
17	0
953	53
5	0
420	0
9583	3
32	0
53	15
0	24
4	0
2	0
0	0
0	26
0	22
492	3
46	0
22	0
1384	0
19	0
222	0
585	0
244	0
56	0
0	0
0	0
1	0
235	0
0	0
1	6
0	0
0	3
9	0
5	5
19	3
4	0
81	0
0	0
37	0
4	0
3	0
368	60
58	60
38	0
1	0
9	0
1	0
0	0
20	10
0	8
4	16
35	90
0	14
18	0
51	160
2	13
1	0
3	0
1	0
8	0
0	0
7872	1
37	0
153	0
11	0
0	0
0	0
0	0
1	0
0	0
2	0
156	18
6	0
4	0
0	4
22315	5
593	0
419	0
0	29
307	202
2	0
1	0
40	0
0	0
13	0
0	1
14	0
0	0
147	0
13	0
3	0
12	3
7	0
0	0
0	0
0	1
0	0
38	0
0	0
3	0
2	39
0	0
0	13
0	0
8	0
0	1
4988	2
0	0
0	0
2	0
0	0
2107	2
2	0
4	0
1	0
5	0
0	0
2	3
67	1
0	15
4515	4
59	0
58	0
30	0
3	0
54	0
6	0
0	9
0	0
499	0
7	0
84	1
0	0
2	0
0	0
1	0
0	5
618	0
1260	0
3	0
58	0
55	7
1	0
5	0
1	0
0	0
2	1
0	1
0	0
14	0
1	0
30	0
1141	0
0	0
110	0
58	0
140	3
0	0
0	0
20	0
3	0
0	0
31	0
185	0
2432	5
266	5
0	0
2	0
0	6
186	0
1340	0
12	0
17	3
0	0
118	0
0	15
0	0
2	0
3454	2
0	0
0	0
462	0
19	0
182	27
264	28
1107	0
14	0
3	0
1	0
0	0
0	0
0	0
123	0
1	43
1366	1
0	0
695	0
8	0
33	0
127	0
62	0
10	3
4	0
387	0
1042	0
6	0
45	0
38	0
41	0
3188	1
36	0
6	60
1597	0
1155	0
1016	1
313	0
0	0
210	0
99	0
0	0
0	0
1	0
0	0
0	0
3	10
0	26
5	0
0	0
0	0
1911	2
0	0
247	0
1	0
5	0
3	124
3	0
50	0
7	0
0	0
0	0
30	0
1	0
0	0
190	0
1	0
32	0
0	0
0	9
177	0
728	2
411	0
8	0
0	0
116	1
361	7
0	0
57	1
0	0
2	0
42	3
0	0
11	0
4	0
0	2
0	0
0	0
0	0
0	0
61	0
13752	2
63	7
26	3
319	1
0	1
3754	2
5	0
0	0
38	0
13439	1
0	2
754	0
1015	0
161	0
2026	0
200	1
1016	0
0	2
8	0
13	0
66	0
0	0
5026	0
62	0
79	0
79	0
798	0
6	0
0	9
26	0
10	0
0	0
202	0
6	7
1	0
0	0
0	0
0	0
0	15
1	57
1	61
10	0
0	35
0	0
722	0
0	2
4	96
16	0
17	0
0	0
8	0
36	0
0	0
2364	0
0	1
1	2
0	60
65	0
0	0
117	0
28	39
2	0
0	0
0	11
24	0
0	9
1	0
1	0
0	4
211	0
1	14
8	0
210	0
10	0
5	0
0	0
464	0
0	0
0	0
0	0
0	1
0	0
0	0
33	1
0	0
0	74
0	0
0	0
16	0
63	0
2	0
40	0
5	5
23	0
0	0
31	50
0	11
0	0
0	87
25	0
0	0
0	0
0	7
84	4
0	0
28	242
1	0
1474	0
5	0
1	0
7	0
0	0
3	0
3	0
0	3
13	0
83	0
520	8
65	136
0	0
0	0
28	18
12	12
1	3
160	2
0	74
0	11
3	0
25	0
30	11
0	0
0	6
0	0
7	0
2	0
13	0
0	0
128	0
266	2
140	0
2	0
6	0
22	0
37	0
0	0
0	0
2	2
0	0
3	0
396	3
16	0
0	912
4	0
0	11
0	40
0	17
37	0
13	4
23	0
0	0
20	0
4	0
93	0
758	0
35	0
244	0
287	1
0	0
0	144
30	0
21	1
291	1
204	0
4	1
0	45
0	5
0	9
18	0
0	0
0	0
0	0
1338	0
2	28
0	0
0	0
6	0
12	0
27204	11
121	0
823	0
4	0
74	0
410	0
0	0
20	0
285	0
0	21
0	0
11	0
15	3
2	2
0	0
646	0
24	0
8	0
0	0
0	21
1590	0
0	6
0	0
103	15
65	0
0	1
11	0
112	0
83	0
4	5
88	0
0	71
0	0
0	0
0	0
298	0
1	0
0	0
0	0
0	0
4	14
0	7
0	0
0	0
0	2
238	0
694	2
81	0
6	0
2	0
2	3
7	0
0	0
1	42
24	0
0	0
0	0
0	0
523	0
0	0
143	0
16	8
43	0
0	1
28	39
1091	9
2	0
5	0
3529	4
7	0
0	0
118	0
0	40
2	0
3	0
101	0
1	7
0	0
438	51
0	0
115	0
0	0
387	0
167	4
233	4
9506	6
20	0
0	0
149	0
70	0
1	0
142	0
2050	23
0	0
24	0
0	33
0	0
0	0
853	3
17	0
7749	1
4	0
51	1
25	0
18	0
0	8
1714	1
244	0
1049	0
170	0
293	0
0	0
7	7
1	0
15	3
2646	0
16	0
0	1
36	11
1106	0
70	0
0	0
16	0
27	0
0	0
0	0
8	18
0	0
38	0
672	0
0	1
0	0
0	0
0	0
0	0
0	0
1	9
1	5
223	2
1	3
0	0
5	15
0	0
0	0
571	0
734	2
7	26
12	1
0	0
0	9
0	1
1	0
3	0
40	5
0	0
2607	8
0	0
1764	0
55	0
16	0
0	0
20	0
78	10
81	0
1523	0
0	1
0	0
218	0
0	0
64	1
0	5
104	0
0	0
3	4
346	1
6	1
0	33
29	0
0	13
0	0
0	34
0	0
0	0
5	0
144	0
85	0
4742	0
178	0
4	1
0	0
5	0
12	0
7	0
0	1
0	0
163	3
15	0
815	0
96	0
22	0
0	0
2493	5
0	5
118	6
312	5
2	9
203	18
467	2
181	1
69	10
9513	1
26	0
32	0
275	0
5	15
9	0
0	0
0	8
0	0
0	22
14	0
6	0
0	0
1	0
59	19
22410	4
286	0
0	0
237	0
8	0
0	0
0	0
516	174
262	0
1	0
48	0
152	78
0	0
0	6
12	191
0	0
35	0
49	0
500	0
23	0
4	31
67	0
1	57
63	0
0	61
1485	0
223	0
0	0
0	221
0	13
75	147
149	119
11	7
0	0
1433	50
3075	51
573	0
262	153
2792	0
319	0
37	0
18	0
0	20
5394	0
4	0
18	0
122	0
96	0
372	974
4	0
5590	0
97	0
2	0
5	14
9752	1
4	1
55	0
101	0
129	0
13033	9
1	40
4	0
203	0
0	0
5	0
246	0
11	0
7	0
38	18
1601	1
11	0
107	24
0	0
2	0
8	0
27	5
60	5
62	0
0	0
298	0
588	1
72	0
54	1
16	0
16	0
2955	0
44	0
0	0
0	0
0	2
19	0
23	1
0	9
0	0
7	0
0	1
72	0
2	0
38	63
0	0
0	0
2	0
41	0
0	0
0	0
0	0
0	0
29	1
63	0
253	0
10	0
0	0
32	0
0	9
3343	2
1792	0
35	2
0	0
20	2
0	27
3	21
2	0
0	0
296	0
67	0
16	0
33	126
0	557
8	29
1	1
0	2
0	12
82	0
0	0
0	0
0	0
0	0
1742	322
0	0
19	99
175	0
8	13
1002	0
86436	1
59	0
8	0
5	0
50	4
13	0
10	0
3	0
43	1
56	0
10	0
5	16
2	0
22	0
3	0
53	0
0	0
75	0
0	0
2912	2
16	0
0	34
86	0
0	0
113	0
11	0
25	0
73	0
10435	1
4	0
16	15
5	0
0	0
57	0
0	0
21	0
42	0
143	0
0	0
0	0
40	40
29	0
104	0
378	3
62	0
2	0
0	20
0	0
81	45
52	1
2247	76
139	0
133	427
53	12
507	0
33	4
4232	1
508	0
13	0
6	0
841	39
76	36
15	1
226	10
5	0
0	3
9	0
5558	0
1	0
10	0
20	0
1	0
112	0
187	0
19	210
0	0
390	0
9	0
893	0
15	0
0	0
55	0
21	0
8	0
0	0
4	0
26908	7
2	0
226	0
138	96
170	0
2	1
0	0
0	0
45	0
62	83
12	37
0	5
2	0
0	0
3	6
7	0
2528	27
13	0
1	0
17	0
27	0
236	0
981	0
57	0
945	0
6	0
93	0
29	0
0	0
0	0
164	17
108	0
0	0
406	0
1	2
47	4
5	0
125	3
2	27
0	3
0	0
1	0
41	0
0	0
0	0
2	0
24	83
33	0
2410	0
136	0
17	0
56	83
75	0
662	21
8	0
11	0
122	0
0	143
148	0
1	5
0	0
0	16
2089	0
170	0
20	1
0	0
0	0
0	0
9	4
88	0
52	0
3	5
0	0
9	1
65	0
9	0
0	0
61	0
0	29
0	189
26	2
411	0
916	453
0	1
0	0
0	22
0	1
14249	4
70	6
905	0
0	0
19	0
0	3
64	118
10	72
72	0
543	0
181	285
10	0
44	0
47748	30
26	0
0	0
1	0
5400	2
3684	1
7	8
60	129
13	103
0	0
0	0
0	0
10	0
827	0
0	0
2	2
70	0
0	2
9	0
0	0
0	0
0	0
48	0
24	0
69	17
11	6
0	0
1	0
0	0
0	2
0	0
0	0
0	0
213	49
16	13
63	0
136	0
62	0
137	0
19	0
0	0
20	0
35	0
0	0
0	0
31	0
322	0
16	15
18	0
33	0
4	0
13	0
3	4
260	496
15	0
110	0
0	0
0	0
2	113
129	46
0	0
928	0
1	9
0	0
0	0
4	16
0	10
12	0
104	0
0	0
0	0
0	0
0	0
0	0
2	0
12	214
0	0
9	8
143	0
19	0
75	4
143	0
1	248
0	0
20	254
1487	0
49	199
1	0
0	0
0	0
0	0
0	0
0	0
6	9
53	0
0	0
0	3
0	0
0	0
0	178
0	0
0	0
0	0
1	3
107	0
4	91
99	214
14	6
0	0
1	0
0	0
32	194
661	0
17	0
0	15
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5862	5
0	0
0	0
0	0
56	0
33	0
52	0
981	336
0	0
0	3
0	6
547	0
321	158
0	1
7	11
0	79
7	0
509	0
25	0
0	7
125	0
86	31
26	0
0	0
0	0
6	0
1	0
1	0
199	0
77	0
0	0
0	0
29	0
1	0
3	0
5969	4
363	0
210	0
576	0
0	276
78	23
35	0
0	0
6816	3
42	0
14	0
5	0
2	29
0	0
0	1
0	0
14	0
32	0
0	0
0	0
1416	0
11	0
383	0
26	0
315	0
165	0
17	0
36	0
6	0
0	0
0	0
9	0
0	0
0	0
29009	309
3	0
793	304
685	0
56	0
0	14
39	31
10614	1
17	3
58	3
5	3
207	0
0	3
0	0
130	0
72	0
0	0
0	0
29	2
104	0
2	0
15	0
0	0
150	1
0	0
0	0
0	63
0	98
0	0
44	0
0	0
0	0
0	0
0	22
39	0
5	0
5	0
0	1
5	3
11	0
2	0
0	0
1	646
0	0
3	0
6	20
0	0
2	0
187	0
2	0
41	0
1	0
48	0
2	0
0	0
1	21
0	2
72	3
4	3
0	7
0	0
18	0
107	0
0	0
0	0
0	0
