UniqueCount	AmbigCount
4	4
48	0
0	0
18	0
23	0
0	4
0	0
1	0
994	0
0	0
375	0
1145	3
18	2
384	1
41	0
0	33
1	0
0	1
170	31
18	2
0	0
0	0
19	0
4	7
7	95
12	0
0	2
15	0
1	0
0	0
0	0
0	2
410	0
0	0
0	0
6	0
10	7
0	0
1090	0
81	161
26	0
0	0
13	0
1	0
15	0
0	0
0	9
0	0
14	0
1	0
366	0
0	0
0	0
309	0
0	0
0	1
0	0
4	0
27	3
0	1
425	51
9	0
64	6
26	0
2	0
2	0
1	0
40	0
0	0
2	0
0	0
0	0
0	0
0	1
56	0
69	0
12	0
14	0
15	0
0	0
119	0
499	14
0	0
207	0
61	0
0	6
11	0
180	0
1	0
316	0
2	313
0	0
2	22
0	0
0	0
23	0
0	0
146	0
72	0
0	0
0	0
19	0
0	0
0	0
7	15
0	0
0	0
1688	118
254	2
9	0
0	0
0	0
503	0
739	220
0	44
71	0
0	0
0	0
201	51
54	2
3	0
0	0
2522	13
572	8
11	0
0	0
0	2
0	0
0	0
1	42
12	0
0	0
0	0
7	0
118	0
626	0
78	0
0	0
0	0
0	0
31	0
5	0
298	10
588	4
369	4
70	0
5	0
3	0
73	0
0	0
619	0
97	0
40	0
90	0
1621	0
2573	1
32	0
30	0
0	0
0	0
2	8
10	6
18609	8
37	0
45	0
2137	1
26	0
184	7
49	0
21413	7
519	0
47	0
0	17
334	0
0	6
0	0
161	0
29	0
4	4
140	0
0	0
2	0
9997	15
127	0
0	0
0	0
0	0
0	0
2	0
979	1
2685	1
308	2
434	0
0	0
437	0
0	0
1	105
2	0
5	0
0	54
44	0
0	0
2	0
121	0
6	1
0	0
156	0
5	0
4	0
0	0
2322	0
0	4
221	0
2	0
2188	1
836	1
136	0
83	0
0	0
9422	1
0	0
24	0
232	0
7	0
67707	33
43	0
18	0
11	0
26	6
32	0
10	0
577	0
67	0
753	230
1270	9
11	0
58	9
0	0
10806	410
338	0
101	0
0	0
0	0
4805	0
66	1
0	0
168	0
0	0
336	3
0	0
0	0
93	2481
22	0
212	0
359	0
21	0
0	2
86	13
0	33
0	29
0	0
0	0
576	0
0	0
0	0
4	0
4	0
203	0
124	0
77	0
0	0
32	0
372	0
43	2
0	0
147	0
0	0
0	0
6	0
38	0
0	0
720	0
41	0
11	0
0	0
0	0
2135	0
1	0
2	0
22	20
33107	7
6	0
4	0
2135	0
0	0
0	0
0	0
9	33
262	140
3	15
66	0
7	0
88	0
81	2
14	0
425	0
167	1
1	0
21	0
1	0
0	8
13	69
0	0
0	18
0	0
0	0
2	0
0	0
0	1
13	0
0	0
0	0
8	0
0	146
0	0
0	0
286	315
0	0
0	0
9	3
1	64
0	0
1	0
123	0
0	0
110	0
92	16
0	0
38	17
0	1
3	0
0	0
792	0
5	0
29	0
12	0
1	0
39	0
472	255
3995	0
6	7
0	1
1	0
1	0
11	51
0	0
273	263
11	0
4	0
443	1
26	0
0	1
32	0
176	770
6	0
0	74
0	61
11	0
223	0
0	0
3638	7
1809	15
30	0
430	69
0	0
0	83
13	41
3	3
4	0
108	6
10	0
42	0
153	6
66	1
0	0
0	0
0	69
7	103
0	0
130	0
67738	16
52	0
137	0
46	63
0	0
0	0
0	0
0	3
0	0
0	0
46	0
53	4
98	43
0	0
0	30
146	76
0	0
0	5
0	0
0	0
0	87
0	0
38	492
0	0
0	262
0	30
0	8
12	5
0	1
106	0
70	0
16	0
1	2
0	0
902	0
0	0
17	1
0	0
0	0
9	0
376	2
228	57
130	7
0	0
1114	418
317	6
104	104
37	0
0	4
0	0
61	0
31	0
366	1
312	0
49	0
8	0
4	0
18	11
3	73
73	2
0	0
30	0
2573	1
5	0
26	0
397	0
128	0
54	0
122	0
4	0
68	0
124	1
158	0
202	0
45	105
7	0
293	0
0	0
7514	4
132	0
27527	4
59	0
7	0
30	0
0	0
0	1
0	0
88	0
20	0
1	19
238	1
160	0
29	33
0	0
1795	0
78	0
0	0
1	0
66	31
270	30
0	0
2	14
0	0
3	0
72	0
31	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	12
0	0
0	0
0	0
29	0
9	0
0	0
1	0
831	266
0	3
101	0
0	0
460	61
0	0
79	187
983	0
69	0
13	0
465	1
27	1
11	1
8	0
10835	182
13	0
971	0
1278	1
768	0
43	0
19	0
90	0
1	0
2	0
9	0
1155	51
0	0
0	0
0	0
5	0
0	0
1	1
0	0
0	0
15	4
5	0
38	1
1037	5
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	1
307	0
47	0
430	6
71	0
248	0
16	16
0	7
0	0
0	0
299	0
80	32
113	0
83	0
68	160
0	0
0	0
32	0
0	0
1	0
0	0
3	0
129	0
31	0
257	5
0	0
455	197
132	0
55	8
27	0
54	0
23	0
1	0
432	1
0	0
15	0
4226	3
820	0
92	0
21	0
17	0
4	0
133	0
13	0
0	0
0	0
0	0
22	1
0	1
0	0
55	3
0	0
1654	0
0	0
201	0
48	0
1719	0
165	0
178	0
3	0
0	0
298	0
48	0
352	0
6	0
354	48
0	1
16	0
315	4
2583	2
0	6
7	0
5	0
18	0
0	0
86	4
213	0
1	11
31	0
13	0
10	0
0	3
326	0
154	0
0	43
172	0
9	0
37	32
0	0
0	0
420	1
0	0
1055	0
0	8
0	0
75	0
8	0
5	0
1	0
0	0
0	0
2297	0
1424	35
0	0
664	0
3166	0
329	0
391	306
0	252
0	0
0	27
2	64
0	0
394	0
1342	0
0	0
139	0
10570	1
13	0
0	0
0	0
119	0
2	0
0	0
0	0
3	0
0	1
126	0
0	0
0	0
0	0
15	0
5	50
0	0
0	15
1	0
18	1
197	0
36	0
153	0
194	0
127	0
19	0
30	0
0	0
243	0
0	0
4	17
0	1
0	0
0	0
0	0
601	1
1	0
319	1
65	102
2	0
0	0
50	0
519	0
112	0
0	0
605	0
0	0
0	0
9	14
633	0
10	0
1412	30
476	5
1040	0
0	0
0	5
36908	12
113	41
0	0
0	0
0	0
0	9
0	0
238	5
0	0
8	0
268	0
34	0
610	0
18098	7
0	0
122	0
0	0
374	0
17	0
19	0
0	0
0	0
0	0
0	55
41	0
9	0
4	1
10	0
4484	11
96	0
82	0
0	1
0	0
0	0
0	0
0	0
36	12
16	1
0	15
662	5
0	0
0	0
395	0
0	0
4	0
2	1
0	0
0	0
27	1
0	0
0	0
0	6
0	0
2	0
50	1
0	7
0	1
114	0
255	0
238	0
0	2
0	0
389	0
105	0
41	0
5	0
50	0
6	0
57	0
95	0
11	0
48	0
0	0
3	0
0	0
96	0
3	0
0	2
0	0
0	0
35	8
1245	0
22	0
0	0
1	40
3	31
7	0
0	0
2	0
1	0
102	0
0	5
2	0
2963	0
157	0
0	0
0	0
0	0
0	2
8	0
0	0
7	0
24	74
1	2
16	0
0	0
102	0
0	0
18	0
5	0
0	8
111	0
42	0
0	1
2	0
0	0
0	22
118	9
0	0
15	0
0	0
0	0
0	198
0	0
0	0
0	0
15	0
6	38
0	0
54	0
23	1
0	0
21	9
0	0
6	11
0	1
0	50
0	0
3	0
0	0
65	0
0	0
0	97
194	0
0	4
0	6
0	0
0	0
71	0
108	0
0	0
0	0
0	0
0	8
0	27
0	3
0	0
0	15
0	0
15	0
0	19
5	0
94	0
8	0
13	0
3	24
14	9
461	0
314	0
268	0
47	0
0	0
216	0
0	0
0	0
0	0
2	7
0	0
196	0
1	0
0	5
0	2
2	1
103	73
0	2
0	0
0	1
0	0
43	9
333	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	1
0	0
5	0
229	1
103	0
14	0
130	0
25	0
31	0
118	0
0	0
8	0
1	16
0	0
0	3
0	0
0	0
0	3
0	0
2	7
0	1
3303	0
949	0
1	0
4835	10942
0	0
1669	1096
5897	10777
0	0
1829	0
36	0
0	92
0	0
0	29
25	0
2	7
16	0
2	22
21	3
3	0
2210	0
11	0
1	0
12127	5
22	0
0	0
0	2
791	0
19	0
330	0
6	0
2	0
0	0
833	2
6	3
32	0
0	11
0	0
0	0
0	0
225	7
0	0
163	1
2	3
0	0
0	3
0	0
13	0
0	0
0	0
0	0
19	0
5356	1
1429	2
368	1
0	0
3	3
0	0
12	5
0	0
18	0
0	0
0	44
1	0
0	0
49	0
0	5
216	69
3	0
1	3
150	0
2	0
0	69
0	1
0	0
0	0
105	0
11	0
2	0
0	0
0	1
0	0
1	0
0	1
1	7
18	0
0	2
0	1
0	0
9	0
0	0
5	0
1	1
0	1
0	0
1	0
0	0
0	4
2	26
48	0
3	0
2	605
0	18
35	0
0	3
3	0
10	0
4	0
0	7
0	0
0	3
0	0
16850	6
23	0
181	0
0	0
805	0
9	0
0	1
0	0
229	0
6959	5
779	0
0	0
13	0
0	0
19	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
74	0
17	0
388	1
14	0
3	0
41	0
62	0
1	0
0	0
128	37
471	0
0	0
1	0
0	17
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	0
788	2
15	0
490	0
28	0
392	0
59	0
9	0
94	0
552	0
817	4
63	2
44	0
2	0
0	1
47	0
0	1
0	1
1	2
1	0
2	5
0	0
11	0
1	0
0	2
437	0
1	1
134	0
0	4
0	0
0	0
0	4
8	0
1269	0
0	2
6	0
1494	0
15	132
113	0
0	0
0	0
330	0
0	0
0	11
95	0
0	26
0	0
0	3
2596	1
0	0
49	2
1	0
0	0
99	0
23	0
0	0
37	19
24	0
42	10
0	2
0	2
323	0
113	0
128	78
0	0
0	144
33	0
0	0
0	0
0	0
0	57
141	0
84	0
0	0
41	0
2	691
131	0
6	0
0	0
6	1
1	0
0	0
54	17
0	0
860	0
60	0
79	0
471	0
0	12
0	0
2227	219
2	0
0	0
285	0
2253	3
5	0
6	0
0	0
30	0
0	0
4	3
1	0
16	2
0	0
0	0
0	1
0	0
0	0
6253	2
0	0
1	0
8	0
0	0
13	0
0	0
10	0
667	0
678	0
3	0
1	0
538	0
169	0
1	2
267	19
0	0
0	0
10	5
54	5
0	3
5	10
59	0
0	0
4	9
0	0
3	2
0	40
3	0
7	0
6	0
21	0
0	0
7	0
194	0
0	0
0	5
0	0
0	0
0	0
1	0
10	0
2	0
83	0
40	0
6	2
0	0
9	0
7	51
0	25
0	27
0	41
0	12
0	34
0	25
21	0
18	2
1	2
0	0
68	0
0	0
0	0
9	0
0	0
0	0
0	39
0	5
0	55
143	20
185	0
85	0
40	28
7	0
10	7
0	0
0	0
0	5
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
72	14
0	0
0	0
27	1
20	0
0	29
0	18
309	0
15	0
42	1
2	9
0	2
8	3
2	0
1	3
0	0
0	0
703	0
244	0
15	0
0	34
0	0
4	0
0	1
326	0
23	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
371	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
299	0
1	0
3	0
31	0
0	0
0	0
23792	4
225	0
0	27
19	25
46	0
18	0
0	0
95	0
208	0
172	0
115	0
33	0
20	1
0	0
14	0
54	0
469	0
24	0
12	0
5	8
0	0
891	37
0	1
0	0
126	0
9	0
45	0
0	0
1	2
143	0
178	0
0	0
0	0
150	0
15	1
0	0
57	0
152	0
25	0
375	0
156	0
650	0
118	0
0	0
937	0
0	327
0	0
0	1
0	0
1	0
1057	1
0	0
7	0
1084	0
0	0
0	10
0	14
0	0
2	0
0	0
16	0
741	0
0	20
0	0
86	2
27	0
0	0
0	0
0	0
1	0
24	9
15	2
554	0
1	0
0	0
280	0
18	14
0	25
0	0
0	0
0	0
1	0
0	1
0	14
344	0
102	13
31	2
38	0
0	2
3	0
0	1
0	1
284	3
0	0
2	1
6	0
0	0
42	1
18	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	50
993	3
0	1
81	0
0	0
2937	0
132	0
35	0
34	0
1	0
50	0
11	0
160	0
0	1
0	0
1084	0
0	1
59	33
0	0
0	0
3	0
43	0
4	361
1741	1
0	0
12	2
0	0
109	4
71	0
1941	0
0	0
335	0
0	0
678	0
3	0
372	151
141	0
40	0
95	0
17	0
11	0
62	0
0	0
37	0
0	0
80	0
5	0
0	21
16	0
0	0
1	0
0	0
0	0
291	0
2	31
0	5
11	0
0	0
0	0
0	0
558	0
0	0
0	0
17	0
0	0
2	0
102	0
0	0
1467	0
326	0
0	0
216	0
27	0
0	0
1246	0
0	0
453	0
3356	0
0	0
1555	7
196	0
0	0
0	0
0	0
0	0
2	0
186	0
0	0
0	0
14	0
0	0
0	0
0	0
4	0
3647	15
2342	0
201	0
28	0
0	0
1	16
0	0
310	0
198	0
295	0
4	0
135	0
0	0
57	0
19799	7
0	0
75	0
15	0
0	0
2	0
34	0
36	0
0	0
198	0
0	0
0	0
0	1
40	0
0	0
341	0
3066	0
0	0
37	0
6	0
0	0
380	1
0	0
0	0
0	0
1	0
30	0
0	0
4	0
0	0
8	0
0	0
0	0
1	0
489	4
3	0
5	0
964	18
18	0
5	0
0	0
3	0
2	0
0	0
506	0
0	0
0	0
0	0
0	0
14	0
1	0
5	0
1	0
56	0
72	7
744	0
0	0
22	0
111	3
17	0
26	0
0	0
13	0
0	0
0	0
0	0
76	28
8	0
0	0
0	0
31	6
0	1
1	0
10	0
160	0
72	0
8	38
73	0
0	0
130	0
52	0
0	0
2	0
0	0
4	0
525	7
0	0
90	0
0	1
0	0
0	0
0	0
35	0
12	0
14	0
0	2
0	0
985	0
4	0
2	0
6	0
15	0
0	0
0	0
0	0
0	0
1727	8
655	0
0	0
2	0
0	0
2	1
13	0
8	0
0	0
1	0
0	0
0	15
375	36
0	12
22	5
1	0
0	2
20	0
4	0
948	0
2	0
0	0
0	0
91	0
10	0
0	0
1	2
0	1
0	22
0	0
0	111
0	3
18	0
0	0
0	7
0	0
0	0
5	31
0	0
0	0
102	0
0	4
45	0
32	0
331	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
66	41
0	1
577	1
1	0
0	0
0	1
0	32
8	1
19	38
496	0
0	0
0	0
272	0
45	0
0	0
11	4
3	0
3	0
0	0
1	0
6	0
0	0
0	0
0	0
94	6
0	5
0	0
9	0
3397	0
209	0
4	0
14	0
56	0
1	0
0	0
0	0
9	0
42	0
0	18
2	0
104	3
3	15
10	0
5	0
0	1
0	0
11	1
5	0
0	0
678	1
0	0
0	0
5	7
0	0
54	7
0	0
0	0
5	0
2	0
1	0
0	0
0	0
12	0
0	0
2	0
886	1
4	53
0	0
0	0
81	0
0	0
659	0
0	0
13	2
150	0
3	0
0	3
0	0
0	0
10	10
71	0
1	59
72	0
0	0
0	1
8	0
0	0
0	0
1153	37
4	0
0	0
30	0
0	0
1	7
354	0
12	0
12	101
2	0
3	0
4	0
295	5
4250	0
1	0
16	0
4845	1
8	156
468	37
0	27
891	29
0	0
0	0
3	0
51	0
0	22
109	35
3579	1
109	0
319	0
174	40
77	14
69	18
14	3
4	2
0	0
0	0
0	0
67	21
628	0
0	0
0	0
0	0
0	0
0	29
18	0
0	0
0	0
3	0
0	0
26	0
0	0
9	44
24	0
207	0
14	0
0	0
633	0
665	1
480	0
138	4
0	0
1	4
0	12
3	0
0	0
0	0
2843	946
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
12	42
80	5
0	24
12	0
0	0
5	3
1	0
46	0
31	0
17	0
446	34
0	0
23	343
0	0
15	0
37	0
2	84
11	0
98	0
7	0
0	0
1	1
1686	0
6	0
0	0
288	1
4	1
25	0
9	0
15	0
0	0
245	0
211	0
325	4
0	0
45	0
69	0
4	0
8	0
0	0
0	0
169	0
50	0
5	0
0	4
1	0
19	0
106	37
8	1
0	22
0	0
0	1
0	0
0	0
0	0
240	1
0	0
1794	0
0	0
0	31
7683	2
132	0
31	1
19	0
42	0
19	0
56	0
13	0
407	0
0	0
0	0
0	2
0	0
0	4
0	0
102	0
1	0
167	20
91	0
0	5
0	0
0	0
1330	0
37	0
24	0
1680	0
984	0
281	0
12	0
0	0
0	0
0	0
129	80
20	0
0	0
11	0
0	1
0	0
14	0
1	0
0	0
7	3
11	1
955	0
1	0
0	12
0	0
0	0
0	0
0	1
46	0
381	0
1	4
61	0
1	0
0	0
0	0
0	1
65	0
0	0
1	0
24	0
4	0
3	4
0	0
3	0
0	0
2	0
277	5
3873	0
26	0
12	0
8	0
112	0
414	691
0	15
9	0
0	0
1	0
34	0
0	0
0	18
34	29
502	0
0	0
0	0
8	0
0	0
0	0
0	2
0	0
37695	19
0	0
0	0
0	0
0	0
32	0
535	34
2	0
11	0
0	0
2	0
0	0
0	29
0	13
0	6
0	0
33	33
3	0
14	0
14077	8
625	0
3065	4
14	0
179	0
114	0
192	0
0	0
4	3
34	0
0	1
39	13
6	2
5	8
0	0
81	0
20	1
2	0
1	0
1	1
0	0
88	0
0	0
0	0
3	0
23	5
0	10
148	0
12	0
6	0
0	0
32	0
0	0
1876	0
7	0
331	2
140	2
831	0
0	0
0	0
6	4
1	0
0	0
48	0
0	40
0	0
0	0
2	13
84	57
0	13
34	31
0	0
4	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
163	76
1992	2
27	0
709	24
20	0
165	0
7340	0
27	0
52	29
0	12
2	0
1	0
0	0
0	27
0	21
297	0
29	0
4	0
426	0
8	0
161	0
406	0
192	0
75	0
1	0
0	0
2	0
127	0
0	0
0	0
0	0
0	1
7	0
11	4
7	0
1	0
48	0
0	0
10	0
3	0
4	0
378	35
64	35
191	24
0	0
20	0
1	0
0	0
6	16
4	8
8	24
45	69
0	10
13	0
55	111
3	2
0	0
3	0
0	0
11	0
0	0
11491	4
22	0
81	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
95	15
9	0
4	0
1	0
35646	14
25	0
56	0
0	24
175	121
1	3
0	1
60	0
0	0
12	0
0	7
16	0
0	0
110	1
11	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	20
0	0
0	8
0	0
5	0
0	0
4218	1
0	0
0	0
0	0
0	0
1956	0
1	0
0	0
0	0
2	0
0	0
0	2
74	0
0	19
2463	0
37	0
58	0
16	0
0	0
12	0
0	0
0	6
0	1
512	1
0	0
36	0
0	0
0	0
0	0
1	0
0	0
645	0
1632	1
2	0
45	0
56	5
2	0
2	0
1	0
0	0
3	2
0	2
0	0
13	0
0	0
16	0
1136	0
0	0
65	0
25	0
103	4
0	0
1	0
21	0
12	0
0	0
11	0
117	0
2836	6
137	0
0	0
2	0
0	3
176	1
1204	1
0	0
16	4
0	0
80	0
0	15
1	1
1	3
2556	1
0	0
0	0
824	0
0	0
148	21
144	21
898	0
9	0
3	0
0	0
0	0
0	0
0	0
73	0
0	36
1033	0
0	0
676	0
0	0
200	11
72	0
97	0
7	0
4	0
199	0
1286	0
5	0
26	0
39	0
21	0
1560	0
13	0
2	47
832	0
1214	0
1087	0
346	0
0	0
290	0
72	0
0	0
0	0
3	0
0	0
0	1
3	5
0	25
6	0
0	0
0	3
824	0
0	1
179	0
3	0
11	0
0	151
5	0
23	0
0	0
0	0
0	0
15	0
0	0
0	0
134	0
0	0
50	1
18	0
0	6
186	0
725	0
219	0
7	0
0	0
126	0
342	2
0	0
61	0
0	0
0	0
32	4
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
24712	7
79	2
10	4
288	0
0	0
3580	1
3	0
1	0
14	0
10936	7
0	1
525	0
1797	0
213	0
3492	1
48	0
212	0
0	1
5	0
4	0
28	0
0	0
5987	2
39	0
92	0
56	0
424	0
0	0
0	16
25	0
6	0
0	0
96	0
7	6
2	0
0	0
0	0
0	0
0	17
0	13
3	13
6	0
0	19
0	0
464	0
0	7
0	68
10	0
18	0
0	0
4	9
18	0
0	0
3680	4
0	0
0	0
0	34
28	0
0	0
88	0
22	25
0	0
0	0
0	3
13	0
0	8
1	0
0	0
0	1
274	0
0	1
15	0
197	0
5	0
4	0
0	0
290	0
0	0
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	44
0	0
0	0
5	0
34	0
0	0
13	0
6	5
10	0
0	0
25	34
0	12
0	0
0	116
13	0
0	0
0	0
0	10
16	0
0	0
12	162
0	0
925	0
4	0
2	0
1	0
0	0
1	0
0	0
0	3
9	0
38	0
192	4
31	95
0	0
0	0
12	12
2	6
0	0
161	0
0	98
0	11
0	0
0	0
33	47
0	0
2	0
0	0
7	0
0	0
4	0
0	0
61	0
189	0
114	0
0	0
5	0
5	0
31	0
0	0
0	0
3	0
0	0
2	0
360	2
4	0
0	1099
8	0
0	17
0	5
0	13
15	0
25	0
2	0
0	0
5	0
9	0
106	0
1442	0
13	0
277	0
341	0
0	0
0	155
6	0
11	0
242	0
258	0
1	0
0	40
0	2
0	1
10	0
0	0
0	0
0	2
679	0
1	21
0	0
0	0
1	0
9	0
43866	14
157	0
1516	0
5	0
41	0
395	0
0	0
13	0
438	0
0	19
0	0
21	0
6	1
4	2
0	0
488	0
51	0
8	0
0	0
0	13
1630	1
0	3
0	0
100	5
37	0
0	3
11	0
52	0
99	0
5	3
78	0
0	24
0	0
0	0
1	0
259	0
4	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
259	1
447	0
33	0
0	0
2	0
0	1
2	0
0	0
0	29
33	0
0	0
0	0
0	0
391	0
1	0
106	0
11	1
75	0
0	0
6	21
743	7
0	0
0	0
7185	5
8	0
0	0
87	0
0	15
0	0
0	0
41	0
0	13
0	0
376	45
0	0
109	0
1	0
344	0
123	1
218	1
11309	11
17	0
0	0
114	0
19	0
0	0
55	1
755	19
0	0
44	0
0	21
0	0
0	0
697	2
4	0
6136	1
3	0
33	0
17	0
13	0
0	1
901	0
222	0
1103	0
171	0
761	0
0	0
5	3
3	0
9	0
2640	0
9	0
0	0
89	53
1603	0
37	0
0	0
4	0
12	0
0	0
0	0
12	12
0	0
29	0
157	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	2
235	0
0	1
0	0
3	0
2	0
0	0
600	0
775	13
7	28
15	0
0	0
0	12
0	0
0	0
3	0
25	1
0	0
800	4
0	0
1713	0
28	0
4	0
0	0
9	0
65	11
36	0
1398	0
0	0
0	0
141	0
0	0
72	0
0	1
83	0
0	0
1	0
255	2
15	1
0	32
13	0
0	2
0	0
2	33
0	0
0	0
9	0
156	0
76	0
1272	0
23	0
1	0
0	0
6	0
4	0
12	1
0	2
0	0
356	0
4	0
293	0
68	0
7	0
0	0
1437	1
0	1
179	8
161	1
2	3
117	10
378	0
377	0
56	6
10888	5
2	0
137	0
204	0
0	4
20	0
0	0
0	5
0	0
0	17
4	0
2	0
1	0
0	0
31	13
23399	3
137	0
0	0
225	0
7	0
0	0
0	0
472	143
147	0
0	0
38	0
106	56
0	0
0	1
2	76
0	0
24	0
63	0
583	0
6	0
6	15
39	0
0	21
0	0
0	66
2195	8
270	8
0	0
0	149
0	14
31	54
117	79
6	5
0	0
1240	42
2854	40
821	1
639	74
4083	1
205	0
19	0
12	0
0	7
5276	2
5	0
7	0
34	0
47	0
267	724
4	0
2887	2
58	0
7	0
2	10
8684	5
0	0
113	0
108	0
151	0
11290	5
1	21
3	0
106	0
0	0
2	0
105	0
7	0
10	0
26	18
1110	0
5	0
138	21
0	0
3	0
1	0
23	0
53	0
74	0
0	0
203	0
341	2
53	0
17	0
12	0
18	0
3112	2
27	0
0	0
0	0
0	0
1	0
3	0
0	3
0	0
2	0
0	1
62	0
2	0
20	55
0	0
0	0
1	3
47	0
0	0
0	0
0	0
0	0
18	0
33	0
337	0
9	0
0	0
16	0
1	0
2826	2
1136	0
7	0
0	0
3	0
0	19
13	3
4	0
0	0
1828	0
86	0
8	0
19	90
0	441
3	24
0	0
0	0
1	5
49	0
0	0
0	0
0	0
0	0
1585	318
0	0
28	101
127	0
1	5
196	0
31968	5
25	0
4	0
3	0
11	0
18	0
8	0
0	0
30	1
52	0
10	0
1	3
0	0
5	0
10	0
9	0
1	0
42	0
3	0
2774	1
16	0
0	7
76	0
0	0
71	0
11	0
22	0
54	0
12341	8
7	0
8	12
3	0
0	0
28	0
1	0
16	0
14	0
142	3
0	0
0	0
16	15
20	0
94	0
281	8
152	0
4	0
0	13
0	0
84	18
23	1
1015	27
81	0
34	141
65	17
260	0
42	7
3881	1
255	1
2	0
1	0
670	31
70	28
2	1
188	11
0	0
0	1
6	0
11223	5
2	0
3	0
48	0
2	0
58	0
159	1
19	169
0	0
189	0
16	0
1023	2
0	0
0	0
4	0
22	0
19	0
0	0
1	0
40877	17
0	0
235	0
62	56
99	0
0	1
0	0
0	0
18	0
81	68
25	46
0	2
0	2
0	0
2	6
3	0
2147	19
13	0
1	0
37	1
18	0
154	0
683	0
136	0
1267	0
0	0
102	0
30	0
2	0
0	0
106	14
90	0
0	0
471	0
0	0
27	3
0	0
92	0
3	8
0	0
0	0
0	0
55	0
0	0
0	0
1	0
16	45
17	0
2323	4
102	0
14	0
32	45
39	0
683	18
13	0
7	0
99	0
0	74
2	0
0	3
0	1
0	27
1191	0
250	0
22	0
0	0
0	0
0	0
2	3
110	0
35	0
1	3
0	0
14	0
63	0
6	0
0	0
55	0
0	16
0	90
38	0
433	0
126	93
0	1
0	0
0	7
0	0
12424	5
29	1
2239	0
0	0
123	0
0	10
54	99
3	61
1	0
97	0
36	60
2	0
47	0
45408	35
8	0
1	0
0	0
2421	0
1630	1
11	7
43	91
17	123
0	0
0	0
0	0
14	0
650	0
0	0
0	0
103	0
0	1
8	0
0	0
0	0
0	0
52	0
37	0
54	14
13	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	10
5	2
101	0
70	1
29	1
115	0
22	0
0	0
25	0
13	0
0	0
0	0
6	0
173	0
0	2
3	0
18	0
4	0
24	0
1	0
249	338
9	2
138	0
0	1
0	0
9	59
90	30
0	0
1312	0
1	5
0	0
0	0
0	6
0	4
1	0
50	0
0	0
0	0
0	0
0	0
0	0
3	0
24	350
0	0
2	5
155	0
19	0
40	3
79	0
1	155
0	0
20	375
1115	0
38	189
0	0
0	0
0	0
0	0
0	0
0	1
0	1
27	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	1
96	0
0	68
17	58
0	1
0	0
2	0
0	0
37	207
1155	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7594	0
0	0
1	0
0	0
49	0
63	0
27	0
2032	623
0	0
0	1
0	5
400	0
289	193
0	0
12	7
1	67
14	0
744	0
14	0
0	3
0	0
14	10
27	0
0	0
0	0
3	0
1	0
0	0
116	0
2	0
0	0
0	0
15	0
0	0
0	0
7499	13
205	0
190	0
319	0
0	251
72	16
20	0
0	0
6395	1
27	0
8	0
5	0
0	20
0	0
0	6
0	2
7	0
25	0
0	0
0	0
1529	1
6	0
327	0
3	0
266	0
75	0
9	0
29	0
5	0
0	0
0	0
9	0
0	0
0	0
4858	104
0	0
288	104
472	0
88	0
1	9
12	10
8442	6
9	3
40	5
12	4
121	4
0	6
0	0
327	0
133	0
0	0
0	0
36	0
96	0
0	0
10	0
0	0
91	0
0	0
0	0
0	36
0	105
0	1
31	0
0	0
0	0
0	2
0	10
11	0
21	0
0	0
0	3
23	9
7	0
1	0
0	0
2	349
0	0
3	0
2	10
0	0
0	0
195	0
0	0
28	0
7	0
67	0
4	0
0	0
2	15
0	0
41	4
5	4
0	2
0	0
2	0
327	0
0	0
0	0
0	0
3059	0
0	0
0	10
14	11
0	0
20365	6
8	0
117	9
138	0
0	0
15	3
23	3
7	3
0	0
0	46
50	0
0	24
0	0
101	0
37	0
0	4
37	0
412	36
0	5
0	0
112	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
978	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
55	0
649	2
10	0
0	0
0	13
0	0
0	0
0	0
0	9
3	0
3	0
251	0
382	8
