UniqueCount	AmbigCount
254	0
11	1
0	3
0	19
0	0
3	0
1	0
0	0
0	0
4	0
0	3
0	0
10	0
0	0
0	0
0	0
23	0
11	0
87	0
0	0
40	0
41	0
0	10
0	0
0	0
1309	1
0	0
172	0
1423	5
77	8
171	0
24	0
0	33
3	0
0	4
275	53
22	0
1	0
9	0
26	0
15	18
9	150
19	0
0	0
10	0
0	0
0	0
0	0
2	4
329	0
0	0
0	0
11	0
23	10
0	0
1334	2
76	178
19	0
0	0
34	0
0	0
12	0
5	0
0	19
0	0
29	0
0	0
496	0
0	0
0	0
135	0
0	2
1	2
0	0
5	0
20	1
1	1
533	54
7	0
48	5
21	0
55	0
132	0
7	0
23	0
0	0
0	0
2	0
0	0
0	0
0	0
94	0
125	0
8	1
27	0
7	0
0	0
167	0
529	9
0	0
126	0
10	1
0	22
6	0
174	0
2	0
324	2
2	243
0	0
0	27
0	0
1	0
29	0
0	0
171	0
72	0
0	0
0	0
35	0
0	0
0	0
2	3
0	0
0	2
1282	99
855	2
42	0
0	0
0	0
550	1
480	126
0	44
118	0
0	0
0	0
224	54
173	2
8	0
0	0
3670	74
671	73
43	0
0	0
0	1
0	0
0	0
0	46
9	0
0	0
0	0
3	0
176	0
588	1
72	1
0	0
0	0
0	0
42	0
20	0
233	17
587	7
424	7
103	0
1	1
8	0
84	0
1	0
763	0
62	0
13	0
85	0
1658	2
2045	1
48	0
50	0
0	0
0	0
7	3
14	1
11933	3
22	0
45	0
1807	0
54	0
185	3
51	0
16788	6
1048	0
119	1
0	35
167	0
0	7
1	0
154	1
42	0
8	1
206	0
0	0
0	1
12032	1
143	3
0	0
0	0
0	0
0	3
2	0
798	2
1132	2
227	1
514	0
0	0
490	0
0	0
1	97
1	0
4	0
0	79
44	0
0	0
1	1
61	0
2	0
0	0
132	0
10	0
11	0
0	0
1865	0
0	0
292	0
6	0
2037	1
777	2
138	0
87	0
0	0
22415	4
0	0
41	0
245	0
7	0
43814	12
36	0
19	0
12	0
57	11
43	0
22	0
710	0
101	0
594	146
827	2
10	0
34	2
2	0
5203	108
172	0
67	0
79	0
0	0
4082	1
42	1
0	0
286	0
1	0
444	4
0	0
0	0
10	597
20	0
323	1
349	2
14	0
0	3
103	23
0	36
1	30
0	0
0	0
614	0
0	0
0	0
18	0
10	0
215	0
237	0
56	0
0	0
37	0
288	0
25	0
2	1
104	0
0	0
0	0
9	0
76	0
3	0
833	0
39	0
3	0
0	0
0	0
2965	2
4351	0
1	0
17	11
24658	4
28	0
18	0
2124	0
0	0
1	0
0	0
9	59
873	455
7	10
100	0
12	0
61	0
90	3
7	0
112	0
155	2
0	0
28	2
0	0
0	12
6	42
0	0
0	26
0	0
0	0
6	0
0	0
0	0
3	0
0	0
1	0
34	0
0	62
0	0
0	0
186	172
0	0
0	0
4	8
2	34
0	0
1	0
103	0
3	1
71	0
82	18
0	0
29	28
0	0
3	0
0	0
959	0
15	0
267	0
3	0
2	1
81	0
332	153
3981	0
13	7
1	0
1	0
1	1
1	14
0	1
160	135
24	0
4	0
373	0
42	0
0	9
51	1
102	645
29	1
2	108
0	65
6	0
244	0
0	0
3250	19
1533	18
23	0
246	46
0	0
2	95
11	38
3	5
3	0
64	11
19	0
39	3
123	3
76	0
0	0
0	23
0	42
33	337
1	0
67	0
60194	20
34	0
293	0
42	40
0	0
1	0
0	0
0	0
0	0
0	0
61	0
51	6
310	156
0	1
2	64
160	123
0	0
0	3
0	0
0	0
0	80
0	0
23	392
0	0
0	180
0	62
0	22
8	5
1	2
113	0
95	0
14	0
3	3
0	0
1242	0
0	0
18	8
0	0
0	0
5	0
396	0
122	41
248	6
0	0
774	235
187	3
56	66
41	0
0	7
1	0
46	0
35	0
315	0
258	0
48	1
13	0
1	0
48	9
17	116
6	2
0	0
31	0
1765	0
0	0
17	0
318	0
162	0
38	0
109	0
0	0
122	0
209	2
188	0
315	0
78	149
5	0
265	0
0	0
4760	1
101	0
15650	8
113	0
15	0
40	0
0	0
0	23
0	0
95	0
30	0
1	14
280	0
263	0
43	77
0	0
1752	1
103	0
0	0
7	0
49	13
357	55
2	0
1	23
5	0
3	0
64	2
16	1
4	0
0	0
0	0
0	0
5	0
15	0
0	0
0	0
0	5
0	0
17	0
0	0
29	0
23	0
0	0
7	0
1046	339
0	2
107	0
0	0
369	29
0	3
80	196
979	0
115	1
24	0
365	1
30	1
734	6
4	0
8001	96
22	0
1236	0
1575	0
892	0
82	0
18	0
186	0
2	0
1358	0
4	0
691	43
0	0
1	0
0	0
0	0
1	0
3	1
1	0
0	0
23	4
7	1
44	4
915	6
0	0
13	0
1	0
1	2
0	0
1	0
0	0
0	6
330	0
42	0
272	6
57	0
508	0
12	14
0	7
0	0
0	0
183	0
72	19
210	0
125	0
25	81
0	0
0	0
8	0
1	3
0	0
0	0
6	0
108	0
14	0
371	5
0	0
601	281
289	0
61	7
21	0
60	0
32	0
1	0
438	0
4	0
34	0
4887	1
807	0
153	0
21	0
18	0
5	0
124	0
6	0
0	0
0	0
0	0
9	0
0	5
0	0
33	2
0	0
1400	0
0	0
158	0
60	0
2768	1
114	0
156	0
3	0
2	0
578	0
45	0
182	0
10	0
412	59
0	1
15	0
251	1
3471	1
0	8
59	0
0	0
23	0
2	0
85	1
2362	2
0	8
57	5
24	0
11	0
0	3
424	0
157	0
0	36
156	0
4	0
33	19
0	3
0	0
207	0
1	0
754	0
0	23
0	0
133	0
13	0
35	0
0	0
0	0
0	0
1838	1
746	36
0	0
598	0
1760	0
268	0
385	360
0	419
1	0
0	39
1	53
1	0
234	0
1213	0
0	0
151	0
6868	0
27	0
0	0
0	0
254	0
21	0
0	0
0	0
6	0
0	3
91	0
0	0
0	0
0	0
9	0
2	64
46	0
6	24
0	2
4	0
225	0
51	0
136	0
229	0
110	0
36	0
33	0
0	0
338	0
0	0
1	14
0	0
1	0
0	0
0	0
756	0
3	0
281	0
127	121
4	0
7	0
68	0
565	0
210	0
0	0
407	0
0	0
0	0
3	29
594	1
9	0
1447	55
306	3
1626	1
0	0
0	5
20160	5
107	61
0	0
0	0
0	0
0	8
0	0
113	3
1	0
27	1
167	0
44	0
612	0
14033	6
0	0
275	0
0	0
323	0
41	0
63	0
6	0
0	0
0	0
0	63
59	0
6	1
6	4
9	0
4080	42
115	0
99	0
12	6
0	0
0	0
0	0
0	0
25	13
13	0
0	24
408	3
0	0
0	0
356	0
0	0
3	0
4	0
0	0
0	0
14	0
1	0
0	0
0	6
0	0
9	0
46	1
0	10
0	4
137	0
451	1
298	0
0	13
0	0
408	1
188	0
41	0
13	0
48	0
13	0
216	0
88	0
2	0
74	0
0	0
22	0
0	0
82	0
1	0
0	1
0	0
0	0
53	6
1207	1
22	0
0	0
3	41
2	28
6	0
0	3
1	0
0	0
117	0
0	0
2	0
27	0
144	0
1	0
0	0
0	0
10	8
1	0
0	6
0	0
44	75
0	0
20	0
0	0
200	0
0	1
9	0
10	0
0	5
161	0
59	0
0	3
1	0
0	0
0	44
90	16
0	0
50	2
0	1
0	0
1	213
0	0
0	0
0	0
3	0
13	23
0	0
31	0
35	2
0	0
30	32
0	1
5	18
0	3
0	69
0	0
0	0
0	0
35	0
0	1
0	179
207	0
2	10
0	8
0	0
0	0
155980	51
80	0
0	0
0	0
0	0
0	21
1	54
0	1
0	0
0	32
0	0
23	0
0	49
11	0
137	0
10	0
12	0
8	50
74	34
370	0
301	0
275	0
41	0
0	0
243	0
0	0
2	0
0	0
4	7
0	3
125	0
0	0
0	0
3	2
1	3
75	77
1	0
1	0
0	0
0	0
53	16
307	0
0	0
0	0
2	0
33	0
0	0
0	0
3	0
0	1
1	4
6082	2
256	4
133	0
11	0
245	0
28	0
55	0
216	0
0	0
3	0
1	7
0	0
0	1
0	0
0	5
0	3
0	0
6	16
0	2
2833	1
1018	0
6	0
16	57
0	0
2	8
11	55
0	0
1943	0
30	0
0	90
0	0
1	62
13	0
7	13
22	0
9	28
34	6
0	1
2428	1
5	0
0	0
5519	1
31	0
0	0
0	6
522	1
28	0
315	0
7	0
1	0
0	0
916	0
7	5
58	0
0	12
0	0
15	0
0	0
135	8
1	0
95	0
1	0
0	0
0	7
0	0
9	0
0	0
0	0
0	0
13	0
3746	0
1525	1
639	0
0	0
0	1
2	0
12	7
0	0
9	0
0	0
0	81
0	0
0	0
53	0
0	5
171	60
1	0
0	0
159	0
7	0
0	60
0	1
0	0
0	0
144	0
10	0
2	0
0	0
0	3
0	0
1	1
0	0
7	1
21	0
0	0
0	1
0	0
4	0
0	3
12	0
5	2
0	1
0	0
9	0
0	0
0	4
0	26
19	0
3	6
0	625
0	29
143	0
0	3
7	0
9	0
7	0
0	12
0	0
0	2
0	0
11348	4
29	0
211	0
0	0
506	0
4	0
0	1
0	0
266	0
5061	4
481	1
1	0
2	0
0	0
24	0
0	0
39	0
2	0
0	0
2	0
1	0
0	0
171	0
16	0
280	0
10	0
7	0
24	0
69	0
0	0
0	0
147	78
635	1
0	0
0	0
1	4
10	0
0	0
0	0
0	0
0	0
0	0
0	1
1319	1
380	0
10	0
596	0
42	0
513	0
88	0
6	0
89	0
666	0
2218	16
192	14
42	0
2	0
0	0
37	0
0	0
0	3
0	3
0	0
0	2
0	0
47	0
0	1
0	7
338	0
0	1
100	0
0	23
0	0
0	0
1	3
60	0
2212	0
0	1
26	0
1938	0
36	143
197	0
0	0
0	0
218	0
0	0
0	28
159	1
0	66
0	0
0	0
1800	0
0	0
41	0
0	0
0	0
91	0
20	0
0	0
73	34
31	0
29	16
0	3
0	21
454	0
175	0
135	37
0	0
0	147
75	0
0	0
0	0
0	0
0	52
271	0
93	0
0	0
46	0
0	712
62	0
5	0
1	0
0	1
2	0
0	0
55	18
1	0
844	0
66	0
74	0
661	0
0	14
0	0
1396	120
0	0
0	0
271	0
1514	1
16	0
3	0
0	0
41	0
0	0
3	2
1	0
5	0
0	1
0	0
0	3
4	0
0	0
7329	12
2	0
0	0
7	0
0	0
12	0
1	0
29	0
678	0
618	0
2	0
2	1
1056	0
367	2
0	4
241	3
0	0
0	0
13	0
15	2
0	6
4	17
118	0
0	0
0	5
0	1
4	6
1	34
2	0
2	0
2	0
15	0
2	0
2	0
278	0
0	0
1	6
0	0
0	0
0	0
4	0
4	0
1	0
105	2
42	0
4	0
1	0
72	0
3	12
0	8
0	3
0	11
0	3
0	6
0	8
35	0
2	0
0	0
0	0
86	0
1	0
0	0
0	1
0	0
0	0
0	88
1	7
0	67
123	18
275	0
104	1
35	31
7	0
20	13
0	0
0	0
0	4
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
37	21
0	0
1	0
15	0
34	0
0	30
0	19
344	0
17	0
42	4
0	8
0	0
6	11
3	0
0	6
0	0
5	0
566	9
203	0
20	0
0	25
0	0
1	0
0	2
418	0
11	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
337	1
0	0
0	0
13	0
0	0
0	0
6	0
0	0
158	0
5	0
10	0
17	0
0	0
0	3
22145	8
253	0
0	6
3	5
61	1
66	0
0	0
226	0
271	0
254	0
46	0
32	0
37	3
0	0
262	0
104	0
185	0
46	0
17	0
3	2
0	0
265	10
0	1
0	0
164	0
23	0
43	0
0	0
2	3
91	1
81	1
0	1
0	0
110	0
8	1
0	0
113	0
200	0
30	0
237	0
180	0
522	1
117	0
0	0
1074	0
0	389
0	0
0	1
0	0
2	0
820	4
0	0
11	0
1163	1
0	0
1	13
0	9
0	0
2	0
0	0
88	0
910	0
0	5
0	0
105	1
69	0
0	0
0	2
0	0
6	6
71	9
7	0
400	0
1	0
0	0
352	0
1	2
0	8
2	0
1	0
0	0
1	0
0	3
0	7
364	0
89	20
25	4
21	0
0	5
0	0
0	1
0	1
285	6
0	0
0	0
7	0
1	0
39	1
16	0
1	0
0	0
0	0
0	0
1	2
5	0
283	0
0	0
4	84
733	15
0	0
74	0
0	0
1945	2
163	0
26	0
34	0
2	0
105	1
15	0
185	0
0	2
0	0
662	0
0	1
7	14
1	0
1	0
3	0
56	0
0	339
253	0
0	0
7	4
0	0
152	14
65	0
2197	0
5	0
247	0
0	0
804	0
4	0
301	103
119	0
33	0
68	0
16	1
9	0
59	0
0	0
41	0
1	0
80	0
0	2
0	18
23	0
0	0
0	0
2	0
0	2
371	8
3	31
1	7
11	0
0	2
0	0
309	0
624	1
1	0
6	0
22	0
357	0
1	0
46	0
0	0
551	0
281	0
0	0
297	0
26	0
0	0
1512	0
0	0
494	1
2472	2
0	0
1422	11
183	8
0	0
0	0
0	0
0	0
8	0
166	0
5	0
0	0
22	0
0	3
3	0
0	0
9	0
4917	23
3534	1
77	0
122	0
0	0
2	27
0	0
269	0
240	0
342	0
7	0
169	0
0	0
116	0
9199	1
0	0
80	0
7	0
0	0
7013	1
27	0
27	1
0	0
324	0
0	0
0	0
0	4
20	0
0	0
270	0
3071	0
1	0
30	0
9	0
1	0
310	0
0	0
0	0
0	0
3	0
134	0
0	0
6	0
0	0
16	0
1	2
0	0
1	0
505	11
1	0
1	0
972	22
20	0
5	0
0	0
3	0
0	0
0	14
384	0
0	0
5	0
0	0
1	0
19	0
6	0
0	0
4	2
92	0
104	17
549	0
0	0
40	1
181	6
22	0
53	0
0	0
27	0
2	0
1	0
0	0
44	12
1	0
0	0
0	0
22	3
0	3
2	0
6	0
200	0
64	0
9	44
83	0
0	0
89	0
37	0
0	0
3	0
9	0
0	0
820	14
0	0
122	0
0	5
0	0
0	0
0	0
33	0
14	0
35	0
0	0
0	0
824	0
3	0
1	0
6	0
12	0
0	0
0	0
0	0
0	0
3402	17
1199	0
0	0
0	0
0	0
4	0
23	0
16	0
4	0
2	0
1	0
0	33
231	40
0	16
28	9
2	0
0	5
12	1
9	1
731	0
7	0
0	0
1	0
28	0
41	0
0	0
0	2
0	0
0	42
1	0
0	70
0	17
23	0
0	0
0	35
1	0
1	0
5	13
0	0
0	0
101	0
1	3
16	0
68	0
368	0
0	0
0	0
0	3
0	0
0	0
1	0
0	6
20	13
0	3
667	0
3	0
0	0
1	0
0	36
8	3
3	12
323	0
0	0
0	0
741	1
13	0
1	1
32	28
4	0
0	2
0	0
1	0
16	0
0	0
0	0
1	0
62	13
0	2
0	0
12	0
3631	0
356	1
4	0
17	0
34	0
4	0
0	2
24	0
24	0
76	0
0	9
6	0
81	8
1	35
9	0
4	0
0	4
0	0
21	6
1	0
2	0
582	0
0	0
0	0
1	4
2	0
102	38
0	0
3	0
5	0
6	0
1	0
0	0
1	0
11	0
1	0
9	0
647	0
6	34
0	0
0	14
59	0
0	0
1327	1
0	1
33	4
217	5
1	1
0	2
0	0
0	0
28	9
84	0
2	81
63	0
0	0
1	3
8	0
0	0
0	0
1226	38
6	0
0	0
29	0
0	0
3	16
303	0
18	0
10	74
10	0
1	0
4	0
365	6
4044	0
1	0
15	0
4729	1
6	209
557	64
0	9
391	47
0	0
0	0
0	0
47	0
0	17
116	27
4904	0
194	0
416	2
227	82
218	20
38	8
10	3
4	1
3	0
0	16
0	0
43	11
602	0
0	0
0	0
0	0
1	6
0	6
33	0
0	0
0	0
0	0
0	0
32	0
0	0
13	61
27	0
230	0
376	0
0	0
701	0
568	0
265	0
83	6
1	0
1	9
1	15
3	0
5	0
1	0
2614	839
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
27	69
91	7
0	12
27	1
36	0
3	6
7	0
9	0
21	0
41	1
1230	137
0	0
16	315
0	0
20	0
17	0
1	71
5	0
89	0
8	0
0	0
2	3
1405	1
3	0
0	0
183	0
2	0
29	0
8	0
11	0
0	0
362	5
146	0
222	6
0	0
36	0
68	0
9	0
2	0
0	0
2	0
126	0
62	0
3	0
0	7
1	0
12	0
87	53
4	2
0	23
2	3
0	0
0	0
0	0
0	0
370	7
0	1
467	0
0	1
1	31
4955	0
142	0
31	1
18	0
66	0
12	0
76	0
9	1
241	0
0	0
0	0
0	3
0	0
0	1
0	0
116	1
0	0
103	8
54	3
0	3
0	0
0	0
1288	0
57	0
68	0
1426	0
860	0
223	0
7	0
0	0
1	0
0	0
125	86
23	0
0	0
14	0
0	0
0	0
36	0
0	2
0	0
6	0
14	0
667	0
3	0
0	6
0	0
0	0
1	0
0	3
57	0
275	0
4	13
86	0
1	0
0	0
0	0
0	0
54	0
0	0
0	0
34	0
5	0
8	4
0	0
3	0
0	0
11	0
332	4
4228	1
14	0
10	0
12	0
74	0
329	699
0	217
17	0
0	0
1	0
56	0
0	0
0	19
5	7
102	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
19862	4
0	0
0	0
0	0
0	2
62	0
857	40
125	0
2	0
0	0
2	0
0	0
0	45
0	6
0	3
4	0
49	40
10	0
11	0
10496	6
597	0
1594	0
2	0
129	0
50	1
143	0
0	0
13	2
14	0
0	0
49	16
9	3
9	1
0	0
112	0
45	1
1	0
0	0
2	0
0	0
69	0
0	0
0	0
0	0
57	2
0	9
191	1
90	0
1	0
0	0
164	0
0	0
1235	2
2	0
323	5
90	5
657	0
1	0
0	0
3	7
1	0
0	0
40	0
0	31
0	0
0	0
11	21
130	51
0	6
46	26
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	91
2226	8
3	0
909	63
5	0
538	0
4998	1
27	0
43	10
12	16
5	0
1	0
0	0
0	85
0	20
302	0
44	0
20	0
2452	0
2	0
179	0
370	0
196	0
71	0
0	0
0	0
1	0
158	0
0	0
1	4
0	0
0	2
6	0
15	5
18	0
4	0
35	0
0	0
15	0
1	0
8	0
232	24
65	24
94	5
0	0
15	0
2	1
0	0
13	14
7	12
3	22
50	78
0	9
28	0
38	138
0	0
0	2
4	0
0	0
1	0
0	0
11627	4
14	0
76	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
73	12
8	0
1	0
2	1
25709	7
136	0
66	0
0	44
304	153
1	0
0	0
38	0
0	0
6	0
0	2
12	0
0	0
89	1
7	0
7	0
9	3
5	0
0	0
0	0
0	0
0	0
29	0
0	0
5	0
1	30
0	0
0	14
0	0
10	0
0	1
2973	2
0	0
0	0
0	0
0	0
2214	1
5	0
19	12
9	12
10	0
0	0
2	1
41	0
2	23
2871	0
149	0
40	0
10	0
0	1
24	0
2	0
0	3
0	1
303	2
4	0
52	0
2	0
0	0
1	0
0	0
1	3
648	0
1707	1
0	0
30	0
80	4
2	0
3	0
1	0
0	0
1	5
0	3
0	0
10	0
0	0
16	0
1091	0
0	0
94	1
38	0
109	5
0	0
0	0
24	0
7	0
0	0
14	0
123	0
1754	8
186	8
0	0
4	0
0	2
99	0
956	0
6	0
11	3
0	0
98	0
0	13
0	0
0	0
1976	3
0	0
0	0
124	0
9	0
135	20
158	20
1769	1
12	0
2	0
2	0
0	0
0	0
0	0
110	0
0	31
538	0
0	0
653	0
2	0
44	0
86	0
34	0
10	5
0	0
295	0
942	0
1	0
21	1
26	0
28	1
2370	0
13	0
4	77
657	0
1147	0
1067	0
291	0
0	0
175	0
103	0
0	0
0	0
0	0
0	0
0	0
5	11
0	33
16	0
0	0
0	0
2078	0
0	0
264	0
2	0
4	0
0	205
10	0
26	0
3	0
0	0
0	0
39	0
0	0
0	0
162	0
0	1
34	1
1	0
0	8
160	0
808	0
235	0
16	0
0	0
141	0
546	16
0	0
57	0
0	0
1	0
31	5
0	0
10	0
1	0
0	0
0	1
0	0
0	0
0	0
37	0
16703	1
110	16
22	3
395	0
1	0
4015	1
4	0
0	0
23	1
903	2
0	2
681	0
916	0
312	0
3592	0
6	0
40	0
0	1
15	0
13	0
30	0
0	0
3229	1
53	0
81	0
78	0
338	0
0	0
0	28
38	0
11	1
0	0
151	0
0	5
0	0
0	0
0	0
0	0
0	19
1	35
0	37
6	0
0	31
0	0
361	0
1	7
3	83
26	1
136	0
0	0
10	0
25	0
0	0
4365	0
0	0
2	3
0	36
36	0
0	0
75	0
26	34
3	0
0	0
1	25
32	0
0	23
2	0
0	2
0	7
317	0
1	6
14	0
152	2
4	0
1	0
0	0
200	0
0	0
0	0
0	0
0	1
0	0
0	0
27	0
0	0
1	42
0	0
0	0
6	0
21	0
12	0
17	0
11	9
7	0
0	0
42	28
0	3
0	0
0	64
17	0
0	0
0	0
0	4
34	7
0	0
24	160
0	0
1624	0
4	0
0	0
6	0
0	0
1	0
229	0
0	3
12	0
55	0
154	2
43	102
0	0
0	0
24	11
2	9
0	0
202	2
0	57
0	21
0	0
194	0
54	28
0	0
0	6
0	0
8	0
0	0
10	0
1	0
55	0
241	2
170	0
2	0
4	0
14	0
88	0
0	0
0	0
2	0
0	0
2	0
490	4
11	0
0	957
6	0
0	6
0	21
0	24
42	0
11	0
7	0
0	0
9	0
6	0
191	0
1645	0
57	0
191	0
298	0
0	0
0	112
30	0
24	0
133	0
224	0
3	0
0	29
0	1
0	7
15	0
0	0
0	0
0	0
839	0
0	30
0	3
0	0
9	0
7	0
29046	15
114	0
1395	0
5	0
43	0
573	0
0	0
13	0
229	0
0	12
0	0
22	0
23	1
0	3
0	0
532	1
48	0
14	0
0	0
0	8
1102	0
0	4
0	0
133	6
47	0
0	1
14	0
95	0
65	0
2	7
81	0
0	61
0	0
0	0
0	0
190	0
0	0
0	0
10	0
0	0
5	12
0	1
0	0
0	0
0	1
235	0
491	0
27	0
2	0
6	0
0	4
5	0
3	0
0	59
26	0
0	0
0	0
0	0
491	0
0	0
99	0
45	4
36	0
0	0
23	34
2097	10
3	0
4	0
6313	2
6	0
0	0
85	0
0	28
5	0
2	0
47	0
1	9
0	0
372	28
0	0
116	0
1	3
253	0
153	2
176	2
10381	7
33	0
0	0
297	0
53	0
0	0
39	4
682	7
0	0
16	0
0	21
0	0
0	0
635	4
2	0
3717	1
2	0
37	0
14	0
5	0
0	10
1640	0
82	0
815	0
199	0
138	0
1	0
9	58
2	0
15	0
2737	1
19	0
0	0
52	34
1094	0
31	0
0	0
15	0
23	0
0	0
0	0
9	11
0	0
49	0
914	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
251	2
2	0
1	0
3	6
0	0
0	0
472	0
549	7
8	25
6	0
0	0
0	4
0	0
0	0
2	0
34	3
0	0
849	2
0	0
1611	1
65	0
7	0
0	0
22	0
73	10
65	0
1173	0
0	0
0	0
138	0
0	0
64	0
0	4
88	0
0	0
5	2
217	0
10	1
0	28
16	0
0	21
0	0
3	47
0	0
0	0
7	0
213	0
109	0
1157	0
94	0
1	2
0	0
0	0
5	0
2	0
0	3
0	0
77	0
3	0
206	0
160	0
3	0
0	0
1730	2
0	3
55	5
197	2
4	7
191	18
404	0
153	0
63	8
8183	0
24	0
61	0
73	0
1	7
22	0
0	0
0	1
0	0
0	12
11	0
12	0
0	0
0	0
67	29
24136	6
370	0
0	0
249	0
9	0
0	0
0	0
523	178
210	0
0	0
36	0
38	15
0	0
0	3
1	115
0	0
17	0
19	0
516	2
23	0
4	16
53	0
0	62
869	1
0	45
1517	5
241	3
0	0
0	210
0	11
86	102
130	89
2	7
0	1
1007	33
2098	33
686	0
358	115
3056	0
379	0
54	0
16	1
0	9
6328	0
11	0
2	0
42	0
73	0
358	710
4	0
2830	0
419	0
4	0
4	8
7302	3
6	0
69	0
31	0
174	0
9592	5
1	41
1	0
141	0
0	0
1	0
172	0
12	0
9	0
35	25
1146	0
5	0
38	10
0	0
0	0
8	0
24	1
68	1
77	1
0	0
227	0
494	2
68	0
49	2
12	0
10	0
2687	0
32	0
0	0
0	0
0	0
6	0
12	0
0	7
0	0
12	0
0	2
59	0
3	0
32	60
0	0
0	0
5	0
81	0
0	0
0	0
0	0
0	0
8	0
42	1
295	0
9	0
0	0
175	0
0	11
2425	2
1329	0
15	2
0	1
13	0
0	28
2	10
0	0
0	0
628	0
99	0
7	0
32	206
0	668
10	22
0	0
0	0
0	9
63	0
0	0
0	0
0	0
0	0
1555	260
0	0
11	99
105	0
4	10
626	0
8398	0
14	0
6	0
0	0
16	0
18	0
9	0
2	1
41	1
46	0
16	0
3	24
1	0
4	0
0	0
21	1
0	0
31	0
4	0
2886	0
19	0
0	14
65	0
0	0
98	0
1	0
24	0
52	0
11664	7
7	0
15	15
10	0
0	0
40	0
4	0
10	0
31	0
107	1
0	0
0	0
41	30
16	0
109	1
277	2
91	0
5	0
0	5
0	0
83	36
48	1
1447	44
99	0
82	262
30	20
305	0
33	5
4551	1
378	0
5	0
2	0
481	25
61	25
1	1
206	10
3	0
0	9
2	0
5879	0
0	0
9	0
22	0
0	0
41	0
138	0
18	142
1	0
317	0
7	0
1095	0
447	0
4	0
724	0
20	0
10	0
0	0
1	0
30113	7
0	0
204	0
176	74
161	0
0	4
0	0
0	2
53	0
70	82
16	41
0	3
2	1
0	0
2	0
5	0
2259	22
9	0
2	0
30	0
24	0
202	0
627	0
89	0
966	0
101	0
70	0
29	0
0	0
0	0
126	15
61	0
0	0
296	0
0	2
26	4
102	0
79	0
0	18
0	3
0	1
2	0
46	0
0	0
0	0
2	0
21	67
19	0
2559	0
154	0
22	0
46	67
20	0
380	14
7	0
8	0
138	0
0	127
2498	0
1	3
0	0
0	14
1402	1
134	1
15	0
0	0
0	0
0	0
1	0
82	0
35	0
1	4
0	0
17	2
71	0
4	0
0	0
46	0
0	26
1	177
21	0
271	0
1087	551
0	0
0	0
0	16
0	0
20086	4
41	3
454	0
0	0
69	0
0	4
74	143
23	110
0	0
236	0
135	353
88	0
71	0
14805	16
15	1
0	0
0	0
1120	1
946	0
10	8
73	139
13	93
0	0
0	0
0	0
3	1
732	0
0	0
0	0
119	0
0	0
6	0
0	0
0	0
0	0
52	2
9	0
41	15
16	5
0	0
2	0
0	0
0	4
2	0
0	0
0	0
1403	48
5	12
63	0
113	0
70	0
79	0
28	2
0	2
16	2
18	0
0	0
0	2
27	0
402	0
0	2
6	0
36	0
45	2
122	2
2	4
505	522
11	1
93	0
0	0
0	1
4	91
191	35
0	0
1151	2
0	5
0	0
0	0
0	8
0	4
4	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
27	313
0	0
1	12
131	1
12	1
57	4
102	0
1	195
0	0
15	352
861	0
90	260
0	0
0	0
0	0
0	0
0	0
0	0
1	2
84	0
0	0
0	1
0	2
0	0
0	126
0	0
1	1
0	0
0	6
148	0
8	96
93	304
3	0
0	0
110	0
0	0
37	160
339	0
6	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5279	2
0	0
0	0
0	0
67	0
47	0
37	0
1600	551
0	0
0	3
0	5
405	0
345	188
0	0
9	6
3	52
10	0
469	0
8	0
0	5
930	0
18	12
16	0
0	0
0	0
0	0
3	0
0	0
98	0
1252	1
0	0
0	0
18	0
0	0
3	0
3821	1
230	0
175	0
328	0
0	232
55	9
21	0
0	0
8003	3
11	0
9	0
0	0
9	47
2	0
0	0
0	0
8	0
16	0
0	0
0	0
1563	1
11	0
357	0
7	0
269	0
113	0
9	1
21	0
4	0
0	0
0	0
5	0
0	0
0	0
532	24
0	0
175	24
517	1
61	0
0	5
25	12
8682	6
16	1
51	5
4	4
166	0
0	9
0	0
134	0
57	0
0	0
0	0
40	2
96	2
3	0
10	0
0	0
120	0
0	0
0	0
0	43
0	101
0	0
27	0
0	0
1	0
0	1
0	14
19	0
23	0
1	0
0	1
13	6
10	0
2	0
2	0
3	444
0	0
2	0
4	10
0	0
2	0
231	0
0	0
37	0
15	0
21	0
7	0
0	0
3	12
0	2
58	3
9	3
0	5
0	0
215	0
82	0
0	0
0	0
0	0
1183	1
0	0
0	23
11	25
0	0
16663	2
7	0
88	6
90	0
0	0
16	0
31	0
8	6
0	0
0	95
135	0
0	22
0	0
69	0
30	0
0	10
53	0
507	29
0	4
0	0
193	0
0	0
70	0
37	0
2	0
0	0
0	0
1	6
885	1
70	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	23
0	0
3	0
0	0
0	0
1	0
