UniqueCount	AmbigCount
1	0
23	70
0	0
618	0
2	0
3	34
14	0
0	2
19	0
0	147
265	0
0	24
77	0
11	0
970	0
21	0
111	0
5	0
0	14
0	0
2	0
442	14
0	18
0	3
0	0
36	0
57	0
356	3
22	0
0	0
338	0
0	7
39	0
0	0
2	19
0	0
136	0
1	0
24	0
417	0
12	0
132	7
284	0
13	0
0	0
29	27
158	0
1	12
0	0
631	0
792	0
57	0
995	2
178	0
20	0
1015	0
2738	1359
91	0
0	0
0	0
0	0
6	0
0	29
8	0
169	82
0	0
0	0
80	0
0	27
22	0
223	0
120	0
85	0
0	0
5	0
28840	829
34	0
26	0
14454	821
130	3
1566	0
0	0
186	274
0	0
1	7
0	1
19	71
99	0
0	0
98	0
33	0
0	1
265	0
31	0
216	0
0	0
610	0
1	6
59	0
186	0
165	0
97	0
211	2
62	4
14	26
0	0
0	0
0	0
0	0
35	0
64	0
86	3
7	0
0	0
8303	1
23	0
211	0
0	0
2	0
1715	2
13	3
0	30
196	2
20	0
78	0
454	0
72	0
108	0
0	2
1	0
49	0
0	3
0	22
0	1
335	0
0	0
13	1
0	10
361	0
136	0
65	0
0	0
0	0
17	0
222	0
0	6
29	0
4699	3
1326	0
0	0
82	0
5	0
50	2
0	0
337	0
0	0
169	0
191	0
9	0
2	0
40	0
0	9
6	1
65	0
3478	155
0	35
23	0
37	0
108	8
0	0
4	0
0	2
0	0
0	0
2	0
0	0
0	0
79	0
0	0
0	0
7	0
5662	3
1	14
6	0
1	0
7	44
141	6
50	0
0	7
120	0
0	3
0	0
5650	6
300	0
332	0
865	1
302	0
23	5
0	1
160	2
215	0
5	0
6	12
0	2
3	0
65	0
19	0
1209	0
0	0
0	0
0	0
0	0
3957	0
1652	0
13	0
2	0
7	0
239	0
152	0
0	0
263	1
2697	0
332	0
202	111
113	0
41	0
99	0
32	0
8	0
2116	4
226	0
15	0
764	0
68	0
6	0
2129	9
217	0
2916	1
1315	15
1615	8
0	8
26	0
275	1
0	31
0	8
0	22
5	1
0	0
0	0
39	2
389	0
136	2
74	0
139	0
147	244
0	0
2	0
202	22
1	0
1794	1
2	0
5	0
61	20
834	0
20	0
5	0
6	0
14731	4
0	0
2672	0
0	0
0	0
78	0
0	0
85	0
951	1
162	3
133	0
0	0
126	0
28	0
28	5
0	0
11	0
0	0
306	0
0	13
267	0
19	0
0	0
1	0
0	4
680	0
12	151
0	0
212	0
8	0
1248	0
109	0
0	8
134	0
312	1
0	0
46	0
50	0
0	0
250	0
1	0
419	0
112	0
5001	5
0	0
14733	1
9	0
248	4
77	146
36	4
30	0
85	0
0	25
1582	1
42	0
9	0
0	0
703	1
1091	0
0	1
0	4
0	0
1051	0
116	0
31	0
0	0
0	0
271	0
1703	1
162	0
67	0
167	0
354	0
251	0
0	0
0	0
10	0
311	0
337	0
1	0
2	0
130	1
0	1
18	0
11	0
0	0
33	131
2	0
7	0
10	2
104	0
114	0
2	0
121	0
109	1
15	2
142	1
77	1
34	0
736	0
403	0
245	0
326	1
36	0
0	8
1	2
2785	0
3	0
44	0
67	0
2052	0
6	5
2	0
650	1
3	0
0	0
0	0
635	0
232	3
669	0
604	0
0	15
89	0
1036	1
57	0
5	0
1131	0
328	0
536	2
13	0
10	0
23	18
801	23
0	130
0	0
2	0
108	3
173	0
0	18
0	0
10	0
28	0
1292	0
35	0
339	0
608	0
48	0
1	1
502	0
110	0
0	0
6	0
44	0
0	0
629	0
2	1
0	0
175	8
3	0
7	0
0	7
125	0
20	0
0	22
0	0
8	0
102	9
4	0
46	0
5	0
1	0
12	0
0	15
845	0
350	0
1189	1
422	0
0	0
233	2
254	2
54	0
0	0
0	0
1	4
14320	34
198	0
482	0
0	0
12	0
3	0
32	0
41	0
6	5
0	0
0	0
154	0
28	0
38	0
26	2
8	0
2	3
2	0
28	0
0	0
41	0
10	0
57	0
72	0
2171	0
1476	0
32	0
2469	1
3	0
522	0
79	0
422	0
50	1
245	0
2204	0
6	0
25	0
0	30
19	0
51	0
0	3
1	0
7	0
684	10
889	2
221	0
476	0
1	0
2	0
126	2
91	0
218	0
278	4
283	0
77	0
46	1
20	0
508	0
0	1
110	0
2094	121
1665	133
98	0
2	18
10	55
0	0
10	0
11	0
11	0
6	0
75	0
398	9
0	0
0	351
6	0
1	0
512	8
716	1
768	8
32	0
13	1
135	0
12	0
0	0
100	0
51	0
10	29
0	2
98	0
21	0
143	0
1	1
2	110
21	0
6	0
1003	10
9243	3
683	9
2236	0
1797	2
126	0
1	4
3	0
0	5
15	0
10	3
101	0
91	0
0	0
0	2
2	1
0	0
51	0
0	1
12	20
3494	30
19	0
747	0
41	0
123	0
0	0
0	0
4923	1
0	0
0	2
0	0
13	8
124	0
19	775
343	0
0	0
333	0
146	0
2532	1
54	0
113	0
19	0
29	4
0	0
0	0
74	0
39	0
5	0
562	103
50	0
0	0
6	0
39	0
0	0
0	2
64	0
0	0
0	0
0	4
416	0
8	12
367	0
0	2
49	1
77	1
116	0
1	0
8	0
4	0
70	0
1	13
0	2
25	0
2	0
0	0
1	0
21	4
0	0
0	7
2	0
1	5
2	0
0	0
0	8
59	0
0	0
0	0
0	0
13	0
34	0
2	0
4	0
5	6
0	2
79	0
328	0
66	5
44	0
1	0
3	0
5	16
119	0
14	0
207	0
0	0
0	0
3	0
2	153
32	0
0	0
5	0
0	3
0	0
3	0
4	0
129	23
15	2
0	3
0	0
0	66
4	0
0	0
0	0
2	0
4	11
12	0
2	527
0	3
31	0
0	0
1	15
94	4
60	0
30	5
0	0
1	0
61	0
0	0
1	0
0	0
0	0
8	0
7484	10
47	0
489	306
0	71
0	0
1483	0
8412	42
9	0
18	0
13	0
360	0
54	5
6	0
0	0
0	0
3	6
0	2
0	0
24	7
0	0
7	0
90	0
0	35
7	0
13	0
0	0
0	0
21	0
69	0
2	0
2	22
0	0
4	0
78	0
5	0
10	0
0	0
0	0
0	0
12	0
4	129
2	0
0	1
10	0
1	0
0	0
0	5
7	0
4	0
64	0
15	18
131	2
1	1
21	0
14	0
0	0
0	0
2	1
0	1
0	3
0	2
0	0
10	0
14	0
12	54
1	0
1	0
0	0
5	5
1	0
1	0
0	0
173	1
2	0
4	0
10	0
0	0
0	0
158	0
10	0
5	82
12	0
0	0
125	0
4	0
128	3
0	0
142	12
417	65
0	0
12	0
8	0
2656	1
21	0
836	1
6	0
34	0
0	0
14	0
125	0
286	0
4	0
8	0
18	0
2	0
488	0
0	0
100	0
0	19
78	0
99	0
209	0
219	0
0	0
159	0
108	0
360	0
15	0
123	0
431	0
18	0
9	0
34	0
17	0
8	0
6	0
146	2
2	0
0	0
10	3
1	0
91	20
105	0
0	5
6	0
190	0
92	0
0	0
498	0
169	0
0	0
3	1
41	26
0	0
82	31
10	1
0	0
5	0
3771	0
885	22
6	0
75	0
7	0
0	0
0	4
1061	3
2977	2
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
5	0
19	0
1	0
1	0
0	0
0	1
0	0
1	0
7	0
5539	5684
0	0
0	0
2	1
234	0
0	0
722	0
33	4
0	0
2	0
32	0
59	54
0	0
38	0
6040	2
29	0
9	0
0	0
0	10
1479	71
95	0
28	3
0	0
2	7
0	0
0	4
0	0
1	0
0	1
95	1090
3	1
54	0
5	11
0	0
0	0
0	0
0	0
0	0
0	0
3	52
0	0
0	0
0	0
23	0
0	0
1	37
0	0
749	8
87	1
160	0
196	0
23	0
374	0
4	0
0	0
0	0
70	0
280	0
0	0
83	2
0	0
0	9
1	1
0	24
0	0
0	0
0	6
0	0
0	0
4	0
0	0
0	0
0	2
0	4
0	2
536	0
71	0
1	0
333	0
0	0
346	0
102	0
2	0
117	3
0	21
1	24
124	0
24	0
2	0
0	3
2	0
46	3
515	2
45	0
0	0
1	1
0	2
0	0
16	1
29	0
19	0
0	21
0	0
4	0
1	0
0	0
0	1
0	12
11	0
0	54
210	0
540	3
182	0
0	0
0	0
0	4
3	6
0	0
0	0
51	1
28	3
0	0
3	4
0	0
14	0
2	11
0	0
1	0
84	0
0	0
0	18
0	17
6	4
26	41
0	2
19	3
0	0
0	1
0	0
0	0
0	0
0	72
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	24
31	15
0	0
0	15
0	0
0	0
3	0
47	0
0	0
58	0
0	0
244	0
0	132
0	49
0	0
161	0
2465	0
186	15
4139	1
40	0
0	5
16	0
54	0
0	0
55	0
9	0
0	0
12	0
0	0
0	50
0	0
0	0
0	0
0	3
188	134
0	106
1	0
0	10
0	4
0	0
5	667
58	0
0	0
85	0
58	1
0	0
319	0
3	12
445	0
0	19
3	110
0	0
68	1
3	9
27	0
9	0
6	0
24	0
83	0
0	2
0	0
0	0
220	10
55	0
0	0
0	8
2	0
245	0
0	3
1	2
3	0
0	0
0	20
0	0
10	0
46	0
0	0
204	2
0	0
14	0
79	1
0	0
0	0
0	55
54	2
0	0
358	0
266	5
205	1
0	0
210	0
19	0
1036	0
0	0
0	0
0	0
196	0
0	0
98	0
393	0
28	0
102	5
9	0
482	0
76	0
105	12
0	0
11525	1
78	0
3	123
0	123
0	15
175	2
9	2
431	1
0	0
4	0
379	0
84	0
568	2
174	0
16	8
0	14
0	0
219	0
0	126
7633	2
36	0
0	0
1	0
0	2
125	1
5	0
40	0
4	0
18	0
2	0
2360	0
671	0
0	3
984	1
0	0
7115	2
29	6
16	0
35	0
5	0
2	0
180	0
2432	0
44	5
35	0
11	0
3	0
0	0
106	0
193	0
635	0
0	0
324	0
29244	13
2	0
515	0
62	0
157	0
590	475
692	14
0	0
27	0
9	0
610	0
32	0
25	0
1571	0
26	0
0	0
2	0
21	1
78	0
0	0
34	0
63	0
0	0
0	2
811	1
71	0
414	0
0	2
0	263
510	0
496	21
965	3
385	0
97	0
13	0
261	0
336	1
1	0
0	0
4	345
295	2
288	0
55	0
22	0
131	2
127	0
0	3
7	0
211	0
0	0
0	0
0	0
33	0
212	0
601	0
179	0
651	0
189	0
261	0
13	1
85	0
0	0
1019	0
0	0
0	0
14	0
4	0
1135	487
5814	3
32	0
3	0
27	0
0	0
15	0
52	2
9	0
68	0
64	0
84	0
0	0
1	7
0	0
21	5
0	0
0	0
286	52
2602	0
130	2
73	2
40	0
569	2
2	0
20	5
124	2
0	0
1	0
74	0
1462	2
43	0
43	0
202	2
3	0
72	0
10	1
0	0
723	1
863	1
15	0
0	0
0	15
49	2
58	0
175	0
285	7
11	0
25	0
17	92
0	32
7811	20
8292	68
0	0
46	0
0	0
270	0
13	0
21	0
24	3
0	0
4	0
0	0
0	0
86	8
237	15
59	0
115	0
11	0
120	0
18	0
0	0
41	0
674	0
165	0
0	2
0	0
4	3
1015	0
56	0
23	0
0	0
50	1
602	0
889	0
444	9
264	0
0	0
253	0
970	0
82	0
36	0
77	0
0	1
2765	1
0	0
0	1
1	6
0	1
0	11
56	0
1	3
10	0
0	0
81	0
338	0
0	0
6	21
71	2
103	0
1	0
406	0
62	0
26	5
84	0
24	0
220	0
5	0
158	0
0	5
26	1
4	0
4	0
0	0
0	2
25	0
936	1
464	0
83	0
9	0
0	0
0	35
162	0
3	0
0	0
129	0
5	0
259	0
24	0
3	0
0	0
2	0
5	0
671	94
0	0
1718	94
1022	0
332	0
53	0
9	0
0	0
5	0
4	0
13	0
190	0
0	0
1	0
49	0
73	0
1712	1
76	0
0	0
190	0
47	0
203	0
1542	2
1	0
92	0
29	0
0	0
57	23
2	0
191	0
24	0
8	0
473	0
36	0
95	0
23	0
0	0
0	0
186	5
25	0
13	0
98	0
243	0
4	0
42	3
0	0
1	0
2	4
30	2
47	0
303	0
171	0
1	0
35	0
307	0
0	105
20	17
90	0
100	1
1407	2
145	1
3	0
5	0
17	0
0	0
84	0
0	0
24	0
142	6
155	6
92	0
0	0
10	0
134	0
5	0
27	0
148	0
24	0
1	3
0	0
490	2
115	0
0	0
11	68
104	5
84	5
0	0
817	0
81	29
44	6
95	0
21	0
826	0
166	0
3	0
2	21
76	0
27	0
658	0
0	0
0	1
0	0
1	0
0	0
0	0
18	0
41	0
3	0
26	0
336	0
24	0
0	0
528	2
95	0
22	0
1	0
0	0
0	2
0	0
177	0
3	0
199	0
0	0
716	0
17	0
43	0
0	0
0	0
1061	5
0	5
0	0
21	0
0	9
118	8
1462	135
89	0
83	0
288	6
48	5
6	0
0	0
66	0
0	26
32	1
14	10
2	0
0	1
0	0
0	16
0	0
37	0
202	0
0	0
17	0
0	0
0	0
1	0
983	667
0	76
9	0
0	0
1480	667
54	0
0	0
60	0
9	0
444	1
9480	3
2	0
0	0
10	0
0	0
0	0
0	0
0	29
342	6
0	10
96	0
0	2
33	0
36	0
0	0
47	0
28	0
38	0
0	2
0	0
0	0
0	0
15	0
0	0
97	0
0	0
0	0
0	10
0	0
0	4
24	0
0	0
0	0
0	0
0	0
112	0
37	0
2	38
438	0
0	0
3	0
37	0
104	0
0	0
0	0
0	0
114	2
41	0
1	2
2	0
2	0
0	15
0	0
0	0
183	0
0	0
0	0
445	6
270	15
8	0
42490	3
0	0
0	79
0	0
0	0
15	1
0	0
0	0
32	0
370	0
5	0
2	4
0	10
493	0
0	0
28	19
490	0
497	0
72	0
66	0
54	12
5	0
1	0
0	0
0	53
0	0
0	1
66	0
406	0
0	0
4	0
3	0
0	1
0	0
72	128
10	27
3607	10
0	0
0	0
1	2
0	0
0	0
189	0
73	0
69	0
0	0
0	1
741	7
0	0
846	148
203	9
35	0
0	0
160	48
430	0
484	0
112	0
167	368
6	6
2072	0
5	0
70	0
184	17
24	0
2	20
0	0
0	0
11	0
234	0
12	16
15	0
42	26
0	0
0	0
0	0
27	237
0	0
0	0
0	0
26	7
0	17
0	0
0	0
13	5
32	0
0	0
0	0
0	0
91	0
180	0
1269	13
1	0
455	12
0	3
0	0
0	35
0	90
19	0
17	0
0	48
2	0
0	0
1	0
1	0
252	0
0	0
0	0
6	0
0	0
299	0
25	1
54	0
14	0
79	0
25	0
121	0
5	22
0	0
161	0
33	0
88	0
285	1
2	0
4	0
0	10
0	1
187	0
2	0
87	0
115	0
556	0
4	0
62	0
1	0
0	0
27	0
4	0
0	0
645	0
0	0
30	0
1638	0
14	0
0	0
0	0
0	0
0	0
37	3
33	0
0	0
0	0
0	0
0	22
18	0
23	259
0	29
2	0
1	0
0	0
1	4
26	0
66	0
48	0
0	0
9	18
0	1
0	0
0	0
0	3
5	0
144	0
0	0
0	110
5122	4
0	0
0	0
4	0
0	0
0	0
0	1
4	0
0	0
1128	0
43	7
0	0
16	0
18	0
0	0
1067	0
0	0
0	0
0	0
4	20
0	4
0	1
0	14
86	0
168	11
24	0
0	83
0	0
16	0
2	0
0	0
0	0
0	0
19	0
94	11
0	0
477	0
8	0
29	0
0	0
1443	0
0	0
4	0
0	0
0	0
0	1
0	0
189	122
0	0
0	0
50	1
85	0
909	1
498	76
0	0
0	0
0	0
0	0
25	0
0	0
10	13
103	0
182	0
0	0
0	0
0	0
104	0
0	0
0	0
18	0
27	0
3	15
0	0
808	1
11	0
1	0
0	0
0	26
9	20
152	15
0	0
1	0
18	0
84	2
0	0
4769	5
0	0
0	1
1	0
99	0
31	0
0	0
0	0
0	0
5	1
30	0
1	0
948	1
5209	3
200	0
0	0
125	1
5	0
452	5
105	0
270	5
46	0
79	76
11	0
0	0
2	0
240	0
152	0
0	0
6	0
204	0
26	0
603	0
5	0
8	0
172	0
0	1
4	59
0	0
0	135
0	3
139	0
15	0
3	0
4	0
48	4
18	4
110	0
0	0
0	0
1032	2
44	0
11	0
1	0
5	0
34	0
70	0
28	0
0	0
1	0
0	2
0	0
0	0
2	0
0	26
2	0
1	47
12	0
911	0
367	1
354	1
2	0
0	0
196	27
21	64
1	0
141	0
286	0
270	1
42	0
0	0
0	0
5	0
2789	0
75	0
0	0
1	0
0	25
0	0
0	0
56	1
0	0
2	0
0	0
326	2
243	70
59	0
47	0
304	0
47	0
0	0
28	0
64	110
0	0
9	0
81	2
1	0
0	0
18	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1354	0
0	0
1	0
263	0
2	0
14	0
0	0
5	0
1	0
0	35
0	0
0	0
6	0
2	0
25	19
2	7
16696	2
2479	1102
20	0
1	1
3	0
335	0
586	0
16	0
50	0
0	11
3	0
382	0
1126	2
148	52
0	0
90	0
291	2
0	19
96	0
3	0
215	1
0	0
0	0
0	1
796	0
29	0
0	18
580	0
0	4
1	5
78	0
2	0
0	6
0	0
763	15
340	15
188	0
64	0
5	0
240	0
192	0
63	0
120	0
20	0
24	0
0	0
0	0
31	35
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1818	0
0	0
0	0
695	22
152	0
0	3
0	0
6	0
0	13
0	0
0	0
13	0
0	2
0	0
0	0
0	0
233	0
479	5
218	0
90	0
0	0
0	0
0	0
1	0
1	9
4	0
26	0
0	0
436	0
0	0
1	0
0	0
777	0
450	0
223	0
6	0
0	2
0	0
2	0
0	0
0	1
193	0
1	0
0	0
0	0
1	1
4	0
67	0
2	0
37	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	1
0	2
0	3
1	27
0	0
0	2
13	0
1	0
0	1
0	0
1	0
608	0
206	0
871	0
262	0
1	0
30	0
0	32
0	0
0	0
0	4
11	0
0	4
0	0
0	0
2	1
0	0
0	0
0	0
385	0
52	5
0	0
0	0
161	0
12	0
262	5
31	0
144	0
0	0
0	1
0	42
101	0
34	0
3618	1
157	4
0	16
5	0
43	0
3	0
0	0
1	54
19	0
33	11
39	0
13	4
3	0
0	1
52	1
0	58
682	0
0	18
12	2
1	0
0	0
0	1
38	0
27	1
0	0
0	1
975	0
1	7
6	1
51	11
13	0
2	538
0	0
10	0
0	0
120	0
0	0
0	0
0	0
0	0
8	0
173	0
8	0
0	0
203	5
2028	5
0	0
9	19
0	9
0	3
64	0
0	2
178	0
1	29
1	0
0	7
2	0
0	0
63	55
12	19
98	0
1	1
5	0
0	8
19	0
27	1
0	0
0	0
5	9
0	0
0	0
51	0
4	0
0	0
0	1
0	0
0	0
6	0
0	0
15	21
0	0
2	1
0	0
0	8
0	0
70	0
0	0
1	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	1
0	0
43	0
74	0
0	0
6	0
0	15
0	0
697	1
54	0
160	0
2418	1
97	0
0	0
5	0
8	5
0	0
0	0
140	0
0	0
22	0
37	0
0	0
1	0
0	1
0	6
8	0
13	0
0	0
2852	0
82	6
97	5
65	1
0	2
1	0
115	0
275	0
5	0
5	0
1	0
1678	0
1129	0
2667	1
67	31
5	0
14	0
0	0
19	0
0	0
1429	52
0	0
0	0
0	0
31	4
0	6
167	52
230	0
1075	0
40	0
37	0
0	0
0	0
300	0
0	0
0	10
101	0
4	0
24	0
0	0
64	0
0	14
0	26
0	0
14	0
352	0
11	0
0	0
77	3
74	0
21	1
14	369
0	30
0	0
420	0
1	0
17	0
0	0
50	4
26	1
24	1
0	1
1	0
5	0
0	4
0	0
849	3
0	15
2295	2
0	0
269	0
19	0
46	13
0	0
0	0
152	0
164	0
3975	1
714	1
0	0
2	0
18	0
95	0
20	0
156	0
11	0
6	0
213	1
303	2
180	0
140	31
0	83
0	23
5	1
5	0
0	0
10	0
25	1
123	0
1394	0
1414	1
0	0
1	0
95	0
36	0
3	20
5	0
769	2
14660	103
1251	14
0	0
0	0
28	0
6	0
282	0
996	0
0	0
2	0
0	0
141	0
7	0
192	202
0	2
1	0
183	0
0	0
0	0
239	18
115	0
0	0
0	0
778	1
32	0
0	27
110	0
221	40
0	0
0	0
2866	18
39	0
0	0
0	0
0	0
12	0
0	0
0	0
8	0
0	14
112	0
0	0
0	0
0	0
175	0
824	1
36	10
14	11
1	0
10	22
1	1
0	1
122	0
0	0
39	1
39	0
0	0
31	0
300	0
253	1
10	0
18	0
24	0
89	0
13	0
29	0
10	0
0	0
0	0
2	6
15	0
0	2
43	23
116	1
642	0
61	0
90	0
1	0
3	0
0	0
2	0
0	0
3696	0
1	10
0	0
43	1
9	0
269	0
0	0
12	10
0	1
0	0
0	0
35	0
18	0
10	0
0	2
16	0
2	0
0	5
0	0
83	0
1	1
3	0
1	0
84	16
12	0
174	0
2873	0
0	0
0	0
5	0
0	0
328	8
288	0
5	0
4	3
0	1
17	0
47	4
2	0
47	37
40	0
96	10
0	0
1	0
0	0
1	0
0	0
10	95
386	1
0	0
267	0
4	0
0	195
7	1
2814	0
385	0
2564	4
58	0
2	0
0	0
8	1
0	5
1016	0
1	0
1	0
0	240
3	0
10	0
0	20
7	1
0	0
183	0
11	0
0	3
0	0
0	0
485	0
60	4
777	0
0	151
158	0
9	0
0	0
0	0
2025	0
0	0
2	0
0	0
207	1
0	0
0	0
0	0
2	0
0	0
0	0
3	3
0	0
0	0
6	1
4	2
0	0
4385	3
1	0
61	0
737	0
35	0
6	0
28	0
0	0
0	0
0	0
115	349
0	0
0	0
0	17
531	18
0	0
3	0
2	0
17	0
95	0
16	0
95	0
128	0
69	0
1673	0
0	0
2035	367
1593	0
137	0
3	0
0	0
381	0
127	32
1	0
5852	1
2862	2
810	13
0	3
588	0
4	4
1	33
6	0
319	0
29	0
85	0
325	0
0	0
1	0
21	55
1	0
33	0
0	6
0	0
28	0
145	0
59	7
47	0
85	0
10	0
0	21
0	55
47	0
46	25
1	12
141	0
0	4
1	0
1	0
3	0
0	0
1	0
3350	12
45	0
78	0
1	0
141	1
125	1
94	0
95	0
2	0
173	0
310	0
19	0
14	0
1193	0
582	1
2	0
0	0
4947	0
1	2
2	0
0	1
0	0
0	0
1	4
34	7
767	0
395	0
1	0
140	0
160	0
181	0
103	0
66	0
2	0
0	0
187	0
0	1
0	0
1	0
1	5
0	10
0	0
0	0
0	0
0	0
6	1
20	9
0	0
8	0
0	0
0	11
4	0
4	0
193	35
0	29
2274	0
0	0
1	0
0	0
0	0
16	19
11	0
0	0
1	0
24	0
859	0
1	0
0	0
42	0
2	0
110	1
18	0
6	0
0	0
14	0
2	0
0	0
1	5
90	54
52	54
0	0
352	5
80	0
6	0
4	0
0	3
207	0
36	41
267	0
4	40
0	0
61	0
131	1
27	0
940	0
10	0
87	1
63	0
193	0
531	0
51	0
132	0
155	17
49	71
145	0
80	3
47	14
0	17
0	0
88	0
11	0
15	6
11	0
18	0
1	0
0	0
1	0
0	10
2	0
9	1
0	0
3	0
179	0
0	0
8	0
0	0
3	0
4	0
28	9
0	2
0	0
3	240
1307	2
0	0
6	0
0	0
13	0
19	0
14	0
316	0
669	0
45	0
0	0
0	0
5	0
147	2
5	0
0	0
4	0
78	0
0	0
0	0
5469	1
16	0
42	16
0	2
243	0
0	133
170	0
0	0
28927	5
122	1
20	0
252	0
2	0
15	0
14	0
0	0
1168	0
3	0
0	0
0	0
58	0
5	0
1	0
56	0
5	0
515	0
174	0
143	2
0	0
6669	0
0	0
19	20
0	0
1554	0
710	37
0	0
0	0
106	54
151	0
2	0
571	1
0	62
0	52
19	0
0	0
0	0
198	1
3	82
1429	45
463	45
169	0
405	2
0	13
0	0
18	0
0	0
4	0
0	2
515	0
51	0
33	0
0	0
35	0
162	0
1776	0
15	0
36	0
0	0
0	10
0	0
1	0
0	0
0	0
80	0
2	0
0	0
64	0
291	0
84	0
13	0
0	5
1127	0
971	0
106	0
71	0
2064	3
8	2
13	0
0	0
2792	2
0	0
0	34
1	0
0	0
151	2
1	0
88	0
0	0
3	0
125	0
822	0
188	0
40	0
380	0
14	0
1041	39
141	0
224	0
21	0
10	0
0	0
29	0
0	0
0	0
723	6
204	63
0	0
0	0
3	0
0	17
0	31
5	0
0	1
0	0
28	21
2	7
0	0
0	30
1	0
333	0
750	257
0	10
296	22
19	0
240	0
4	3
165	10
0	0
1	0
0	0
25	54
179	0
258	2
39	0
3	0
2	7
0	0
45	0
958	0
7	0
0	0
0	0
0	0
95	0
170	0
3	0
805	257
17	23
736	0
93	0
170	0
68	0
45	0
0	0
3	0
0	8
11	0
0	0
0	0
229	0
11	0
3	0
21	57
31	0
0	0
9686	4
757	0
0	20
1	0
64	107
262	0
3	0
596	0
1382	0
276	1
805	0
0	0
140	0
48	0
648	6
702	0
458	0
2	0
8	0
3	0
8	3
0	0
19	0
300	0
3	0
37	12
0	0
80	0
0	0
0	0
285	54
0	0
1659	23
7	1
8	1
871	0
0	0
0	0
0	0
5252	4
158	2
46	30
898	0
210	0
47	18
2	0
0	0
56	23
25	0
775	0
2	0
6970	4
2	0
0	1
1	0
0	0
7	0
3	56
40	0
0	0
6	67
61	4
14	0
5	0
48	21
2	0
82	0
2588	0
203	2
10	30
0	0
137	0
0	3
0	0
0	0
0	2
0	0
3	1
0	0
0	0
48	88
18	0
5	0
0	0
21	109
5	0
0	0
0	10
3	130
0	0
910	12
0	3
0	0
112	0
0	24
3	4
0	0
0	6
0	4
0	0
1	0
2	1
0	13
0	0
0	3
0	1
0	2
0	0
2	0
2	5
0	0
0	0
80	0
1	13
0	101
6	14
135	0
910	502
0	0
4	0
0	2
1	0
0	0
1	14
0	0
0	31
0	6
1	0
1	0
25	0
387	1
0	0
2035	0
0	0
0	0
0	0
15	8
0	0
1	0
0	0
1	1
6	10
0	15
4169	0
2	37
0	0
0	0
4	0
6	0
2	0
28	818
39	0
2	58
0	2
9	1
0	0
8	0
0	0
112	0
349	2
337	0
0	0
9	0
18	1
1	0
0	0
2	0
1	0
2	0
298	0
1	0
0	0
189	6
0	51
0	0
169	0
0	0
109	0
0	0
0	147
10	0
8	0
0	0
1	47
0	6
57	51
0	0
0	0
81	31
0	0
31	283
0	0
0	0
28	0
17	0
501	13
0	182
46	0
0	0
0	0
1036	0
110	0
13	9
0	0
0	0
2	0
0	40
0	5
3	0
0	2
0	0
3	0
3	6
0	0
0	1
38	0
0	0
0	10
302	2
0	93
0	3
17	0
3	0
0	2
44	0
0	1
0	4
0	0
2	8
0	0
0	0
0	0
1	0
0	0
0	14
0	0
0	1
1	0
0	13
0	2
58	0
10	0
55	0
1	0
21	0
0	0
1	0
0	0
0	17
0	0
9	0
9	10
0	54
2	0
0	0
0	0
15	38
2	68
338	10
0	3
0	2
0	6
15	12
0	3
0	3
0	3
0	0
0	0
0	58
0	0
17	1
0	2
0	2
0	0
44	1
19	15
20	47
0	0
3	0
0	65
39	124
0	0
0	1
115	0
10	0
0	17
6	10
444	1
0	7
5440	3
4075	10
0	0
0	0
1	0
9	2
2	0
111	1
0	0
1	1
0	0
77	0
16	0
0	8
0	2
38	0
0	0
42	456
45	1
36	0
3	0
17	41
0	0
0	0
0	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	24
1	0
0	0
2	0
156	10
0	0
0	80
0	6
1931	0
2	0
2	0
8	0
0	6
1	0
2	0
10	17
63	0
64	0
81	0
358	223
657	0
0	0
1228	77
0	0
3	36
53	0
121	0
0	0
132	0
3	0
6	0
72	1
3	0
0	0
4	0
0	0
0	0
40	0
0	0
152	0
53	0
8	0
0	0
188	0
175	0
1	0
144	0
47	0
0	5
31	0
6	0
0	0
7	0
0	0
0	0
6	0
275	1
6	0
78	0
472	0
280	0
0	0
0	0
0	0
2	45
0	2
31	0
0	0
0	1
0	0
1	0
213	0
91	8
14	6
0	3
1473	0
9	0
13	37
0	0
0	0
49	0
1	2
45	0
355	1
77	0
90	0
4	1
5	0
0	0
0	0
1339	2
70	0
187	46
79	1
8	0
0	0
90	1
0	0
9	98
8	0
104	6
401	0
56	1
38	181
136	0
1	1
28	0
35	0
16	0
8	0
27	0
109	0
9	18
1789	0
25	0
14	0
0	0
6	0
0	0
0	0
375	9
0	0
0	0
0	0
25	0
87	43
7	0
0	0
13	0
0	0
36	0
0	0
1623	0
8	0
0	0
324	11
31	76
3	0
28	54
3	3
1	0
320	0
8	1
0	5
0	14
0	0
3	0
7	0
0	0
0	0
2	0
0	9
0	5
16	0
0	0
0	0
2	0
30	2
8	2
80	0
