UniqueCount	AmbigCount
0	0
0	0
13	0
3	0
145	0
0	0
44	0
50	0
0	14
0	0
5	0
1114	0
0	0
210	0
1392	4
23	1
246	0
23	0
0	29
2	0
0	1
191	34
23	0
0	0
4	0
25	1
6	12
12	78
7	0
0	1
10	0
0	0
0	0
1	0
0	2
376	0
1	0
0	0
0	0
16	16
1	1
1676	1
74	159
6	0
0	0
28	0
0	0
21	0
1	0
0	14
0	0
36	0
0	0
551	0
0	0
1	3
318	0
0	2
0	8
0	0
11	0
42	0
1	4
278	34
12	0
34	4
18	0
7	0
61	0
4	0
25	1
0	0
0	0
0	0
1	0
0	0
0	1
161	0
118	0
4	0
27	0
21	0
0	0
161	0
548	12
0	0
134	0
18	0
0	12
20	0
135	0
2	0
262	0
3	292
0	0
0	28
0	0
0	0
28	0
0	0
127	0
18	0
0	0
0	0
52	0
0	0
0	0
11	4
0	0
0	3
1235	86
174	1
49	0
0	0
0	0
705	3
581	161
0	43
116	0
0	0
0	0
123	34
43	1
8	0
0	0
3252	45
577	45
23	0
0	0
0	1
0	0
0	0
0	38
2	0
0	0
0	0
5	0
190	0
751	0
100	0
0	0
0	0
0	1
54	0
5	0
186	14
516	8
430	8
83	0
11	0
9	0
113	0
0	0
558	0
87	0
25	0
115	0
1349	3
1886	1
53	0
61	0
0	0
0	0
5	10
10	4
16407	8
28	0
40	0
2595	1
47	1
262	6
73	0
16295	2
658	0
94	0
0	18
237	0
0	7
0	0
176	0
29	0
2	0
277	0
0	0
0	0
9513	1
131	2
0	0
0	0
0	0
0	3
4	0
547	0
748	0
217	3
534	1
0	0
476	1
0	0
0	56
3	0
0	0
0	98
36	0
0	0
0	0
98	0
2	1
0	0
196	0
41	0
2	0
0	0
2453	0
0	2
555	1
0	0
2589	2
1091	1
115	0
76	0
0	0
16624	5
0	2
51	0
206	0
3	0
41464	14
23	0
12	0
47	0
99	22
29	1
17	0
821	0
32	0
686	155
1035	7
14	0
56	4
0	0
10324	235
235	0
51	0
4	0
0	0
4336	2
59	0
0	0
264	0
0	0
444	5
0	0
0	0
431	2883
12	0
286	1
334	0
43	0
0	1
127	7
0	32
1	25
0	0
0	0
409	0
0	0
0	0
14	0
6	0
240	0
200	0
63	0
0	0
37	0
252	0
27	0
2	0
148	0
0	0
0	0
12	0
95	0
0	1
796	1
41	0
9	0
0	0
0	0
3244	3
158	0
5	0
39	15
19645	7
16	0
25	0
2941	0
0	0
0	0
0	0
3	49
261	105
2	10
106	0
4	0
147	0
96	12
20	0
376	0
129	0
2	0
45	4
0	0
0	11
20	73
0	0
0	26
0	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
42	0
0	83
0	0
0	0
230	253
0	0
0	0
9	10
2	50
1	0
0	0
82	0
2	0
116	0
99	11
0	0
56	29
0	1
4	0
1	0
893	0
10	0
147	0
5	0
6	0
78	0
574	242
4736	3
9	4
3	0
13	0
0	0
9	25
0	0
239	234
47	0
1	0
507	1
47	0
3	10
75	0
119	785
12	0
1	74
1	61
3	0
155	0
0	0
2729	17
1357	23
54	0
317	49
0	0
0	78
44	53
7	10
2	0
124	20
20	0
35	1
106	2
133	1
5	0
0	1
2	73
11	89
1	0
29	0
44516	24
33	0
328	0
41	40
0	0
0	0
0	0
0	1
0	0
0	0
34	0
49	3
69	35
0	0
2	60
233	112
0	0
0	3
0	0
0	1
0	42
0	0
42	431
0	0
0	215
0	60
0	18
13	10
0	3
70	0
105	0
13	0
11	5
1	0
580	1
0	0
7	2
0	0
0	0
0	0
559	0
175	42
221	6
0	0
1370	378
271	2
79	100
34	0
0	2
1	0
61	0
19	0
260	0
278	0
34	3
11	0
4	0
30	5
25	139
26	1
0	0
47	0
1820	0
1	0
13	0
352	0
213	0
26	0
164	0
0	0
95	0
182	1
225	2
280	2
96	94
2	0
302	0
0	0
6006	4
81	0
14675	6
71	0
12	0
52	0
0	0
0	9
0	0
22	0
40	0
0	14
249	0
166	0
45	68
0	0
1711	0
83	3
0	0
3	0
56	10
421	53
2	0
1	9
0	0
6	0
73	0
35	0
9	0
0	0
0	0
0	0
8	0
23	0
0	0
0	0
0	3
0	0
13	0
0	0
35	0
35	0
0	0
7	0
842	246
0	0
87	3
0	0
1000	117
0	3
49	128
1064	1
139	0
18	0
356	0
23	1
38	1
6	0
10311	98
20	0
1031	0
1806	1
705	1
53	0
23	0
143	0
2	0
247	0
14	0
937	76
0	0
1	0
1	1
1	1
4	0
1	0
0	0
0	0
22	6
13	2
42	2
962	1
0	0
11	0
3	0
1	5
0	0
0	0
0	2
0	9
240	0
44	0
257	1
34	0
320	0
12	7
0	0
0	0
0	0
161	0
132	30
174	3
91	3
22	83
0	0
1	0
14	0
0	2
0	0
0	0
0	0
103	0
17	0
388	6
0	0
734	320
293	0
86	8
33	0
159	0
24	0
1	0
440	0
1	0
31	0
4902	5
773	0
98	0
23	0
11	0
10	0
131	0
2	0
0	0
0	0
0	0
14	0
0	7
0	0
37	7
0	0
1697	0
0	0
290	1
57	0
3299	0
230	0
258	1
1	0
0	0
493	0
41	0
178	1
9	0
218	45
0	1
19	0
293	4
1465	0
0	24
10	0
2	0
26	0
1	0
62	4
1448	0
0	10
32	3
15	0
8	0
0	6
512	0
160	0
0	49
129	0
9	0
56	30
0	0
0	0
311	0
4	0
843	0
0	20
0	1
69	0
18	0
28	0
0	0
0	0
0	0
2193	0
1063	63
0	0
542	0
1616	3
306	0
302	251
0	367
0	0
0	56
2	69
3	0
325	0
1173	1
1	0
148	0
7030	2
13	0
0	0
1	0
214	0
14	0
0	0
0	0
5	0
0	1
85	1
0	0
0	0
0	0
23	0
4	63
8	0
4	15
0	1
24	0
286	1
55	0
156	1
188	0
144	0
16	0
16	0
0	0
315	0
0	0
0	9
0	2
1	0
0	0
0	0
528	0
2	0
407	1
89	88
0	1
2	0
91	0
416	0
236	0
0	0
545	0
0	0
0	0
4	53
768	0
9	0
1638	54
398	7
1845	2
0	0
0	4
23067	13
102	50
0	0
0	0
0	0
0	2
0	0
174	5
1	0
36	0
363	0
40	0
631	1
15381	8
0	0
176	0
0	0
302	0
46	0
16	0
0	0
0	0
0	0
0	74
82	0
9	0
7	1
10	0
3567	32
174	0
116	0
2	1
0	0
0	0
0	0
0	0
30	19
16	0
0	33
421	7
0	0
0	0
354	0
0	0
8	0
9	1
0	0
0	0
15	0
0	0
0	0
0	0
0	0
4	0
60	3
0	21
1	6
91	0
361	0
255	0
0	2
0	0
416	0
134	0
40	0
7	0
56	0
6	2
167	0
98	0
8	0
94	0
0	0
11	0
0	0
84	0
0	0
0	1
0	0
0	0
28	2
1557	1
33	0
0	0
4	32
2	21
2	1
0	0
2	0
1	0
123	0
0	1
3	0
210	0
120	0
0	0
0	0
2	0
4	0
6	1
1	7
9	1
24	60
2	6
50	0
1	0
171	0
0	2
8	0
14	0
4	13
255	0
107	0
0	2
3	0
0	0
0	44
113	11
3	0
49	2
0	1
0	0
1	101
0	0
0	0
0	0
11	0
18	38
0	0
25	0
76	0
0	0
43	40
1	1
6	8
0	1
0	50
2	3
0	0
0	0
40	0
0	0
0	112
187	0
5	9
0	16
0	0
0	0
8947	4
123	0
0	0
0	0
0	3
0	9
1	23
0	1
0	0
0	29
0	0
29	0
0	31
3	0
124	0
7	0
8	0
5	27
24	20
471	0
372	0
355	0
53	0
0	0
231	0
0	0
0	0
0	0
1	3
0	1
142	0
2	0
0	0
0	0
0	1
79	52
0	0
0	0
0	0
0	0
54	11
262	0
0	0
1	0
0	0
59	0
0	0
0	0
1	0
0	1
0	0
640	0
242	0
145	0
20	0
261	0
34	0
68	0
267	0
4	0
9	0
3	4
4	0
0	3
1	0
0	0
0	10
0	0
12	39
0	2
2361	0
880	0
0	0
83	178
0	0
12	11
99	175
0	0
4396	2
28	0
0	71
0	0
1	62
19	0
5	6
15	0
4	31
50	6
0	1
4085	0
5	0
0	0
8962	9
43	0
0	0
0	1
540	1
29	0
389	0
12	0
2	0
0	0
675	0
11	0
60	0
0	4
0	0
1	0
0	0
238	25
0	0
196	1
1	0
0	0
0	1
0	0
15	0
0	0
0	0
1	0
51	0
4134	1
1803	1
680	0
0	0
4	0
0	0
3	1
0	0
27	0
0	0
0	36
0	0
0	0
59	0
0	1
152	54
0	0
0	0
217	0
1	0
0	54
0	1
0	0
0	0
144	0
10	0
1	0
0	0
0	2
0	0
2	0
0	0
5	4
22	0
0	0
0	1
0	1
14	0
0	8
9	0
6	3
0	1
0	0
2	0
0	0
0	0
2	15
22	0
4	1
0	393
0	42
33	0
0	5
4	0
11	0
1	0
0	3
0	0
0	2
0	0
10913	1
28	0
170	0
0	0
615	0
15	0
0	4
0	0
216	0
6579	4
788	1
5	0
0	0
0	0
25	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
203	0
17	0
215	0
14	0
1	0
21	0
70	0
0	0
0	0
195	68
730	0
0	0
0	0
1	14
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1171	0
352	0
7	0
549	0
55	0
559	0
83	0
0	0
63	0
755	0
210	1
20	1
41	0
1	0
0	0
35	0
0	0
0	5
0	2
0	0
0	4
0	0
64	0
0	3
0	13
323	0
2	2
102	0
0	4
1	0
0	0
0	1
70	0
1618	0
0	2
18	0
1348	0
21	132
174	0
0	0
0	0
205	0
0	0
0	30
139	0
0	61
0	0
0	2
2193	0
0	0
65	0
0	0
1	0
98	0
10	0
0	0
69	26
16	0
42	21
0	5
0	10
427	0
149	1
417	150
0	0
0	58
89	0
0	0
0	0
0	0
0	40
233	0
65	0
0	0
58	0
3	453
224	0
6	0
0	0
1	1
0	0
0	0
73	22
0	0
767	0
72	0
100	0
541	0
0	7
0	0
1303	146
1	0
0	0
323	0
2195	0
9	0
3	0
0	0
19	0
0	0
2	0
2	0
14	0
0	0
0	0
0	3
0	0
0	1
6961	7
2	0
0	0
34	0
0	0
14	0
1	0
18	0
742	0
659	0
3	0
3	2
767	0
331	0
0	1
166	1
0	0
0	0
19	2
14	0
0	5
9	5
63	0
0	0
0	1
0	1
4	3
2	28
0	0
5	0
5	0
4	0
3	0
6	0
241	0
0	0
0	13
1	0
0	0
0	0
5	0
8	0
1	0
92	3
106	0
28	7
0	0
37	0
6	16
0	11
0	7
0	12
0	4
0	6
0	11
55	2
61	8
2	1
0	0
84	0
0	1
0	0
5	1
0	0
0	0
0	55
0	10
0	44
146	12
290	6
139	6
31	26
9	0
21	11
0	0
0	0
0	11
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
100	28
1	0
0	0
16	1
64	0
1	50
0	18
247	0
25	1
29	1
0	6
0	0
5	10
3	0
0	6
0	0
1	0
597	3
184	0
11	0
0	38
0	0
8	0
0	2
417	0
18	0
57	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
313	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
179	0
3	0
4	0
22	0
0	0
0	1
20434	4
218	0
0	4
13	7
64	0
61	0
0	0
110	1
275	0
355	0
75	0
63	0
57	2
7	0
102	0
65	0
92	0
52	0
16	0
5	6
0	0
590	32
0	3
0	0
158	0
22	0
59	0
0	0
0	1
80	0
74	0
0	0
0	0
69	0
6	0
0	0
157	0
320	0
39	0
333	0
170	0
429	0
81	0
0	0
1314	0
0	175
0	0
3	1
0	0
0	0
629	1
0	0
11	0
1023	1
0	0
0	8
0	14
0	0
3	0
0	0
25	1
971	0
0	3
0	0
123	1
64	0
0	0
0	0
0	0
4	6
67	14
3	0
373	0
4	0
0	0
294	0
9	6
0	19
0	0
0	0
0	0
0	0
0	10
0	14
404	0
143	17
32	4
24	0
0	1
0	0
0	0
0	0
196	12
0	0
0	3
7	0
2	0
40	2
18	0
3	0
0	0
0	0
0	0
5	4
3	0
5	0
0	0
2	69
825	11
0	0
86	0
0	0
1206	0
231	0
16	1
18	1
1	0
82	0
16	0
149	0
0	4
0	0
731	0
0	0
16	37
0	0
0	0
6	0
27	0
2	241
331	0
0	0
8	2
0	0
119	9
111	0
1919	0
2	0
253	0
0	0
992	0
3	0
304	102
180	0
29	0
92	0
16	0
13	0
54	0
0	3
44	0
5	0
154	0
4	0
0	26
20	2
0	0
0	0
1	0
0	0
465	10
2	48
1	4
18	0
0	4
0	0
37	0
574	0
1	0
17	0
20	0
90	0
3	0
111	0
1	0
2399	0
278	0
0	0
292	0
21	0
0	0
1371	0
0	0
484	0
2885	3
3	0
1453	13
249	10
0	0
0	0
0	0
1	0
2	0
164	1
0	0
0	0
19	0
0	1
0	0
0	0
16	0
4259	16
2842	0
180	1
52	0
0	0
2	25
0	0
445	0
303	0
357	0
2	0
165	0
0	0
65	0
12593	7
0	0
71	0
16	0
0	0
125	0
28	0
30	0
0	0
416	0
1	0
0	0
0	4
18	0
0	0
176	0
2759	0
0	0
43	0
4	0
1	0
327	2
1	0
0	0
1	0
1	0
138	0
0	0
12	2
0	0
13	0
0	0
0	0
1	0
501	11
4	0
3	0
998	24
21	0
8	0
0	0
1	0
3	0
0	5
308	0
0	0
0	0
0	0
1	2
30	0
1	0
4	0
4	1
77	0
89	25
563	1
0	0
33	0
216	8
27	0
92	0
0	0
11	0
0	0
0	0
0	0
70	31
3	0
0	0
0	0
28	6
0	8
1	0
14	0
358	0
99	0
2	37
91	0
0	0
96	0
49	0
0	0
0	0
0	0
0	0
718	10
0	0
179	0
0	0
0	0
1	0
0	0
43	0
8	0
10	0
0	1
0	1
831	0
4	0
0	0
18	0
5	0
0	0
0	0
0	0
0	0
3179	10
533	0
0	0
0	0
0	0
6	0
40	0
14	0
1	0
2	0
3	0
0	28
182	23
0	11
28	8
1	2
0	13
10	0
6	0
662	0
3	0
0	0
2	0
41	0
27	0
0	0
0	2
0	0
0	46
0	0
0	35
0	2
16	0
0	0
0	23
2	0
0	0
8	32
0	0
0	0
143	0
3	1
37	0
77	0
306	0
0	0
0	0
0	3
0	0
0	0
3	0
0	6
30	22
0	1
788	0
4	0
0	0
0	1
0	23
13	2
8	21
295	0
0	0
0	0
625	1
26	0
0	0
21	11
10	0
0	0
0	0
5	0
17	0
0	0
0	0
0	0
60	7
0	0
0	0
17	0
4516	2
347	0
1	0
4	0
63	0
1	0
0	2
8	0
18	0
48	0
0	6
7	0
77	3
2	8
7	0
3	0
0	1
0	3
12	6
1	0
0	0
495	1
0	0
0	0
1	3
0	0
62	23
0	0
0	0
5	0
9	0
0	0
0	0
2	0
15	0
0	0
15	0
553	0
4	43
0	0
0	10
57	0
0	0
1320	0
0	0
22	0
245	0
0	1
0	1
0	0
0	0
16	6
91	0
1	89
62	0
0	0
0	7
5	0
0	0
0	0
842	22
4	0
0	0
23	0
0	0
4	22
343	0
10	0
3	37
12	0
1	0
5	0
256	3
2675	1
0	0
17	0
5765	1
13	199
519	51
1	23
363	29
0	0
0	0
1	0
49	0
0	29
81	39
4661	0
192	0
416	0
296	84
196	22
40	32
16	5
4	0
0	0
0	17
0	2
59	33
680	1
0	0
0	0
0	0
0	2
0	15
43	0
0	0
0	0
3	0
0	0
38	0
0	0
20	53
38	0
234	0
92	0
0	0
560	1
525	0
254	0
108	9
0	0
0	1
1	12
0	0
3	0
1	0
2029	623
0	0
3	0
2	0
0	0
5	0
2	0
0	0
0	0
14	55
81	4
0	7
24	1
2	0
2	3
5	0
26	0
28	0
14	2
616	61
0	0
8	241
0	0
16	0
36	1
4	49
21	1
67	0
5	0
0	0
0	5
1629	0
3	0
0	0
196	0
2	0
25	0
32	0
38	0
0	0
381	0
193	1
216	11
0	0
56	0
107	0
2	0
3	0
0	0
0	0
172	0
65	0
10	0
0	3
2	0
32	0
110	33
11	4
1	26
0	2
2	0
0	2
0	0
0	0
363	10
0	0
3714	3
0	0
0	26
5314	6
149	0
79	0
17	0
38	0
15	0
46	3
13	1
269	0
0	0
0	0
0	4
0	0
0	18
0	0
112	0
0	0
131	13
79	4
0	4
2	0
0	0
991	0
48	0
66	0
1777	2
797	0
272	0
8	0
0	0
2	0
0	0
124	61
21	0
0	0
10	0
0	0
0	0
25	0
0	3
0	0
4	1
9	0
689	0
1	0
0	4
0	0
0	0
0	0
0	4
84	0
269	0
0	7
81	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
33	0
3	0
6	4
0	2
4	0
0	1
17	0
340	6
4970	2
18	0
11	0
7	0
92	0
183	433
0	23
9	0
0	0
0	0
34	1
0	1
0	13
16	4
376	0
0	0
0	0
10	0
0	0
0	0
0	2
0	0
26582	12
0	0
0	0
2	0
1	4
36	0
675	30
36	0
5	0
0	0
4	0
1	0
0	42
0	12
0	1
6	0
51	47
3	0
10	0
9209	1
639	2
2232	0
5	0
119	0
47	0
166	0
0	0
5	2
17	0
0	0
20	11
1	0
6	2
0	0
77	0
70	0
0	0
2	0
1	1
0	0
76	0
0	0
0	0
0	0
18	0
0	4
123	0
35	0
8	0
0	0
38	0
0	0
1146	0
8	0
451	7
83	7
981	0
2	0
0	0
1	9
0	0
0	0
33	3
0	54
0	0
0	0
6	21
96	41
0	13
49	22
0	0
3	0
1	0
4	0
0	0
0	0
2	2
0	0
0	0
229	85
1881	10
6	0
850	58
13	0
333	0
5621	2
37	0
45	21
2	10
5	0
0	0
0	0
0	24
0	6
334	1
40	0
17	0
888	1
3	0
188	0
445	0
198	2
59	2
0	0
0	0
1	0
188	0
0	1
0	4
0	0
0	2
7	1
11	3
15	1
1	0
72	0
0	0
30	0
3	0
1	0
323	23
66	23
82	4
0	0
8	0
0	0
0	0
17	20
2	10
4	25
47	75
0	3
26	0
56	129
3	9
0	1
0	0
0	0
3	0
0	0
7403	5
12	0
78	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
92	22
4	0
2	0
1	3
23160	6
63	0
37	0
0	17
206	152
2	1
0	0
23	0
0	0
15	0
1	5
21	0
0	0
59	2
14	0
10	0
9	1
4	0
0	0
0	0
0	0
0	0
42	0
2	0
0	0
3	25
0	0
0	12
0	0
15	0
0	0
3457	2
0	0
0	0
0	0
0	0
1982	1
4	0
3	0
2	0
3	0
0	0
1	0
52	0
0	10
3008	1
60	0
17	0
23	0
2	1
26	0
0	0
0	5
0	0
445	0
1	0
109	0
0	0
0	0
0	0
1	0
0	6
603	2
1754	1
0	1
42	0
80	6
2	0
3	0
2	0
0	0
4	6
0	2
0	0
4	0
0	1
51	0
999	0
0	1
91	0
19	0
102	5
0	0
1	0
17	0
4	0
0	0
22	0
156	0
2380	0
237	0
0	0
0	0
0	3
161	0
1244	0
8	0
7	5
0	0
95	0
0	19
3	3
4	3
2856	0
1	0
0	0
379	0
12	0
153	26
179	24
893	2
10	0
5	0
0	0
0	0
0	0
0	0
98	0
1	38
992	0
0	0
617	1
3	0
309	8
95	0
75	0
9	1
0	0
382	0
915	1
4	0
39	0
35	0
27	0
2891	0
41	0
4	50
931	5
892	0
837	0
262	0
0	0
144	0
63	0
1	0
0	0
1	0
0	0
0	0
5	25
0	42
2	0
0	0
0	0
1514	1
0	0
251	0
1	0
8	0
0	106
12	0
17	0
1	0
0	0
0	0
38	0
0	0
0	0
141	0
0	0
29	0
2	0
0	6
176	0
778	2
338	0
11	0
0	0
112	0
279	14
2	0
37	0
0	0
1	0
29	5
1	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
36	0
15696	9
62	14
13	5
325	0
0	0
3033	0
1	0
2	0
23	0
17261	6
0	0
713	0
1140	0
178	0
2317	3
35	0
184	0
2	1
10	0
15	0
36	0
0	0
4306	5
56	0
47	0
82	0
521	2
5	0
0	10
56	0
7	0
0	0
98	0
0	6
2	0
0	0
0	0
0	0
0	23
1	16
0	15
8	0
0	36
1	0
376	1
0	4
2	74
20	0
26	0
0	0
10	4
27	0
0	0
2284	1
0	0
0	3
0	38
48	0
2	0
97	2
28	36
3	0
0	0
0	10
19	0
0	9
5	0
0	0
0	7
209	0
0	10
19	0
274	0
7	0
1	0
0	0
242	0
0	0
1	0
0	0
0	0
0	0
0	0
25	0
0	0
0	24
0	0
0	0
6	0
69	0
0	0
28	0
2	2
6	0
0	0
39	26
0	5
0	0
0	59
21	0
0	0
0	0
0	12
60	3
0	0
11	120
1	0
1194	2
9	0
0	2
2	1
0	0
4	0
33	0
0	1
22	0
96	0
330	7
20	47
0	0
0	0
31	12
6	3
1	2
121	0
0	58
0	14
1	0
23	0
36	20
0	0
0	5
0	0
19	2
1	0
5	0
0	0
81	0
198	0
114	0
7	0
1	0
20	2
35	0
0	0
0	0
1	2
0	0
1	0
257	1
11	0
0	745
4	0
0	3
0	27
0	16
26	0
4	0
16	0
0	0
6	0
3	1
152	0
2570	1
38	0
297	0
267	0
0	0
0	126
15	0
22	0
251	0
208	0
0	1
0	27
0	3
0	0
14	0
0	0
0	0
0	0
923	0
1	18
0	2
0	0
9	0
5	0
28125	4
69	0
937	0
1	0
55	0
552	0
0	0
25	0
298	0
0	13
0	0
20	0
15	0
0	4
0	0
643	0
29	0
7	0
0	0
2	9
1420	2
0	8
0	0
111	4
44	0
0	0
17	0
73	0
82	0
5	3
79	0
0	59
0	0
0	0
0	0
236	0
2	0
0	0
2	0
0	0
8	4
1	3
1	0
0	0
0	0
146	0
448	0
16	0
2	0
5	0
0	1
1	0
3	0
1	43
33	0
0	0
0	0
0	0
437	0
0	0
121	0
17	5
39	0
0	0
6	22
862	4
3	0
2	0
6182	1
9	0
0	0
109	0
0	36
2	0
1	0
46	0
0	11
0	0
320	33
0	0
79	0
0	0
257	2
164	4
214	3
7523	7
14	0
0	0
210	0
84	0
0	0
70	0
341	9
0	0
24	0
0	20
1	0
0	0
712	1
2	0
5633	2
3	0
32	0
12	0
5	0
0	3
1471	2
76	0
525	0
123	0
305	0
0	0
4	10
1	0
16	1
2513	1
27	0
0	0
49	20
1112	0
42	0
0	0
4	0
13	0
0	0
0	0
15	12
0	0
46	0
371	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
238	0
0	2
0	0
3	3
0	0
0	0
416	0
512	2
5	24
1	0
0	0
0	7
0	0
0	0
4	0
36	5
0	0
1582	7
0	0
1162	0
37	0
14	0
0	0
10	0
58	15
62	0
1353	0
0	0
0	0
197	0
0	0
47	0
0	1
69	0
0	0
1	4
293	0
17	3
0	20
14	0
0	14
0	0
2	31
0	0
0	0
11	0
211	0
99	0
1284	0
52	0
0	0
0	0
2	0
8	0
3	0
1	3
0	0
160	0
1	0
355	0
116	0
6	0
0	0
1314	5
0	0
79	4
129	4
2	14
184	17
400	0
316	1
63	4
7298	3
10	0
156	0
187	0
3	5
13	0
0	0
0	5
0	0
0	19
8	0
3	0
0	0
0	2
38	9
30316	7
226	0
0	0
221	0
7	0
0	0
0	0
547	187
146	0
0	0
45	0
65	15
0	0
0	1
4	71
2	0
22	0
10	0
475	0
30	0
2	14
64	0
0	42
95	0
1	57
2000	13
272	11
0	0
0	155
0	21
61	88
109	89
7	9
0	1
817	25
1755	29
726	1
419	111
2824	1
330	0
31	0
6	0
0	8
6563	2
5	0
15	0
97	0
43	0
294	725
0	0
3337	2
134	0
2	0
2	14
6552	2
6	1
68	0
143	0
206	0
10561	5
0	34
5	0
148	0
0	0
7	0
178	0
6	0
3	0
11	6
1525	0
16	0
111	15
0	0
0	0
2	0
10	1
47	1
43	0
1	0
257	0
440	3
47	0
42	3
11	0
10	0
2637	1
31	0
0	0
0	0
0	0
14	0
20	0
0	14
0	0
11	0
0	2
79	0
0	0
21	45
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
14	0
51	0
248	0
2	0
0	0
17	0
0	7
2774	2
1349	1
22	5
0	0
17	0
0	24
3	6
13	0
0	0
1715	0
122	0
11	0
31	120
0	411
12	17
3	1
0	3
0	8
75	0
0	0
0	0
0	0
0	0
1434	247
0	0
19	109
104	0
2	11
231	0
8148	1
6	0
4	0
1	0
29	0
20	0
10	0
0	1
35	3
46	0
7	0
3	16
0	0
6	0
2	0
35	0
1	0
65	0
3	0
2385	0
11	0
0	10
37	0
0	0
113	0
4	0
22	0
53	0
10925	1
7	0
8	32
3	0
0	0
52	0
5	0
26	0
26	0
83	1
0	0
0	0
37	27
25	0
116	0
348	4
73	0
3	0
0	11
0	0
89	28
48	0
1392	53
134	0
105	284
35	10
398	0
21	4
5447	3
444	0
4	0
0	0
762	34
55	34
1	2
167	15
5	0
0	0
7	0
6406	0
1	0
5	0
36	0
1	0
60	0
107	0
39	222
3	0
285	0
12	0
952	0
16	0
0	0
39	0
15	0
7	0
0	0
0	0
53056	18
0	0
137	1
98	76
141	0
1	9
0	0
0	0
46	0
49	83
10	39
0	2
2	1
0	0
1	5
4	0
2138	16
6	0
1	0
17	1
14	0
260	0
515	0
83	0
405	0
6	0
61	0
19	0
0	0
0	0
69	7
41	0
0	0
390	0
2	0
27	5
4	0
45	0
1	16
0	1
0	1
1	0
47	0
0	0
0	0
5	0
25	71
35	0
2627	1
179	0
18	0
52	71
6	0
503	20
6	0
9	0
120	1
0	164
146	0
1	5
0	0
0	13
1288	0
167	1
7	0
0	0
0	0
0	0
0	3
79	0
52	0
1	4
0	0
18	1
52	0
13	0
0	0
49	0
1	22
0	133
11	0
380	0
1466	698
0	5
0	0
0	22
1	0
5005	3
32	4
723	0
0	0
50	0
4	9
64	101
8	72
147	0
754	0
217	468
32	0
77	0
15355	14
22	1
1	0
0	0
1360	2
1259	2
12	5
64	128
19	156
1	0
0	0
0	0
7	1
736	0
0	0
2	0
70	0
0	0
6	0
0	0
0	0
0	0
48	2
51	0
11	7
17	6
0	0
1	0
0	0
0	8
2	0
0	0
0	0
253	39
11	10
71	0
139	0
54	0
101	0
25	1
0	0
17	1
45	0
0	0
0	0
24	0
208	0
6	7
8	0
35	1
1	1
22	1
4	0
295	359
12	0
74	1
0	0
0	0
9	80
110	30
0	0
670	0
0	3
0	0
0	0
0	12
0	5
16	0
95	0
0	0
0	0
0	0
0	1
0	0
2	0
27	237
0	0
1	7
108	0
22	0
54	5
173	0
3	165
0	0
18	265
1179	0
45	187
2	0
0	0
0	0
0	0
0	0
0	0
2	3
98	0
0	0
0	0
0	0
0	0
0	147
0	0
0	0
0	0
0	8
163	0
3	88
106	317
8	4
0	0
0	0
0	0
33	157
1172	0
5	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5626	0
2	0
0	0
0	0
57	0
46	0
59	0
1265	407
0	0
0	1
4	6
516	0
269	162
0	0
8	12
0	54
13	0
465	0
9	0
0	13
84	0
49	24
7	0
0	0
0	0
6	0
0	0
1	0
243	0
149	0
0	0
0	0
17	0
0	0
1	0
5321	9
219	0
245	0
457	0
0	202
66	19
31	0
0	0
5859	5
23	0
15	0
0	0
3	20
0	0
0	2
0	1
14	0
15	0
0	0
0	0
1308	0
1	0
276	0
8	0
296	0
127	0
16	0
36	0
2	0
0	0
0	0
5	0
0	0
0	0
22225	277
0	0
921	274
663	0
60	0
0	12
20	24
8962	3
41	12
121	12
1	8
142	1
0	5
0	0
128	0
55	0
0	0
0	0
42	1
74	2
4	0
8	0
0	0
175	0
1	0
0	0
0	41
0	58
0	0
36	0
0	0
2	0
0	0
0	7
31	0
16	0
2	0
0	0
10	7
7	0
6	0
0	0
0	238
0	0
3	0
8	30
0	0
1	0
185	0
0	0
35	0
10	0
53	0
4	0
0	0
4	17
0	1
50	1
4	1
0	5
0	0
16	0
273	0
0	0
0	0
0	0
1677	1
0	0
1	19
6	22
0	0
10979	1
3	0
99	7
113	0
0	0
30	1
48	1
10	3
0	0
0	42
80	0
0	17
1	0
79	0
66	0
2	3
41	0
491	23
0	2
0	0
261	0
0	0
86	0
37	0
1	0
0	0
0	0
2	4
848	1
34	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
47	0
657	2
10	0
0	1
0	8
0	0
0	0
0	1
0	0
5	0
2	0
125	0
13	1
0	1
